map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 1.022E-04, 0.000E+00, 2.472E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.372E-04, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 6.915E-05, 0.000E+00, 0.000E+00, 3.219E-05, 0.000E+00, 7.616E-05, 1.781E-04, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E-05, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 4.798E-04, 0.000E+00, 9.445E-04, 1.729E-04, 0.000E+00, 0.000E+00, 7.081E-05, 2.043E-04, 2.539E-05, 2.226E-04, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 2.472E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 1.372E-04, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 4.798E-04, 0.000E+00, 1.918E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 2.554E-04, 5.077E-05, 1.336E-04, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.805E-05, 8.616E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 0.000E+00, 0.000E+00, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-05, 1.022E-04, 7.616E-05, 1.781E-04, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.805E-05, 1.436E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 5.077E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 5.744E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 1.279E-04, 3.620E-04, 0.000E+00, 0.000E+00, 5.793E-05, 1.532E-04, 2.539E-05, 1.336E-04, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 1.723E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 1.279E-04, 1.207E-04, 0.000E+00, 0.000E+00, 2.575E-05, 0.000E+00, 2.539E-05, 8.906E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.805E-05, 8.616E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.803E-05, 0.000E+00, 2.539E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 8.616E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.207E-04, 0.000E+00, 0.000E+00, 2.575E-05, 1.022E-04, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.805E-05, 1.436E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.588E-04, 0.000E+00, 5.098E-05, 2.601E-05, 1.022E-04, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.532E-04, 2.539E-05, 0.000E+00, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.803E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 2.710E-04, 4.572E-05, 6.235E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 9.597E-04, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 5.108E-05, 5.077E-05, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 1.436E-04, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.077E-05, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.464E-05, 0.000E+00, 0.000E+00, 3.457E-05, 0.000E+00, 0.000E+00, 6.437E-06, 2.554E-04, 5.077E-05, 1.336E-04, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 4.469E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 1.055E-04, 0.000E+00, 0.000E+00]
- [6.425E-05, 0.000E+00, 0.000E+00, 2.549E-05, 3.543E-05, 0.000E+00, 3.297E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.657E-05, 0.000E+00, 0.000E+00, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 2.681E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.457E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 8.242E-06, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 4.798E-04, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 5.098E-05, 5.202E-05, 5.108E-05, 5.077E-05, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.445E-04]
- [2.413E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.948E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.294E-04, 0.000E+00, 2.549E-05, 1.561E-04, 0.000E+00, 5.077E-05, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00, 6.395E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05, 1.022E-04, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 4.464E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 3.543E-05, 0.000E+00, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.614E-04, 2.681E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.142E-05]
- [0.000E+00, 2.549E-05, 7.503E-06, 1.022E-04, 3.345E-06, 8.241E-06, 7.337E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.793E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 6.282E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.649E-05, 5.077E-05, 2.060E-06, 2.483E-05, 0.000E+00, 0.000E+00, 9.035E-05, 7.805E-05, 2.282E-05, 9.321E-04, 1.023E-03, 0.000E+00, 0.000E+00, 1.941E-05, 2.399E-04, 0.000E+00, 6.015E-05, 1.207E-04]
- [7.647E-05, 2.657E-05, 0.000E+00, 1.648E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 3.575E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 2.638E-05, 9.597E-04, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E-05, 0.000E+00, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 6.230E-05, 3.593E-05, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00]
- [5.108E-05, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 9.144E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 5.276E-05, 4.798E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 1.022E-04, 0.000E+00, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.987E-06, 1.585E-05, 0.000E+00, 1.332E-04, 4.588E-04, 0.000E+00, 0.000E+00, 1.300E-04]
- [0.000E+00, 2.754E-05, 1.788E-05, 0.000E+00, 1.807E-04, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 3.554E-05, 0.000E+00, 0.000E+00, 1.185E-05, 2.178E-04, 0.000E+00, 2.332E-05, 5.095E-06, 0.000E+00, 3.350E-06, 7.709E-06, 3.571E-05, 0.000E+00, 3.440E-06, 1.443E-05, 8.938E-06, 8.944E-06, 9.775E-06, 7.353E-05, 9.309E-06]
