map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.635E+01, 1.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 6.367E+01, 0.000E+00, 1.166E+02, 1.137E+02, 4.547E+02, 0.000E+00, 2.207E+02, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 1.657E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E+02, 1.137E+02, 5.830E+01, 1.137E+02, 1.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.705E+02, 2.067E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.271E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.367E+01, 0.000E+00, 5.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 7.060E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02, 1.260E+02, 2.271E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E+02, 1.137E+02, 0.000E+00, 1.137E+02, 2.842E+02, 0.000E+00, 0.000E+00, 6.621E+02, 3.978E+02, 0.000E+00, 2.749E+02, 3.567E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02]
- [2.831E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 1.910E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+02, 0.000E+00, 2.207E+02, 0.000E+00, 2.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02, 0.000E+00, 2.271E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E+02, 5.684E+02, 4.664E+02, 1.137E+03, 1.648E+03, 0.000E+00, 0.000E+00, 2.207E+03, 1.364E+03, 3.100E+03, 1.031E+03, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02]
- [0.000E+00, 5.677E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 1.137E+02, 1.166E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.207E+02, 0.000E+00, 0.000E+00, 1.137E+02, 2.824E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.416E+02, 1.703E+02, 0.000E+00, 1.171E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.382E+02, 1.933E+03, 2.040E+03, 5.002E+03, 9.435E+03, 1.216E+04, 0.000E+00, 1.876E+04, 1.205E+04, 9.113E+03, 4.319E+03, 1.765E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.416E+02, 1.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.094E+02, 1.273E+02, 0.000E+00, 5.830E+01, 0.000E+00, 1.137E+02, 0.000E+00, 2.207E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02, 2.831E+02, 1.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.641E+02, 2.610E+03, 6.366E+03, 1.364E+04, 2.808E+04, 4.001E+04, 0.000E+00, 5.474E+04, 4.603E+04, 3.584E+04, 1.262E+04, 4.095E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02]
- [0.000E+00, 1.135E+02, 0.000E+00, 1.171E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.830E+01, 3.410E+02, 0.000E+00, 0.000E+00, 4.414E+02, 1.137E+02, 0.000E+00, 2.273E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.406E+02, 0.000E+00, 1.171E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.038E+03, 3.947E+03, 8.753E+03, 2.017E+04, 4.604E+04, 5.797E+04, 0.000E+00, 9.027E+04, 7.069E+04, 5.478E+04, 2.216E+04, 6.072E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+02]
- [1.416E+02, 5.677E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.273E+02, 0.000E+00, 5.830E+01, 0.000E+00, 1.137E+02, 0.000E+00, 0.000E+00, 1.137E+02, 2.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.416E+02, 2.271E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.122E+03, 3.070E+03, 8.978E+03, 2.103E+04, 2.774E+04, 4.297E+04, 0.000E+00, 6.003E+04, 5.240E+04, 3.563E+04, 1.500E+04, 5.577E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02]
- [0.000E+00, 1.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 1.137E+02, 7.060E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02, 0.000E+00, 2.839E+02, 0.000E+00, 1.171E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.228E+02, 2.728E+03, 3.440E+03, 7.162E+03, 1.108E+04, 0.000E+00, 0.000E+00, 1.898E+04, 1.267E+04, 1.550E+04, 4.123E+03, 1.427E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.247E+02, 0.000E+00, 0.000E+00, 2.342E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.367E+01, 1.137E+02, 1.749E+02, 1.137E+02, 1.137E+02, 0.000E+00, 2.207E+02, 2.273E+02, 1.024E+02, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02, 1.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.305E+02, 5.684E+02, 9.910E+02, 4.547E+02, 1.989E+03, 0.000E+00, 0.000E+00, 3.531E+03, 2.046E+03, 2.067E+03, 1.168E+03, 2.378E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02]
- [7.635E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.367E+01, 0.000E+00, 5.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+02, 1.137E+02, 1.749E+02, 3.410E+02, 5.115E+02, 0.000E+00, 0.000E+00, 6.621E+02, 3.978E+02, 1.033E+03, 2.061E+02, 4.756E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.527E+02, 0.000E+00, 1.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.447E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.001E+02, 0.000E+00, 1.024E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 4.341E+02, 5.684E+01, 0.000E+00, 1.137E+02, 1.137E+02, 0.000E+00, 0.000E+00, 7.502E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.137E+02, 0.000E+00, 3.410E+02, 1.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+03, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.135E+02, 2.271E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 2.894E+02, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+02, 0.000E+00, 2.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.657E+02, 1.416E+02, 1.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.830E+01, 0.000E+00, 0.000E+00, 1.137E+02, 0.000E+00, 2.207E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+02, 0.000E+00, 1.657E+02, 1.416E+02, 1.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.830E+01, 1.137E+02, 0.000E+00, 0.000E+00, 2.207E+02, 0.000E+00, 2.048E+02, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.527E+02, 1.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.684E+01, 0.000E+00, 1.705E+02, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+02, 0.000E+00, 0.000E+00, 4.971E+02, 6.301E+01, 2.271E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.683E+01, 0.000E+00, 6.872E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.314E+02, 0.000E+00, 1.216E+02, 1.135E+02, 5.855E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.910E+02, 1.151E+02, 0.000E+00, 5.684E+01, 1.137E+02, 0.000E+00, 0.000E+00, 1.293E+02, 1.024E+02, 1.645E+02, 1.502E+02, 4.118E+01, 2.649E+02, 1.171E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 1.846E+02, 3.003E+01, 1.166E+02, 2.878E+01, 0.000E+00, 2.273E+02, 0.000E+00, 1.120E+02, 5.683E+01, 1.536E+02, 0.000E+00, 4.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.301E+01, 0.000E+00, 1.171E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.137E+02, 1.749E+02, 1.137E+02, 5.684E+01, 0.000E+00, 0.000E+00, 2.207E+02, 9.773E+01, 0.000E+00, 1.284E+02, 5.900E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.447E+02, 5.684E+01, 2.393E+02, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.001E+02, 1.137E+02, 0.000E+00, 0.000E+00, 1.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+02, 0.000E+00, 1.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+02, 0.000E+00, 2.274E+02, 1.166E+02, 2.273E+02, 2.023E+02, 0.000E+00, 1.499E+02, 1.154E+02, 1.024E+02, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.228E+01, 1.137E+02, 5.830E+01, 0.000E+00, 1.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.705E+02, 0.000E+00, 1.374E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.527E+02, 1.135E+02, 0.000E+00, 2.745E+02, 6.301E+01, 2.271E+02, 0.000E+00, 1.527E+02, 0.000E+00, 1.571E+02, 3.503E+01, 1.136E+02, 1.165E+02, 5.410E+01, 5.684E+01, 5.830E+01, 7.860E+01, 5.286E+01, 7.578E+01, 1.814E+02, 1.725E+02, 1.909E+01, 2.145E+02, 3.111E+01, 6.550E+01, 0.000E+00, 1.024E+02, 5.240E+01, 1.162E+02, 1.024E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
