map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.769E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 0.000E+00, 0.000E+00, 2.966E+01, 5.784E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.206E+01, 5.777E+01, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+02, 5.784E+01, 1.483E+02, 5.784E+01, 1.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 1.051E+03, 3.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.441E+02, 2.889E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.479E+01, 0.000E+00, 0.000E+00, 5.784E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.210E+01, 0.000E+00, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01, 9.618E+01, 1.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+02, 1.157E+02, 2.966E+01, 5.784E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E+02, 5.257E+02, 1.049E+02, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+02]
- [0.000E+00, 5.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.898E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.210E+01, 0.000E+00, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01, 0.000E+00, 1.155E+02, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.695E+01, 5.784E+01, 8.898E+01, 0.000E+00, 8.676E+01, 0.000E+00, 0.000E+00, 1.123E+02, 2.891E+01, 0.000E+00, 3.496E+01, 3.630E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.783E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+02, 0.000E+00, 1.733E+02, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+02, 2.892E+02, 8.898E+01, 5.784E+01, 2.892E+02, 3.470E+02, 0.000E+00, 3.369E+02, 2.313E+02, 2.084E+02, 1.157E+02, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01]
- [7.203E+01, 2.889E+01, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.932E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.783E+01, 5.210E+01, 0.000E+00, 3.592E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 9.718E+01, 5.784E+01, 4.449E+02, 2.314E+02, 5.784E+02, 0.000E+00, 7.861E+02, 1.157E+03, 5.210E+02, 1.735E+02, 2.874E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.203E+01, 5.777E+01, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 3.239E+01, 5.784E+01, 2.966E+01, 5.784E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 3.592E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01, 7.203E+01, 1.155E+02, 0.000E+00, 1.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.592E+02, 9.718E+01, 0.000E+00, 5.932E+02, 1.099E+03, 1.446E+03, 0.000E+00, 1.572E+03, 1.330E+03, 9.377E+02, 3.470E+02, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+01, 2.314E+02, 2.966E+01, 5.784E+01, 5.784E+01, 0.000E+00, 0.000E+00, 1.157E+02, 0.000E+00, 0.000E+00, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.203E+01, 8.666E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.878E+02, 1.735E+02, 1.780E+02, 1.157E+02, 5.205E+02, 6.362E+02, 0.000E+00, 6.738E+02, 8.096E+02, 6.773E+02, 2.891E+02, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.373E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 3.239E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 0.000E+00, 1.157E+02, 7.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01, 7.203E+01, 5.777E+01, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E+02, 2.966E+01, 0.000E+00, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 5.257E+02, 2.447E+02, 1.815E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01]
- [0.000E+00, 8.666E+01, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+01, 0.000E+00, 0.000E+00, 1.157E+02, 5.784E+01, 0.000E+00, 0.000E+00, 5.783E+01, 1.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01, 0.000E+00, 1.155E+02, 1.787E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+02, 1.157E+02, 5.932E+01, 0.000E+00, 2.892E+01, 0.000E+00, 0.000E+00, 1.123E+02, 5.783E+01, 5.257E+02, 6.992E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.777E+01, 5.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.784E+01, 2.966E+01, 0.000E+00, 5.784E+01, 0.000E+00, 0.000E+00, 3.817E+01, 5.783E+01, 1.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.618E+01, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+02, 0.000E+00, 8.898E+01, 5.784E+01, 8.676E+01, 0.000E+00, 0.000E+00, 1.123E+02, 1.446E+02, 2.103E+03, 2.447E+02, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.165E+02, 0.000E+00, 5.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.817E+01, 0.000E+00, 0.000E+00, 8.842E+01, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.777E+01, 1.733E+02, 1.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.363E+01, 2.892E+01, 0.000E+00, 2.892E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.210E+01, 0.000E+00, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.432E+01, 3.206E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.695E+01, 0.000E+00, 5.932E+01, 5.784E+01, 2.892E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.891E+01, 0.000E+00, 1.049E+02, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.892E+01, 6.088E+01, 0.000E+00, 1.157E+02, 0.000E+00, 0.000E+00, 7.634E+01, 5.783E+01, 0.000E+00, 0.000E+00, 1.815E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.432E+01, 0.000E+00, 5.777E+01, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 2.966E+01, 0.000E+00, 0.000E+00, 5.784E+01, 0.000E+00, 1.123E+02, 5.783E+01, 1.042E+02, 5.783E+01, 0.000E+00, 0.000E+00, 8.432E+01, 7.203E+01, 1.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+01, 0.000E+00, 2.966E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.042E+02, 0.000E+00, 1.796E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.777E+01, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.363E+01, 0.000E+00, 0.000E+00, 2.892E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.783E+01, 5.210E+01, 1.768E+02, 0.000E+00, 8.432E+01, 0.000E+00, 1.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.784E+01, 5.932E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.123E+02, 2.891E+01, 5.257E+02, 3.496E+01, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.432E+01, 9.291E+01, 2.062E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 2.929E+01, 0.000E+00, 2.892E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.226E+01, 5.210E+01, 4.184E+01, 7.640E+01, 2.095E+01, 9.628E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 4.695E+01, 0.000E+00, 2.966E+01, 1.464E+01, 2.892E+01, 5.784E+01, 0.000E+00, 2.849E+01, 2.891E+01, 0.000E+00, 3.496E+01, 6.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.206E+01, 1.155E+02, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.898E+01, 0.000E+00, 2.892E+01, 0.000E+00, 0.000E+00, 2.246E+02, 3.315E+01, 5.205E+01, 6.534E+01, 3.002E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.363E+01, 2.892E+01, 6.088E+01, 2.892E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.432E+01, 0.000E+00, 2.889E+01, 0.000E+00, 5.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+02, 6.479E+01, 1.157E+02, 2.966E+01, 0.000E+00, 6.861E+01, 6.412E+01, 3.815E+01, 5.869E+01, 5.210E+01, 1.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.695E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.784E+01, 0.000E+00, 0.000E+00, 1.123E+02, 0.000E+00, 0.000E+00, 3.496E+01, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.769E+01, 5.777E+01, 1.155E+02, 3.491E+01, 0.000E+00, 1.155E+02, 0.000E+00, 7.769E+01, 1.155E+02, 1.199E+02, 1.069E+02, 1.927E+01, 0.000E+00, 5.505E+01, 8.676E+01, 0.000E+00, 3.999E+01, 1.345E+01, 7.712E+01, 2.308E+01, 2.925E+01, 0.000E+00, 5.456E+01, 3.165E+01, 3.332E+01, 5.783E+01, 5.210E+01, 2.666E+01, 5.913E+01, 1.563E+02, 0.000E+00, 6.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
