map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.652E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.079E+02, 0.000E+00, 8.517E+02, 1.619E+03, 8.095E+02, 0.000E+00, 6.104E+03, 1.619E+03, 8.093E+02, 1.314E+03, 1.892E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 8.077E+02, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E+03, 1.619E+03, 1.278E+03, 1.619E+03, 8.095E+02, 0.000E+00, 0.000E+00, 3.052E+03, 6.070E+02, 6.689E+04, 8.875E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.016E+03, 2.429E+03, 4.258E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.104E+03, 1.619E+03, 6.568E+02, 8.093E+02, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.721E+03, 0.000E+00, 1.615E+03, 2.577E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 8.097E+02, 1.703E+03, 1.619E+03, 6.072E+02, 0.000E+00, 0.000E+00, 6.104E+03, 2.023E+02, 2.007E+05, 2.071E+03, 2.657E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.129E+02, 8.096E+02, 8.095E+02, 0.000E+00, 0.000E+00, 8.093E+02, 1.314E+03, 0.000E+00, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.256E+03, 1.010E+03, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.134E+03, 1.619E+03, 8.517E+02, 8.096E+02, 1.821E+03, 0.000E+00, 0.000E+00, 3.052E+03, 8.093E+02, 1.338E+05, 2.367E+03, 5.315E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.256E+03, 2.019E+02, 0.000E+00, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.540E+02, 8.096E+02, 2.129E+02, 0.000E+00, 8.095E+02, 0.000E+00, 0.000E+00, 8.093E+02, 1.314E+03, 1.619E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.162E+03, 1.256E+03, 1.212E+03, 0.000E+00, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.601E+03, 1.619E+03, 1.065E+03, 1.619E+03, 0.000E+00, 1.619E+03, 0.000E+00, 6.104E+03, 1.619E+03, 3.941E+03, 3.237E+03, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.721E+03]
- [2.511E+03, 2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.540E+02, 8.096E+02, 6.388E+02, 0.000E+00, 8.095E+02, 0.000E+00, 0.000E+00, 8.093E+02, 6.568E+02, 1.619E+03, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+03, 3.767E+03, 8.077E+02, 0.000E+00, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 5.079E+02, 0.000E+00, 6.388E+02, 8.096E+02, 1.619E+03, 0.000E+00, 6.104E+03, 8.093E+02, 2.627E+03, 1.619E+03, 1.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+03]
- [1.256E+03, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 7.619E+02, 1.619E+03, 8.517E+02, 0.000E+00, 8.095E+02, 0.000E+00, 6.104E+03, 2.428E+03, 1.314E+03, 0.000E+00, 1.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.882E+03, 3.767E+03, 6.058E+02, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.619E+02, 1.619E+03, 2.129E+02, 8.096E+02, 3.238E+03, 0.000E+00, 0.000E+00, 3.237E+03, 2.627E+03, 0.000E+00, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.511E+03, 0.000E+00, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.079E+02, 1.619E+03, 6.388E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.093E+02, 1.314E+03, 1.619E+03, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+03, 1.256E+03, 4.038E+02, 0.000E+00, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.097E+02, 4.258E+02, 0.000E+00, 0.000E+00, 3.238E+03, 0.000E+00, 0.000E+00, 3.237E+03, 2.627E+03, 4.046E+03, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.721E+03]
- [0.000E+00, 6.058E+02, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 2.540E+02, 1.619E+03, 6.388E+02, 0.000E+00, 1.619E+03, 0.000E+00, 3.052E+03, 8.093E+02, 1.314E+03, 2.428E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.162E+03, 1.256E+03, 6.058E+02, 0.000E+00, 2.577E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 1.619E+03, 8.517E+02, 2.429E+03, 6.072E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.046E+02, 1.338E+05, 8.875E+02, 2.657E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.721E+03]
- [1.256E+03, 4.038E+02, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.052E+03, 0.000E+00, 1.971E+03, 1.619E+03, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 8.077E+02, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 8.097E+02, 0.000E+00, 2.429E+03, 6.072E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.023E+02, 6.689E+04, 5.916E+02, 1.772E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.162E+03]
- [1.096E+03, 1.615E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.388E+02, 0.000E+00, 8.095E+02, 0.000E+00, 0.000E+00, 7.052E+02, 2.428E+03, 6.568E+02, 1.892E+03, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 1.615E+03, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E+03, 8.097E+02, 1.278E+03, 0.000E+00, 2.024E+02, 0.000E+00, 0.000E+00, 3.052E+03, 8.093E+02, 0.000E+00, 1.479E+03, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.304E+02, 0.000E+00, 8.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 0.000E+00, 2.024E+02, 1.794E+03, 2.024E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.526E+02, 8.093E+02, 3.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.826E+03, 0.000E+00, 0.000E+00, 2.577E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 0.000E+00, 2.024E+02, 8.971E+02, 4.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.077E+02, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 0.000E+00, 4.258E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.104E+03, 4.046E+02, 0.000E+00, 2.958E+02, 1.772E+03, 0.000E+00, 0.000E+00, 1.461E+03, 0.000E+00, 3.231E+03, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 5.248E+03, 6.073E+02, 8.971E+02, 2.024E+02, 8.095E+02, 0.000E+00, 0.000E+00, 7.052E+02, 8.093E+02, 6.568E+02, 1.892E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.441E+03, 0.000E+00, 2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E+03, 0.000E+00, 2.129E+02, 8.096E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.093E+02, 6.568E+02, 0.000E+00, 6.246E+02, 0.000E+00, 1.721E+03, 0.000E+00, 6.058E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.540E+02, 1.619E+03, 2.129E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.237E+03, 0.000E+00, 8.093E+02, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.461E+03, 8.077E+02, 0.000E+00, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.073E+02, 8.971E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.058E+03, 1.619E+03, 1.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.487E+02, 1.615E+03, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.312E+03, 8.097E+02, 6.388E+02, 8.096E+02, 2.024E+02, 0.000E+00, 0.000E+00, 1.221E+04, 0.000E+00, 6.689E+04, 1.479E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.721E+03, 1.306E+02, 3.086E+02, 0.000E+00, 4.296E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.875E+02, 0.000E+00, 1.557E+02, 4.258E+02, 2.024E+02, 1.619E+03, 0.000E+00, 3.052E+03, 2.620E+02, 6.568E+02, 2.119E+02, 3.956E+02, 2.125E+02, 3.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E+03, 2.260E+02, 6.388E+02, 2.076E+02, 0.000E+00, 8.095E+02, 0.000E+00, 5.892E+02, 4.046E+02, 6.568E+02, 0.000E+00, 3.688E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.721E+03, 1.244E+03, 1.615E+03, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 1.312E+03, 1.619E+03, 4.258E+02, 2.429E+03, 4.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.990E+02, 1.967E+03, 1.148E+02, 2.181E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 2.624E+03, 0.000E+00, 0.000E+00, 4.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.526E+02, 0.000E+00, 2.627E+03, 0.000E+00, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.511E+03, 1.010E+03, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 7.619E+02, 1.619E+03, 2.129E+02, 0.000E+00, 5.696E+02, 7.462E+02, 0.000E+00, 0.000E+00, 6.568E+02, 8.093E+02, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 2.429E+03, 4.258E+02, 8.096E+02, 6.072E+02, 0.000E+00, 0.000E+00, 3.052E+03, 2.023E+02, 1.338E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.077E+02, 1.180E+03, 9.949E+02, 8.077E+02, 0.000E+00, 1.096E+03, 8.077E+02, 7.728E+02, 5.381E+02, 2.697E+02, 2.127E+02, 9.168E+01, 2.024E+02, 6.388E+02, 7.741E+02, 1.313E+02, 1.799E+02, 3.866E+02, 5.176E+01, 6.846E+01, 1.441E+03, 1.213E+02, 1.344E+02, 8.093E+02, 0.000E+00, 1.720E+02, 4.231E+02, 1.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
