map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.989E+00, 9.319E+00, 0.000E+00, 3.097E+00, 6.557E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.985E+00, 3.471E+00, 0.000E+00, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E+00, 0.000E+00, 0.000E+00, 2.621E+00, 0.000E+00, 0.000E+00, 4.797E+00, 0.000E+00, 5.448E+00, 9.768E+00, 1.405E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+00, 1.106E+01, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.863E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+00, 6.557E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.662E+00, 1.735E+00, 0.000E+00, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.588E+00, 0.000E+00, 0.000E+00, 1.351E+01, 2.621E+00, 0.000E+00, 0.000E+00, 1.055E+01, 0.000E+00, 1.816E+00, 9.768E+00, 7.025E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.119E+00, 2.058E+00, 0.000E+00, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.816E+00, 3.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.766E+00, 5.324E+00, 1.735E+00, 0.000E+00, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.075E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.878E+00, 9.319E+00, 3.632E+00, 7.326E+00, 2.810E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.798E+00, 6.175E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.345E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.989E+00, 0.000E+00, 0.000E+00, 2.065E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.119E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.106E+01, 0.000E+00, 1.863E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.756E+00, 4.660E+00, 3.632E+00, 9.768E+00, 4.215E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.798E+00, 8.233E+00, 0.000E+00, 6.032E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+00, 0.000E+00, 0.000E+00]
- [3.345E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.594E-01, 0.000E+00, 3.632E+00, 0.000E+00, 1.405E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.116E+00, 1.106E+01, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.863E+00, 0.000E+00, 0.000E+00, 8.075E+00, 9.623E+00, 0.000E+00, 0.000E+00, 8.634E+00, 4.660E+00, 1.816E+00, 7.326E+00, 2.810E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E+00, 8.233E+00, 0.000E+00, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.345E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.919E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E+00, 2.058E+00, 0.000E+00, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.863E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.812E+00, 0.000E+00, 0.000E+00, 2.878E+00, 0.000E+00, 1.816E+00, 4.884E+00, 2.810E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.798E+00, 2.058E+00, 1.106E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.989E+00, 0.000E+00, 1.816E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E+00, 4.116E+00, 1.106E+01, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.837E+00, 9.319E+00, 1.816E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.679E+00, 4.116E+00, 0.000E+00, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.863E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.277E+01, 0.000E+00, 3.697E+00, 1.995E+00, 4.660E+00, 0.000E+00, 0.000E+00, 6.557E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E+00, 0.000E+00, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.863E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+00, 1.816E+00, 0.000E+00, 7.025E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.119E+00, 4.116E+00, 0.000E+00, 6.032E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.863E+00, 0.000E+00, 0.000E+00]
- [2.195E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.984E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.557E+00, 0.000E+00, 0.000E+00, 1.130E+01, 2.662E+00, 5.206E+00, 0.000E+00, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.529E+00, 0.000E+00, 1.863E+00, 1.583E+01, 0.000E+00, 4.037E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.878E+00, 4.660E+00, 3.632E+00, 2.442E+00, 2.810E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.679E+00, 8.233E+00, 1.106E+01, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.588E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.632E+00, 2.065E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.662E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.000E+00, 0.000E+00, 0.000E+00, 2.621E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.319E+00, 3.632E+00, 7.326E+00, 1.405E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.766E+00, 5.804E+00, 1.106E+01, 8.042E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.166E+01, 0.000E+00, 0.000E+00, 7.451E+00, 0.000E+00, 0.000E+00]
- [6.586E+00, 0.000E+00, 0.000E+00, 1.848E+00, 5.587E+00, 0.000E+00, 4.166E+00, 0.000E+00, 6.557E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.643E+00, 1.106E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+00, 0.000E+00, 3.333E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.848E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.577E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.482E+00, 0.000E+00, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.166E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.621E+00, 0.000E+00, 0.000E+00, 1.848E+00, 1.397E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.557E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+00, 1.106E+01, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.697E+00, 3.989E+00, 0.000E+00, 3.632E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E+00, 0.000E+00, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.812E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.816E+00, 2.442E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.116E+00, 0.000E+00, 2.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.386E+00, 0.000E+00, 1.848E+00, 7.978E+00, 0.000E+00, 3.632E+00, 3.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.032E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.995E+00, 0.000E+00, 0.000E+00, 1.032E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.662E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.848E+00, 4.190E+00, 0.000E+00, 2.083E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.532E+00, 2.321E+00, 1.106E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.848E+00, 2.275E+00, 0.000E+00, 6.618E-01, 1.032E+00, 1.157E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E+00, 0.000E+00, 0.000E+00, 1.634E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.224E+00, 3.632E+00, 5.184E-01, 2.810E+00, 0.000E+00, 0.000E+00, 3.766E+00, 3.119E+00, 3.478E+00, 1.106E+01, 2.923E+00, 0.000E+00, 0.000E+00, 2.639E+00, 0.000E+00, 0.000E+00, 5.688E+00, 0.000E+00]
- [5.545E+00, 2.793E+00, 0.000E+00, 2.083E+00, 1.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.643E+00, 1.106E+01, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.166E+01, 6.699E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.166E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.766E+00, 4.911E+00, 2.757E+00, 0.000E+00, 1.823E+00, 0.000E+00, 0.000E+00, 4.391E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.032E+00, 6.557E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.324E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.594E-01, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.767E+00, 1.277E+01, 0.000E+00, 0.000E+00, 3.989E+00]
- [0.000E+00, 1.092E+00, 2.321E+00, 0.000E+00, 2.622E+00, 1.161E+00, 0.000E+00, 4.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.167E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.010E+00, 7.421E-01, 0.000E+00, 6.661E-01, 1.461E+00, 2.324E+00, 0.000E+00, 5.088E-01, 1.764E+00, 1.161E+00, 1.885E+00, 1.472E+00, 3.786E+00, 1.953E+00]
