map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.055E+03, 1.122E+04, 0.000E+00, 8.257E+02, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.490E+03, 1.556E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.175E+02, 0.000E+00, 0.000E+00, 1.775E+03, 0.000E+00, 0.000E+00, 1.189E+03, 0.000E+00, 2.555E+03, 6.160E+03, 5.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E+02, 3.161E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.752E+02, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+03, 7.779E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.689E+03, 0.000E+00, 0.000E+00, 4.714E+04, 1.775E+03, 0.000E+00, 0.000E+00, 2.615E+03, 0.000E+00, 8.517E+02, 6.160E+03, 2.550E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.256E+03, 1.094E+03, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.517E+02, 8.257E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.664E+03, 3.660E+03, 7.779E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.421E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.132E+02, 1.122E+04, 1.703E+03, 4.620E+03, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+03, 3.283E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.055E+03, 0.000E+00, 0.000E+00, 5.505E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.256E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.579E+04, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.426E+03, 5.608E+03, 1.703E+03, 6.160E+03, 1.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+03, 4.377E+03, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+03, 0.000E+00, 0.000E+00]
- [2.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.377E+02, 0.000E+00, 1.703E+03, 0.000E+00, 5.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.188E+03, 3.161E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00, 8.421E+03, 1.196E+04, 0.000E+00, 0.000E+00, 2.140E+03, 5.608E+03, 8.517E+02, 4.620E+03, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.282E+02, 4.377E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.896E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.754E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.282E+02, 1.094E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.980E+03, 0.000E+00, 0.000E+00, 7.132E+02, 0.000E+00, 8.517E+02, 3.080E+03, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.141E+03, 1.094E+03, 3.161E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.055E+03, 0.000E+00, 8.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.282E+02, 2.188E+03, 3.161E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 1.122E+04, 8.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.885E+03, 2.188E+03, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.107E+04, 0.000E+00, 1.765E+03, 1.028E+03, 5.608E+03, 0.000E+00, 0.000E+00, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.779E+02, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.608E+03, 8.517E+02, 0.000E+00, 2.550E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.256E+03, 2.188E+03, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00]
- [1.245E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.083E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+04, 0.000E+00, 0.000E+00, 1.099E+04, 1.830E+03, 2.334E+03, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.896E+03, 0.000E+00, 8.963E+02, 6.475E+04, 0.000E+00, 4.210E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.132E+02, 5.608E+03, 1.703E+03, 1.540E+03, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.885E+03, 4.377E+03, 3.161E+04, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.689E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.703E+03, 5.505E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.152E+03, 0.000E+00, 0.000E+00, 1.775E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+04, 1.703E+03, 4.620E+03, 5.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.664E+03, 1.740E+03, 3.161E+04, 4.176E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.590E+05, 0.000E+00, 0.000E+00, 3.585E+03, 0.000E+00, 0.000E+00]
- [3.734E+03, 0.000E+00, 0.000E+00, 8.825E+02, 2.015E+03, 0.000E+00, 1.121E+03, 0.000E+00, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+03, 3.161E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+04, 0.000E+00, 1.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.825E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.590E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.775E+03, 0.000E+00, 0.000E+00, 8.825E+02, 5.039E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E+02, 3.161E+04, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 2.055E+03, 0.000E+00, 1.703E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.556E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.980E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.517E+02, 1.540E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.188E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+04, 0.000E+00, 8.825E+02, 4.110E+03, 0.000E+00, 1.703E+03, 8.257E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.028E+03, 0.000E+00, 0.000E+00, 2.752E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.175E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.825E+02, 1.512E+03, 0.000E+00, 5.603E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.327E+03, 6.960E+02, 3.161E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.825E+02, 3.342E+02, 0.000E+00, 1.131E+02, 2.752E+02, 3.458E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.288E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.175E+02, 0.000E+00, 0.000E+00, 6.894E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.948E+02, 1.703E+03, 6.942E+01, 1.020E+03, 0.000E+00, 0.000E+00, 3.664E+03, 1.256E+03, 6.247E+02, 3.161E+04, 7.356E+02, 0.000E+00, 0.000E+00, 5.996E+02, 0.000E+00, 0.000E+00, 2.089E+03, 0.000E+00]
- [2.647E+03, 1.008E+03, 0.000E+00, 5.603E+02, 8.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+03, 3.161E+04, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.590E+05, 1.159E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.121E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.664E+03, 3.114E+03, 9.814E+02, 0.000E+00, 4.290E+02, 0.000E+00, 0.000E+00, 2.490E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.752E+02, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.660E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.377E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+03, 2.107E+04, 0.000E+00, 0.000E+00, 2.055E+03]
- [0.000E+00, 3.082E+02, 6.960E+02, 0.000E+00, 8.876E+02, 3.480E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.295E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.803E+02, 1.422E+02, 0.000E+00, 1.146E+02, 1.839E+02, 1.395E+03, 0.000E+00, 6.688E+01, 4.017E+02, 3.480E+02, 3.059E+02, 1.866E+02, 1.852E+03, 3.282E+02]
