map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.835E+03, 0.000E+00, 0.000E+00, 1.545E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E+03, 5.481E+03, 0.000E+00, 0.000E+00, 3.149E+03, 4.450E+03, 1.451E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 5.600E+04, 0.000E+00, 3.623E+04, 0.000E+00, 1.129E+04, 6.574E+03, 0.000E+00, 0.000E+00, 1.604E+03, 7.791E+03, 3.036E+03, 2.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 0.000E+00, 0.000E+00, 4.672E+03, 0.000E+00, 0.000E+00]
- [1.835E+03, 0.000E+00, 0.000E+00, 1.545E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.698E+04, 0.000E+00, 5.450E+04, 6.618E+04, 0.000E+00, 0.000E+00, 1.534E+04, 0.000E+00, 0.000E+00, 4.812E+03, 3.895E+03, 1.518E+03, 2.041E+03, 2.349E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.911E+03, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.797E+03, 0.000E+00, 0.000E+00, 4.636E+03, 0.000E+00, 0.000E+00, 3.036E+03, 8.630E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.085E+04, 0.000E+00, 1.012E+05, 1.059E+05, 0.000E+00, 7.088E+04, 2.011E+04, 0.000E+00, 0.000E+00, 5.614E+03, 3.895E+03, 3.036E+03, 0.000E+00, 7.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 0.000E+00, 9.249E+03, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.791E+03, 3.036E+03, 8.630E+02, 5.481E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.471E+04, 0.000E+00, 1.246E+05, 1.191E+05, 0.000E+00, 1.013E+05, 5.631E+04, 0.000E+00, 0.000E+00, 1.283E+04, 7.791E+03, 4.554E+03, 2.041E+03, 4.698E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.608E+03, 3.441E+03, 0.000E+00, 3.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.895E+03, 3.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 1.721E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.245E+04, 0.000E+00, 2.149E+05, 1.191E+05, 0.000E+00, 1.316E+05, 8.849E+04, 0.000E+00, 0.000E+00, 2.246E+04, 0.000E+00, 1.518E+03, 4.083E+03, 8.222E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 5.162E+03, 0.000E+00, 5.042E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.339E+03, 0.000E+00, 0.000E+00, 8.020E+02, 3.895E+03, 1.518E+03, 2.041E+03, 1.175E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.707E+04, 0.000E+00, 2.585E+05, 3.574E+05, 0.000E+00, 2.801E+05, 1.006E+05, 0.000E+00, 0.000E+00, 3.368E+04, 1.948E+04, 1.366E+04, 0.000E+00, 5.873E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.545E+03, 0.000E+00, 3.895E+03, 1.518E+03, 2.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 3.441E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E+05, 0.000E+00, 2.616E+05, 2.780E+05, 0.000E+00, 2.768E+05, 1.287E+05, 0.000E+00, 0.000E+00, 2.887E+04, 1.169E+04, 6.072E+03, 4.083E+03, 7.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.126E+03, 1.721E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+03, 0.000E+00, 0.000E+00]
- [5.593E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.518E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.225E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.433E+05, 0.000E+00, 2.585E+05, 3.309E+05, 0.000E+00, 1.485E+05, 6.034E+04, 0.000E+00, 0.000E+00, 1.684E+04, 7.791E+03, 3.036E+03, 2.041E+03, 7.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.911E+03, 6.883E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.726E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.710E+05, 0.000E+00, 1.806E+05, 1.985E+05, 0.000E+00, 8.101E+04, 5.631E+04, 0.000E+00, 0.000E+00, 6.416E+03, 3.895E+03, 3.036E+03, 4.083E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 6.883E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.600E+03, 0.000E+00, 1.557E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.545E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.630E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.912E+05, 1.848E+05, 0.000E+00, 1.686E+05, 0.000E+00, 2.259E+04, 3.725E+04, 0.000E+00, 0.000E+00, 8.822E+03, 1.169E+04, 3.036E+03, 4.083E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 9.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.091E+03, 1.168E+03, 0.000E+00, 0.000E+00, 1.495E+03, 5.481E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 3.920E+04, 0.000E+00, 8.360E+04, 0.000E+00, 0.000E+00, 9.176E+03, 0.000E+00, 0.000E+00, 1.545E+03, 4.670E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.703E+02, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.600E+03, 0.000E+00, 1.557E+03, 1.324E+04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.091E+03, 0.000E+00, 0.000E+00, 1.741E+03, 1.495E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+05, 1.288E+05, 0.000E+00, 7.319E+04, 9.265E+04, 0.000E+00, 7.341E+03, 0.000E+00, 0.000E+00, 3.091E+03, 3.335E+03, 3.895E+03, 1.518E+03, 8.630E+02, 5.481E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.020E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.175E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.608E+03, 1.721E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.707E+04, 0.000E+00, 6.073E+04, 0.000E+00, 0.000E+00, 1.119E+04, 5.339E+03, 0.000E+00, 0.000E+00, 3.335E+03, 7.791E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+03, 1.721E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 4.622E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.545E+03, 0.000E+00, 0.000E+00, 1.518E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.225E+03, 1.451E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+05, 1.120E+05, 0.000E+00, 2.926E+04, 0.000E+00, 0.000E+00, 6.574E+03, 0.000E+00, 0.000E+00, 3.091E+03, 2.335E+03, 0.000E+00, 8.706E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.881E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 5.600E+03, 0.000E+00, 1.557E+03, 1.324E+04, 0.000E+00, 3.671E+03]
- [0.000E+00, 3.091E+03, 4.754E+02, 3.895E+03, 1.660E+03, 0.000E+00, 1.935E+03, 0.000E+00, 0.000E+00, 3.149E+03, 5.563E+02, 1.451E+03, 1.422E+03, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.941E+04, 1.340E+05, 4.480E+04, 1.090E+04, 9.753E+03, 1.324E+04, 2.797E+03, 1.366E+03, 0.000E+00, 1.545E+03, 4.812E+03, 0.000E+00, 1.518E+03, 4.334E+02, 2.349E+03, 5.481E+03, 0.000E+00, 0.000E+00, 2.608E+03, 2.326E+03, 0.000E+00, 8.145E+02, 2.532E+03, 0.000E+00, 7.354E+02, 0.000E+00, 0.000E+00, 1.189E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.741E+03, 0.000E+00, 5.481E+03, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 5.042E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 3.360E+04, 0.000E+00, 3.115E+03, 0.000E+00, 0.000E+00, 1.835E+03, 0.000E+00, 0.000E+00, 1.545E+03, 1.168E+03, 0.000E+00, 0.000E+00, 1.495E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.630E+02, 1.096E+04, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.311E+04, 0.000E+00, 7.786E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.010E+03, 0.000E+00, 1.518E+03, 0.000E+00, 1.175E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.045E+03, 0.000E+00, 2.100E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.335E+03]
- [0.000E+00, 1.826E+03, 0.000E+00, 9.249E+03, 1.096E+03, 9.703E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 0.000E+00, 0.000E+00, 1.324E+03, 5.600E+03, 0.000E+00, 5.055E+03, 8.824E+03, 0.000E+00, 8.389E+02, 6.204E+02, 0.000E+00, 1.114E+03, 1.222E+03, 3.886E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.703E+02, 5.252E+02, 2.461E+03, 1.583E+03, 1.632E+03]
