map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.063E+02, 0.000E+00, 0.000E+00, 1.358E+03, 7.326E+02, 1.711E+03, 0.000E+00, 3.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+04, 3.198E+04, 0.000E+00, 3.122E+04, 0.000E+00, 4.962E+03, 3.851E+03, 0.000E+00, 0.000E+00, 7.047E+02, 0.000E+00, 6.669E+02, 0.000E+00, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.526E+02, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.841E+02, 0.000E+00, 0.000E+00]
- [8.063E+02, 0.000E+00, 0.000E+00, 2.037E+03, 0.000E+00, 3.423E+03, 1.334E+03, 0.000E+00, 4.816E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.912E+03, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.311E+04, 0.000E+00, 5.815E+04, 5.233E+04, 0.000E+00, 1.489E+04, 7.702E+03, 0.000E+00, 0.000E+00, 3.523E+03, 0.000E+00, 0.000E+00, 8.968E+02, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.728E+02, 3.024E+03, 4.063E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.163E+04, 0.000E+00, 0.000E+00, 6.841E+02, 0.000E+00, 0.000E+00]
- [1.229E+03, 0.000E+00, 0.000E+00, 1.358E+03, 0.000E+00, 0.000E+00, 6.669E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.933E+03, 6.374E+02, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E+05, 0.000E+00, 8.826E+04, 9.304E+04, 0.000E+00, 3.855E+04, 2.474E+04, 0.000E+00, 0.000E+00, 2.114E+03, 1.711E+03, 1.334E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.268E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.368E+03, 0.000E+00, 0.000E+00]
- [1.229E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.669E+02, 3.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.291E+03, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+05, 0.000E+00, 1.437E+05, 1.105E+05, 0.000E+00, 1.112E+05, 2.828E+04, 0.000E+00, 0.000E+00, 8.456E+03, 0.000E+00, 2.001E+03, 3.587E+03, 1.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.728E+02, 1.512E+03, 4.063E+03, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.229E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.523E+02, 0.000E+00, 1.334E+03, 8.968E+02, 1.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.146E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.529E+04, 0.000E+00, 2.223E+05, 2.384E+05, 0.000E+00, 1.943E+05, 1.096E+05, 0.000E+00, 0.000E+00, 1.832E+04, 1.027E+04, 6.669E+02, 8.968E+02, 1.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.031E+03, 0.000E+00, 2.052E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.523E+02, 0.000E+00, 6.669E+02, 1.794E+03, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.291E+03, 0.000E+00, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.381E+05, 0.000E+00, 2.668E+05, 3.082E+05, 0.000E+00, 2.728E+05, 1.219E+05, 0.000E+00, 0.000E+00, 2.713E+04, 8.557E+03, 2.001E+03, 3.587E+03, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.146E+03, 2.268E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.229E+03, 2.346E+03, 0.000E+00, 0.000E+00, 1.465E+03, 0.000E+00, 6.669E+02, 1.794E+03, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.728E+02, 0.000E+00, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.625E+05, 0.000E+00, 2.702E+05, 2.849E+05, 0.000E+00, 2.402E+05, 1.467E+05, 0.000E+00, 0.000E+00, 2.149E+04, 1.198E+04, 2.668E+03, 1.794E+03, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.063E+03, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.841E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 0.000E+00, 6.669E+02, 3.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.442E+05, 0.000E+00, 2.778E+05, 3.315E+05, 0.000E+00, 1.794E+05, 7.776E+04, 0.000E+00, 0.000E+00, 1.233E+04, 3.423E+03, 6.669E+02, 8.968E+02, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.728E+02, 1.512E+03, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.063E+02, 0.000E+00, 0.000E+00, 1.358E+03, 7.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.912E+03, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.868E+05, 0.000E+00, 2.258E+05, 2.442E+05, 0.000E+00, 1.053E+05, 4.241E+04, 0.000E+00, 0.000E+00, 8.104E+03, 5.134E+03, 6.669E+02, 1.794E+03, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+03, 0.000E+00, 2.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.163E+04, 2.460E+03, 0.000E+00, 6.841E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.789E+02, 0.000E+00, 0.000E+00, 6.669E+02, 7.583E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.776E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.210E+05, 1.771E+05, 0.000E+00, 1.745E+05, 0.000E+00, 4.466E+04, 2.022E+04, 0.000E+00, 0.000E+00, 4.581E+03, 1.711E+03, 0.000E+00, 1.794E+03, 2.064E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.705E+03, 0.000E+00, 1.477E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.815E+03, 0.000E+00]
- [8.063E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.052E+03, 0.000E+00, 7.650E+02, 1.314E+03, 2.408E+03, 0.000E+00, 0.000E+00, 1.383E+03, 4.263E+02, 4.063E+03, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.141E+04, 9.841E+04, 0.000E+00, 8.203E+04, 0.000E+00, 0.000E+00, 3.225E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 3.825E+02, 1.314E+03, 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.368E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.789E+02, 1.026E+03, 0.000E+00, 3.825E+02, 6.568E+02, 4.816E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.263E+02, 0.000E+00, 7.384E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.141E+04, 8.857E+04, 0.000E+00, 6.294E+04, 3.489E+04, 0.000E+00, 5.644E+03, 0.000E+00, 0.000E+00, 6.789E+02, 1.465E+03, 3.423E+03, 1.334E+03, 3.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.912E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.460E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.057E+03, 1.711E+03, 0.000E+00, 8.968E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.295E+04, 0.000E+00, 3.352E+04, 5.815E+03, 0.000E+00, 2.457E+03, 0.000E+00, 0.000E+00, 6.789E+02, 2.930E+03, 0.000E+00, 1.334E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+03, 0.000E+00, 1.477E+03, 0.000E+00, 0.000E+00, 2.031E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.789E+02, 7.326E+02, 3.423E+03, 1.334E+03, 3.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.374E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.815E+04, 2.706E+04, 0.000E+00, 9.794E+03, 0.000E+00, 0.000E+00, 2.888E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.539E+03, 0.000E+00, 3.825E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.063E+02]
- [0.000E+00, 6.789E+02, 8.355E+02, 1.711E+03, 4.862E+02, 0.000E+00, 4.250E+02, 0.000E+00, 0.000E+00, 1.383E+03, 9.776E+02, 6.374E+02, 0.000E+00, 1.477E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+04, 1.625E+04, 1.230E+04, 4.105E+03, 3.673E+03, 5.815E+03, 1.229E+03, 6.000E+02, 0.000E+00, 6.789E+02, 1.057E+03, 1.579E+03, 0.000E+00, 9.520E+02, 5.160E+02, 0.000E+00, 0.000E+00, 1.383E+03, 0.000E+00, 2.554E+02, 4.063E+03, 7.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.650E+02, 0.000E+00, 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.460E+03, 0.000E+00, 1.368E+03, 5.815E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.789E+02, 5.130E+02, 0.000E+00, 7.650E+02, 0.000E+00, 4.816E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.062E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.063E+02, 0.000E+00, 0.000E+00]
- [1.711E+03, 0.000E+00, 3.791E+02, 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.776E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.815E+03, 0.000E+00, 1.483E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.523E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.118E+02, 6.690E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.037E+03, 7.326E+02]
- [1.314E+03, 8.024E+02, 0.000E+00, 0.000E+00, 9.628E+02, 0.000E+00, 4.063E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.163E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+03, 0.000E+00, 2.460E+03, 1.106E+03, 1.363E+03, 0.000E+00, 7.339E+02, 8.945E+02, 8.535E+02, 0.000E+00, 1.869E+02, 6.477E+02, 0.000E+00, 6.923E+02, 1.081E+03, 0.000E+00, 7.171E+02]
