map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.434E+02, 0.000E+00, 0.000E+00, 1.208E+02, 6.516E+01, 0.000E+00, 0.000E+00, 3.372E+01, 2.142E+02, 0.000E+00, 0.000E+00, 1.230E+02, 8.696E+01, 0.000E+00, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.722E+02, 0.000E+00, 0.000E+00, 8.564E+01, 0.000E+00, 0.000E+00, 1.567E+02, 0.000E+00, 1.186E+02, 0.000E+00, 9.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+02, 3.034E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.516E+01, 0.000E+00, 5.932E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+02, 1.739E+02, 1.134E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+02, 5.172E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.194E+02, 0.000E+00, 0.000E+00, 1.595E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.724E+01, 0.000E+00, 1.314E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.186E+02, 0.000E+00, 0.000E+00, 6.039E+01, 6.516E+01, 1.522E+02, 0.000E+00, 3.372E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.696E+01, 5.669E+01, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.651E+02, 0.000E+00, 0.000E+00, 6.595E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.567E+02, 0.000E+00, 1.186E+02, 0.000E+00, 4.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.528E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.208E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 3.651E+02, 0.000E+00, 0.000E+00, 6.595E+02, 4.716E+02, 0.000E+00, 0.000E+00, 1.254E+02, 1.522E+02, 1.780E+02, 7.977E+01, 1.377E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.017E+02, 0.000E+00, 1.314E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 0.000E+00, 1.034E+03, 0.000E+00]
- [1.093E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.134E+01, 1.522E+02, 1.780E+02, 0.000E+00, 4.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+01, 6.724E+01, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.225E+02, 0.000E+00, 5.477E+02, 1.552E+03, 0.000E+00, 1.319E+03, 6.288E+02, 0.000E+00, 0.000E+00, 1.880E+02, 1.522E+02, 2.966E+02, 7.977E+01, 9.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+01, 6.724E+01, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.134E+01, 0.000E+00, 5.932E+01, 7.977E+01, 4.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.419E+02, 0.000E+00, 9.737E+02, 1.552E+03, 0.000E+00, 1.978E+03, 6.288E+02, 0.000E+00, 0.000E+00, 5.015E+02, 3.044E+02, 1.186E+02, 1.595E+02, 9.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E+02, 6.724E+01, 0.000E+00, 1.971E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.172E+02, 0.000E+00]
- [1.093E+02, 0.000E+00, 0.000E+00, 1.208E+02, 1.303E+02, 1.522E+02, 0.000E+00, 0.000E+00, 1.377E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E+02, 0.000E+00, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.225E+02, 0.000E+00, 7.911E+02, 0.000E+00, 0.000E+00, 1.319E+03, 3.144E+02, 0.000E+00, 0.000E+00, 1.880E+02, 3.044E+02, 1.780E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E+02, 0.000E+00, 3.614E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.172E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.932E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.461E+02, 1.739E+02, 5.669E+01, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.613E+02, 0.000E+00, 1.826E+02, 5.172E+02, 0.000E+00, 5.276E+02, 3.144E+02, 0.000E+00, 0.000E+00, 9.402E+01, 1.522E+02, 0.000E+00, 2.393E+02, 2.754E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+01, 4.034E+02, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.039E+01, 6.516E+01, 1.522E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.669E+01, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 1.826E+02, 0.000E+00, 0.000E+00, 2.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E+02, 1.522E+02, 5.932E+01, 0.000E+00, 1.377E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.739E+02, 0.000E+00, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.722E+02, 0.000E+00, 0.000E+00, 1.713E+02, 0.000E+00, 0.000E+00, 6.268E+01, 4.567E+02, 0.000E+00, 7.977E+01, 9.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.792E+01, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+02, 0.000E+00, 0.000E+00]
- [7.172E+01, 0.000E+00, 0.000E+00, 6.039E+01, 0.000E+00, 0.000E+00, 1.701E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+02, 0.000E+00, 0.000E+00, 1.314E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 0.000E+00, 6.804E+01, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.564E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 0.000E+00, 0.000E+00, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.792E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.039E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.372E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.696E+01, 2.268E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.089E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.134E+01, 3.044E+02, 5.932E+01, 7.977E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+01, 0.000E+00, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+02, 0.000E+00, 6.086E+01, 5.172E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.303E+02, 0.000E+00, 0.000E+00, 3.372E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.516E+01, 0.000E+00, 0.000E+00, 6.745E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+02, 0.000E+00, 1.134E+02, 0.000E+00, 1.314E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.188E+02, 0.000E+00, 5.445E+01, 0.000E+00, 0.000E+00, 8.564E+01, 0.000E+00, 0.000E+00, 6.039E+01, 4.563E+01, 0.000E+00, 1.021E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.314E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.086E+01, 0.000E+00, 0.000E+00, 7.172E+01]
- [0.000E+00, 1.208E+02, 1.858E+01, 0.000E+00, 6.487E+01, 3.372E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.348E+01, 0.000E+00, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.188E+02, 0.000E+00, 5.445E+01, 0.000E+00, 1.093E+02, 5.337E+01, 0.000E+00, 0.000E+00, 1.254E+02, 7.021E+01, 1.186E+02, 3.387E+01, 4.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+01, 6.817E+01, 0.000E+00, 3.183E+01, 1.979E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.292E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.402E+01, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+02, 0.000E+00, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.172E+01, 0.000E+00, 0.000E+00, 6.039E+01, 4.563E+01, 0.000E+00, 1.021E+02, 0.000E+00, 2.142E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.021E+01, 9.006E+01, 0.000E+00, 2.977E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.044E+02, 5.932E+01, 0.000E+00, 2.142E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E+02, 1.572E+02, 0.000E+00, 0.000E+00, 9.402E+01, 1.522E+02, 1.186E+02, 0.000E+00, 4.590E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.546E+01, 1.190E+02, 0.000E+00, 4.103E+01, 2.086E+02, 0.000E+00, 0.000E+00, 1.955E+02]
- [0.000E+00, 3.569E+01, 3.792E+01, 3.614E+02, 0.000E+00, 1.138E+02, 0.000E+00, 6.568E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.292E+01, 0.000E+00, 2.188E+02, 6.557E+01, 7.273E+01, 2.188E+02, 4.352E+01, 6.365E+01, 7.592E+01, 5.932E+01, 6.649E+01, 1.440E+02, 3.792E+01, 6.158E+01, 4.809E+01, 6.185E+01, 6.379E+01]
