map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.892E+03, 0.000E+00, 0.000E+00, 3.156E+03, 6.375E+03, 0.000E+00, 0.000E+00, 1.794E+03, 7.323E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.226E+03, 5.698E+03, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E+04, 7.184E+04, 0.000E+00, 4.822E+04, 0.000E+00, 1.358E+04, 3.675E+03, 0.000E+00, 0.000E+00, 1.427E+04, 1.340E+04, 1.260E+04, 2.502E+04, 4.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.474E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.796E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.892E+03, 0.000E+00, 0.000E+00, 9.467E+03, 0.000E+00, 0.000E+00, 6.298E+03, 1.794E+03, 7.323E+03, 0.000E+00, 0.000E+00, 5.941E+03, 4.226E+03, 5.698E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E+04, 0.000E+00, 4.815E+04, 5.808E+04, 0.000E+00, 1.358E+04, 4.410E+04, 0.000E+00, 0.000E+00, 1.427E+04, 8.934E+03, 9.447E+03, 3.754E+04, 1.321E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.877E+03, 6.699E+03, 1.908E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.165E+03, 0.000E+00, 0.000E+00, 9.467E+03, 3.187E+03, 4.467E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E+04, 0.000E+00, 2.849E+03, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.115E+05, 0.000E+00, 1.188E+05, 9.681E+04, 0.000E+00, 6.497E+04, 5.492E+04, 0.000E+00, 0.000E+00, 1.586E+04, 2.233E+04, 2.519E+04, 1.251E+04, 1.762E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.877E+03, 1.675E+04, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+04, 8.980E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.187E+03, 4.467E+03, 3.149E+03, 1.794E+03, 2.197E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E+03, 3.349E+03, 0.000E+00, 1.430E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.239E+05, 0.000E+00, 1.701E+05, 1.743E+05, 0.000E+00, 9.996E+04, 8.239E+04, 0.000E+00, 0.000E+00, 3.013E+04, 2.680E+04, 1.575E+04, 8.341E+03, 1.541E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+04, 1.675E+04, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.210E+03, 1.936E+04, 0.000E+00]
- [8.330E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.171E+03, 0.000E+00, 0.000E+00, 8.341E+03, 2.202E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E+03, 6.699E+03, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+05, 0.000E+00, 3.114E+05, 3.485E+05, 0.000E+00, 2.649E+05, 1.991E+05, 0.000E+00, 0.000E+00, 5.074E+04, 2.233E+04, 1.889E+04, 1.251E+04, 2.202E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E+03, 1.005E+04, 0.000E+00, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E+03, 0.000E+00, 6.420E+03, 0.000E+00, 0.000E+00]
- [4.165E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.586E+03, 1.340E+04, 3.149E+03, 8.341E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E+03, 0.000E+00, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E+05, 0.000E+00, 3.082E+05, 4.163E+05, 0.000E+00, 3.449E+05, 2.060E+05, 0.000E+00, 0.000E+00, 4.916E+04, 2.680E+04, 2.204E+04, 1.251E+04, 1.101E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.408E+03, 2.679E+04, 1.908E+04, 1.073E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+04, 3.149E+03, 4.171E+03, 4.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.877E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.921E+05, 0.000E+00, 3.981E+05, 4.066E+05, 0.000E+00, 3.299E+05, 1.373E+05, 0.000E+00, 0.000E+00, 5.709E+04, 8.934E+03, 2.204E+04, 2.502E+04, 1.541E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.975E+04, 1.005E+04, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.210E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.156E+03, 0.000E+00, 4.467E+03, 3.149E+03, 3.588E+03, 7.323E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.452E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+05, 0.000E+00, 3.724E+05, 3.485E+05, 0.000E+00, 2.249E+05, 1.716E+05, 0.000E+00, 0.000E+00, 3.806E+04, 1.787E+04, 2.519E+04, 1.668E+04, 1.541E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+04, 3.014E+04, 3.816E+04, 1.788E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.997E+04, 0.000E+00, 0.000E+00, 6.420E+03, 9.681E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.467E+03, 6.375E+03, 8.934E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.268E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+05, 0.000E+00, 2.889E+05, 3.291E+05, 0.000E+00, 1.549E+05, 6.865E+04, 0.000E+00, 0.000E+00, 1.586E+04, 3.127E+04, 3.149E+04, 2.085E+04, 1.101E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+04, 3.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+03, 0.000E+00, 0.000E+00, 9.681E+03, 0.000E+00]
- [5.785E+03, 0.000E+00, 0.000E+00, 6.311E+03, 3.187E+03, 0.000E+00, 3.149E+03, 3.588E+03, 7.323E+03, 0.000E+00, 0.000E+00, 5.941E+03, 4.226E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+05, 1.527E+05, 0.000E+00, 1.446E+05, 0.000E+00, 9.507E+04, 5.145E+04, 0.000E+00, 0.000E+00, 3.489E+04, 2.680E+04, 3.149E+04, 8.341E+03, 8.808E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E+04, 2.055E+04, 0.000E+00, 7.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+04, 8.980E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.892E+03, 0.000E+00, 0.000E+00, 3.156E+03, 1.860E+03, 0.000E+00, 5.383E+03, 9.447E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.868E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.199E+05, 4.490E+04, 0.000E+00, 1.037E+05, 0.000E+00, 0.000E+00, 1.735E+04, 0.000E+00, 0.000E+00, 1.893E+04, 1.116E+04, 0.000E+00, 3.589E+03, 9.447E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.941E+03, 1.868E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.420E+03, 0.000E+00, 0.000E+00]
- [7.350E+03, 0.000E+00, 0.000E+00, 6.311E+03, 3.720E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.323E+03, 0.000E+00, 0.000E+00, 5.941E+03, 1.868E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+05, 1.257E+05, 0.000E+00, 8.026E+04, 5.808E+04, 0.000E+00, 2.892E+04, 0.000E+00, 0.000E+00, 1.262E+04, 2.231E+04, 2.680E+04, 6.298E+03, 1.077E+04, 3.661E+04, 0.000E+00, 0.000E+00, 5.941E+03, 1.268E+04, 2.849E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.171E+03, 4.467E+03, 0.000E+00, 8.341E+03, 4.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.469E+03, 3.349E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.363E+05, 0.000E+00, 3.852E+04, 3.872E+04, 0.000E+00, 8.330E+03, 9.466E+03, 0.000E+00, 3.156E+03, 1.275E+04, 3.573E+04, 6.298E+03, 8.971E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.939E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.998E+03]
- [0.000E+00, 0.000E+00, 1.578E+04, 3.187E+03, 1.340E+04, 3.149E+03, 3.588E+03, 7.323E+03, 0.000E+00, 0.000E+00, 5.941E+03, 0.000E+00, 5.698E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E+04, 8.082E+04, 0.000E+00, 2.411E+04, 0.000E+00, 1.358E+04, 1.102E+04, 0.000E+00, 0.000E+00, 6.311E+03, 1.488E+04, 0.000E+00, 3.589E+03, 6.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.605E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.311E+03, 2.568E+03, 0.000E+00, 5.715E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.255E+03, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.199E+05, 7.435E+04, 2.694E+04, 2.247E+04, 2.652E+04, 9.681E+03, 8.330E+03, 6.646E+03, 0.000E+00, 1.262E+04, 0.000E+00, 1.182E+04, 9.447E+03, 1.794E+03, 4.404E+03, 7.323E+03, 0.000E+00, 0.000E+00, 2.469E+03, 2.257E+03, 0.000E+00, 0.000E+00, 3.666E+03, 0.000E+00, 5.507E+03, 0.000E+00, 0.000E+00, 5.496E+03, 1.373E+04]
- [3.156E+03, 9.301E+03, 0.000E+00, 3.589E+03, 3.149E+03, 1.465E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.737E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.997E+04, 4.490E+04, 0.000E+00, 9.631E+03, 0.000E+00, 0.000E+00, 1.157E+04, 0.000E+00, 0.000E+00, 3.156E+03, 9.301E+03, 0.000E+00, 1.794E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.047E+04, 0.000E+00, 0.000E+00, 4.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.340E+04, 6.298E+03, 3.588E+03, 7.323E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.226E+03, 5.698E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.718E+04, 0.000E+00, 6.420E+03, 1.936E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.171E+03, 8.934E+03, 3.149E+03, 4.171E+03, 4.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.396E+03, 2.488E+03, 0.000E+00, 1.924E+03, 0.000E+00, 0.000E+00, 3.156E+03, 0.000E+00]
- [0.000E+00, 1.711E+03, 3.737E+03, 0.000E+00, 0.000E+00, 3.737E+03, 1.908E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.388E+04, 0.000E+00, 1.076E+04, 8.980E+03, 0.000E+00, 4.565E+03, 1.304E+04, 0.000E+00, 3.018E+03, 5.985E+03, 0.000E+00, 2.288E+03, 2.328E+03, 1.725E+04, 6.298E+03, 4.918E+03, 5.935E+03, 1.868E+03, 1.079E+03, 3.837E+03, 2.680E+03, 1.101E+03]
