map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.039E+05, 0.000E+00, 0.000E+00, 1.809E+05, 0.000E+00, 0.000E+00, 1.801E+05, 1.754E+05, 9.740E+05, 0.000E+00, 0.000E+00, 1.282E+06, 0.000E+00, 2.949E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.451E+07, 1.758E+07, 0.000E+00, 2.956E+06, 0.000E+00, 0.000E+00, 1.472E+06, 0.000E+00, 0.000E+00, 4.567E+04, 3.624E+05, 0.000E+00, 6.319E+05, 8.807E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.341E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00]
- [7.597E+05, 0.000E+00, 0.000E+00, 1.809E+05, 0.000E+00, 0.000E+00, 1.801E+05, 1.169E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.410E+05, 0.000E+00, 1.475E+05, 0.000E+00, 4.646E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.255E+07, 0.000E+00, 7.300E+06, 2.213E+07, 0.000E+00, 1.340E+07, 2.944E+06, 0.000E+00, 0.000E+00, 2.284E+05, 7.248E+05, 1.801E+05, 9.478E+05, 2.642E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.323E+05, 4.075E+05, 6.613E+06, 4.646E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.628E+06, 0.000E+00, 3.617E+05, 0.000E+00, 3.624E+05, 1.801E+05, 5.847E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.486E+07, 0.000E+00, 1.685E+07, 6.639E+07, 0.000E+00, 1.316E+07, 1.455E+07, 0.000E+00, 0.000E+00, 4.567E+05, 7.248E+05, 0.000E+00, 6.319E+05, 1.761E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.113E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+06, 0.000E+00, 1.872E+05, 0.000E+00, 0.000E+00]
- [3.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.624E+05, 1.801E+05, 1.169E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.208E+07, 0.000E+00, 3.463E+07, 1.243E+08, 0.000E+00, 4.174E+07, 3.424E+07, 0.000E+00, 0.000E+00, 1.050E+06, 1.812E+06, 3.602E+05, 3.159E+05, 6.165E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E+05, 8.150E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.628E+06, 0.000E+00, 0.000E+00, 4.567E+04, 0.000E+00, 1.801E+05, 0.000E+00, 1.761E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+05, 0.000E+00, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.114E+07, 0.000E+00, 5.185E+07, 1.498E+08, 0.000E+00, 9.029E+07, 6.592E+07, 0.000E+00, 0.000E+00, 2.512E+06, 3.624E+06, 9.006E+05, 9.478E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+05, 8.150E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.872E+05, 1.702E+06, 0.000E+00]
- [3.151E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.567E+04, 7.248E+05, 1.801E+05, 0.000E+00, 8.807E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.323E+05, 2.038E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.694E+07, 0.000E+00, 6.439E+07, 2.485E+08, 0.000E+00, 1.343E+08, 8.647E+07, 0.000E+00, 0.000E+00, 3.973E+06, 4.349E+06, 7.204E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.538E+05, 8.150E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.616E+05, 1.702E+06, 0.000E+00]
- [6.301E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.248E+05, 3.602E+05, 0.000E+00, 8.807E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.038E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.160E+07, 0.000E+00, 6.832E+07, 2.264E+08, 0.000E+00, 1.166E+08, 8.047E+07, 0.000E+00, 0.000E+00, 3.791E+06, 4.349E+06, 7.204E+05, 6.319E+05, 3.523E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+06, 1.323E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.628E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.488E+05, 0.000E+00, 0.000E+00, 4.646E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.648E+07, 0.000E+00, 5.728E+07, 2.060E+08, 0.000E+00, 7.894E+07, 4.880E+07, 0.000E+00, 0.000E+00, 1.736E+06, 3.624E+06, 5.403E+05, 3.159E+05, 1.761E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+05, 2.038E+05, 6.613E+06, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.039E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+05, 1.087E+06, 0.000E+00, 5.847E+04, 9.740E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.244E+05, 1.475E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.114E+07, 0.000E+00, 3.725E+07, 1.311E+08, 0.000E+00, 3.493E+07, 1.712E+07, 0.000E+00, 0.000E+00, 7.307E+05, 1.450E+06, 5.403E+05, 3.159E+05, 2.642E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+05, 2.038E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.929E+06, 0.000E+00, 1.872E+05, 1.702E+06, 0.000E+00]
- [3.039E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.801E+05, 5.847E+04, 9.740E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.379E+08, 7.323E+07, 0.000E+00, 2.143E+07, 0.000E+00, 4.691E+07, 8.095E+06, 0.000E+00, 0.000E+00, 3.197E+05, 1.087E+06, 5.403E+05, 0.000E+00, 2.642E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.410E+05, 3.171E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.929E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.039E+05, 0.000E+00, 0.000E+00, 3.617E+05, 3.142E+05, 0.000E+00, 1.754E+05, 0.000E+00, 1.948E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.804E+07, 2.490E+07, 0.000E+00, 5.595E+06, 0.000E+00, 0.000E+00, 3.039E+05, 0.000E+00, 0.000E+00, 1.809E+05, 1.257E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.744E+05, 1.702E+06, 0.000E+00]
- [4.906E+05, 0.000E+00, 0.000E+00, 1.809E+05, 1.257E+05, 0.000E+00, 1.169E+05, 1.801E+05, 1.948E+06, 0.000E+00, 0.000E+00, 6.410E+05, 1.268E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.902E+07, 2.636E+07, 0.000E+00, 4.492E+06, 1.532E+07, 0.000E+00, 4.558E+05, 0.000E+00, 0.000E+00, 5.426E+05, 3.691E+05, 7.248E+05, 3.602E+05, 1.169E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.244E+05, 5.898E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.561E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.801E+05, 3.159E+05, 1.761E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+07, 0.000E+00, 1.497E+06, 0.000E+00, 0.000E+00, 6.301E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.536E+05, 7.248E+05, 3.602E+05, 2.339E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.809E+05, 1.845E+05, 0.000E+00, 1.801E+05, 5.847E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.244E+05, 1.475E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.255E+06, 7.323E+06, 0.000E+00, 5.278E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.771E+05, 0.000E+00, 1.169E+05, 3.602E+05, 9.740E+05, 0.000E+00, 0.000E+00, 6.410E+05, 1.268E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 1.519E+05]
- [0.000E+00, 3.617E+05, 6.654E+04, 1.087E+06, 4.746E+04, 0.000E+00, 5.206E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.110E+04, 2.949E+05, 1.647E+05, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+06, 2.929E+06, 0.000E+00, 0.000E+00, 1.702E+06, 6.301E+05, 8.915E+04, 0.000E+00, 1.809E+05, 9.134E+04, 1.566E+05, 1.801E+05, 1.462E+04, 8.807E+04, 0.000E+00, 0.000E+00, 6.410E+05, 1.108E+05, 6.939E+04, 0.000E+00, 9.785E+04, 0.000E+00, 0.000E+00, 6.886E+04, 0.000E+00, 0.000E+00, 1.219E+05, 0.000E+00]
- [0.000E+00, 1.257E+05, 0.000E+00, 1.169E+05, 1.801E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.341E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.255E+06, 2.929E+06, 0.000E+00, 1.872E+05, 5.107E+06, 0.000E+00, 3.039E+05, 0.000E+00, 0.000E+00, 1.809E+05, 1.885E+05, 0.000E+00, 1.169E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.421E+05, 1.699E+05, 0.000E+00, 1.507E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.248E+05, 3.602E+05, 0.000E+00, 1.948E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.244E+05, 4.424E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.370E+05, 3.624E+05, 1.801E+05, 6.319E+05, 1.761E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.017E+05, 1.628E+06, 0.000E+00, 5.426E+05, 1.845E+05]
- [5.403E+05, 0.000E+00, 1.268E+05, 6.613E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+06, 0.000E+00, 8.406E+04, 0.000E+00, 0.000E+00, 4.205E+04, 2.318E+06, 0.000E+00, 1.655E+05, 9.038E+04, 0.000E+00, 9.506E+04, 1.094E+04, 1.689E+05, 3.602E+05, 3.661E+04, 1.535E+05, 6.341E+04, 4.231E+04, 5.348E+04, 2.608E+05, 1.101E+05]
