map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.359E+03, 0.000E+00, 0.000E+00, 1.483E+03, 0.000E+00, 2.099E+03, 0.000E+00, 2.530E+03, 6.884E+03, 0.000E+00, 0.000E+00, 2.792E+03, 3.973E+03, 2.678E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.818E+04, 5.065E+04, 0.000E+00, 3.399E+04, 0.000E+00, 6.384E+03, 5.182E+03, 0.000E+00, 0.000E+00, 1.491E+03, 4.199E+03, 2.960E+03, 1.960E+03, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.584E+03, 1.756E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.394E+03, 4.221E+03, 0.000E+00, 4.527E+03, 0.000E+00, 0.000E+00]
- [1.359E+03, 0.000E+00, 0.000E+00, 1.483E+03, 0.000E+00, 2.099E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.203E+04, 0.000E+00, 5.281E+04, 2.275E+04, 0.000E+00, 6.384E+03, 1.382E+04, 0.000E+00, 0.000E+00, 4.472E+03, 6.298E+03, 1.480E+03, 3.921E+03, 3.105E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.482E+03, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.958E+03, 0.000E+00, 0.000E+00, 4.449E+03, 0.000E+00, 0.000E+00, 2.960E+03, 8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.678E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.280E+04, 0.000E+00, 1.011E+05, 8.645E+04, 0.000E+00, 7.282E+04, 3.227E+04, 0.000E+00, 0.000E+00, 5.962E+03, 4.199E+03, 2.960E+03, 0.000E+00, 6.210E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 1.574E+03, 8.968E+03, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E+03, 0.000E+00, 0.000E+00]
- [5.873E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.398E+03, 2.960E+03, 8.433E+02, 3.442E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.407E+04, 0.000E+00, 1.237E+05, 9.555E+04, 0.000E+00, 1.010E+05, 6.776E+04, 0.000E+00, 0.000E+00, 1.416E+04, 4.199E+03, 4.440E+03, 1.960E+03, 5.175E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.321E+03, 6.297E+03, 0.000E+00, 3.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.912E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.958E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.453E+02, 2.099E+03, 2.960E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.321E+03, 1.574E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.610E+04, 0.000E+00, 2.127E+05, 1.729E+05, 0.000E+00, 1.527E+05, 8.390E+04, 0.000E+00, 0.000E+00, 2.161E+04, 2.099E+03, 1.480E+03, 3.921E+03, 7.245E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 7.871E+03, 0.000E+00, 5.042E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E+03, 0.000E+00, 0.000E+00]
- [7.830E+03, 4.449E+03, 0.000E+00, 0.000E+00, 7.453E+02, 2.099E+03, 1.480E+03, 1.960E+03, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.901E+04, 0.000E+00, 2.535E+05, 3.322E+05, 0.000E+00, 2.584E+05, 1.097E+05, 0.000E+00, 0.000E+00, 3.354E+04, 1.890E+04, 1.332E+04, 0.000E+00, 5.175E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 1.574E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.912E+03, 0.000E+00, 1.509E+03, 0.000E+00, 0.000E+00]
- [1.958E+03, 0.000E+00, 0.000E+00, 1.483E+03, 0.000E+00, 2.099E+03, 1.480E+03, 1.960E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 3.148E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.427E+05, 0.000E+00, 2.610E+05, 3.094E+05, 0.000E+00, 2.701E+05, 1.388E+05, 0.000E+00, 0.000E+00, 2.758E+04, 1.680E+04, 7.400E+03, 5.881E+03, 7.245E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.045E+04, 6.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E+03, 0.000E+00, 0.000E+00]
- [3.915E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.986E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+05, 0.000E+00, 2.565E+05, 2.912E+05, 0.000E+00, 1.668E+05, 6.131E+04, 0.000E+00, 0.000E+00, 1.565E+04, 1.260E+04, 2.960E+03, 1.960E+03, 7.245E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.482E+03, 6.297E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.687E+03, 3.442E+03, 0.000E+00, 0.000E+00, 2.792E+03, 1.986E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+05, 0.000E+00, 1.796E+05, 2.002E+05, 0.000E+00, 9.631E+04, 5.163E+04, 0.000E+00, 0.000E+00, 7.453E+03, 4.199E+03, 2.960E+03, 3.921E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 7.871E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.221E+03, 0.000E+00, 1.509E+03, 0.000E+00, 0.000E+00]
- [1.359E+03, 0.000E+00, 0.000E+00, 1.483E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.315E+05, 1.688E+05, 0.000E+00, 1.598E+05, 0.000E+00, 2.553E+04, 3.627E+04, 0.000E+00, 0.000E+00, 8.944E+03, 6.298E+03, 2.960E+03, 3.921E+03, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+03, 1.756E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.359E+03, 0.000E+00, 0.000E+00, 2.966E+03, 8.743E+02, 0.000E+00, 0.000E+00, 1.480E+03, 1.033E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.782E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.636E+04, 6.753E+04, 0.000E+00, 7.705E+04, 0.000E+00, 0.000E+00, 1.088E+04, 0.000E+00, 0.000E+00, 1.483E+03, 4.371E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.782E+02, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.221E+03, 0.000E+00, 1.509E+03, 4.550E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.966E+03, 0.000E+00, 0.000E+00, 1.687E+03, 1.480E+03, 1.033E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.782E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.597E+05, 1.224E+05, 0.000E+00, 7.092E+04, 7.280E+04, 0.000E+00, 8.157E+03, 0.000E+00, 0.000E+00, 2.966E+03, 2.996E+03, 6.298E+03, 1.480E+03, 8.433E+02, 6.884E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.339E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.453E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.321E+03, 1.574E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E+05, 0.000E+00, 5.885E+04, 1.365E+04, 0.000E+00, 7.830E+03, 4.449E+03, 0.000E+00, 0.000E+00, 4.494E+03, 8.398E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 3.148E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 2.912E+03, 0.000E+00, 0.000E+00, 9.100E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.483E+03, 1.498E+03, 2.099E+03, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.986E+03, 1.339E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.515E+04, 8.863E+04, 0.000E+00, 2.833E+04, 0.000E+00, 0.000E+00, 6.909E+03, 0.000E+00, 0.000E+00, 2.966E+03, 2.623E+03, 0.000E+00, 8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.513E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.394E+03, 4.221E+03, 0.000E+00, 1.509E+03, 1.365E+04, 0.000E+00, 4.078E+03]
- [0.000E+00, 2.966E+03, 1.609E+03, 4.199E+03, 1.612E+03, 0.000E+00, 2.387E+03, 0.000E+00, 0.000E+00, 2.792E+03, 9.999E+02, 1.339E+03, 1.416E+03, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.127E+05, 1.078E+05, 4.221E+04, 1.207E+04, 1.360E+04, 9.100E+03, 3.915E+03, 2.083E+03, 0.000E+00, 1.483E+03, 5.962E+03, 1.852E+03, 1.480E+03, 4.217E+02, 4.140E+03, 3.442E+03, 0.000E+00, 0.000E+00, 3.482E+03, 2.652E+03, 0.000E+00, 7.714E+02, 3.446E+03, 0.000E+00, 1.294E+03, 4.550E+03, 0.000E+00, 1.722E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.687E+03, 0.000E+00, 3.442E+03, 0.000E+00, 0.000E+00, 2.792E+03, 0.000E+00, 0.000E+00, 5.042E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.758E+04, 5.487E+04, 0.000E+00, 3.018E+03, 0.000E+00, 0.000E+00, 2.719E+03, 0.000E+00, 0.000E+00, 1.483E+03, 8.743E+02, 0.000E+00, 8.433E+02, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.433E+02, 6.884E+03, 0.000E+00, 0.000E+00, 2.792E+03, 0.000E+00, 1.339E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.747E+04, 0.000E+00, 7.544E+03, 9.100E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.727E+03, 4.199E+03, 1.480E+03, 1.960E+03, 1.035E+03, 9.394E+03, 4.221E+03, 0.000E+00, 0.000E+00, 4.678E+03, 0.000E+00, 1.809E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.494E+03]
- [0.000E+00, 1.608E+03, 0.000E+00, 8.968E+03, 1.049E+03, 8.782E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.394E+03, 4.221E+03, 0.000E+00, 6.067E+03, 4.221E+03, 0.000E+00, 6.436E+03, 3.065E+03, 0.000E+00, 1.419E+03, 1.875E+03, 0.000E+00, 1.075E+03, 1.459E+03, 3.041E+03, 0.000E+00, 3.853E+02, 2.232E+03, 8.782E+02, 5.072E+02, 2.164E+03, 1.259E+03, 1.552E+03]
