map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+01, 0.000E+00, 0.000E+00, 4.525E+00, 1.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 9.268E+00, 0.000E+00, 0.000E+00, 1.600E+01, 0.000E+00, 7.942E+00, 0.000E+00, 1.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.993E+01, 4.712E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.188E+01, 0.000E+00, 0.000E+00, 7.958E+00, 0.000E+00, 1.127E+01, 0.000E+00, 4.525E+00, 1.847E+01, 0.000E+00, 0.000E+00, 2.996E+01, 3.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 4.883E+01, 0.000E+00, 0.000E+00, 1.854E+01, 0.000E+00, 0.000E+00, 1.600E+01, 1.127E+01, 3.177E+01, 1.052E+01, 5.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.041E+01, 0.000E+00, 0.000E+00, 2.429E+01, 0.000E+00, 0.000E+00]
- [1.050E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.540E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 8.096E+00, 2.442E+01, 0.000E+00, 2.521E+01, 1.731E+01, 0.000E+00, 0.000E+00, 1.200E+01, 0.000E+00, 7.942E+00, 4.207E+01, 2.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.737E+01, 2.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 8.096E+00, 0.000E+00, 0.000E+00]
- [1.050E+01, 0.000E+00, 0.000E+00, 7.958E+00, 8.039E+00, 0.000E+00, 0.000E+00, 4.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.868E+01, 8.447E+00, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+01, 4.883E+01, 0.000E+00, 1.260E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+01, 0.000E+00, 1.588E+01, 0.000E+00, 1.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+01, 1.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.998E+00, 2.253E+01, 0.000E+00, 1.052E+01, 5.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+01, 8.447E+00, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 8.096E+00, 4.883E+01, 0.000E+00, 1.260E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+01, 0.000E+00, 7.942E+00, 3.156E+01, 3.332E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.982E+01, 8.447E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.127E+01, 0.000E+00, 1.052E+01, 5.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.447E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+00, 0.000E+00, 0.000E+00, 2.521E+01, 1.731E+01, 0.000E+00, 0.000E+00, 2.000E+01, 4.506E+01, 1.588E+01, 2.104E+01, 1.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+01, 8.447E+00, 4.812E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.125E+01, 0.000E+00, 2.429E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.588E+01, 1.052E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.125E+01, 0.000E+00, 1.619E+01, 2.442E+01, 0.000E+00, 0.000E+00, 3.463E+01, 0.000E+00, 0.000E+00, 1.600E+01, 4.506E+01, 0.000E+00, 0.000E+00, 3.887E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+01, 5.068E+01, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+01, 0.000E+00, 0.000E+00, 2.996E+01, 1.066E+01, 7.186E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.883E+01, 0.000E+00, 3.781E+01, 1.731E+01, 0.000E+00, 0.000E+00, 3.999E+00, 1.127E+01, 7.942E+00, 2.104E+01, 1.666E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.868E+01, 1.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.253E+01, 1.588E+01, 1.810E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.996E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+01, 5.633E+01, 2.383E+01, 2.104E+01, 1.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.228E+00, 8.447E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.958E+00, 8.039E+00, 3.380E+01, 0.000E+00, 4.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.268E+00, 0.000E+00, 0.000E+00, 1.200E+01, 3.380E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 1.885E+01, 4.812E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+00, 0.000E+00, 0.000E+00]
- [7.295E+00, 0.000E+00, 0.000E+00, 7.958E+00, 4.691E+00, 0.000E+00, 4.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.712E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.080E+00, 0.000E+00, 0.000E+00, 2.188E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+01, 0.000E+00, 9.050E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 4.712E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.958E+00, 0.000E+00, 0.000E+00, 9.050E+00, 1.588E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 8.096E+00, 4.883E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.019E+01, 3.380E+01, 0.000E+00, 4.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 1.066E+01, 2.156E+01, 0.000E+00, 1.804E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 6.080E+00, 0.000E+00, 3.425E+01]
- [1.731E+01, 0.000E+00, 0.000E+00, 7.998E+00, 1.127E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.228E+00, 0.000E+00, 4.812E+01, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+00, 4.883E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.253E+01, 0.000E+00, 1.358E+01, 1.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.812E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.039E+00, 1.127E+01, 0.000E+00, 9.050E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 0.000E+00, 7.186E+00, 0.000E+00, 2.706E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.041E+01, 0.000E+00, 0.000E+00, 6.080E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+01, 0.000E+00, 1.358E+01, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.425E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.188E+01]
- [0.000E+00, 0.000E+00, 8.635E+00, 0.000E+00, 0.000E+00, 4.525E+00, 4.270E+00, 0.000E+00, 0.000E+00, 1.498E+01, 8.048E+00, 0.000E+00, 7.595E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.080E+00, 4.883E+01, 1.050E+01, 1.676E+01, 0.000E+00, 0.000E+00, 1.200E+01, 1.987E+01, 0.000E+00, 9.050E+00, 5.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.868E+01, 5.692E+00, 0.000E+00, 8.278E+00, 9.246E+00, 0.000E+00, 1.389E+01, 2.442E+01, 0.000E+00, 1.848E+01, 1.731E+01]
- [1.592E+01, 1.877E+01, 0.000E+00, 4.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.425E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 2.188E+01, 0.000E+00, 0.000E+00, 1.592E+01, 1.877E+01, 0.000E+00, 4.525E+00, 7.942E+00, 3.694E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.760E+01, 5.455E+00, 0.000E+00, 1.090E+01, 0.000E+00, 0.000E+00, 7.295E+00, 0.000E+00, 0.000E+00]
- [3.380E+01, 0.000E+00, 9.050E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 0.000E+00, 5.194E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.127E+01, 0.000E+00, 2.104E+01, 1.111E+01, 0.000E+00, 2.265E+01, 0.000E+00, 0.000E+00, 1.255E+01, 0.000E+00, 1.456E+01, 2.387E+01, 0.000E+00, 1.592E+01, 4.019E+01]
- [7.942E+00, 8.629E+00, 4.712E+00, 0.000E+00, 5.630E+00, 4.712E+00, 4.812E+01, 2.706E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.085E+01, 0.000E+00, 0.000E+00, 3.837E+00, 1.645E+01, 2.265E+01, 1.903E+01, 0.000E+00, 0.000E+00, 2.885E+00, 9.786E+00, 1.088E+01, 0.000E+00, 1.240E+01, 8.981E+00, 1.414E+01, 0.000E+00, 3.871E+00, 6.758E+00, 2.777E+00]
