map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.067E+01, 7.933E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+01, 0.000E+00, 7.941E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.153E+00, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 1.158E+01, 0.000E+00, 7.932E+00, 1.636E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.447E+00, 1.589E+01, 4.073E+00, 7.942E+00, 1.985E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.940E+00, 7.219E+01, 4.801E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.966E+00, 0.000E+00, 1.636E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 4.448E+00, 7.942E+00, 1.222E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.542E+01, 0.000E+00, 7.153E+00, 1.588E+01, 4.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.402E+00, 3.173E+01, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.223E+01, 2.383E+01, 8.146E+00, 1.588E+01, 1.588E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.970E+00, 7.219E+01, 1.920E+01, 2.492E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.315E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.896E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.941E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.586E+01, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+01, 0.000E+00, 2.036E+01, 3.177E+01, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.985E+01, 0.000E+00, 1.920E+01, 2.492E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.890E+00, 3.966E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 0.000E+00, 7.942E+00, 0.000E+00, 7.942E+00, 1.588E+01, 0.000E+00, 3.084E+01, 0.000E+00, 1.431E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.890E+00, 7.932E+00, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.447E+00, 0.000E+00, 2.444E+01, 0.000E+00, 0.000E+00, 2.382E+01, 0.000E+00, 1.542E+01, 4.764E+01, 1.431E+01, 7.940E+00, 3.453E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.315E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.448E+00, 7.942E+00, 8.146E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.940E+00, 2.861E+01, 7.940E+00, 1.480E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01, 9.890E+00, 1.983E+01, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 4.448E+00, 1.588E+01, 8.146E+00, 1.588E+01, 7.941E+00, 0.000E+00, 1.542E+01, 2.382E+01, 7.153E+00, 7.940E+00, 9.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 8.896E+00, 0.000E+00, 4.073E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.588E+01, 2.146E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.890E+00, 1.190E+01, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 1.779E+01, 7.942E+00, 8.146E+00, 2.383E+01, 0.000E+00, 0.000E+00, 3.084E+01, 3.176E+01, 2.146E+01, 7.940E+00, 9.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.896E+00, 0.000E+00, 4.073E+00, 7.942E+00, 7.941E+00, 0.000E+00, 0.000E+00, 7.940E+00, 0.000E+00, 7.940E+00, 4.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01, 9.890E+00, 1.190E+01, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.223E+01, 7.943E+00, 1.222E+01, 7.942E+00, 0.000E+00, 7.941E+00, 0.000E+00, 3.084E+01, 3.176E+01, 2.861E+01, 1.588E+01, 1.973E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01]
- [0.000E+00, 7.932E+00, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.448E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.542E+01, 7.940E+00, 7.153E+00, 0.000E+00, 1.973E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01, 0.000E+00, 2.380E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.447E+00, 1.589E+01, 8.146E+00, 0.000E+00, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.940E+00, 0.000E+00, 1.920E+01, 1.661E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.315E+01]
- [0.000E+00, 1.190E+01, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.146E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.588E+01, 0.000E+00, 7.940E+00, 9.865E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01, 8.804E+00, 1.586E+01, 1.636E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.289E+01, 3.177E+01, 8.146E+00, 0.000E+00, 7.942E+00, 0.000E+00, 0.000E+00, 1.542E+01, 7.940E+00, 0.000E+00, 9.601E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.334E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.896E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.048E+01, 0.000E+00, 1.431E+01, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 1.158E+01, 8.804E+00, 7.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+01, 0.000E+00, 8.146E+00, 0.000E+00, 7.942E+00, 0.000E+00, 0.000E+00, 1.542E+01, 1.588E+01, 0.000E+00, 1.920E+01, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.600E+01, 1.587E+01, 0.000E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.971E+00, 8.360E+00, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.940E+00, 0.000E+00, 1.214E+01, 1.661E+01, 0.000E+00, 0.000E+00, 1.600E+01, 0.000E+00, 7.932E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.672E+01, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.048E+01, 7.940E+00, 0.000E+00, 1.214E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.402E+00, 7.932E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.447E+00, 1.589E+01, 0.000E+00, 0.000E+00, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.219E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E+01, 1.587E+01, 7.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.971E+00, 0.000E+00, 3.971E+00, 1.588E+01, 0.000E+00, 0.000E+00, 5.241E+00, 1.588E+01, 0.000E+00, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.966E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.289E+01, 0.000E+00, 0.000E+00, 7.942E+00, 0.000E+00, 7.941E+00, 0.000E+00, 1.542E+01, 0.000E+00, 1.431E+01, 0.000E+00, 4.932E+00, 0.000E+00, 1.158E+01, 0.000E+00, 7.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.448E+00, 7.942E+00, 1.222E+01, 1.588E+01, 7.941E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.940E+00, 4.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.334E+00, 0.000E+00, 7.932E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 0.000E+00, 7.942E+00, 8.360E+00, 3.971E+00, 7.941E+00, 0.000E+00, 0.000E+00, 5.241E+00, 0.000E+00, 7.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.804E+00, 2.380E+01, 1.636E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.601E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.189E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.732E+00, 0.000E+00, 6.032E+00, 0.000E+00, 5.956E+00, 7.941E+00, 0.000E+00, 0.000E+00, 2.259E+00, 0.000E+00, 5.745E+00, 4.196E+00, 2.877E+00, 7.932E+00, 2.454E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.338E+01, 0.000E+00, 4.196E+00, 0.000E+00, 2.011E+00, 3.971E+00, 0.000E+00, 0.000E+00, 7.823E+00, 1.588E+01, 3.577E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01, 1.761E+01, 7.932E+00, 8.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.542E+01, 1.138E+01, 0.000E+00, 1.495E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+01, 1.011E+01, 0.000E+00, 2.508E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.382E+01, 1.431E+01, 0.000E+00, 8.307E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+01, 9.890E+00, 3.966E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.334E+01, 7.942E+00, 1.222E+01, 0.000E+00, 4.710E+00, 4.402E+00, 1.048E+01, 4.030E+00, 0.000E+00, 7.940E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.970E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E+01, 7.933E+00, 7.932E+00, 1.438E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.334E+00, 7.933E+00, 1.097E+01, 9.789E+00, 5.293E+00, 8.141E+00, 0.000E+00, 3.971E+00, 0.000E+00, 5.491E+00, 3.693E+00, 7.942E+00, 3.168E+00, 4.016E+00, 2.667E+00, 7.492E+00, 4.347E+00, 9.151E+00, 0.000E+00, 1.431E+01, 0.000E+00, 4.060E+00, 7.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
