map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 9.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.195E+02, 9.276E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.801E+03, 9.274E+02, 0.000E+00, 8.355E+02, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03, 0.000E+00, 1.853E+03, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.518E+03, 9.276E+02, 2.854E+03, 3.710E+03, 9.275E+02, 0.000E+00, 0.000E+00, 1.801E+03, 4.637E+02, 4.215E+04, 5.607E+02, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.155E+03, 4.632E+02, 0.000E+00, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.195E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.855E+03, 0.000E+00, 0.000E+00, 9.274E+02, 2.506E+03, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+03, 9.276E+02, 2.854E+03, 2.783E+03, 4.638E+03, 0.000E+00, 0.000E+00, 3.602E+03, 3.709E+03, 0.000E+00, 1.121E+03, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03]
- [0.000E+00, 9.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.039E+03, 0.000E+00, 4.757E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.801E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.024E+03, 1.299E+04, 9.513E+03, 1.020E+04, 1.901E+04, 0.000E+00, 0.000E+00, 2.341E+04, 1.901E+04, 1.686E+04, 3.925E+03, 4.851E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.704E+03]
- [0.000E+00, 4.632E+02, 0.000E+00, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.855E+03, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.316E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.280E+04, 2.319E+04, 4.233E+04, 6.586E+04, 9.090E+04, 1.317E+05, 0.000E+00, 1.585E+05, 1.567E+05, 1.111E+05, 5.100E+04, 1.613E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.195E+02, 0.000E+00, 4.757E+02, 0.000E+00, 9.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03, 0.000E+00, 9.264E+02, 0.000E+00, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.286E+04, 3.636E+04, 7.049E+04, 1.584E+05, 2.857E+05, 3.923E+05, 0.000E+00, 5.907E+05, 5.462E+05, 4.052E+05, 1.836E+05, 6.567E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03]
- [1.155E+03, 4.632E+02, 0.000E+00, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E+03, 0.000E+00, 1.855E+03, 9.513E+02, 1.855E+03, 0.000E+00, 0.000E+00, 1.801E+03, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.155E+03, 1.390E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.702E+04, 4.312E+04, 1.150E+05, 2.421E+05, 4.434E+05, 5.834E+05, 0.000E+00, 8.824E+05, 8.068E+05, 5.974E+05, 2.430E+05, 9.563E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.704E+03]
- [0.000E+00, 9.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.757E+02, 0.000E+00, 1.855E+03, 0.000E+00, 1.801E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.704E+03, 0.000E+00, 1.390E+03, 0.000E+00, 1.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.388E+04, 6.122E+04, 1.151E+05, 2.235E+05, 3.283E+05, 4.656E+05, 0.000E+00, 5.943E+05, 5.379E+05, 4.052E+05, 1.716E+05, 7.258E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.195E+02, 0.000E+00, 0.000E+00, 9.275E+02, 9.275E+02, 0.000E+00, 1.801E+03, 1.855E+03, 0.000E+00, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03, 0.000E+00, 1.853E+03, 0.000E+00, 1.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+04, 3.618E+04, 5.756E+04, 9.090E+04, 1.447E+05, 0.000E+00, 0.000E+00, 2.251E+05, 1.470E+05, 1.855E+05, 5.943E+04, 2.523E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03]
- [1.155E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E+03, 0.000E+00, 0.000E+00, 4.757E+02, 9.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.506E+03, 0.000E+00, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.141E+02, 9.264E+02, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.788E+03, 1.206E+04, 1.712E+04, 2.133E+04, 3.154E+04, 0.000E+00, 0.000E+00, 1.801E+04, 2.550E+04, 1.686E+04, 1.121E+04, 5.821E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03]
- [6.229E+02, 9.265E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.195E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.704E+03, 5.141E+02, 6.485E+03, 2.866E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.777E+03, 5.566E+03, 6.184E+03, 3.710E+03, 7.420E+03, 0.000E+00, 0.000E+00, 1.081E+04, 3.709E+03, 2.529E+04, 5.046E+03, 1.940E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.869E+03, 1.853E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.224E+03, 0.000E+00, 0.000E+00, 1.418E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+03, 1.853E+03, 3.706E+03, 1.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E+03, 0.000E+00, 1.855E+03, 0.000E+00, 4.638E+02, 9.275E+02, 0.000E+00, 0.000E+00, 6.121E+02, 9.274E+02, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.409E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.530E+02, 9.276E+02, 4.757E+02, 0.000E+00, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.637E+02, 0.000E+00, 5.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.229E+02, 3.706E+03, 9.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.723E+03, 9.276E+02, 1.953E+03, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.704E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.530E+02, 0.000E+00, 9.513E+02, 0.000E+00, 0.000E+00, 1.855E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03, 0.000E+00, 1.390E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.275E+02, 9.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E+03, 1.181E+03, 4.638E+02, 9.764E+02, 4.638E+02, 9.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+03, 2.836E+03, 0.000E+00, 1.352E+03, 1.028E+03, 2.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E+03, 0.000E+00, 1.855E+03, 4.757E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.602E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.352E+03, 1.117E+03, 3.306E+02, 9.264E+02, 4.777E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E+03, 1.558E+03, 4.697E+02, 4.757E+02, 4.638E+02, 0.000E+00, 0.000E+00, 1.801E+03, 5.277E+02, 0.000E+00, 1.007E+03, 4.901E+02, 0.000E+00, 1.544E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.530E+02, 7.351E+02, 0.000E+00, 4.696E+02, 4.638E+02, 1.855E+03, 0.000E+00, 9.137E+02, 4.637E+02, 4.177E+02, 0.000E+00, 3.615E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.056E+03, 0.000E+00, 9.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.276E+02, 0.000E+00, 0.000E+00, 9.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.975E+02, 8.347E+02, 3.493E+02, 9.628E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E+03, 0.000E+00, 9.276E+02, 0.000E+00, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+03, 1.418E+03, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.039E+03, 9.276E+02, 1.427E+03, 0.000E+00, 5.501E+02, 0.000E+00, 6.117E+02, 1.882E+03, 0.000E+00, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.530E+02, 9.276E+02, 4.757E+02, 1.855E+03, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.229E+02, 0.000E+00, 1.853E+03, 1.120E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.265E+02, 1.922E+03, 8.574E+02, 3.091E+02, 9.507E+02, 2.207E+02, 0.000E+00, 4.757E+02, 0.000E+00, 1.510E+03, 0.000E+00, 7.401E+02, 9.382E+02, 4.672E+02, 1.750E+03, 5.076E+02, 8.016E+02, 9.274E+02, 0.000E+00, 1.283E+03, 9.483E+02, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
