map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 6.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.642E+02, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.262E+03, 6.501E+02, 0.000E+00, 5.857E+02, 1.988E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02, 0.000E+00, 1.299E+03, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.167E+03, 6.503E+02, 2.001E+03, 2.601E+03, 6.502E+02, 0.000E+00, 0.000E+00, 1.262E+03, 3.251E+02, 2.955E+04, 3.931E+02, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.098E+02, 3.247E+02, 0.000E+00, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.642E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.300E+03, 0.000E+00, 0.000E+00, 6.501E+02, 1.757E+03, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.056E+03, 6.503E+02, 2.001E+03, 1.951E+03, 3.251E+03, 0.000E+00, 0.000E+00, 2.525E+03, 2.600E+03, 0.000E+00, 7.861E+02, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02]
- [0.000E+00, 6.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.284E+02, 0.000E+00, 3.335E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.262E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.742E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.223E+03, 9.104E+03, 6.669E+03, 7.153E+03, 1.333E+04, 0.000E+00, 0.000E+00, 1.641E+04, 1.333E+04, 1.182E+04, 2.751E+03, 3.401E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.896E+03]
- [0.000E+00, 3.247E+02, 0.000E+00, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.300E+03, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.624E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.973E+03, 1.626E+04, 2.968E+04, 4.617E+04, 6.372E+04, 9.233E+04, 0.000E+00, 1.111E+05, 1.099E+05, 7.790E+04, 3.576E+04, 1.131E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.642E+02, 0.000E+00, 3.335E+02, 0.000E+00, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02, 0.000E+00, 6.495E+02, 0.000E+00, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.603E+04, 2.549E+04, 4.942E+04, 1.110E+05, 2.003E+05, 2.750E+05, 0.000E+00, 4.141E+05, 3.829E+05, 2.841E+05, 1.287E+05, 4.604E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02]
- [8.098E+02, 3.247E+02, 0.000E+00, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.457E+03, 0.000E+00, 1.300E+03, 6.669E+02, 1.300E+03, 0.000E+00, 0.000E+00, 1.262E+03, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.098E+02, 9.742E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+04, 3.023E+04, 8.063E+04, 1.697E+05, 3.108E+05, 4.090E+05, 0.000E+00, 6.186E+05, 5.656E+05, 4.188E+05, 1.703E+05, 6.704E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.896E+03]
- [0.000E+00, 6.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.335E+02, 0.000E+00, 1.300E+03, 0.000E+00, 1.262E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.896E+03, 0.000E+00, 9.742E+02, 0.000E+00, 1.340E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.375E+04, 4.292E+04, 8.070E+04, 1.567E+05, 2.302E+05, 3.264E+05, 0.000E+00, 4.166E+05, 3.771E+05, 2.841E+05, 1.203E+05, 5.088E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.642E+02, 0.000E+00, 0.000E+00, 6.502E+02, 6.502E+02, 0.000E+00, 1.262E+03, 1.300E+03, 0.000E+00, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02, 0.000E+00, 1.299E+03, 0.000E+00, 1.340E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.501E+03, 2.536E+04, 4.035E+04, 6.372E+04, 1.014E+05, 0.000E+00, 0.000E+00, 1.578E+05, 1.030E+05, 1.300E+05, 4.166E+04, 1.768E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02]
- [8.098E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.914E+03, 0.000E+00, 0.000E+00, 3.335E+02, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.757E+03, 0.000E+00, 8.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.604E+02, 6.495E+02, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.862E+03, 8.454E+03, 1.200E+04, 1.496E+04, 2.211E+04, 0.000E+00, 0.000E+00, 1.262E+04, 1.788E+04, 1.182E+04, 7.861E+03, 4.081E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02]
- [4.367E+02, 6.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.642E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.896E+03, 3.604E+02, 4.546E+03, 2.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.751E+03, 3.902E+03, 4.335E+03, 2.601E+03, 5.202E+03, 0.000E+00, 0.000E+00, 7.575E+03, 2.600E+03, 1.773E+04, 3.537E+03, 1.360E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.310E+03, 1.299E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.457E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.583E+02, 0.000E+00, 0.000E+00, 9.941E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.734E+02, 1.299E+03, 2.598E+03, 1.340E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.457E+03, 0.000E+00, 1.301E+03, 0.000E+00, 3.251E+02, 6.502E+02, 0.000E+00, 0.000E+00, 4.291E+02, 6.501E+02, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.792E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.278E+02, 6.503E+02, 3.335E+02, 0.000E+00, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.251E+02, 0.000E+00, 3.931E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.367E+02, 2.598E+03, 6.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.311E+03, 6.503E+02, 1.369E+03, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.896E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.278E+02, 0.000E+00, 6.669E+02, 0.000E+00, 0.000E+00, 1.300E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.479E+02, 0.000E+00, 9.742E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.502E+02, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.457E+03, 8.277E+02, 3.251E+02, 6.845E+02, 3.251E+02, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+03, 1.988E+03, 0.000E+00, 9.479E+02, 7.208E+02, 1.948E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.914E+03, 0.000E+00, 1.301E+03, 3.335E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.479E+02, 7.834E+02, 2.318E+02, 6.495E+02, 3.349E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.162E+03, 1.093E+03, 3.292E+02, 3.335E+02, 3.251E+02, 0.000E+00, 0.000E+00, 1.262E+03, 3.699E+02, 0.000E+00, 7.056E+02, 3.436E+02, 0.000E+00, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.278E+02, 5.153E+02, 0.000E+00, 3.292E+02, 3.251E+02, 1.300E+03, 0.000E+00, 6.405E+02, 3.251E+02, 2.928E+02, 0.000E+00, 2.534E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.442E+03, 0.000E+00, 6.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.503E+02, 0.000E+00, 0.000E+00, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.590E+02, 5.852E+02, 2.449E+02, 6.749E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.914E+03, 0.000E+00, 6.503E+02, 0.000E+00, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+03, 9.941E+02, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.284E+02, 6.502E+02, 1.000E+03, 0.000E+00, 3.857E+02, 0.000E+00, 4.288E+02, 1.320E+03, 0.000E+00, 0.000E+00, 4.038E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.278E+02, 6.503E+02, 3.335E+02, 1.300E+03, 3.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.367E+02, 0.000E+00, 1.299E+03, 7.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.495E+02, 1.348E+03, 6.011E+02, 2.167E+02, 6.665E+02, 1.547E+02, 0.000E+00, 3.335E+02, 0.000E+00, 1.058E+03, 0.000E+00, 5.188E+02, 6.577E+02, 3.275E+02, 1.227E+03, 3.559E+02, 5.620E+02, 6.501E+02, 0.000E+00, 8.992E+02, 6.648E+02, 5.857E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
