map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 1.478E+03, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E+02, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.333E+03, 2.263E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.641E+03, 1.478E+03, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+03, 2.960E+03, 3.795E+03, 1.480E+03, 2.960E+03, 0.000E+00, 0.000E+00, 8.621E+03, 5.919E+03, 1.345E+04, 1.789E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.277E+03, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.263E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.158E+03, 0.000E+00, 1.478E+03, 3.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.403E+03, 4.441E+03, 3.036E+03, 2.960E+03, 5.920E+03, 0.000E+00, 0.000E+00, 5.747E+03, 8.139E+03, 0.000E+00, 3.579E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.478E+03, 0.000E+00, 6.099E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.442E+04, 8.881E+03, 1.139E+04, 1.628E+04, 1.332E+04, 0.000E+00, 0.000E+00, 2.299E+04, 1.184E+04, 0.000E+00, 1.163E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.158E+03]
- [0.000E+00, 7.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 7.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.686E+03, 7.392E+02, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+04, 1.480E+04, 2.657E+04, 4.440E+04, 7.844E+04, 7.992E+04, 0.000E+00, 9.770E+04, 1.199E+05, 7.332E+04, 4.143E+04, 2.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.392E+02, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.960E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.686E+03, 1.478E+03, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E+04, 3.564E+04, 3.552E+04, 1.055E+05, 1.717E+05, 2.575E+05, 0.000E+00, 3.678E+05, 3.019E+05, 2.826E+05, 1.228E+05, 4.752E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E+02, 0.000E+00, 2.277E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 1.480E+03, 1.333E+03, 0.000E+00, 2.263E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.686E+03, 2.217E+03, 0.000E+00, 1.067E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.990E+04, 4.393E+04, 6.216E+04, 1.480E+05, 2.753E+05, 3.981E+05, 0.000E+00, 6.351E+05, 5.120E+05, 4.053E+05, 1.628E+05, 1.018E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E+02, 0.000E+00, 1.518E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.158E+03, 3.686E+03, 6.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.403E+04, 2.812E+04, 8.349E+04, 1.332E+05, 2.190E+05, 2.930E+05, 0.000E+00, 4.253E+05, 3.552E+05, 2.840E+05, 1.317E+05, 6.788E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E+03, 0.000E+00, 7.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.473E+03, 1.843E+03, 4.435E+03, 0.000E+00, 7.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+04, 2.664E+04, 4.175E+04, 5.920E+04, 9.324E+04, 0.000E+00, 0.000E+00, 1.293E+05, 1.154E+05, 1.076E+05, 4.473E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.158E+03]
- [1.843E+03, 2.217E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.204E+02, 8.870E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.007E+03, 1.480E+04, 1.290E+04, 1.628E+04, 2.368E+04, 0.000E+00, 0.000E+00, 2.874E+04, 1.850E+04, 0.000E+00, 1.253E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.940E+02, 1.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E+03, 1.480E+03, 7.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.315E+03, 2.461E+03, 2.957E+03, 6.099E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.410E+03, 4.441E+03, 8.349E+03, 1.332E+04, 8.880E+03, 0.000E+00, 0.000E+00, 1.724E+04, 9.619E+03, 1.345E+04, 3.579E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.940E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.400E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.954E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.988E+03, 2.957E+03, 0.000E+00, 3.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+03, 5.652E+03, 1.480E+03, 4.674E+03, 0.000E+00, 4.440E+03, 0.000E+00, 0.000E+00, 9.768E+02, 1.480E+03, 1.333E+03, 2.263E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.957E+03, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 7.399E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.391E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+03, 0.000E+00, 2.960E+03, 0.000E+00, 2.960E+03, 1.480E+03, 0.000E+00, 0.000E+00, 2.930E+03, 1.480E+03, 2.666E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.158E+03, 0.000E+00, 7.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.525E+03, 0.000E+00, 2.158E+03, 1.843E+03, 2.957E+03, 0.000E+00, 3.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+03, 1.658E+03, 0.000E+00, 0.000E+00, 2.960E+03, 4.440E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.999E+03, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.988E+03, 0.000E+00, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.401E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.480E+03, 0.000E+00, 4.525E+03, 0.000E+00, 4.315E+03, 4.922E+03, 5.913E+03, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.960E+03, 1.518E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 0.000E+00, 0.000E+00, 2.684E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.055E+03, 4.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.819E+02, 1.658E+03, 7.494E+02, 0.000E+00, 7.400E+02, 2.960E+03, 0.000E+00, 2.874E+03, 4.210E+02, 1.333E+03, 5.354E+02, 1.569E+03, 8.204E+02, 2.464E+03, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.403E+03, 7.820E+02, 7.590E+02, 7.494E+02, 7.400E+02, 0.000E+00, 0.000E+00, 1.458E+03, 0.000E+00, 6.666E+02, 8.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.158E+03, 1.641E+03, 1.478E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.960E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.483E+02, 1.332E+03, 5.574E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.948E+03, 1.884E+03, 1.480E+03, 0.000E+00, 7.400E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.768E+02, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.315E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+03, 8.289E+02, 2.960E+03, 0.000E+00, 2.960E+03, 1.756E+03, 1.641E+03, 1.952E+03, 7.509E+02, 0.000E+00, 1.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+03, 1.480E+03, 7.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.399E+02, 0.000E+00, 1.789E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.940E+02, 0.000E+00, 0.000E+00, 1.787E+03, 0.000E+00, 4.435E+03, 0.000E+00, 9.940E+02, 0.000E+00, 2.045E+03, 9.121E+02, 0.000E+00, 1.517E+03, 3.522E+02, 7.400E+02, 7.590E+02, 1.023E+03, 3.441E+02, 4.933E+02, 1.181E+03, 3.742E+02, 5.920E+02, 1.396E+03, 0.000E+00, 5.884E+02, 1.480E+03, 2.666E+03, 1.365E+03, 0.000E+00, 1.333E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
