map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.115E+03, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.764E+03, 3.149E+03, 1.615E+03, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+04, 1.745E+03, 9.436E+03, 6.488E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E+04, 9.448E+03, 6.460E+03, 6.298E+03, 1.260E+04, 0.000E+00, 0.000E+00, 1.223E+04, 2.204E+04, 1.145E+05, 1.523E+04, 9.882E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.922E+03, 3.145E+03, 0.000E+00, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 3.527E+03, 0.000E+00, 1.615E+03, 6.298E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 3.148E+03, 1.956E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+04, 1.047E+04, 9.436E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.789E+04, 3.149E+04, 1.453E+04, 2.519E+04, 1.889E+04, 0.000E+00, 0.000E+00, 1.834E+04, 1.574E+04, 2.862E+04, 2.094E+04, 2.306E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.843E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.673E+03, 0.000E+00, 3.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+03, 3.922E+03, 1.415E+04, 0.000E+00, 6.488E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.812E+04, 2.834E+04, 2.261E+04, 3.779E+04, 2.677E+04, 0.000E+00, 0.000E+00, 4.891E+04, 3.621E+04, 5.725E+04, 4.568E+04, 4.611E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+03]
- [3.922E+03, 1.573E+03, 0.000E+00, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 3.527E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 3.148E+03, 0.000E+00, 0.000E+00, 1.956E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.181E+03, 0.000E+00, 9.436E+03, 0.000E+00, 6.488E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.556E+04, 1.890E+04, 6.137E+04, 7.558E+04, 7.872E+04, 1.134E+05, 0.000E+00, 1.651E+05, 1.322E+05, 1.532E+05, 5.352E+04, 5.085E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+03]
- [3.922E+03, 3.145E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.764E+03, 0.000E+00, 1.615E+03, 6.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.148E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+03, 7.843E+03, 1.101E+04, 0.000E+00, 9.732E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E+04, 3.175E+04, 8.817E+04, 1.179E+05, 1.858E+05, 3.401E+05, 0.000E+00, 5.136E+05, 4.376E+05, 3.177E+05, 1.606E+05, 8.018E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.181E+03, 1.176E+04, 9.436E+03, 0.000E+00, 1.298E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.644E+04, 5.997E+04, 1.228E+05, 1.857E+05, 3.401E+05, 5.038E+05, 0.000E+00, 7.153E+05, 6.517E+05, 5.134E+05, 1.889E+05, 8.410E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.922E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.148E+03, 5.673E+03, 0.000E+00, 3.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+04, 1.176E+04, 1.730E+04, 0.000E+00, 1.622E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.579E+04, 6.928E+04, 1.114E+05, 1.889E+05, 2.645E+05, 3.401E+05, 0.000E+00, 6.481E+05, 4.975E+05, 2.836E+05, 1.291E+05, 8.410E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 1.615E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.181E+03, 7.843E+03, 2.044E+04, 0.000E+00, 1.298E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E+04, 3.149E+04, 6.621E+04, 8.817E+04, 1.370E+05, 0.000E+00, 0.000E+00, 1.345E+05, 1.417E+05, 1.431E+05, 6.472E+04, 3.623E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.148E+03, 5.673E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.181E+03, 1.222E+04, 6.290E+03, 1.298E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.534E+04, 2.519E+04, 2.261E+04, 1.889E+04, 4.251E+04, 0.000E+00, 0.000E+00, 2.446E+04, 3.621E+04, 5.725E+04, 3.046E+04, 1.647E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+03]
- [6.345E+03, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E+03, 3.148E+03, 0.000E+00, 0.000E+00, 3.294E+03, 0.000E+00, 0.000E+00, 1.836E+04, 1.222E+04, 1.258E+04, 6.488E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.556E+04, 1.260E+04, 2.907E+04, 1.889E+04, 2.834E+04, 0.000E+00, 0.000E+00, 1.834E+04, 2.834E+04, 5.725E+04, 1.903E+04, 2.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.230E+03, 3.145E+03, 6.290E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 0.000E+00, 1.575E+03, 3.315E+03, 1.574E+03, 3.149E+03, 0.000E+00, 0.000E+00, 4.156E+03, 3.148E+03, 2.836E+03, 0.000E+00, 3.294E+03, 0.000E+00, 0.000E+00, 4.230E+03, 6.291E+03, 9.436E+03, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 1.203E+04, 1.417E+04, 3.315E+03, 7.872E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.039E+04, 6.297E+03, 2.269E+04, 1.444E+04, 6.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.591E+03, 0.000E+00, 3.145E+03, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+03, 8.074E+03, 3.149E+03, 4.723E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E+03, 0.000E+00, 3.807E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.230E+03, 0.000E+00, 9.436E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.117E+04, 4.009E+03, 1.102E+04, 3.315E+03, 9.447E+03, 9.447E+03, 0.000E+00, 0.000E+00, 1.455E+04, 9.445E+03, 1.985E+04, 1.926E+04, 1.318E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.181E+03, 3.922E+03, 0.000E+00, 0.000E+00, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.556E+03, 0.000E+00, 3.230E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.836E+03, 0.000E+00, 1.956E+03, 0.000E+00, 4.591E+03, 7.843E+03, 9.436E+03, 0.000E+00, 9.732E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.058E+04, 9.447E+03, 8.074E+03, 1.260E+04, 3.149E+03, 0.000E+00, 1.834E+04, 1.889E+04, 1.418E+04, 1.889E+04, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 1.326E+04, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 2.078E+03, 3.148E+03, 2.836E+03, 0.000E+00, 0.000E+00, 9.181E+03, 5.236E+03, 3.145E+03, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E+04, 1.603E+04, 0.000E+00, 4.845E+03, 9.447E+03, 6.298E+03, 0.000E+00, 0.000E+00, 2.446E+04, 3.148E+03, 2.862E+04, 9.517E+03, 3.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.265E+03, 0.000E+00, 3.145E+03, 1.622E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.629E+03, 1.764E+03, 1.594E+03, 0.000E+00, 7.872E+02, 9.447E+03, 0.000E+00, 1.223E+04, 1.791E+03, 0.000E+00, 0.000E+00, 1.664E+03, 2.282E+03, 6.291E+03, 6.488E+03, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.991E+03, 0.000E+00, 1.594E+03, 0.000E+00, 6.298E+03, 0.000E+00, 4.653E+03, 1.574E+03, 8.509E+03, 1.903E+03, 3.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 1.615E+03, 3.149E+03, 1.574E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.317E+03, 5.668E+03, 1.186E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.575E+03, 3.315E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E+03, 0.000E+00, 0.000E+00, 4.814E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.764E+03, 0.000E+00, 3.230E+03, 0.000E+00, 3.735E+03, 0.000E+00, 6.230E+03, 3.195E+03, 5.673E+03, 0.000E+00, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.669E+03, 0.000E+00, 1.615E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.345E+03, 0.000E+00, 3.145E+03, 1.901E+03, 0.000E+00, 3.145E+03, 3.244E+03, 1.057E+04, 0.000E+00, 4.351E+03, 4.852E+03, 0.000E+00, 6.456E+03, 4.496E+03, 0.000E+00, 1.615E+03, 0.000E+00, 7.322E+02, 2.099E+03, 6.282E+03, 2.389E+03, 5.287E+02, 5.942E+03, 4.309E+03, 9.072E+02, 0.000E+00, 5.673E+03, 2.903E+03, 4.829E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
