map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.201E+05, 0.000E+00, 0.000E+00, 8.518E+04, 4.534E+04, 0.000E+00, 0.000E+00, 1.215E+04, 4.900E+05, 0.000E+00, 0.000E+00, 1.617E+05, 8.075E+04, 0.000E+00, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.176E+05, 0.000E+00, 0.000E+00, 7.831E+04, 0.000E+00, 0.000E+00, 7.210E+04, 0.000E+00, 8.220E+04, 0.000E+00, 4.922E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.617E+05, 2.034E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.534E+04, 0.000E+00, 3.758E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.617E+05, 1.766E+05, 7.508E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.650E+04, 2.857E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+05, 0.000E+00, 0.000E+00, 1.486E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.828E+04, 0.000E+00, 1.008E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.790E+05, 0.000E+00, 0.000E+00, 3.894E+04, 4.534E+04, 2.475E+05, 0.000E+00, 1.215E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.075E+04, 3.432E+04, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.484E+05, 0.000E+00, 0.000E+00, 1.277E+06, 0.000E+00, 0.000E+00, 0.000E+00, 7.210E+04, 0.000E+00, 8.220E+04, 0.000E+00, 2.250E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.874E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.650E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.518E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.772E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.484E+05, 0.000E+00, 3.484E+05, 0.000E+00, 0.000E+00, 1.277E+06, 9.399E+05, 0.000E+00, 0.000E+00, 5.375E+04, 2.475E+05, 1.339E+05, 6.796E+04, 8.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.720E+05, 0.000E+00, 1.008E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.484E+05, 0.000E+00, 0.000E+00, 6.249E+06, 0.000E+00]
- [1.275E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+04, 2.475E+05, 1.339E+05, 0.000E+00, 2.250E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.772E+04, 4.828E+04, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.785E+06, 0.000E+00, 6.226E+05, 1.018E+07, 0.000E+00, 3.424E+06, 1.352E+06, 0.000E+00, 0.000E+00, 9.241E+04, 2.475E+05, 2.583E+05, 6.796E+04, 4.922E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.772E+04, 4.828E+04, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+04, 0.000E+00, 3.758E+04, 6.796E+04, 2.250E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E+06, 0.000E+00, 1.522E+06, 1.018E+07, 0.000E+00, 6.440E+06, 1.352E+06, 0.000E+00, 0.000E+00, 4.036E+05, 5.412E+05, 8.220E+04, 1.486E+05, 4.922E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.063E+04, 4.828E+04, 0.000E+00, 1.641E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.857E+06, 0.000E+00]
- [1.275E+05, 0.000E+00, 0.000E+00, 8.518E+04, 9.918E+04, 2.475E+05, 0.000E+00, 0.000E+00, 8.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.063E+04, 0.000E+00, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.785E+06, 0.000E+00, 1.092E+06, 0.000E+00, 0.000E+00, 3.424E+06, 5.772E+05, 0.000E+00, 0.000E+00, 9.241E+04, 5.412E+05, 1.339E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.063E+04, 0.000E+00, 1.395E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.857E+06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.758E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.536E+05, 1.766E+05, 3.432E+04, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.621E+05, 0.000E+00, 1.409E+05, 2.857E+06, 0.000E+00, 9.519E+05, 5.772E+05, 0.000E+00, 0.000E+00, 3.736E+04, 2.475E+05, 0.000E+00, 2.421E+05, 1.982E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.772E+04, 4.253E+05, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.894E+04, 4.534E+04, 2.475E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.432E+04, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.484E+05, 0.000E+00, 1.409E+05, 0.000E+00, 0.000E+00, 4.064E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.375E+04, 2.475E+05, 3.758E+04, 0.000E+00, 8.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.772E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.766E+05, 0.000E+00, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.176E+05, 0.000E+00, 0.000E+00, 1.713E+05, 0.000E+00, 0.000E+00, 2.294E+04, 8.814E+05, 0.000E+00, 6.796E+04, 4.922E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.536E+04, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.650E+04, 0.000E+00, 0.000E+00]
- [5.493E+04, 0.000E+00, 0.000E+00, 3.894E+04, 0.000E+00, 0.000E+00, 8.496E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.617E+05, 0.000E+00, 0.000E+00, 1.008E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E+04, 0.000E+00, 2.704E+04, 3.645E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.831E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E+04, 0.000E+00, 0.000E+00, 3.645E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.536E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.650E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.894E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.215E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.075E+04, 1.759E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.925E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.049E+04, 5.412E+05, 3.758E+04, 6.796E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.772E+04, 0.000E+00, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.484E+05, 0.000E+00, 3.955E+04, 2.857E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.918E+04, 0.000E+00, 0.000E+00, 1.215E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.056E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.650E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.534E+04, 0.000E+00, 0.000E+00, 2.657E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.617E+05, 0.000E+00, 7.508E+04, 0.000E+00, 1.008E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.115E+05, 0.000E+00, 3.166E+04, 0.000E+00, 0.000E+00, 7.831E+04, 0.000E+00, 0.000E+00, 3.894E+04, 2.223E+04, 0.000E+00, 4.403E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.955E+04, 0.000E+00, 0.000E+00, 5.493E+04]
- [0.000E+00, 8.518E+04, 3.686E+03, 0.000E+00, 1.778E+04, 1.215E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.104E+04, 0.000E+00, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.115E+05, 0.000E+00, 3.166E+04, 0.000E+00, 1.275E+05, 3.042E+04, 0.000E+00, 0.000E+00, 5.375E+04, 2.879E+04, 8.220E+04, 6.700E+03, 2.250E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.772E+04, 1.964E+04, 0.000E+00, 1.082E+04, 2.287E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.041E+04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.236E+04, 3.645E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.617E+05, 0.000E+00, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.493E+04, 0.000E+00, 0.000E+00, 3.894E+04, 2.223E+04, 0.000E+00, 4.403E+04, 0.000E+00, 4.900E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.871E+04, 4.736E+04, 0.000E+00, 9.465E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.412E+05, 3.758E+04, 0.000E+00, 4.900E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.508E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+05, 2.639E+05, 0.000E+00, 0.000E+00, 3.736E+04, 2.475E+05, 8.220E+04, 0.000E+00, 2.250E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.796E+04, 8.271E+04, 0.000E+00, 1.797E+04, 4.649E+05, 0.000E+00, 0.000E+00, 1.615E+05]
- [0.000E+00, 1.360E+04, 1.536E+04, 1.395E+06, 0.000E+00, 5.469E+04, 0.000E+00, 4.607E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+04, 0.000E+00, 5.115E+05, 2.510E+04, 2.236E+04, 5.115E+05, 1.106E+04, 1.386E+04, 6.156E+04, 3.758E+04, 1.512E+04, 6.091E+04, 1.536E+04, 1.603E+04, 9.773E+03, 4.085E+04, 1.720E+04]
