map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.071E+03, 1.130E+04, 0.000E+00, 8.353E+02, 1.115E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.554E+03, 1.568E+03, 0.000E+00, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.203E+02, 0.000E+00, 0.000E+00, 1.782E+03, 0.000E+00, 0.000E+00, 1.212E+03, 0.000E+00, 2.585E+03, 6.256E+03, 5.119E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.493E+02, 3.174E+04, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.763E+02, 1.115E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.837E+03, 7.809E+02, 0.000E+00, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.720E+03, 0.000E+00, 0.000E+00, 4.733E+04, 1.782E+03, 0.000E+00, 0.000E+00, 2.726E+03, 0.000E+00, 8.550E+02, 6.256E+03, 2.599E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+03, 1.098E+03, 0.000E+00, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.550E+02, 8.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.678E+03, 3.688E+03, 7.809E+02, 0.000E+00, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.486E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.215E+02, 1.130E+04, 1.717E+03, 4.674E+03, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.202E+03, 3.321E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.071E+03, 0.000E+00, 0.000E+00, 5.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.591E+04, 0.000E+00, 8.997E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+03, 5.629E+03, 1.717E+03, 6.256E+03, 1.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.202E+03, 4.445E+03, 0.000E+00, 3.169E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+03, 0.000E+00, 0.000E+00]
- [2.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.386E+02, 0.000E+00, 1.717E+03, 0.000E+00, 5.119E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.205E+03, 3.174E+04, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E+02, 0.000E+00, 0.000E+00, 8.486E+03, 1.205E+04, 0.000E+00, 0.000E+00, 2.214E+03, 5.629E+03, 8.550E+02, 4.674E+03, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.307E+02, 4.445E+03, 0.000E+00, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.927E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.902E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.119E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.307E+02, 1.098E+03, 0.000E+00, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.003E+03, 0.000E+00, 0.000E+00, 7.215E+02, 0.000E+00, 8.550E+02, 3.104E+03, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.202E+03, 1.098E+03, 3.174E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.071E+03, 0.000E+00, 8.550E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.307E+02, 2.205E+03, 3.174E+04, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E+02, 1.130E+04, 8.550E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.907E+03, 2.205E+03, 0.000E+00, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.123E+04, 0.000E+00, 1.779E+03, 1.032E+03, 5.629E+03, 0.000E+00, 0.000E+00, 1.115E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.809E+02, 0.000E+00, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.629E+03, 8.550E+02, 0.000E+00, 2.599E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+03, 2.205E+03, 0.000E+00, 3.169E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E+02, 0.000E+00, 0.000E+00]
- [1.250E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.119E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.115E+04, 0.000E+00, 0.000E+00, 1.112E+04, 1.837E+03, 2.361E+03, 0.000E+00, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.927E+03, 0.000E+00, 8.997E+02, 6.500E+04, 0.000E+00, 4.227E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.215E+02, 5.629E+03, 1.717E+03, 1.546E+03, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.907E+03, 4.445E+03, 3.174E+04, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.720E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.717E+03, 5.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.837E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.177E+03, 0.000E+00, 0.000E+00, 1.782E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.130E+04, 1.717E+03, 4.674E+03, 5.119E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.678E+03, 1.774E+03, 3.174E+04, 4.241E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.600E+05, 0.000E+00, 0.000E+00, 3.641E+03, 0.000E+00, 0.000E+00]
- [3.778E+03, 0.000E+00, 0.000E+00, 8.859E+02, 2.047E+03, 0.000E+00, 1.138E+03, 0.000E+00, 1.115E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.413E+03, 3.174E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+04, 0.000E+00, 1.446E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.859E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.665E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.056E+03, 0.000E+00, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.600E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.782E+03, 0.000E+00, 0.000E+00, 8.859E+02, 5.058E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.115E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.493E+02, 3.174E+04, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+03, 2.071E+03, 0.000E+00, 1.717E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.568E+03, 0.000E+00, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.003E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.550E+02, 1.546E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.205E+03, 0.000E+00, 1.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.058E+04, 0.000E+00, 8.859E+02, 4.174E+03, 0.000E+00, 1.717E+03, 8.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.169E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.032E+03, 0.000E+00, 0.000E+00, 2.763E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.837E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.203E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.859E+02, 1.529E+03, 0.000E+00, 5.646E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.384E+03, 7.014E+02, 3.174E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.859E+02, 3.393E+02, 0.000E+00, 1.136E+02, 2.763E+02, 3.472E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.305E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.203E+02, 0.000E+00, 0.000E+00, 6.921E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.052E+02, 1.717E+03, 6.969E+01, 1.028E+03, 0.000E+00, 0.000E+00, 3.678E+03, 1.266E+03, 6.368E+02, 3.174E+04, 7.442E+02, 0.000E+00, 0.000E+00, 6.065E+02, 0.000E+00, 0.000E+00, 2.122E+03, 0.000E+00]
- [2.678E+03, 1.016E+03, 0.000E+00, 5.646E+02, 8.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.413E+03, 3.174E+04, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.600E+05, 1.164E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.678E+03, 3.139E+03, 9.890E+02, 0.000E+00, 4.323E+02, 0.000E+00, 0.000E+00, 2.509E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.763E+02, 1.115E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.688E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.386E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.236E+03, 2.123E+04, 0.000E+00, 0.000E+00, 2.071E+03]
- [0.000E+00, 3.094E+02, 7.014E+02, 0.000E+00, 8.945E+02, 3.493E+02, 0.000E+00, 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.894E+02, 1.428E+02, 0.000E+00, 1.151E+02, 1.860E+02, 1.400E+03, 0.000E+00, 6.714E+01, 4.048E+02, 3.493E+02, 3.094E+02, 1.887E+02, 1.866E+03, 3.320E+02]
