map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.693E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.350E+03, 0.000E+00, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+03, 0.000E+00, 0.000E+00, 1.097E+04, 0.000E+00, 0.000E+00, 2.975E+03, 0.000E+00, 5.263E+03, 0.000E+00, 3.151E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.585E+04, 2.150E+03, 0.000E+00, 6.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.558E+04, 0.000E+00, 0.000E+00, 5.454E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.264E+04, 3.478E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.880E+04, 0.000E+00, 0.000E+00, 4.001E+05, 0.000E+00, 0.000E+00, 2.221E+04, 0.000E+00, 0.000E+00, 6.099E+03, 3.465E+04, 1.066E+04, 9.518E+03, 3.151E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.600E+06, 0.000E+00, 0.000E+00, 1.122E+04, 0.000E+00, 0.000E+00]
- [1.786E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.290E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.880E+04, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00, 2.602E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.518E+03, 0.000E+00, 5.263E+03, 3.951E+04, 1.308E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.612E+04, 1.369E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.163E+04, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00]
- [1.786E+04, 0.000E+00, 0.000E+00, 5.454E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E+03, 6.762E+03, 0.000E+00, 1.307E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00, 2.602E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.716E+03, 0.000E+00, 1.066E+04, 0.000E+00, 6.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.882E+03, 6.762E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.880E+04, 0.000E+00, 0.000E+00, 4.001E+05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.975E+03, 3.465E+04, 0.000E+00, 9.518E+03, 3.151E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E+03, 0.000E+00, 0.000E+00, 1.307E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.518E+03, 0.000E+00, 5.263E+03, 2.927E+04, 1.655E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.039E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.518E+03, 3.151E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00, 2.602E+04, 3.695E+04, 0.000E+00, 0.000E+00, 7.716E+03, 7.018E+04, 1.066E+04, 9.518E+03, 6.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.882E+03, 6.762E+03, 1.954E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.880E+04, 0.000E+00, 1.703E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+04, 9.518E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.882E+04, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.695E+04, 0.000E+00, 0.000E+00, 4.518E+03, 7.018E+04, 0.000E+00, 0.000E+00, 1.655E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E+03, 2.080E+04, 0.000E+00, 1.307E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.350E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.585E+04, 1.131E+04, 4.807E+03, 0.000E+00, 6.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E+03, 0.000E+00, 0.000E+00, 1.928E+04, 9.692E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.194E+04, 1.369E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.263E+03, 5.231E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.585E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.716E+03, 3.465E+04, 1.619E+04, 9.518E+03, 6.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.882E+03, 0.000E+00, 0.000E+00, 6.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.454E+03, 6.350E+03, 0.000E+00, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.097E+04, 0.000E+00, 0.000E+00, 4.518E+03, 3.465E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.264E+04, 6.614E+03, 1.954E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.693E+03, 0.000E+00, 0.000E+00, 5.454E+03, 3.114E+03, 0.000E+00, 1.731E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.150E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.693E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.306E+03, 0.000E+00, 3.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.264E+04, 2.150E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.454E+03, 0.000E+00, 0.000E+00, 3.506E+03, 1.034E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.264E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.539E+03, 8.103E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.636E+04, 3.465E+04, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.264E+04, 1.131E+04, 9.735E+03, 0.000E+00, 1.307E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.695E+04, 0.000E+00, 0.000E+00, 2.975E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.882E+03, 0.000E+00, 1.954E+05, 6.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.539E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+03, 6.862E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.954E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.350E+03, 0.000E+00, 0.000E+00, 3.445E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.264E+04, 0.000E+00, 4.807E+03, 0.000E+00, 1.984E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.600E+06, 0.000E+00, 0.000E+00, 4.434E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.577E+03, 0.000E+00, 5.324E+03, 5.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.150E+03, 0.000E+00, 6.452E+03, 0.000E+00, 0.000E+00, 7.163E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.693E+03]
- [0.000E+00, 0.000E+00, 1.046E+03, 0.000E+00, 0.000E+00, 1.701E+03, 2.137E+03, 0.000E+00, 0.000E+00, 2.264E+04, 1.431E+03, 0.000E+00, 4.620E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.434E+03, 0.000E+00, 1.786E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.518E+03, 7.651E+03, 0.000E+00, 1.781E+03, 3.151E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E+03, 1.564E+03, 0.000E+00, 3.069E+03, 0.000E+00, 0.000E+00, 2.501E+03, 0.000E+00, 0.000E+00, 3.228E+03, 0.000E+00]
- [1.104E+04, 9.577E+03, 0.000E+00, 1.731E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.355E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.693E+03, 0.000E+00, 0.000E+00, 1.104E+04, 9.577E+03, 0.000E+00, 0.000E+00, 5.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.623E+03, 3.032E+03, 0.000E+00, 2.684E+03, 0.000E+00, 0.000E+00, 7.693E+03, 0.000E+00, 0.000E+00]
- [3.465E+04, 0.000E+00, 3.445E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.880E+04, 0.000E+00, 0.000E+00, 4.001E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.465E+04, 0.000E+00, 1.928E+04, 6.382E+03, 0.000E+00, 7.163E+04, 0.000E+00, 0.000E+00, 5.296E+03, 0.000E+00, 7.742E+03, 6.510E+04, 0.000E+00, 1.104E+04, 3.335E+04]
- [5.104E+03, 3.858E+03, 2.150E+03, 0.000E+00, 2.743E+03, 2.150E+03, 1.954E+05, 1.984E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.002E+03, 0.000E+00, 0.000E+00, 1.621E+03, 0.000E+00, 7.163E+04, 4.944E+03, 0.000E+00, 0.000E+00, 7.082E+02, 1.989E+03, 0.000E+00, 0.000E+00, 2.171E+03, 2.514E+03, 2.150E+03, 0.000E+00, 7.782E+02, 0.000E+00, 6.761E+02]
