map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.796E+02, 0.000E+00, 0.000E+00, 4.253E+02, 0.000E+00, 0.000E+00, 4.244E+02, 7.254E+02, 9.869E+02, 0.000E+00, 0.000E+00, 1.601E+03, 0.000E+00, 7.680E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.387E+03, 1.452E+04, 0.000E+00, 9.097E+03, 0.000E+00, 0.000E+00, 2.972E+03, 0.000E+00, 0.000E+00, 2.137E+02, 6.020E+02, 0.000E+00, 1.124E+03, 2.968E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00]
- [1.949E+03, 0.000E+00, 0.000E+00, 4.253E+02, 0.000E+00, 0.000E+00, 4.244E+02, 4.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.006E+02, 0.000E+00, 3.840E+02, 0.000E+00, 9.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+04, 0.000E+00, 1.687E+04, 1.696E+04, 0.000E+00, 7.322E+03, 5.943E+03, 0.000E+00, 0.000E+00, 1.069E+03, 1.204E+03, 4.244E+02, 1.686E+03, 8.903E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.984E+02, 9.028E+02, 2.572E+03, 9.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.276E+03, 0.000E+00, 8.505E+02, 0.000E+00, 6.020E+02, 4.244E+02, 2.418E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.175E+04, 0.000E+00, 3.894E+04, 5.088E+04, 0.000E+00, 1.953E+04, 1.573E+04, 0.000E+00, 0.000E+00, 2.137E+03, 1.204E+03, 0.000E+00, 1.124E+03, 5.935E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.354E+03, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+03, 0.000E+00, 4.326E+02, 0.000E+00, 0.000E+00]
- [5.613E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.020E+02, 4.244E+02, 4.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.841E+04, 0.000E+00, 8.004E+04, 9.524E+04, 0.000E+00, 6.197E+04, 3.701E+04, 0.000E+00, 0.000E+00, 4.915E+03, 3.010E+03, 8.488E+02, 5.621E+02, 2.077E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E+03, 1.806E+03, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.276E+03, 0.000E+00, 0.000E+00, 2.137E+02, 0.000E+00, 4.244E+02, 0.000E+00, 5.935E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.328E+02, 0.000E+00, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.927E+04, 0.000E+00, 1.198E+05, 1.148E+05, 0.000E+00, 1.340E+05, 7.125E+04, 0.000E+00, 0.000E+00, 1.175E+04, 6.020E+03, 2.122E+03, 1.686E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.656E+02, 1.806E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.326E+02, 1.305E+03, 0.000E+00]
- [5.613E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.137E+02, 1.204E+03, 4.244E+02, 0.000E+00, 2.968E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.984E+02, 4.514E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.016E+04, 0.000E+00, 1.488E+05, 1.905E+05, 0.000E+00, 1.994E+05, 9.345E+04, 0.000E+00, 0.000E+00, 1.859E+04, 7.224E+03, 1.698E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.664E+03, 1.806E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.298E+03, 1.305E+03, 0.000E+00]
- [1.123E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E+03, 8.488E+02, 0.000E+00, 2.968E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.514E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.179E+04, 0.000E+00, 1.579E+05, 1.735E+05, 0.000E+00, 1.731E+05, 8.697E+04, 0.000E+00, 0.000E+00, 1.774E+04, 7.224E+03, 1.698E+03, 1.124E+03, 1.187E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.708E+03, 5.143E+03, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.276E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+03, 0.000E+00, 0.000E+00, 9.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.764E+04, 0.000E+00, 1.324E+05, 1.579E+05, 0.000E+00, 1.172E+05, 5.274E+04, 0.000E+00, 0.000E+00, 8.121E+03, 6.020E+03, 1.273E+03, 5.621E+02, 5.935E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.328E+02, 4.514E+02, 2.572E+03, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.796E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.592E+02, 1.806E+03, 0.000E+00, 2.418E+02, 9.869E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.695E+02, 3.840E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.927E+04, 0.000E+00, 8.610E+04, 1.005E+05, 0.000E+00, 5.187E+04, 1.851E+04, 0.000E+00, 0.000E+00, 3.419E+03, 2.408E+03, 1.273E+03, 5.621E+02, 8.903E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.656E+02, 4.514E+02, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.420E+03, 0.000E+00, 4.326E+02, 1.305E+03, 0.000E+00]
- [7.796E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.244E+02, 2.418E+02, 9.869E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.118E+04, 6.051E+04, 0.000E+00, 6.596E+04, 0.000E+00, 2.563E+04, 1.634E+04, 0.000E+00, 0.000E+00, 1.496E+03, 1.806E+03, 1.273E+03, 0.000E+00, 8.903E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.006E+02, 1.259E+03, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.420E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.796E+02, 0.000E+00, 0.000E+00, 8.505E+02, 1.253E+03, 0.000E+00, 7.254E+02, 0.000E+00, 1.974E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.155E+04, 2.057E+04, 0.000E+00, 1.722E+04, 0.000E+00, 0.000E+00, 7.796E+02, 0.000E+00, 0.000E+00, 4.253E+02, 5.014E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.653E+02, 1.305E+03, 0.000E+00]
- [9.905E+02, 0.000E+00, 0.000E+00, 4.253E+02, 5.014E+02, 0.000E+00, 4.836E+02, 4.244E+02, 1.974E+03, 0.000E+00, 0.000E+00, 8.006E+02, 5.036E+02, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.077E+04, 2.178E+04, 0.000E+00, 1.038E+04, 1.174E+04, 0.000E+00, 1.169E+03, 0.000E+00, 0.000E+00, 1.276E+03, 8.592E+02, 1.204E+03, 8.488E+02, 4.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.695E+02, 1.536E+03, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.253E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.244E+02, 5.621E+02, 5.935E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.328E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.587E+04, 0.000E+00, 3.461E+03, 0.000E+00, 0.000E+00, 1.123E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.289E+03, 1.204E+03, 8.488E+02, 9.672E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.253E+02, 4.296E+02, 0.000E+00, 4.244E+02, 2.418E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.695E+02, 3.840E+02, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E+03, 6.051E+03, 0.000E+00, 1.625E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.504E+03, 0.000E+00, 4.836E+02, 8.488E+02, 9.869E+02, 0.000E+00, 0.000E+00, 8.006E+02, 5.036E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 3.898E+02]
- [0.000E+00, 8.505E+02, 5.768E+02, 1.806E+03, 3.081E+02, 0.000E+00, 2.282E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.867E+02, 7.680E+02, 3.982E+02, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+03, 2.420E+03, 0.000E+00, 0.000E+00, 1.305E+03, 1.123E+03, 2.986E+02, 0.000E+00, 4.253E+02, 4.274E+02, 8.849E+02, 4.244E+02, 1.209E+02, 2.968E+02, 0.000E+00, 0.000E+00, 8.006E+02, 3.328E+02, 4.562E+02, 0.000E+00, 4.333E+02, 0.000E+00, 0.000E+00, 3.711E+02, 0.000E+00, 0.000E+00, 4.938E+02, 0.000E+00]
- [0.000E+00, 5.014E+02, 0.000E+00, 4.836E+02, 4.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E+03, 2.420E+03, 0.000E+00, 4.326E+02, 3.914E+03, 0.000E+00, 7.796E+02, 0.000E+00, 0.000E+00, 4.253E+02, 7.521E+02, 0.000E+00, 4.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.403E+02, 5.830E+02, 0.000E+00, 7.692E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.204E+03, 8.488E+02, 0.000E+00, 1.974E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.695E+02, 1.152E+03, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E+02, 6.020E+02, 4.244E+02, 1.124E+03, 5.935E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.685E+02, 1.276E+03, 0.000E+00, 1.276E+03, 4.296E+02]
- [1.273E+03, 0.000E+00, 5.036E+02, 2.572E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+03, 0.000E+00, 2.899E+02, 0.000E+00, 0.000E+00, 2.051E+02, 2.637E+03, 0.000E+00, 8.135E+02, 6.722E+02, 0.000E+00, 6.166E+02, 1.046E+02, 5.812E+02, 8.488E+02, 3.314E+02, 9.598E+02, 2.518E+02, 2.909E+02, 5.146E+02, 7.223E+02, 7.419E+02]
