map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.132E+03, 0.000E+00, 0.000E+00, 4.508E+03, 9.107E+03, 0.000E+00, 0.000E+00, 2.563E+03, 1.046E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.037E+03, 8.141E+03, 0.000E+00, 1.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.566E+04, 1.026E+05, 0.000E+00, 6.888E+04, 0.000E+00, 1.940E+04, 5.250E+03, 0.000E+00, 0.000E+00, 2.039E+04, 1.914E+04, 1.799E+04, 3.575E+04, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+04, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.566E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.132E+03, 0.000E+00, 0.000E+00, 1.352E+04, 0.000E+00, 0.000E+00, 8.997E+03, 2.563E+03, 1.046E+04, 0.000E+00, 0.000E+00, 8.487E+03, 6.037E+03, 8.141E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.851E+04, 0.000E+00, 6.879E+04, 8.298E+04, 0.000E+00, 1.940E+04, 6.300E+04, 0.000E+00, 0.000E+00, 2.039E+04, 1.276E+04, 1.350E+04, 5.362E+04, 1.887E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+04, 9.570E+03, 2.726E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.950E+03, 0.000E+00, 0.000E+00, 1.352E+04, 4.554E+03, 6.381E+03, 4.499E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.697E+04, 0.000E+00, 4.070E+03, 0.000E+00, 1.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E+05, 0.000E+00, 1.697E+05, 1.383E+05, 0.000E+00, 9.282E+04, 7.846E+04, 0.000E+00, 0.000E+00, 2.265E+04, 3.191E+04, 3.599E+04, 1.787E+04, 2.517E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+04, 2.392E+04, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.855E+04, 1.283E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.554E+03, 6.381E+03, 4.499E+03, 2.563E+03, 3.138E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.055E+03, 4.785E+03, 0.000E+00, 1.998E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+05, 0.000E+00, 2.431E+05, 2.489E+05, 0.000E+00, 1.428E+05, 1.177E+05, 0.000E+00, 0.000E+00, 4.304E+04, 3.829E+04, 2.249E+04, 1.192E+04, 2.202E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.764E+04, 2.392E+04, 0.000E+00, 1.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.586E+03, 2.766E+04, 0.000E+00]
- [1.190E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.531E+03, 0.000E+00, 0.000E+00, 1.192E+04, 3.146E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.055E+03, 9.570E+03, 0.000E+00, 9.989E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+05, 0.000E+00, 4.448E+05, 4.979E+05, 0.000E+00, 3.784E+05, 2.844E+05, 0.000E+00, 0.000E+00, 7.249E+04, 3.191E+04, 2.699E+04, 1.787E+04, 3.146E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.055E+03, 1.435E+04, 0.000E+00, 1.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.851E+03, 0.000E+00, 9.172E+03, 0.000E+00, 0.000E+00]
- [5.950E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+03, 1.914E+04, 4.499E+03, 1.192E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.055E+03, 0.000E+00, 0.000E+00, 9.989E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E+05, 0.000E+00, 4.403E+05, 5.947E+05, 0.000E+00, 4.927E+05, 2.942E+05, 0.000E+00, 0.000E+00, 7.022E+04, 3.829E+04, 3.149E+04, 1.787E+04, 1.573E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.058E+04, 3.828E+04, 2.726E+04, 1.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E+04, 4.499E+03, 5.958E+03, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+04, 0.000E+00, 0.000E+00, 9.989E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.744E+05, 0.000E+00, 5.687E+05, 5.808E+05, 0.000E+00, 4.712E+05, 1.962E+05, 0.000E+00, 0.000E+00, 8.155E+04, 1.276E+04, 3.149E+04, 3.575E+04, 2.202E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.822E+04, 1.435E+04, 0.000E+00, 9.989E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.586E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.508E+03, 0.000E+00, 6.381E+03, 4.499E+03, 5.126E+03, 1.046E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.207E+04, 0.000E+00, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+05, 0.000E+00, 5.320E+05, 4.979E+05, 0.000E+00, 3.213E+05, 2.452E+05, 0.000E+00, 0.000E+00, 5.437E+04, 2.552E+04, 3.599E+04, 2.383E+04, 2.202E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.117E+04, 4.306E+04, 5.452E+04, 2.497E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.710E+04, 0.000E+00, 0.000E+00, 9.172E+03, 1.383E+04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.352E+04, 9.107E+03, 1.276E+04, 4.499E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.009E+05, 0.000E+00, 4.127E+05, 4.702E+05, 0.000E+00, 2.213E+05, 9.808E+04, 0.000E+00, 0.000E+00, 2.265E+04, 4.467E+04, 4.499E+04, 2.979E+04, 1.573E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.469E+04, 4.306E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.283E+04, 0.000E+00, 0.000E+00, 1.383E+04, 0.000E+00]
- [8.264E+03, 0.000E+00, 0.000E+00, 9.016E+03, 4.554E+03, 0.000E+00, 4.499E+03, 5.126E+03, 1.046E+04, 0.000E+00, 0.000E+00, 8.487E+03, 6.037E+03, 0.000E+00, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.570E+05, 2.181E+05, 0.000E+00, 2.066E+05, 0.000E+00, 1.358E+05, 7.350E+04, 0.000E+00, 0.000E+00, 4.984E+04, 3.829E+04, 4.499E+04, 1.192E+04, 1.258E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.697E+04, 2.936E+04, 0.000E+00, 9.989E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.855E+04, 1.283E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.132E+03, 0.000E+00, 0.000E+00, 4.508E+03, 2.657E+03, 0.000E+00, 7.690E+03, 1.350E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.669E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E+05, 6.414E+04, 0.000E+00, 1.481E+05, 0.000E+00, 0.000E+00, 2.479E+04, 0.000E+00, 0.000E+00, 2.705E+04, 1.594E+04, 0.000E+00, 5.126E+03, 1.350E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.487E+03, 2.669E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.172E+03, 0.000E+00, 0.000E+00]
- [1.050E+04, 0.000E+00, 0.000E+00, 9.016E+03, 5.315E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.046E+04, 0.000E+00, 0.000E+00, 8.487E+03, 2.669E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+05, 1.796E+05, 0.000E+00, 1.147E+05, 8.298E+04, 0.000E+00, 4.132E+04, 0.000E+00, 0.000E+00, 1.803E+04, 3.187E+04, 3.829E+04, 8.997E+03, 1.538E+04, 5.231E+04, 0.000E+00, 0.000E+00, 8.487E+03, 1.811E+04, 4.070E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.531E+03, 6.381E+03, 0.000E+00, 1.192E+04, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.528E+03, 4.785E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.947E+05, 0.000E+00, 5.503E+04, 5.532E+04, 0.000E+00, 1.190E+04, 1.352E+04, 0.000E+00, 4.508E+03, 1.821E+04, 5.105E+04, 8.997E+03, 1.282E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.055E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.140E+03]
- [0.000E+00, 0.000E+00, 2.254E+04, 4.554E+03, 1.914E+04, 4.499E+03, 5.126E+03, 1.046E+04, 0.000E+00, 0.000E+00, 8.487E+03, 0.000E+00, 8.141E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.566E+04, 1.155E+05, 0.000E+00, 3.444E+04, 0.000E+00, 1.940E+04, 1.575E+04, 0.000E+00, 0.000E+00, 9.016E+03, 2.126E+04, 0.000E+00, 5.126E+03, 8.997E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.008E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.016E+03, 3.669E+03, 0.000E+00, 8.164E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.078E+03, 0.000E+00, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E+05, 1.062E+05, 3.849E+04, 3.210E+04, 3.788E+04, 1.383E+04, 1.190E+04, 9.495E+03, 0.000E+00, 1.803E+04, 0.000E+00, 1.688E+04, 1.350E+04, 2.563E+03, 6.291E+03, 1.046E+04, 0.000E+00, 0.000E+00, 3.528E+03, 3.224E+03, 0.000E+00, 0.000E+00, 5.238E+03, 0.000E+00, 7.868E+03, 0.000E+00, 0.000E+00, 7.852E+03, 1.962E+04]
- [4.508E+03, 1.329E+04, 0.000E+00, 5.126E+03, 4.498E+03, 2.092E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.339E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.710E+04, 6.414E+04, 0.000E+00, 1.376E+04, 0.000E+00, 0.000E+00, 1.653E+04, 0.000E+00, 0.000E+00, 4.508E+03, 1.329E+04, 0.000E+00, 2.563E+03, 4.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+04, 0.000E+00, 0.000E+00, 6.115E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.914E+04, 8.997E+03, 5.126E+03, 1.046E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.037E+03, 8.141E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.311E+04, 0.000E+00, 9.172E+03, 2.766E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.531E+03, 1.276E+04, 4.499E+03, 5.958E+03, 6.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.994E+03, 3.555E+03, 0.000E+00, 2.715E+03, 0.000E+00, 0.000E+00, 4.508E+03, 0.000E+00]
- [0.000E+00, 2.418E+03, 5.339E+03, 0.000E+00, 0.000E+00, 5.339E+03, 2.726E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.697E+04, 0.000E+00, 1.537E+04, 1.283E+04, 0.000E+00, 6.521E+03, 1.863E+04, 0.000E+00, 4.312E+03, 8.551E+03, 0.000E+00, 3.268E+03, 3.326E+03, 2.464E+04, 8.997E+03, 7.026E+03, 8.478E+03, 2.669E+03, 1.542E+03, 5.455E+03, 3.828E+03, 1.573E+03]
