map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.911E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.187E+01, 0.000E+00, 5.837E+01, 5.691E+01, 2.845E+01, 0.000E+00, 1.105E+02, 5.690E+01, 2.845E+01, 5.173E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.154E+01, 2.842E+01, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.620E+01, 5.691E+01, 8.755E+01, 5.691E+01, 5.691E+01, 0.000E+00, 0.000E+00, 5.524E+01, 4.267E+01, 2.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.374E+01, 8.536E+01, 2.918E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.105E+02, 5.690E+01, 2.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+01, 0.000E+00, 5.684E+01, 8.793E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.310E+01, 2.846E+01, 1.167E+02, 5.691E+01, 4.268E+01, 0.000E+00, 0.000E+00, 1.105E+02, 1.422E+01, 7.759E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+01, 2.845E+01, 2.845E+01, 0.000E+00, 0.000E+00, 2.845E+01, 5.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.543E+01, 7.105E+01, 0.000E+00, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.239E+01, 5.691E+01, 5.837E+01, 2.845E+01, 1.280E+02, 0.000E+00, 0.000E+00, 5.524E+01, 5.690E+01, 5.173E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.543E+01, 1.421E+01, 0.000E+00, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.594E+01, 2.845E+01, 1.459E+01, 0.000E+00, 2.845E+01, 0.000E+00, 0.000E+00, 2.845E+01, 5.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.244E+02, 3.543E+01, 8.526E+01, 0.000E+00, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.929E+01, 5.691E+01, 7.296E+01, 5.691E+01, 0.000E+00, 5.690E+01, 0.000E+00, 1.105E+02, 5.690E+01, 1.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+01]
- [7.087E+01, 1.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.594E+01, 2.845E+01, 4.378E+01, 0.000E+00, 2.845E+01, 0.000E+00, 0.000E+00, 2.845E+01, 2.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.296E+01, 1.063E+02, 5.684E+01, 0.000E+00, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 3.187E+01, 0.000E+00, 4.378E+01, 2.845E+01, 5.690E+01, 0.000E+00, 1.105E+02, 2.845E+01, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.296E+01]
- [3.543E+01, 2.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 4.781E+01, 5.691E+01, 5.837E+01, 0.000E+00, 2.845E+01, 0.000E+00, 1.105E+02, 8.535E+01, 5.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+02, 1.063E+02, 4.263E+01, 0.000E+00, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.781E+01, 5.691E+01, 1.459E+01, 2.845E+01, 1.138E+02, 0.000E+00, 0.000E+00, 1.138E+02, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.087E+01, 0.000E+00, 0.000E+00, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.187E+01, 5.691E+01, 4.378E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 5.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.296E+01, 3.543E+01, 2.842E+01, 0.000E+00, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.846E+01, 2.918E+01, 0.000E+00, 0.000E+00, 1.138E+02, 0.000E+00, 0.000E+00, 1.138E+02, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+01]
- [0.000E+00, 4.263E+01, 0.000E+00, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 1.594E+01, 5.691E+01, 4.378E+01, 0.000E+00, 5.690E+01, 0.000E+00, 5.524E+01, 2.845E+01, 5.126E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.244E+02, 3.543E+01, 4.263E+01, 0.000E+00, 8.793E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.310E+01, 5.691E+01, 5.837E+01, 8.536E+01, 4.268E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 5.173E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+01]
- [3.543E+01, 2.842E+01, 0.000E+00, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.524E+01, 0.000E+00, 7.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.154E+01, 2.842E+01, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.310E+01, 2.846E+01, 0.000E+00, 8.536E+01, 4.268E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+01, 2.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.244E+02]
- [5.733E+01, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.378E+01, 0.000E+00, 2.845E+01, 0.000E+00, 0.000E+00, 3.756E+01, 8.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.154E+01, 5.684E+01, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.620E+01, 2.846E+01, 8.755E+01, 0.000E+00, 1.423E+01, 0.000E+00, 0.000E+00, 5.524E+01, 5.690E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.822E+01, 0.000E+00, 2.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 0.000E+00, 1.423E+01, 5.990E+01, 1.423E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.878E+01, 2.845E+01, 5.173E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.555E+01, 0.000E+00, 0.000E+00, 8.793E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 0.000E+00, 1.423E+01, 2.995E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.878E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.842E+01, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.310E+01, 0.000E+00, 2.918E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.105E+02, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+01, 0.000E+00, 1.137E+02, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 1.449E+02, 4.268E+01, 2.995E+01, 1.423E+01, 2.845E+01, 0.000E+00, 0.000E+00, 3.756E+01, 2.845E+01, 2.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.296E+01, 0.000E+00, 1.421E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.620E+01, 0.000E+00, 1.459E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 2.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+01, 0.000E+00, 4.263E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.594E+01, 5.691E+01, 1.459E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.644E+01, 2.842E+01, 0.000E+00, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.268E+01, 2.995E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.633E+01, 5.690E+01, 2.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.577E+01, 5.684E+01, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.622E+01, 2.846E+01, 4.378E+01, 2.845E+01, 1.423E+01, 0.000E+00, 0.000E+00, 2.210E+02, 0.000E+00, 2.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.148E+01, 1.143E+01, 3.043E+01, 0.000E+00, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.695E+01, 0.000E+00, 2.161E+01, 2.918E+01, 2.845E+01, 5.690E+01, 0.000E+00, 5.524E+01, 3.237E+01, 2.563E+01, 0.000E+00, 7.849E+01, 1.577E+01, 3.789E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.620E+01, 3.007E+01, 4.378E+01, 2.881E+01, 0.000E+00, 2.845E+01, 0.000E+00, 4.204E+01, 2.845E+01, 4.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.148E+01, 7.886E+01, 5.684E+01, 5.862E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 3.622E+01, 5.691E+01, 2.918E+01, 8.536E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.893E+01, 7.682E+01, 2.842E+01, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 7.244E+01, 0.000E+00, 0.000E+00, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.878E+01, 0.000E+00, 7.759E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.087E+01, 7.105E+01, 0.000E+00, 2.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.375E+01, 4.781E+01, 5.691E+01, 1.459E+01, 0.000E+00, 3.375E+01, 4.731E+01, 0.000E+00, 0.000E+00, 2.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.310E+01, 8.537E+01, 2.918E+01, 2.845E+01, 4.268E+01, 0.000E+00, 0.000E+00, 5.524E+01, 1.422E+01, 5.173E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.842E+01, 6.870E+01, 6.308E+01, 2.842E+01, 0.000E+00, 5.733E+01, 2.842E+01, 3.931E+01, 6.137E+01, 2.844E+01, 1.458E+01, 1.354E+01, 1.423E+01, 4.378E+01, 3.935E+01, 1.985E+01, 1.897E+01, 1.889E+01, 8.621E+00, 1.707E+01, 5.369E+01, 1.423E+01, 1.131E+01, 2.845E+01, 0.000E+00, 1.878E+01, 2.845E+01, 5.173E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
