map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.254E-05, 0.000E+00, 0.000E+00, 1.274E-05, 1.255E-05, 3.383E-06, 8.241E-06, 7.160E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 8.427E-06, 0.000E+00, 1.959E-05, 5.556E-05, 7.521E-05, 0.000E+00, 0.000E+00, 2.832E-04, 5.357E-05, 2.707E-05, 8.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.973E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E-06, 6.767E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E-05, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.427E-06, 0.000E+00, 9.794E-05, 2.778E-04, 1.630E-04, 0.000E+00, 0.000E+00, 2.832E-04, 9.566E-05, 8.120E-05, 1.401E-04, 2.148E-04, 1.713E-04, 8.095E-05, 5.802E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 2.476E-04, 0.000E+00, 0.000E+00, 6.276E-06, 6.767E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 1.264E-05, 0.000E+00, 1.371E-04, 5.556E-05, 1.755E-04, 7.428E-04, 0.000E+00, 8.497E-04, 3.520E-04, 3.113E-04, 5.934E-04, 9.666E-04, 2.740E-03, 4.048E-04, 1.326E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.918E-05, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E-06, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E-05, 8.427E-06, 0.000E+00, 5.877E-05, 2.778E-04, 2.131E-04, 9.904E-04, 0.000E+00, 1.629E-03, 8.227E-04, 1.008E-03, 2.242E-03, 4.976E-03, 1.113E-02, 3.258E-03, 1.003E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E-06, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.925E-05, 0.000E+00, 0.000E+00, 3.108E-05, 2.528E-05, 0.000E+00, 1.175E-04, 3.334E-04, 2.507E-04, 2.724E-03, 0.000E+00, 4.957E-03, 1.886E-03, 2.598E-03, 5.291E-03, 1.486E-02, 3.186E-02, 8.945E-03, 3.498E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 7.653E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E-05, 8.427E-06, 0.000E+00, 9.794E-05, 2.778E-04, 2.256E-04, 2.228E-03, 0.000E+00, 3.951E-03, 3.785E-03, 4.040E-03, 8.390E-03, 2.127E-02, 4.590E-02, 1.463E-02, 5.528E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.264E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 2.024E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.252E-05, 4.214E-06, 2.507E-03, 1.371E-04, 4.445E-04, 4.262E-04, 2.724E-03, 0.000E+00, 3.454E-03, 3.358E-03, 3.515E-03, 6.980E-03, 1.761E-02, 3.562E-02, 1.083E-02, 3.987E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 6.767E-06, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 1.962E-05, 0.000E+00, 0.000E+00, 7.252E-05, 8.427E-06, 0.000E+00, 1.959E-04, 6.112E-04, 3.008E-04, 1.238E-03, 0.000E+00, 2.396E-03, 1.927E-03, 1.945E-03, 3.865E-03, 8.306E-03, 1.576E-02, 4.655E-03, 1.384E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 3.826E-06, 6.767E-06, 0.000E+00, 1.074E-04, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E-05, 1.264E-05, 0.000E+00, 1.763E-04, 3.334E-04, 4.513E-04, 1.486E-03, 0.000E+00, 1.109E-03, 8.724E-04, 7.308E-04, 1.113E-03, 2.685E-03, 6.337E-03, 1.133E-03, 3.647E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.653E-06, 3.383E-06, 8.241E-06, 0.000E+00, 0.000E+00, 2.024E-05, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.288E-05, 2.950E-05, 7.522E-03, 2.351E-04, 3.889E-04, 2.382E-04, 1.486E-03, 0.000E+00, 4.843E-04, 3.201E-04, 2.436E-04, 2.390E-04, 3.222E-04, 3.425E-04, 2.024E-04, 2.487E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.427E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 2.024E-05, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 7.252E-05, 2.107E-05, 0.000E+00, 9.794E-05, 1.667E-04, 1.755E-04, 7.428E-04, 0.000E+00, 1.402E-04, 8.204E-05, 3.876E-05, 1.648E-05, 3.580E-05, 1.713E-04, 6.072E-05, 4.144E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 3.918E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-05, 3.383E-06, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.108E-05, 1.264E-05, 1.254E-03, 9.794E-05, 5.001E-04, 1.755E-04, 4.952E-04, 0.000E+00, 6.372E-05, 2.610E-05, 3.322E-05, 1.648E-05, 7.160E-05, 3.425E-04, 2.024E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 2.528E-05, 0.000E+00, 9.794E-05, 5.556E-05, 1.254E-04, 4.952E-04, 0.000E+00, 1.274E-05, 2.610E-05, 1.661E-05, 3.296E-05, 7.160E-05, 1.713E-04, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E-05, 0.000E+00, 0.000E+00, 1.036E-05, 8.427E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.653E-06, 3.383E-06, 8.241E-06, 0.000E+00, 1.713E-04, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.108E-05, 1.685E-05, 1.254E-03, 1.175E-04, 1.111E-04, 6.268E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E-05, 9.193E-06, 0.000E+00, 7.160E-05, 0.000E+00, 6.072E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-05, 6.767E-06, 8.241E-06, 0.000E+00, 1.713E-04, 2.024E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 0.000E+00, 3.918E-05, 5.556E-05, 2.507E-05, 0.000E+00, 0.000E+00, 1.274E-05, 0.000E+00, 0.000E+00, 2.450E-05, 0.000E+00, 0.000E+00, 4.048E-05, 2.487E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E-05]
- [3.761E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 2.024E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 3.918E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.458E-06, 1.226E-05, 3.364E-05, 1.273E-04, 3.425E-04, 4.048E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 6.767E-06, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 1.254E-03, 1.959E-05, 1.667E-04, 1.254E-05, 2.476E-04, 0.000E+00, 0.000E+00, 3.729E-06, 3.064E-06, 3.364E-05, 3.056E-05, 0.000E+00, 0.000E+00, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 3.826E-06, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 1.962E-05, 0.000E+00, 0.000E+00, 3.108E-05, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.729E-06, 9.193E-06, 1.682E-05, 0.000E+00, 7.196E-05, 0.000E+00, 1.793E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
