map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.541E-03, 0.000E+00, 0.000E+00, 3.570E-03, 2.505E-03, 3.679E-03, 2.871E-03, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 9.656E-03, 4.105E-03, 0.000E+00, 0.000E+00, 2.982E-02, 0.000E+00, 1.574E-02, 0.000E+00, 2.975E-02, 1.565E-02, 1.104E-02, 1.722E-02, 1.197E-02, 1.309E-02, 8.997E-03, 8.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 4.499E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 2.053E-03, 0.000E+00, 1.328E-02, 1.491E-02, 1.062E-02, 0.000E+00, 0.000E+00, 1.785E-02, 7.825E-03, 1.288E-02, 5.742E-03, 5.983E-03, 1.309E-02, 2.699E-02, 8.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E-02, 1.839E-03, 5.742E-03, 1.197E-02, 0.000E+00, 4.499E-03, 1.439E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 8.852E-03, 1.491E-02, 7.081E-03, 3.147E-02, 0.000E+00, 1.190E-02, 9.781E-03, 1.472E-02, 2.871E-03, 5.983E-03, 1.309E-02, 4.499E-03, 1.152E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.071E-02, 5.010E-03, 1.839E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 4.105E-03, 1.062E-01, 4.426E-03, 7.454E-03, 3.541E-03, 1.574E-02, 0.000E+00, 1.190E-02, 9.781E-03, 9.197E-03, 2.871E-03, 5.983E-03, 0.000E+00, 1.350E-02, 2.591E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [1.416E-02, 0.000E+00, 0.000E+00, 3.570E-03, 2.505E-03, 3.679E-03, 1.148E-02, 0.000E+00, 1.309E-02, 8.997E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.181E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 8.852E-03, 0.000E+00, 3.541E-03, 4.721E-02, 0.000E+00, 5.950E-03, 7.825E-03, 7.358E-03, 1.148E-02, 1.795E-02, 2.617E-02, 1.799E-02, 1.152E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 0.000E+00, 1.197E-02, 0.000E+00, 4.499E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 7.454E-03, 3.541E-03, 1.574E-02, 0.000E+00, 0.000E+00, 5.010E-03, 7.358E-03, 8.612E-03, 1.197E-02, 1.309E-02, 1.350E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 8.211E-03, 3.541E-02, 0.000E+00, 7.454E-03]
- [3.541E-03, 1.574E-02, 0.000E+00, 1.190E-02, 0.000E+00, 0.000E+00, 8.612E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 1.770E-02, 0.000E+00, 3.541E-03, 1.574E-02, 0.000E+00, 0.000E+00, 2.255E-02, 7.358E-03, 8.612E-03, 5.983E-03, 2.617E-02, 1.350E-02, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 1.839E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 6.437E-03, 4.105E-03, 0.000E+00, 4.426E-03, 0.000E+00, 1.062E-02, 0.000E+00, 0.000E+00, 3.570E-03, 2.505E-03, 7.358E-03, 2.871E-03, 5.983E-03, 1.309E-02, 4.499E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.912E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 4.499E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 8.852E-03, 7.454E-03, 7.081E-03, 0.000E+00, 0.000E+00, 7.140E-03, 2.505E-03, 1.104E-02, 5.742E-03, 1.795E-02, 0.000E+00, 1.350E-02, 1.439E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 3.541E-02, 4.426E-03, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 4.499E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 1.770E-02, 7.454E-03, 3.541E-03, 1.574E-02, 0.000E+00, 7.140E-03, 5.010E-03, 3.679E-03, 8.612E-03, 0.000E+00, 0.000E+00, 1.799E-02, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 4.499E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.140E-03, 5.793E-03, 2.353E-03, 2.010E-02, 1.197E-02, 0.000E+00, 4.499E-03, 1.152E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 9.656E-03, 6.158E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.871E-03, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-03, 1.177E-02, 2.871E-03, 0.000E+00, 2.617E-02, 4.499E-03, 1.439E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 7.140E-03, 3.862E-03, 3.501E-03, 4.950E-03, 5.983E-03, 0.000E+00, 4.499E-03, 8.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-02, 4.426E-03, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 7.825E-03, 7.358E-03, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 5.251E-03, 0.000E+00, 0.000E+00, 1.309E-02, 4.499E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [3.541E-03, 3.147E-02, 0.000E+00, 0.000E+00, 7.825E-03, 5.518E-03, 5.742E-03, 0.000E+00, 0.000E+00, 8.997E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 8.852E-03, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.501E-03, 4.101E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [7.081E-03, 0.000E+00, 0.000E+00, 5.950E-03, 1.956E-03, 3.679E-03, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00, 7.081E-03, 0.000E+00, 0.000E+00, 7.140E-03, 3.862E-03, 1.750E-03, 4.101E-03, 0.000E+00, 0.000E+00, 1.350E-02, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 6.437E-03, 4.105E-03, 0.000E+00, 4.426E-03, 7.454E-03]
- [0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 7.825E-03, 9.197E-03, 0.000E+00, 0.000E+00, 1.309E-02, 8.997E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 5.793E-03, 3.501E-03, 0.000E+00, 5.528E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-02, 4.426E-03, 0.000E+00]
