map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY061 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 7.002E+00, 4.202E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 7.002E+00, 4.202E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [2.101E+01, 2.801E+01, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [2.101E+01, 2.801E+01, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [2.101E+01, 2.801E+01, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [2.101E+01, 2.801E+01, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 7.002E+00, 4.202E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 0.000E+00, 4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
- [4.202E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 7.002E+00]
- [2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01]
- [0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 7.002E+00, 4.202E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 4.902E+01]
- [0.000E+00, 6.270E+01, 2.717E+02, 1.389E+01, 2.431E+02, 2.223E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 1.412E+01, 1.130E+02, 1.200E+02, 7.062E+00, 2.101E+01, 7.703E+01, 0.000E+00, 6.270E+01, 1.602E+02, 1.253E+02, 9.031E+01, 3.751E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.825E+01, 0.000E+00, 2.330E+02, 7.062E+00, 0.000E+00, 7.003E+01, 2.801E+01]
- [6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 4.902E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 0.000E+00, 4.902E+01, 0.000E+00, 0.000E+00]
- [1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 2.101E+01, 2.801E+01, 0.000E+00, 6.270E+01, 9.754E+01]
- [1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 1.412E+01, 0.000E+00, 1.620E+02, 7.062E+00, 1.412E+01, 1.117E+02, 2.315E+02, 1.412E+01, 2.155E+02, 4.193E+02, 2.095E+01, 9.031E+01, 3.340E+02, 1.114E+02, 0.000E+00, 2.155E+02, 2.712E+02, 0.000E+00, 1.528E+02]
