map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.813E+06, 0.000E+00, 0.000E+00, 4.538E+06, 0.000E+00, 9.094E+06, 0.000E+00, 4.402E+06, 4.888E+07, 0.000E+00, 0.000E+00, 1.608E+07, 1.628E+07, 7.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.462E+08, 4.410E+08, 0.000E+00, 7.947E+07, 0.000E+00, 8.408E+07, 1.847E+07, 0.000E+00, 0.000E+00, 2.292E+06, 1.819E+07, 9.039E+06, 7.928E+06, 2.210E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.217E+07, 3.182E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+08, 3.675E+07, 0.000E+00, 1.409E+07, 0.000E+00, 0.000E+00]
- [3.813E+06, 0.000E+00, 0.000E+00, 4.538E+06, 0.000E+00, 9.094E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.114E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+08, 0.000E+00, 1.644E+08, 2.136E+08, 0.000E+00, 8.408E+07, 4.924E+07, 0.000E+00, 0.000E+00, 6.876E+06, 2.728E+07, 4.520E+06, 1.586E+07, 6.630E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.338E+06, 0.000E+00, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.906E+06, 0.000E+00, 0.000E+00, 1.361E+07, 0.000E+00, 0.000E+00, 9.039E+06, 1.467E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E+08, 0.000E+00, 3.147E+08, 8.116E+08, 0.000E+00, 3.529E+08, 2.148E+08, 0.000E+00, 0.000E+00, 9.168E+06, 1.819E+07, 9.039E+06, 0.000E+00, 1.326E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 5.113E+06, 1.659E+08, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.697E+06, 0.000E+00, 0.000E+00]
- [2.372E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.638E+07, 9.039E+06, 1.467E+06, 2.444E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 0.000E+00, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.849E+08, 0.000E+00, 3.852E+08, 8.970E+08, 0.000E+00, 4.895E+08, 4.511E+08, 0.000E+00, 0.000E+00, 2.177E+07, 1.819E+07, 1.356E+07, 7.928E+06, 1.105E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.558E+06, 2.045E+07, 0.000E+00, 1.114E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.750E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.906E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.146E+06, 9.094E+06, 9.039E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.558E+06, 5.113E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E+08, 0.000E+00, 6.623E+08, 1.623E+09, 0.000E+00, 7.400E+08, 5.585E+08, 0.000E+00, 0.000E+00, 3.323E+07, 9.094E+06, 4.520E+06, 1.586E+07, 1.547E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 2.556E+07, 0.000E+00, 1.671E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.697E+06, 0.000E+00, 0.000E+00]
- [3.162E+07, 4.084E+07, 0.000E+00, 0.000E+00, 1.146E+06, 9.094E+06, 4.520E+06, 7.928E+06, 4.420E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.949E+08, 0.000E+00, 7.891E+08, 3.118E+09, 0.000E+00, 1.252E+09, 7.304E+08, 0.000E+00, 0.000E+00, 5.157E+07, 8.184E+07, 4.068E+07, 0.000E+00, 1.105E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 5.113E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.750E+07, 0.000E+00, 4.697E+06, 0.000E+00, 0.000E+00]
- [7.906E+06, 0.000E+00, 0.000E+00, 4.538E+06, 0.000E+00, 9.094E+06, 4.520E+06, 7.928E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 1.023E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.574E+08, 0.000E+00, 8.126E+08, 2.905E+09, 0.000E+00, 1.309E+09, 9.237E+08, 0.000E+00, 0.000E+00, 4.240E+07, 7.275E+07, 2.260E+07, 2.378E+07, 1.547E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.501E+07, 2.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.697E+06, 0.000E+00, 0.000E+00]
- [1.581E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.140E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.224E+08, 0.000E+00, 7.985E+08, 2.734E+09, 0.000E+00, 8.083E+08, 4.082E+08, 0.000E+00, 0.000E+00, 2.407E+07, 5.456E+07, 9.039E+06, 7.928E+06, 1.547E+07, 0.000E+00, 0.000E+00, 0.000E+00, 8.338E+06, 2.045E+07, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.934E+06, 2.444E+07, 0.000E+00, 0.000E+00, 1.608E+07, 8.140E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.623E+08, 0.000E+00, 5.589E+08, 1.879E+09, 0.000E+00, 4.668E+08, 3.437E+08, 0.000E+00, 0.000E+00, 1.146E+07, 1.819E+07, 9.039E+06, 1.586E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 2.556E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.675E+07, 0.000E+00, 4.697E+06, 0.000E+00, 0.000E+00]
- [3.813E+06, 0.000E+00, 0.000E+00, 4.538E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.467E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.549E+09, 1.470E+09, 0.000E+00, 3.735E+08, 0.000E+00, 3.363E+08, 1.293E+08, 0.000E+00, 0.000E+00, 1.375E+07, 2.728E+07, 9.039E+06, 1.586E+07, 4.420E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+07, 3.182E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.813E+06, 0.000E+00, 0.000E+00, 9.077E+06, 1.577E+06, 0.000E+00, 0.000E+00, 4.519E+06, 7.332E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.591E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.092E+09, 5.880E+08, 0.000E+00, 1.801E+08, 0.000E+00, 0.000E+00, 3.050E+07, 0.000E+00, 0.000E+00, 4.538E+06, 7.885E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.591E+06, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.675E+07, 0.000E+00, 4.697E+06, 4.271E+07, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.077E+06, 0.000E+00, 0.000E+00, 2.935E+06, 4.519E+06, 7.332E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.591E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.095E+09, 1.066E+09, 0.000E+00, 2.208E+08, 6.834E+08, 0.000E+00, 2.288E+07, 0.000E+00, 0.000E+00, 9.077E+06, 9.261E+06, 2.728E+07, 4.520E+06, 1.467E+06, 4.888E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.700E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.649E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.146E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.210E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.558E+06, 5.113E+06, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.124E+08, 0.000E+00, 1.832E+08, 1.281E+08, 0.000E+00, 3.162E+07, 4.084E+07, 0.000E+00, 0.000E+00, 1.389E+07, 3.638E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 1.023E+07, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 1.750E+07, 0.000E+00, 0.000E+00, 8.543E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.538E+06, 4.631E+06, 9.094E+06, 4.520E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.140E+06, 3.700E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+09, 7.718E+08, 0.000E+00, 6.622E+07, 0.000E+00, 0.000E+00, 2.462E+07, 0.000E+00, 0.000E+00, 9.077E+06, 4.731E+06, 0.000E+00, 1.467E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+08, 3.675E+07, 0.000E+00, 4.697E+06, 1.281E+08, 0.000E+00, 1.144E+07]
- [0.000E+00, 9.077E+06, 1.336E+06, 1.819E+07, 1.786E+06, 0.000E+00, 3.919E+06, 0.000E+00, 0.000E+00, 1.608E+07, 1.031E+06, 3.700E+06, 3.979E+06, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.185E+09, 6.474E+08, 3.675E+08, 3.758E+07, 3.179E+07, 8.543E+07, 1.581E+07, 4.474E+06, 0.000E+00, 4.538E+06, 9.168E+06, 2.358E+06, 4.520E+06, 3.668E+05, 8.840E+06, 2.444E+07, 0.000E+00, 0.000E+00, 8.338E+06, 2.902E+06, 0.000E+00, 1.178E+06, 1.225E+07, 0.000E+00, 1.728E+06, 4.271E+07, 0.000E+00, 3.060E+06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.935E+06, 0.000E+00, 2.444E+07, 0.000E+00, 0.000E+00, 1.608E+07, 0.000E+00, 0.000E+00, 1.671E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.282E+08, 4.778E+08, 0.000E+00, 9.394E+06, 0.000E+00, 0.000E+00, 7.626E+06, 0.000E+00, 0.000E+00, 4.538E+06, 1.577E+06, 0.000E+00, 1.467E+06, 4.519E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.280E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.467E+06, 4.888E+07, 0.000E+00, 0.000E+00, 1.608E+07, 0.000E+00, 3.700E+06, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.050E+08, 0.000E+00, 2.348E+07, 8.543E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.730E+06, 1.819E+07, 4.520E+06, 7.928E+06, 2.210E+06, 1.821E+08, 3.675E+07, 0.000E+00, 0.000E+00, 1.129E+07, 0.000E+00, 3.293E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.389E+07]
- [0.000E+00, 2.611E+06, 0.000E+00, 1.659E+08, 2.208E+06, 1.591E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+08, 3.675E+07, 0.000E+00, 1.266E+07, 3.675E+07, 0.000E+00, 9.496E+06, 1.939E+07, 0.000E+00, 2.076E+06, 1.814E+06, 0.000E+00, 1.193E+06, 1.098E+06, 6.358E+06, 0.000E+00, 3.062E+05, 2.568E+06, 1.591E+06, 5.308E+05, 1.595E+06, 3.273E+06, 1.657E+06]
