map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 5.202E-05, 0.000E+00, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 4.156E-05, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.068E-03, 1.651E-03, 0.000E+00, 2.976E-04, 0.000E+00, 4.722E-04, 3.457E-05, 0.000E+00, 0.000E+00, 5.793E-05, 1.532E-04, 1.015E-04, 2.672E-04, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 7.647E-05, 0.000E+00, 0.000E+00, 5.077E-05, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 4.572E-05, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-04, 0.000E+00, 3.957E-04, 1.440E-03, 0.000E+00, 4.722E-04, 4.149E-04, 0.000E+00, 0.000E+00, 5.793E-05, 1.022E-04, 7.616E-05, 4.008E-04, 7.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 5.744E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 7.647E-05, 2.601E-05, 5.108E-05, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 0.000E+00, 2.078E-05, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.769E-03, 0.000E+00, 9.762E-04, 2.399E-03, 0.000E+00, 8.313E-04, 9.653E-04, 0.000E+00, 0.000E+00, 6.437E-05, 2.554E-04, 2.031E-04, 1.336E-04, 9.930E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 1.436E-04, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05, 5.108E-05, 2.539E-05, 8.241E-06, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 2.872E-05, 0.000E+00, 1.310E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-03, 0.000E+00, 1.398E-03, 4.319E-03, 0.000E+00, 1.279E-03, 1.448E-03, 0.000E+00, 0.000E+00, 1.223E-04, 3.065E-04, 1.269E-04, 8.906E-05, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.805E-05, 1.436E-04, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 0.000E+00, 0.000E+00, 8.906E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 5.744E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.457E-03, 0.000E+00, 2.559E-03, 8.637E-03, 0.000E+00, 3.389E-03, 3.499E-03, 0.000E+00, 0.000E+00, 2.060E-04, 2.554E-04, 1.523E-04, 1.336E-04, 1.241E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 8.616E-05, 0.000E+00, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 1.532E-04, 2.539E-05, 8.906E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 0.000E+00, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.752E-03, 0.000E+00, 2.533E-03, 1.032E-02, 0.000E+00, 4.412E-03, 3.620E-03, 0.000E+00, 0.000E+00, 1.996E-04, 3.065E-04, 1.777E-04, 1.336E-04, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 2.297E-04, 9.321E-04, 9.822E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.532E-04, 2.539E-05, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.244E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.047E-03, 0.000E+00, 3.271E-03, 1.008E-02, 0.000E+00, 4.220E-03, 2.413E-03, 0.000E+00, 0.000E+00, 2.317E-04, 1.022E-04, 1.777E-04, 2.672E-04, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E-04, 8.616E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 5.108E-05, 2.539E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 9.144E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.457E-03, 0.000E+00, 3.060E-03, 8.637E-03, 0.000E+00, 2.878E-03, 3.017E-03, 0.000E+00, 0.000E+00, 1.545E-04, 2.043E-04, 2.031E-04, 1.781E-04, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.366E-05, 2.585E-04, 1.864E-03, 1.637E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.647E-05, 5.202E-05, 1.022E-04, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.372E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E-03, 0.000E+00, 2.374E-03, 8.157E-03, 0.000E+00, 1.982E-03, 1.207E-03, 0.000E+00, 0.000E+00, 6.437E-05, 3.576E-04, 2.539E-04, 2.226E-04, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.093E-04, 2.585E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [4.283E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.601E-05, 0.000E+00, 2.539E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 4.572E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.203E-03, 3.509E-03, 0.000E+00, 8.927E-04, 0.000E+00, 3.306E-03, 4.840E-04, 0.000E+00, 0.000E+00, 1.416E-04, 3.065E-04, 2.539E-04, 8.906E-05, 4.965E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 9.831E-05, 0.000E+00, 6.548E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 8.858E-06, 0.000E+00, 2.473E-05, 7.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.136E-03, 1.032E-03, 0.000E+00, 6.398E-04, 0.000E+00, 0.000E+00, 1.285E-04, 0.000E+00, 0.000E+00, 1.529E-04, 5.315E-05, 0.000E+00, 1.648E-05, 7.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 8.938E-06, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
- [6.915E-05, 0.000E+00, 0.000E+00, 5.098E-05, 1.772E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.158E-03, 2.890E-03, 0.000E+00, 6.596E-04, 1.440E-03, 0.000E+00, 2.142E-04, 0.000E+00, 0.000E+00, 1.020E-04, 1.821E-04, 3.065E-04, 5.077E-05, 4.945E-05, 6.864E-04, 0.000E+00, 0.000E+00, 9.035E-05, 1.372E-04, 2.078E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 5.108E-05, 0.000E+00, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 2.872E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.162E-03, 0.000E+00, 3.166E-04, 9.597E-04, 0.000E+00, 8.881E-05, 2.294E-04, 0.000E+00, 2.549E-05, 1.040E-04, 4.086E-04, 5.077E-05, 4.121E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.395E-05]
- [0.000E+00, 0.000E+00, 1.275E-04, 2.601E-05, 1.532E-04, 2.539E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 4.156E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.068E-03, 1.858E-03, 0.000E+00, 1.488E-04, 0.000E+00, 4.722E-04, 1.037E-04, 0.000E+00, 0.000E+00, 5.098E-05, 7.086E-05, 0.000E+00, 1.648E-05, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.681E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.098E-05, 5.627E-06, 0.000E+00, 1.672E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E-05, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.136E-03, 1.179E-03, 6.193E-04, 1.847E-04, 1.637E-04, 2.399E-04, 8.881E-05, 3.769E-05, 0.000E+00, 1.020E-04, 0.000E+00, 3.974E-05, 7.616E-05, 4.121E-06, 2.483E-05, 1.373E-04, 0.000E+00, 0.000E+00, 1.561E-05, 6.520E-06, 0.000E+00, 0.000E+00, 3.441E-05, 0.000E+00, 1.941E-05, 0.000E+00, 0.000E+00, 2.578E-05, 2.413E-04]
- [2.549E-05, 4.429E-05, 0.000E+00, 1.648E-05, 2.538E-05, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 1.032E-03, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00, 8.566E-05, 0.000E+00, 0.000E+00, 2.549E-05, 4.429E-05, 0.000E+00, 8.242E-06, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.346E-05, 0.000E+00, 0.000E+00, 1.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.532E-04, 5.077E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 4.156E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.897E-04, 0.000E+00, 5.276E-05, 4.798E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 1.022E-04, 2.539E-05, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.987E-06, 1.585E-05, 0.000E+00, 9.477E-06, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00]
- [0.000E+00, 7.493E-06, 1.788E-05, 0.000E+00, 0.000E+00, 1.788E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.239E-03, 0.000E+00, 5.924E-05, 2.064E-04, 0.000E+00, 1.778E-05, 2.178E-04, 0.000E+00, 1.166E-05, 1.529E-05, 0.000E+00, 6.699E-06, 4.626E-06, 9.524E-05, 5.077E-05, 1.032E-05, 1.803E-05, 8.938E-06, 2.981E-06, 7.538E-06, 1.838E-05, 3.103E-06]
