map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.914E+07, 7.995E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.955E+06, 3.015E+07, 8.858E+06, 0.000E+00, 3.139E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.585E+06, 1.812E+08, 1.025E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.776E+08, 1.530E+08, 7.039E+07, 8.014E+07, 1.601E+08, 0.000E+00, 0.000E+00, 3.270E+08, 5.621E+08, 1.980E+10, 2.910E+08, 1.641E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.053E+07, 2.195E+07, 0.000E+00, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+08, 2.646E+07, 0.000E+00, 8.858E+06, 8.014E+07, 3.139E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+07, 3.014E+07, 1.163E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+08, 1.521E+08, 1.812E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.545E+08, 1.218E+09, 2.895E+08, 7.965E+08, 4.261E+08, 0.000E+00, 0.000E+00, 3.270E+08, 3.014E+08, 2.491E+09, 5.198E+08, 6.866E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.343E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.502E+07, 0.000E+00, 3.091E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.053E+07, 2.181E+08, 0.000E+00, 1.025E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.848E+08, 1.006E+09, 6.542E+08, 1.671E+09, 8.187E+08, 0.000E+00, 0.000E+00, 3.250E+09, 1.442E+09, 6.621E+09, 2.264E+09, 2.436E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.294E+08]
- [5.053E+07, 8.258E+06, 0.000E+00, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+07, 0.000E+00, 0.000E+00, 3.075E+07, 0.000E+00, 0.000E+00, 1.163E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.440E+08, 0.000E+00, 6.562E+07, 0.000E+00, 1.025E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.302E+08, 4.882E+08, 3.989E+09, 6.197E+09, 6.703E+09, 1.338E+10, 0.000E+00, 3.173E+10, 1.871E+10, 2.435E+10, 3.208E+09, 2.789E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.053E+07, 2.195E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.955E+06, 0.000E+00, 0.000E+00, 8.014E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.075E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.294E+08, 1.343E+08, 1.310E+08, 0.000E+00, 1.917E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.417E+09, 1.060E+09, 8.341E+09, 1.553E+10, 3.571E+10, 1.117E+11, 0.000E+00, 2.721E+11, 1.983E+11, 1.028E+11, 2.681E+10, 6.750E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.294E+08]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.294E+08, 1.343E+08, 1.310E+08, 0.000E+00, 3.064E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.711E+09, 4.012E+09, 1.587E+10, 3.787E+10, 1.178E+11, 2.611E+11, 0.000E+00, 5.168E+11, 4.251E+11, 2.665E+11, 3.690E+10, 7.408E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.053E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.075E+07, 6.502E+07, 0.000E+00, 3.091E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+08, 1.343E+08, 3.270E+08, 0.000E+00, 3.064E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.650E+09, 5.352E+09, 1.348E+10, 3.691E+10, 7.167E+10, 1.205E+11, 0.000E+00, 4.377E+11, 2.462E+11, 8.209E+10, 1.749E+10, 7.408E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.015E+07, 8.858E+06, 3.015E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.784E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.440E+08, 1.343E+08, 3.896E+08, 0.000E+00, 3.064E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.121E+09, 1.218E+09, 4.208E+09, 8.341E+09, 1.915E+10, 0.000E+00, 0.000E+00, 1.784E+10, 2.028E+10, 2.884E+10, 4.440E+09, 1.556E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.075E+07, 6.502E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.440E+08, 1.995E+08, 9.683E+07, 3.064E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.545E+08, 8.128E+08, 6.542E+08, 4.784E+08, 1.983E+09, 0.000E+00, 0.000E+00, 9.777E+08, 1.442E+09, 6.621E+09, 1.046E+09, 3.819E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.294E+08]
- [5.087E+07, 7.995E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.015E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.633E+07, 3.014E+07, 0.000E+00, 0.000E+00, 3.299E+07, 0.000E+00, 0.000E+00, 3.440E+08, 1.995E+08, 9.683E+07, 1.025E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.903E+08, 2.445E+08, 1.051E+09, 4.784E+08, 9.124E+08, 0.000E+00, 0.000E+00, 6.119E+08, 9.029E+08, 6.621E+09, 4.363E+08, 8.715E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.914E+07, 3.008E+07, 3.644E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.615E+06, 0.000E+00, 7.538E+06, 3.139E+07, 0.000E+00, 0.000E+00, 3.633E+07, 3.014E+07, 2.446E+07, 0.000E+00, 3.299E+07, 0.000E+00, 0.000E+00, 5.087E+07, 7.995E+07, 1.812E+08, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+08, 2.663E+08, 2.488E+08, 4.223E+07, 8.727E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.583E+08, 8.011E+07, 6.462E+08, 3.505E+08, 8.768E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.294E+08, 0.000E+00, 3.644E+07, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E+08, 7.039E+07, 3.015E+07, 3.825E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.611E+06, 0.000E+00, 2.928E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.087E+07, 0.000E+00, 1.812E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.868E+08, 5.354E+07, 1.585E+08, 4.223E+07, 1.196E+08, 1.561E+08, 0.000E+00, 0.000E+00, 2.169E+08, 1.499E+08, 5.091E+08, 5.600E+08, 2.622E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.440E+08, 0.000E+00, 0.000E+00, 0.000E+00, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.234E+07, 0.000E+00, 2.354E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+07, 0.000E+00, 1.163E+07, 0.000E+00, 0.000E+00, 5.053E+07, 1.310E+08, 0.000E+00, 1.917E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.579E+08, 1.500E+08, 4.405E+07, 2.396E+08, 3.139E+07, 0.000E+00, 6.119E+08, 4.879E+08, 2.832E+08, 4.782E+08, 5.784E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.615E+06, 2.100E+08, 0.000E+00, 3.139E+07, 0.000E+00, 0.000E+00, 1.367E+07, 3.014E+07, 2.446E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.767E+07, 3.644E+07, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.417E+09, 4.255E+08, 0.000E+00, 4.405E+07, 1.500E+08, 6.111E+07, 0.000E+00, 0.000E+00, 9.777E+08, 2.023E+07, 2.491E+09, 1.276E+08, 3.299E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.923E+06, 0.000E+00, 3.644E+07, 9.639E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+07, 9.955E+06, 5.449E+06, 0.000E+00, 1.903E+06, 1.561E+08, 0.000E+00, 3.270E+08, 6.634E+06, 0.000E+00, 0.000E+00, 2.690E+06, 1.076E+07, 4.388E+07, 1.025E+08, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.438E+07, 0.000E+00, 5.421E+06, 0.000E+00, 8.344E+07, 0.000E+00, 3.824E+07, 7.611E+06, 9.703E+07, 1.102E+07, 2.277E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.077E+07, 8.858E+06, 3.015E+07, 7.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.542E+07, 6.490E+07, 4.587E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.615E+06, 4.223E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.367E+07, 0.000E+00, 0.000E+00, 7.047E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.440E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.955E+06, 0.000E+00, 8.858E+06, 0.000E+00, 1.409E+07, 0.000E+00, 4.061E+07, 2.281E+07, 6.502E+07, 0.000E+00, 5.784E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.939E+07, 0.000E+00, 8.858E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.087E+07, 0.000E+00, 3.644E+07, 1.614E+07, 0.000E+00, 3.644E+07, 3.856E+07, 9.518E+07, 0.000E+00, 4.593E+07, 2.869E+07, 0.000E+00, 7.782E+07, 2.132E+07, 0.000E+00, 8.858E+06, 0.000E+00, 1.697E+06, 8.963E+06, 4.279E+07, 9.861E+06, 8.614E+05, 8.787E+07, 2.614E+07, 2.576E+06, 0.000E+00, 6.502E+07, 1.751E+07, 3.919E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
