map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.584E+03, 8.987E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E+03, 4.499E+03, 2.438E+03, 0.000E+00, 4.590E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.052E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.536E+03, 1.484E+04, 1.017E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E+04, 1.363E+04, 9.753E+03, 8.997E+03, 1.590E+04, 0.000E+00, 0.000E+00, 1.817E+04, 3.164E+04, 1.636E+05, 2.175E+04, 1.412E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.823E+03, 4.708E+03, 0.000E+00, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 5.170E+03, 0.000E+00, 2.438E+03, 8.997E+03, 4.590E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.052E+03, 4.498E+03, 2.794E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.796E+04, 1.522E+04, 1.484E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.324E+04, 4.544E+04, 2.194E+04, 3.599E+04, 2.726E+04, 0.000E+00, 0.000E+00, 1.817E+04, 2.260E+04, 4.089E+04, 2.991E+04, 3.294E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.165E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.104E+03, 0.000E+00, 5.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.823E+03, 1.883E+04, 0.000E+00, 1.017E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.873E+04, 4.090E+04, 3.414E+04, 5.398E+04, 3.862E+04, 0.000E+00, 0.000E+00, 7.270E+04, 5.198E+04, 8.178E+04, 6.526E+04, 6.588E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.320E+03]
- [5.823E+03, 2.354E+03, 0.000E+00, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.170E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.590E+03, 0.000E+00, 0.000E+00, 4.543E+03, 0.000E+00, 0.000E+00, 2.794E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.864E+04, 0.000E+00, 9.417E+03, 0.000E+00, 1.017E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.485E+04, 2.727E+04, 8.778E+04, 1.080E+05, 1.125E+05, 1.607E+05, 0.000E+00, 2.453E+05, 1.908E+05, 2.188E+05, 7.646E+04, 7.264E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.823E+03, 4.708E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E+03, 0.000E+00, 0.000E+00, 8.997E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.543E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.320E+03, 1.165E+04, 1.413E+04, 0.000E+00, 1.526E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.376E+04, 4.394E+04, 1.260E+05, 1.756E+05, 2.654E+05, 4.728E+05, 0.000E+00, 7.360E+05, 6.315E+05, 4.538E+05, 2.294E+05, 1.145E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.320E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.052E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.320E+03, 1.165E+04, 1.413E+04, 0.000E+00, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+04, 8.788E+04, 1.754E+05, 2.755E+05, 4.858E+05, 7.252E+05, 0.000E+00, 1.018E+06, 9.268E+05, 7.334E+05, 2.699E+05, 1.201E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.823E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.543E+03, 8.104E+03, 0.000E+00, 5.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.796E+04, 1.165E+04, 2.354E+04, 0.000E+00, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+04, 9.998E+04, 1.634E+05, 2.699E+05, 3.779E+05, 4.911E+05, 0.000E+00, 9.360E+05, 7.042E+05, 4.052E+05, 1.844E+05, 1.201E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.499E+03, 2.438E+03, 4.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.864E+04, 1.165E+04, 2.590E+04, 0.000E+00, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E+04, 4.544E+04, 9.022E+04, 1.260E+05, 1.954E+05, 0.000E+00, 0.000E+00, 1.817E+05, 2.012E+05, 2.044E+05, 9.246E+04, 5.176E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.543E+03, 8.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.864E+04, 1.775E+04, 9.890E+03, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.324E+04, 3.636E+04, 3.414E+04, 2.699E+04, 6.134E+04, 0.000E+00, 0.000E+00, 3.635E+04, 5.198E+04, 8.178E+04, 4.351E+04, 2.353E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.320E+03]
- [7.168E+03, 8.987E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.499E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.058E+03, 4.498E+03, 0.000E+00, 0.000E+00, 4.706E+03, 0.000E+00, 0.000E+00, 1.864E+04, 1.775E+04, 9.890E+03, 1.017E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.098E+04, 1.818E+04, 4.389E+04, 2.699E+04, 4.089E+04, 0.000E+00, 0.000E+00, 2.726E+04, 4.068E+04, 8.178E+04, 2.719E+04, 3.764E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.584E+03, 4.493E+03, 4.945E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.261E+03, 0.000E+00, 2.249E+03, 4.590E+03, 0.000E+00, 0.000E+00, 6.058E+03, 4.498E+03, 4.052E+03, 0.000E+00, 4.706E+03, 0.000E+00, 0.000E+00, 7.168E+03, 8.987E+03, 1.484E+04, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 1.798E+04, 2.035E+04, 5.324E+03, 1.125E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.514E+04, 8.995E+03, 3.242E+04, 2.063E+04, 9.411E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.320E+03, 0.000E+00, 4.945E+03, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.363E+04, 9.753E+03, 4.499E+03, 6.816E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 5.439E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.168E+03, 0.000E+00, 1.484E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.282E+04, 5.994E+03, 1.582E+04, 5.324E+03, 1.350E+04, 1.377E+04, 0.000E+00, 0.000E+00, 1.817E+04, 1.349E+04, 2.836E+04, 2.751E+04, 1.882E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.864E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.873E+03, 0.000E+00, 4.877E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.052E+03, 0.000E+00, 2.794E+03, 0.000E+00, 0.000E+00, 5.823E+03, 1.413E+04, 0.000E+00, 1.526E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.551E+04, 1.350E+04, 7.315E+03, 1.799E+04, 4.590E+03, 0.000E+00, 2.726E+04, 2.726E+04, 2.026E+04, 2.699E+04, 8.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.261E+03, 1.597E+04, 0.000E+00, 4.590E+03, 0.000E+00, 0.000E+00, 3.029E+03, 4.498E+03, 4.052E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.609E+03, 4.945E+03, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.376E+04, 2.398E+04, 0.000E+00, 7.315E+03, 1.350E+04, 9.088E+03, 0.000E+00, 0.000E+00, 3.635E+04, 4.520E+03, 4.089E+04, 1.360E+04, 4.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.994E+03, 0.000E+00, 4.945E+03, 2.543E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.720E+03, 2.585E+03, 2.346E+03, 0.000E+00, 1.130E+03, 1.377E+04, 0.000E+00, 1.817E+04, 2.589E+03, 0.000E+00, 0.000E+00, 1.344E+03, 3.296E+03, 7.974E+03, 1.017E+04, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.236E+03, 0.000E+00, 2.340E+03, 0.000E+00, 9.180E+03, 0.000E+00, 6.815E+03, 2.260E+03, 1.216E+04, 2.719E+03, 5.259E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.544E+03, 2.438E+03, 4.499E+03, 2.272E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.316E+03, 8.097E+03, 1.754E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.261E+03, 5.324E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.029E+03, 0.000E+00, 0.000E+00, 6.877E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.864E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E+03, 0.000E+00, 2.438E+03, 0.000E+00, 3.075E+03, 0.000E+00, 6.405E+03, 4.800E+03, 8.104E+03, 0.000E+00, 8.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.745E+03, 0.000E+00, 2.438E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.817E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.168E+03, 0.000E+00, 4.945E+03, 3.291E+03, 0.000E+00, 4.945E+03, 5.087E+03, 1.075E+04, 0.000E+00, 6.811E+03, 6.226E+03, 0.000E+00, 1.025E+04, 5.559E+03, 0.000E+00, 2.438E+03, 0.000E+00, 1.067E+03, 3.009E+03, 7.604E+03, 3.461E+03, 7.604E+02, 9.421E+03, 6.155E+03, 1.315E+03, 0.000E+00, 8.104E+03, 4.206E+03, 6.899E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
