map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.330E+02, 9.276E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.367E+02, 0.000E+00, 8.355E+02, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+03, 1.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.992E+03, 9.370E+02, 3.016E+03, 3.710E+03, 9.369E+02, 0.000E+00, 0.000E+00, 1.874E+03, 4.660E+02, 4.215E+04, 5.607E+02, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.201E+03, 4.854E+02, 0.000E+00, 1.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.330E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.893E+03, 0.000E+00, 0.000E+00, 9.367E+02, 2.506E+03, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.597E+03, 9.370E+02, 2.514E+03, 2.783E+03, 4.684E+03, 0.000E+00, 0.000E+00, 3.747E+03, 3.728E+03, 0.000E+00, 1.121E+03, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03]
- [0.000E+00, 9.708E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+03, 0.000E+00, 5.027E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.874E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.388E+03, 1.312E+04, 8.547E+03, 1.020E+04, 1.921E+04, 0.000E+00, 0.000E+00, 2.248E+04, 1.864E+04, 1.686E+04, 3.925E+03, 4.851E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.854E+02, 0.000E+00, 1.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.873E+03, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.942E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.278E+04, 2.342E+04, 4.173E+04, 6.586E+04, 9.090E+04, 1.325E+05, 0.000E+00, 1.518E+05, 1.574E+05, 1.111E+05, 5.100E+04, 1.613E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.330E+02, 0.000E+00, 5.027E+02, 0.000E+00, 9.464E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03, 0.000E+00, 9.708E+02, 0.000E+00, 1.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.481E+04, 3.677E+04, 7.049E+04, 1.609E+05, 2.857E+05, 3.899E+05, 0.000E+00, 5.771E+05, 5.424E+05, 4.052E+05, 1.836E+05, 6.567E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.256E+03, 0.000E+00, 1.855E+03, 1.005E+03, 1.855E+03, 0.000E+00, 0.000E+00, 1.874E+03, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+03, 9.708E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.707E+04, 4.370E+04, 1.150E+05, 2.438E+05, 4.434E+05, 5.858E+05, 0.000E+00, 8.825E+05, 8.018E+05, 5.974E+05, 2.430E+05, 9.563E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03]
- [0.000E+00, 9.708E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.027E+02, 0.000E+00, 1.893E+03, 0.000E+00, 1.874E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03, 0.000E+00, 1.456E+03, 0.000E+00, 2.098E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.433E+04, 6.090E+04, 1.136E+05, 2.235E+05, 3.283E+05, 4.571E+05, 0.000E+00, 6.033E+05, 5.358E+05, 4.052E+05, 1.716E+05, 7.258E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.330E+02, 0.000E+00, 0.000E+00, 9.275E+02, 9.464E+02, 0.000E+00, 1.874E+03, 1.873E+03, 0.000E+00, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03, 0.000E+00, 1.942E+03, 0.000E+00, 2.098E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.357E+04, 3.654E+04, 5.480E+04, 9.090E+04, 1.429E+05, 0.000E+00, 0.000E+00, 2.248E+05, 1.463E+05, 1.855E+05, 5.943E+04, 2.523E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03]
- [1.201E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+03, 0.000E+00, 0.000E+00, 5.027E+02, 9.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.506E+03, 0.000E+00, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.230E+02, 0.000E+00, 1.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+04, 1.218E+04, 1.810E+04, 2.133E+04, 3.185E+04, 0.000E+00, 0.000E+00, 1.686E+04, 2.563E+04, 1.686E+04, 1.121E+04, 5.821E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03]
- [7.390E+02, 9.265E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.330E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.843E+03, 5.230E+02, 6.118E+03, 2.098E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.186E+03, 5.622E+03, 6.033E+03, 3.710E+03, 7.495E+03, 0.000E+00, 0.000E+00, 7.494E+03, 3.728E+03, 2.529E+04, 5.046E+03, 1.940E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.390E+02, 1.853E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.256E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.245E+02, 0.000E+00, 0.000E+00, 1.418E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.390E+02, 1.853E+03, 3.059E+03, 2.098E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.256E+03, 0.000E+00, 1.864E+03, 0.000E+00, 4.638E+02, 9.464E+02, 0.000E+00, 0.000E+00, 6.245E+02, 9.274E+02, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.985E+02, 9.370E+02, 5.027E+02, 0.000E+00, 4.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 5.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.390E+02, 3.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.944E+03, 9.322E+02, 1.098E+03, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.985E+02, 0.000E+00, 1.005E+03, 0.000E+00, 0.000E+00, 1.893E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.275E+02, 9.464E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.256E+03, 1.236E+03, 4.661E+02, 1.098E+03, 4.638E+02, 9.464E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+03, 2.836E+03, 0.000E+00, 1.922E+03, 1.046E+03, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.256E+03, 0.000E+00, 1.874E+03, 5.027E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.874E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.233E+03, 3.457E+02, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.769E+03, 1.599E+03, 4.837E+02, 5.027E+02, 4.661E+02, 0.000E+00, 0.000E+00, 1.874E+03, 5.337E+02, 0.000E+00, 1.007E+03, 5.541E+02, 0.000E+00, 1.644E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.985E+02, 7.460E+02, 0.000E+00, 4.825E+02, 4.684E+02, 1.893E+03, 0.000E+00, 9.368E+02, 4.660E+02, 4.177E+02, 0.000E+00, 3.615E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.569E+03, 0.000E+00, 1.049E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.370E+02, 0.000E+00, 0.000E+00, 9.369E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.574E+02, 8.347E+02, 0.000E+00, 1.008E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.256E+03, 0.000E+00, 9.322E+02, 0.000E+00, 4.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+03, 1.418E+03, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+03, 9.276E+02, 1.508E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.603E+02, 1.979E+03, 0.000E+00, 0.000E+00, 5.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.985E+02, 9.370E+02, 5.027E+02, 1.855E+03, 4.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.702E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.390E+02, 0.000E+00, 2.039E+03, 1.357E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.265E+02, 1.404E+03, 6.419E+02, 3.101E+02, 1.057E+03, 2.292E+02, 0.000E+00, 5.027E+02, 0.000E+00, 1.540E+03, 0.000E+00, 7.839E+02, 9.514E+02, 4.703E+02, 1.942E+03, 5.076E+02, 8.133E+02, 9.274E+02, 0.000E+00, 1.301E+03, 9.483E+02, 8.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
