map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.225E+05, 1.926E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+06, 0.000E+00, 0.000E+00, 1.210E+05, 1.930E+05, 9.653E+05, 0.000E+00, 7.876E+05, 0.000E+00, 0.000E+00, 1.566E+05, 0.000E+00, 2.112E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+05, 1.970E+05, 5.671E+04, 1.930E+05, 1.675E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+05, 3.403E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.539E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.373E+04, 0.000E+00, 5.671E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.566E+05, 0.000E+00, 7.446E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.286E+05, 1.309E+05, 2.332E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.052E+05, 1.970E+05, 0.000E+00, 1.930E+05, 3.121E+05, 0.000E+00, 0.000E+00, 2.679E+06, 4.781E+05, 0.000E+00, 3.388E+05, 7.184E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.902E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.168E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.289E+05, 0.000E+00, 7.876E+05, 0.000E+00, 3.342E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+05, 1.249E+06, 6.663E+05, 3.093E+06, 3.870E+06, 0.000E+00, 0.000E+00, 1.088E+07, 2.970E+06, 5.425E+07, 2.050E+06, 2.112E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.286E+05]
- [0.000E+00, 5.286E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.061E+05, 1.930E+05, 1.210E+05, 0.000E+00, 0.000E+00, 0.000E+00, 7.876E+05, 0.000E+00, 0.000E+00, 1.930E+05, 3.576E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.235E+05, 1.128E+05, 0.000E+00, 2.468E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.403E+06, 6.936E+06, 5.581E+06, 3.294E+07, 1.040E+08, 1.650E+08, 0.000E+00, 3.962E+08, 1.587E+08, 9.605E+07, 2.549E+07, 4.852E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.235E+05, 1.128E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+06, 1.360E+05, 0.000E+00, 5.671E+04, 0.000E+00, 2.010E+05, 0.000E+00, 7.876E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.286E+05, 3.235E+05, 1.798E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.883E+06, 9.610E+06, 5.061E+07, 2.094E+08, 8.328E+08, 1.647E+09, 0.000E+00, 3.162E+09, 2.193E+09, 1.335E+09, 1.791E+08, 2.080E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.128E+05, 0.000E+00, 2.468E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.566E+05, 0.000E+00, 0.000E+00, 1.681E+06, 1.969E+05, 0.000E+00, 4.117E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.234E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+07, 1.950E+07, 9.049E+07, 4.232E+08, 2.192E+09, 3.485E+09, 0.000E+00, 8.390E+09, 5.180E+09, 3.079E+09, 5.263E+08, 4.284E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.286E+05]
- [3.235E+05, 5.286E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.360E+05, 0.000E+00, 5.671E+04, 0.000E+00, 2.010E+05, 0.000E+00, 0.000E+00, 1.969E+05, 3.342E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.235E+05, 1.798E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.135E+06, 1.458E+07, 8.294E+07, 4.756E+08, 8.133E+08, 1.901E+09, 0.000E+00, 3.840E+09, 2.812E+09, 1.321E+09, 2.488E+08, 3.660E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.798E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.566E+05, 1.930E+05, 7.446E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E+05, 0.000E+00, 2.468E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+06, 1.201E+07, 1.393E+07, 6.264E+07, 1.330E+08, 0.000E+00, 0.000E+00, 4.338E+08, 1.709E+08, 4.634E+08, 2.095E+07, 4.401E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.100E+06, 0.000E+00, 0.000E+00, 5.267E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.373E+04, 1.930E+05, 1.210E+05, 1.930E+05, 2.010E+05, 0.000E+00, 7.876E+05, 4.201E+05, 1.566E+05, 0.000E+00, 1.589E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.286E+05, 1.309E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+06, 1.249E+06, 1.818E+06, 9.272E+05, 5.645E+06, 0.000E+00, 0.000E+00, 2.289E+07, 5.587E+06, 3.403E+07, 2.483E+06, 4.507E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.225E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.373E+04, 0.000E+00, 5.671E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.566E+05, 0.000E+00, 2.112E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.052E+05, 1.970E+05, 1.929E+05, 6.566E+05, 6.804E+05, 0.000E+00, 0.000E+00, 1.681E+06, 4.781E+05, 1.595E+07, 2.399E+05, 1.014E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.615E+05, 0.000E+00, 2.332E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.428E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.203E+05, 0.000E+00, 1.566E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.468E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+06, 1.166E+06, 4.875E+04, 0.000E+00, 1.030E+05, 2.010E+05, 0.000E+00, 0.000E+00, 8.751E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.309E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E+05, 0.000E+00, 6.566E+05, 1.675E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.595E+07, 0.000E+00, 2.112E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.926E+05, 4.977E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+06, 7.314E+05, 1.040E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.867E+05, 0.000E+00, 3.342E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.286E+05, 0.000E+00, 1.798E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.671E+04, 0.000E+00, 0.000E+00, 2.010E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.589E+05, 0.000E+00, 0.000E+00, 3.235E+05, 1.798E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.671E+04, 1.930E+05, 0.000E+00, 0.000E+00, 7.876E+05, 0.000E+00, 3.342E+05, 0.000E+00, 1.589E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.225E+05, 1.926E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.875E+04, 0.000E+00, 1.642E+05, 2.010E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.566E+05, 0.000E+00, 0.000E+00, 2.818E+06, 6.136E+04, 4.977E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.873E+04, 0.000E+00, 7.053E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.721E+04, 2.332E+05, 6.170E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.168E+05, 4.465E+04, 0.000E+00, 2.600E+04, 2.010E+05, 0.000E+00, 0.000E+00, 7.676E+04, 1.566E+05, 1.213E+05, 3.675E+04, 2.591E+04, 1.943E+05, 2.468E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+06, 1.430E+05, 1.387E+04, 1.210E+05, 1.306E+04, 0.000E+00, 4.289E+05, 0.000E+00, 1.050E+05, 4.873E+04, 1.332E+05, 0.000E+00, 2.931E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.136E+04, 0.000E+00, 2.468E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E+05, 1.929E+05, 1.930E+05, 4.923E+04, 0.000E+00, 0.000E+00, 7.876E+05, 6.234E+04, 0.000E+00, 9.988E+04, 5.699E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.428E+05, 4.875E+04, 2.703E+05, 4.826E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.203E+05, 1.930E+05, 0.000E+00, 0.000E+00, 2.112E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+06, 0.000E+00, 4.119E+05, 1.210E+05, 4.119E+05, 1.925E+05, 0.000E+00, 2.087E+05, 1.172E+05, 1.566E+05, 0.000E+00, 1.589E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+05, 1.970E+05, 5.671E+04, 0.000E+00, 1.675E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.657E+05, 0.000E+00, 1.505E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.615E+05, 1.926E+05, 0.000E+00, 3.514E+05, 6.136E+04, 2.332E+05, 0.000E+00, 2.615E+05, 0.000E+00, 1.106E+05, 2.311E+04, 7.340E+04, 1.338E+05, 2.516E+04, 4.974E+04, 5.671E+04, 9.693E+04, 2.318E+04, 4.607E+04, 1.173E+05, 1.017E+05, 0.000E+00, 4.516E+05, 1.445E+04, 3.519E+04, 0.000E+00, 1.566E+05, 4.218E+04, 1.076E+05, 1.566E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
