map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.960E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+04, 3.719E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.909E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.136E+04, 4.317E+04, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.429E+04, 3.646E+04, 7.213E+04, 3.573E+04, 4.669E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.620E+04, 6.456E+06, 1.305E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.309E+05, 9.784E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.580E+04, 0.000E+00, 0.000E+00, 3.572E+04, 3.719E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.898E+04, 0.000E+00, 3.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.045E+04, 9.442E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.429E+04, 7.974E+04, 1.050E+04, 3.573E+04, 1.993E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.198E+04, 2.952E+06, 4.649E+04, 3.909E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E+04, 3.572E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.898E+04, 0.000E+00, 4.908E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+05, 0.000E+00, 5.013E+04, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 3.646E+04, 3.738E+04, 0.000E+00, 3.246E+04, 0.000E+00, 0.000E+00, 1.458E+05, 9.018E+03, 0.000E+00, 1.305E+04, 3.443E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.354E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.644E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+05, 0.000E+00, 8.619E+04, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.429E+04, 2.506E+05, 2.296E+04, 3.573E+04, 2.455E+05, 3.277E+05, 0.000E+00, 5.192E+05, 1.867E+05, 1.485E+05, 7.811E+04, 4.908E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+05]
- [5.987E+04, 9.784E+03, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.296E+04, 3.572E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.644E+04, 2.898E+04, 0.000E+00, 1.378E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.013E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+05, 4.201E+04, 3.573E+04, 3.638E+05, 1.830E+05, 6.854E+05, 0.000E+00, 1.594E+06, 2.025E+06, 5.341E+05, 1.272E+05, 1.825E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.987E+04, 2.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+04, 3.573E+04, 0.000E+00, 3.572E+04, 3.719E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.811E+04, 1.378E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+05, 5.987E+04, 5.013E+04, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.621E+05, 4.201E+04, 0.000E+00, 5.355E+05, 1.823E+06, 3.020E+06, 0.000E+00, 4.525E+06, 2.565E+06, 1.352E+06, 3.146E+05, 4.908E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+04, 1.830E+05, 1.050E+04, 3.572E+04, 3.719E+04, 0.000E+00, 0.000E+00, 7.970E+04, 0.000E+00, 0.000E+00, 3.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.429E+04, 1.299E+05, 9.245E+04, 7.814E+04, 5.624E+05, 7.923E+05, 0.000E+00, 1.002E+06, 1.131E+06, 8.002E+05, 2.454E+05, 3.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.354E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+05, 1.179E+04, 3.573E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.970E+04, 0.000E+00, 7.811E+04, 3.014E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.987E+04, 2.140E+04, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.299E+05, 1.050E+04, 0.000E+00, 8.027E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.620E+04, 2.952E+06, 1.427E+05, 1.392E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+05]
- [0.000E+00, 3.485E+04, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+04, 0.000E+00, 0.000E+00, 7.814E+04, 3.719E+04, 0.000E+00, 0.000E+00, 3.644E+04, 6.340E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+05, 0.000E+00, 4.317E+04, 1.627E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.429E+04, 7.974E+04, 2.296E+04, 0.000E+00, 9.112E+03, 0.000E+00, 0.000E+00, 1.458E+05, 1.972E+04, 2.952E+06, 2.855E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.564E+04, 4.317E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.573E+04, 0.000E+00, 0.000E+00, 3.719E+04, 0.000E+00, 0.000E+00, 1.619E+04, 3.571E+04, 6.339E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.045E+04, 9.442E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.429E+04, 0.000E+00, 2.296E+04, 3.573E+04, 3.246E+04, 0.000E+00, 0.000E+00, 1.458E+05, 6.198E+04, 1.512E+07, 1.427E+05, 8.549E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.268E+04, 0.000E+00, 4.317E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+04, 0.000E+00, 0.000E+00, 8.349E+04, 8.549E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+04, 4.317E+04, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.343E+04, 9.022E+03, 0.000E+00, 8.931E+03, 3.719E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.898E+04, 0.000E+00, 8.549E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.533E+05, 1.136E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 0.000E+00, 1.050E+04, 3.573E+04, 9.112E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.018E+03, 0.000E+00, 4.649E+04, 3.909E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.022E+03, 5.003E+04, 0.000E+00, 8.135E+04, 0.000E+00, 0.000E+00, 3.542E+04, 3.571E+04, 0.000E+00, 0.000E+00, 1.392E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.533E+05, 0.000E+00, 2.140E+04, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.974E+04, 1.050E+04, 0.000E+00, 0.000E+00, 3.719E+04, 0.000E+00, 1.458E+05, 3.644E+04, 6.340E+04, 3.571E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.987E+04, 3.485E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.340E+04, 0.000E+00, 9.471E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.564E+04, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.343E+04, 0.000E+00, 0.000E+00, 8.931E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.571E+04, 2.898E+04, 1.826E+05, 0.000E+00, 1.533E+05, 0.000E+00, 4.317E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.646E+04, 2.296E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.458E+05, 9.018E+03, 2.952E+06, 1.305E+04, 3.909E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.499E+04, 4.961E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.043E+04, 5.313E+03, 0.000E+00, 4.933E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.033E+04, 2.898E+04, 1.022E+04, 1.633E+04, 4.794E+03, 2.301E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+05, 2.647E+04, 0.000E+00, 1.050E+04, 2.416E+03, 9.112E+03, 3.719E+04, 0.000E+00, 9.110E+03, 9.018E+03, 0.000E+00, 1.305E+04, 1.932E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.136E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E+04, 0.000E+00, 9.112E+03, 0.000E+00, 0.000E+00, 3.188E+05, 7.418E+03, 2.893E+04, 1.936E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.343E+04, 9.022E+03, 0.000E+00, 8.931E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+05, 0.000E+00, 9.784E+03, 0.000E+00, 4.568E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.580E+04, 7.814E+04, 1.050E+04, 0.000E+00, 1.670E+04, 2.484E+04, 0.000E+00, 2.224E+04, 2.898E+04, 7.811E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.993E+04, 0.000E+00, 0.000E+00, 1.458E+05, 0.000E+00, 0.000E+00, 1.305E+04, 3.909E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+04, 9.442E+04, 0.000E+00, 0.000E+00, 9.442E+04, 0.000E+00, 2.268E+04, 7.796E+04, 7.293E+04, 2.192E+04, 3.993E+03, 0.000E+00, 2.182E+03, 3.279E+04, 0.000E+00, 1.794E+04, 2.010E+03, 2.047E+04, 6.379E+03, 5.138E+03, 0.000E+00, 3.917E+04, 5.851E+03, 6.676E+03, 3.571E+04, 2.898E+04, 0.000E+00, 2.042E+04, 1.032E+05, 0.000E+00, 3.909E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
