map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.159E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.387E+02, 0.000E+00, 9.661E+02, 1.632E+03, 8.462E+02, 0.000E+00, 6.658E+03, 1.664E+03, 8.124E+02, 1.324E+03, 1.900E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.187E+02, 9.821E+02, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+03, 1.665E+03, 1.460E+03, 1.632E+03, 8.388E+02, 0.000E+00, 0.000E+00, 3.316E+03, 6.202E+02, 6.715E+04, 8.978E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.226E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.112E+02, 2.457E+03, 4.794E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.658E+03, 1.664E+03, 6.594E+02, 8.124E+02, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03, 0.000E+00, 1.972E+03, 2.086E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 8.294E+02, 1.710E+03, 1.632E+03, 6.267E+02, 0.000E+00, 0.000E+00, 6.658E+03, 2.052E+02, 2.030E+05, 2.127E+03, 2.688E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.388E+02, 8.127E+02, 8.462E+02, 0.000E+00, 0.000E+00, 8.289E+02, 1.324E+03, 0.000E+00, 6.294E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.362E+03, 6.729E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.437E+03, 1.665E+03, 9.661E+02, 8.127E+02, 1.923E+03, 0.000E+00, 0.000E+00, 3.316E+03, 8.301E+02, 1.348E+05, 2.440E+03, 5.438E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.362E+03, 2.226E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.683E+02, 8.128E+02, 2.388E+02, 0.000E+00, 8.462E+02, 0.000E+00, 0.000E+00, 8.289E+02, 1.324E+03, 1.631E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.055E+04, 1.362E+03, 1.130E+03, 0.000E+00, 2.086E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+03, 1.665E+03, 9.661E+02, 1.632E+03, 0.000E+00, 1.699E+03, 0.000E+00, 6.658E+03, 1.664E+03, 4.033E+03, 3.287E+03, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03]
- [1.362E+03, 2.226E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.683E+02, 8.128E+02, 7.218E+02, 0.000E+00, 8.462E+02, 0.000E+00, 0.000E+00, 8.289E+02, 6.594E+02, 1.631E+03, 3.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.004E+03, 4.117E+03, 9.006E+02, 0.000E+00, 2.086E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.387E+02, 0.000E+00, 7.218E+02, 8.127E+02, 1.699E+03, 0.000E+00, 6.658E+03, 8.289E+02, 2.668E+03, 1.631E+03, 1.592E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03]
- [1.362E+03, 4.469E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 8.112E+02, 1.632E+03, 7.218E+02, 0.000E+00, 8.462E+02, 0.000E+00, 6.658E+03, 2.506E+03, 1.324E+03, 0.000E+00, 1.592E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.734E+03, 6.729E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.112E+02, 1.632E+03, 0.000E+00, 8.127E+02, 3.424E+03, 0.000E+00, 0.000E+00, 3.354E+03, 2.668E+03, 0.000E+00, 3.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.734E+03, 0.000E+00, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.387E+02, 1.632E+03, 7.218E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E+02, 1.324E+03, 1.631E+03, 6.294E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03, 1.362E+03, 4.469E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.294E+02, 4.794E+02, 0.000E+00, 0.000E+00, 3.424E+03, 0.000E+00, 0.000E+00, 3.354E+03, 2.668E+03, 4.125E+03, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.729E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 2.683E+02, 1.632E+03, 7.218E+02, 0.000E+00, 1.699E+03, 0.000E+00, 3.316E+03, 8.289E+02, 1.324E+03, 2.456E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.055E+04, 1.362E+03, 6.729E+02, 0.000E+00, 3.142E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 1.665E+03, 9.661E+02, 2.457E+03, 6.267E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.119E+02, 1.348E+05, 8.978E+02, 2.688E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.362E+03, 4.469E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.128E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+03, 0.000E+00, 1.993E+03, 1.631E+03, 6.294E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.187E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 8.294E+02, 0.000E+00, 2.457E+03, 6.267E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.052E+02, 6.715E+04, 5.962E+02, 1.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03]
- [1.560E+03, 1.628E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.218E+02, 0.000E+00, 8.462E+02, 0.000E+00, 0.000E+00, 7.397E+02, 2.456E+03, 6.594E+02, 1.900E+03, 8.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.187E+02, 9.821E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+03, 8.294E+02, 1.460E+03, 0.000E+00, 2.073E+02, 0.000E+00, 0.000E+00, 3.316E+03, 8.301E+02, 0.000E+00, 1.508E+03, 8.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.159E+02, 0.000E+00, 9.821E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 0.000E+00, 2.053E+02, 2.285E+03, 2.032E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.684E+02, 8.124E+02, 3.348E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E+03, 0.000E+00, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 0.000E+00, 2.053E+02, 1.138E+03, 4.079E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.821E+02, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 0.000E+00, 4.794E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.658E+03, 4.119E+02, 0.000E+00, 2.970E+02, 1.785E+03, 0.000E+00, 0.000E+00, 2.087E+03, 0.000E+00, 1.972E+03, 2.086E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 4.363E+03, 6.205E+02, 0.000E+00, 2.032E+02, 8.462E+02, 0.000E+00, 0.000E+00, 7.397E+02, 8.124E+02, 6.594E+02, 1.900E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.226E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+03, 0.000E+00, 2.388E+02, 8.127E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E+02, 6.594E+02, 0.000E+00, 6.294E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.683E+02, 1.632E+03, 2.388E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.354E+03, 0.000E+00, 8.124E+02, 3.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.560E+03, 8.108E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.205E+02, 1.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.114E+03, 1.631E+03, 1.324E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.583E+02, 1.972E+03, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.294E+02, 4.794E+02, 8.127E+02, 2.073E+02, 0.000E+00, 0.000E+00, 1.342E+04, 0.000E+00, 6.715E+04, 1.508E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.489E+03, 1.596E+02, 2.266E+02, 0.000E+00, 2.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+02, 4.794E+02, 2.076E+02, 1.699E+03, 0.000E+00, 3.316E+03, 2.722E+02, 6.594E+02, 2.135E+02, 3.681E+02, 2.190E+02, 3.088E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+03, 2.363E+02, 7.218E+02, 2.224E+02, 0.000E+00, 8.462E+02, 0.000E+00, 6.265E+02, 4.119E+02, 6.670E+02, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03, 1.312E+03, 9.821E+02, 2.086E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.443E+03, 1.665E+03, 4.794E+02, 2.457E+03, 4.162E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E+02, 1.990E+03, 1.236E+02, 2.400E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 2.897E+03, 0.000E+00, 0.000E+00, 4.079E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.684E+02, 0.000E+00, 2.668E+03, 0.000E+00, 8.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.734E+03, 9.006E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 8.112E+02, 1.632E+03, 2.388E+02, 0.000E+00, 7.627E+02, 7.810E+02, 0.000E+00, 0.000E+00, 6.594E+02, 8.124E+02, 3.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 2.507E+03, 4.794E+02, 8.127E+02, 6.267E+02, 0.000E+00, 0.000E+00, 3.316E+03, 2.052E+02, 1.348E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.821E+02, 1.760E+03, 1.045E+03, 9.821E+02, 0.000E+00, 1.560E+03, 8.108E+02, 9.352E+02, 6.969E+02, 2.746E+02, 0.000E+00, 9.968E+01, 2.094E+02, 7.218E+02, 8.193E+02, 9.181E+01, 1.825E+02, 4.388E+02, 5.344E+01, 7.019E+01, 1.789E+03, 1.222E+02, 1.394E+02, 8.124E+02, 0.000E+00, 1.776E+02, 4.264E+02, 1.324E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
