map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 1.550E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.236E+05, 1.283E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E+06, 0.000E+00, 1.041E+06, 7.974E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.550E+06, 1.641E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.102E+07, 1.309E+06, 5.988E+06, 1.021E+07, 8.702E+05, 0.000E+00, 0.000E+00, 5.235E+06, 3.239E+05, 1.229E+09, 4.688E+05, 1.404E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.150E+06, 3.514E+05, 0.000E+00, 1.641E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.236E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.552E+06, 0.000E+00, 0.000E+00, 1.309E+06, 5.181E+06, 0.000E+00, 4.949E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+06, 1.309E+06, 4.369E+06, 6.386E+06, 1.298E+07, 0.000E+00, 0.000E+00, 1.392E+07, 8.568E+06, 0.000E+00, 1.247E+06, 1.404E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06]
- [0.000E+00, 9.344E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.126E+06, 0.000E+00, 3.770E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.235E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.515E+07, 9.686E+07, 4.019E+07, 6.062E+07, 1.903E+08, 0.000E+00, 0.000E+00, 2.905E+08, 1.794E+08, 2.819E+08, 9.771E+06, 1.627E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.514E+05, 0.000E+00, 1.641E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E+06, 1.041E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.795E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+07, 2.916E+08, 8.767E+08, 2.192E+09, 4.145E+09, 8.753E+09, 0.000E+00, 1.160E+10, 1.232E+10, 6.161E+09, 1.326E+09, 1.372E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.236E+05, 0.000E+00, 3.770E+05, 0.000E+00, 1.336E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.949E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06, 0.000E+00, 9.344E+05, 0.000E+00, 1.641E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.585E+08, 6.842E+08, 2.508E+09, 1.280E+10, 4.037E+10, 7.509E+10, 0.000E+00, 1.647E+11, 1.451E+11, 8.103E+10, 1.674E+10, 2.157E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.514E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E+06, 0.000E+00, 3.412E+06, 1.002E+06, 3.412E+06, 0.000E+00, 0.000E+00, 5.235E+06, 0.000E+00, 1.041E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.150E+06, 9.344E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.211E+08, 9.619E+08, 6.608E+09, 2.934E+10, 9.701E+10, 1.692E+11, 0.000E+00, 3.844E+11, 3.167E+11, 1.759E+11, 2.924E+10, 4.549E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06]
- [0.000E+00, 9.344E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.770E+05, 0.000E+00, 3.552E+06, 0.000E+00, 5.235E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06, 0.000E+00, 1.749E+06, 0.000E+00, 4.363E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.067E+08, 1.880E+09, 6.401E+09, 2.476E+10, 5.329E+10, 1.031E+11, 0.000E+00, 1.800E+11, 1.416E+11, 8.103E+10, 1.462E+10, 2.631E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.236E+05, 0.000E+00, 0.000E+00, 1.283E+06, 1.336E+06, 0.000E+00, 5.235E+06, 3.480E+06, 0.000E+00, 0.000E+00, 4.949E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06, 0.000E+00, 2.795E+06, 0.000E+00, 4.363E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.014E+08, 6.905E+08, 1.503E+09, 4.145E+09, 1.010E+10, 0.000E+00, 0.000E+00, 2.526E+10, 1.059E+10, 1.847E+10, 1.769E+09, 3.372E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06]
- [2.150E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.018E+07, 0.000E+00, 0.000E+00, 3.770E+05, 1.283E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.181E+06, 0.000E+00, 1.316E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.079E+05, 0.000E+00, 1.641E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.124E+07, 8.433E+07, 1.701E+08, 2.435E+08, 5.136E+08, 0.000E+00, 0.000E+00, 1.713E+08, 3.348E+08, 2.819E+08, 6.808E+07, 2.230E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.508E+06]
- [8.145E+05, 1.280E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.236E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.464E+07, 4.079E+05, 2.463E+07, 4.363E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.112E+07, 2.080E+07, 2.092E+07, 1.021E+07, 3.112E+07, 0.000E+00, 0.000E+00, 4.164E+07, 8.568E+06, 5.276E+08, 1.534E+07, 3.733E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.145E+05, 3.404E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.208E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.817E+05, 0.000E+00, 0.000E+00, 2.999E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.145E+05, 3.404E+06, 7.717E+06, 4.363E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E+06, 0.000E+00, 2.578E+06, 0.000E+00, 3.208E+05, 1.336E+06, 0.000E+00, 0.000E+00, 5.817E+05, 1.283E+06, 1.041E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.381E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.508E+05, 1.309E+06, 3.770E+05, 0.000E+00, 3.273E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+05, 0.000E+00, 4.688E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.145E+05, 1.018E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.812E+07, 8.616E+05, 1.797E+06, 3.208E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.641E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.508E+05, 0.000E+00, 1.002E+06, 0.000E+00, 0.000E+00, 3.552E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.283E+06, 1.336E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E+06, 2.278E+06, 3.240E+05, 1.797E+06, 3.208E+05, 1.336E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E+06, 7.974E+06, 0.000E+00, 5.508E+06, 1.085E+06, 1.550E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E+06, 0.000E+00, 3.482E+06, 3.770E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.235E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.254E+06, 1.782E+05, 1.550E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.581E+06, 2.108E+06, 2.320E+05, 3.770E+05, 2.154E+05, 0.000E+00, 0.000E+00, 5.235E+06, 2.824E+05, 0.000E+00, 8.356E+05, 3.044E+05, 0.000E+00, 1.869E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.508E+05, 4.589E+05, 0.000E+00, 2.308E+05, 3.273E+05, 3.552E+06, 0.000E+00, 8.700E+05, 3.239E+05, 2.603E+05, 0.000E+00, 1.949E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E+06, 0.000E+00, 1.641E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E+06, 0.000E+00, 0.000E+00, 8.702E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.063E+05, 1.039E+06, 0.000E+00, 1.007E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.588E+06, 0.000E+00, 8.616E+05, 0.000E+00, 3.208E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E+06, 2.999E+06, 1.404E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.126E+06, 1.283E+06, 1.876E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.502E+05, 2.905E+06, 0.000E+00, 0.000E+00, 4.949E+05, 0.000E+00, 0.000E+00, 0.000E+00, 9.508E+05, 1.309E+06, 3.770E+05, 3.412E+06, 3.273E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.404E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.145E+05, 0.000E+00, 4.123E+06, 1.826E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.280E+06, 1.955E+06, 4.085E+05, 1.434E+05, 1.108E+06, 7.838E+04, 0.000E+00, 3.770E+05, 0.000E+00, 1.505E+06, 0.000E+00, 6.093E+05, 6.711E+05, 1.824E+05, 3.741E+06, 2.555E+05, 5.456E+05, 1.283E+06, 0.000E+00, 1.395E+06, 8.916E+05, 1.041E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
