map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.678E+00, 0.000E+00, 0.000E+00, 1.740E+00, 4.581E+00, 1.402E+00, 8.800E-01, 3.015E+00, 5.167E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.640E+00, 4.011E+00, 8.101E+00, 1.103E+01, 1.390E+01, 1.339E+01, 0.000E+00, 0.000E+00, 2.019E+01, 9.495E+00, 7.011E+00, 3.520E+00, 3.015E+00, 6.890E+00, 1.057E+01, 9.093E+00, 5.697E+00, 0.000E+00, 0.000E+00, 9.672E+00, 1.011E+01, 1.800E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 1.880E+00, 1.605E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+00, 2.804E+00, 8.800E-01, 4.522E+00, 1.722E+00, 3.021E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 5.640E+00, 5.616E+00, 4.051E+00, 4.414E+00, 1.112E+01, 2.143E+01, 4.025E+00, 0.000E+00, 2.356E+01, 1.826E+01, 2.243E+01, 1.936E+01, 2.110E+01, 2.411E+01, 2.417E+01, 1.364E+01, 8.546E+00, 0.000E+00, 0.000E+00, 5.803E+00, 7.585E+00, 1.260E+01, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.133E+00, 1.605E+00, 1.215E+01, 4.414E+00, 0.000E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 1.740E+00, 2.749E+00, 1.402E+00, 3.520E+00, 0.000E+00, 0.000E+00, 4.531E+00, 0.000E+00, 8.546E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 3.600E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 4.387E+00, 6.418E+00, 0.000E+00, 4.414E+00, 8.337E+00, 2.143E+01, 3.220E+01, 0.000E+00, 4.039E+01, 4.674E+01, 6.660E+01, 7.656E+01, 7.989E+01, 6.201E+01, 3.927E+01, 2.728E+01, 2.564E+01, 0.000E+00, 0.000E+00, 7.737E+00, 1.011E+01, 1.440E+01, 9.119E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.253E+00, 1.605E+00, 0.000E+00, 2.207E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.832E+00, 1.402E+00, 2.640E+00, 3.015E+00, 0.000E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.900E+01, 6.643E+01, 8.146E+00, 7.221E+00, 8.101E+00, 1.324E+01, 1.667E+01, 1.473E+01, 2.415E+01, 0.000E+00, 1.111E+02, 1.497E+02, 1.998E+02, 2.068E+02, 2.713E+02, 2.308E+02, 1.918E+02, 1.478E+02, 6.267E+01, 0.000E+00, 0.000E+00, 1.161E+01, 1.264E+01, 1.620E+01, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 8.023E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 1.740E+00, 9.162E-01, 2.804E+00, 1.760E+00, 1.507E+00, 5.167E+00, 0.000E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 3.600E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.003E+01, 8.023E+00, 3.646E+01, 4.414E+00, 2.223E+01, 3.080E+01, 3.220E+01, 0.000E+00, 2.019E+02, 2.585E+02, 4.087E+02, 5.482E+02, 6.828E+02, 6.700E+02, 5.513E+02, 3.546E+02, 2.450E+02, 0.000E+00, 0.000E+00, 1.354E+01, 2.023E+01, 1.260E+01, 1.094E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 0.000E+00, 2.507E+00, 8.023E-01, 0.000E+00, 0.000E+00, 2.779E+00]
- [5.357E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+00, 1.402E+00, 8.800E-01, 6.029E+00, 5.167E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.425E+01, 0.000E+00, 6.267E+00, 7.221E+00, 1.215E+01, 1.324E+01, 8.337E+00, 2.812E+01, 4.025E+01, 0.000E+00, 2.540E+02, 4.306E+02, 6.113E+02, 8.818E+02, 9.692E+02, 1.011E+03, 8.580E+02, 5.717E+02, 3.390E+02, 0.000E+00, 0.000E+00, 1.934E+01, 2.275E+01, 1.620E+01, 1.641E+01, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.253E+00, 8.023E-01, 0.000E+00, 0.000E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 7.011E-01, 1.760E+00, 4.522E+00, 1.722E+00, 0.000E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 3.600E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 7.868E+00, 2.782E+00, 9.498E+00, 0.000E+00, 6.267E+00, 4.814E+00, 1.620E+01, 2.207E+01, 1.667E+01, 5.624E+01, 4.428E+01, 0.000E+00, 2.314E+02, 3.527E+02, 5.538E+02, 7.401E+02, 8.245E+02, 7.975E+02, 6.722E+02, 4.149E+02, 3.020E+02, 0.000E+00, 0.000E+00, 1.934E+01, 1.011E+01, 1.440E+01, 7.295E+00, 1.508E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 1.253E+00, 1.605E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 0.000E+00, 1.760E+00, 7.537E+00, 3.445E+00, 4.531E+00, 0.000E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.128E+01, 4.011E+00, 1.215E+01, 1.545E+01, 1.667E+01, 2.009E+01, 6.038E+01, 0.000E+00, 1.757E+02, 2.382E+02, 3.015E+02, 3.634E+02, 3.422E+02, 3.342E+02, 2.613E+02, 1.694E+02, 9.401E+01, 0.000E+00, 0.000E+00, 5.803E+00, 1.517E+01, 1.080E+01, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.133E+00, 2.407E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.921E+00, 1.402E+00, 0.000E+00, 1.507E+00, 1.722E+00, 1.510E+00, 3.410E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 3.600E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 0.000E+00, 6.267E+00, 9.627E+00, 3.240E+01, 1.986E+01, 3.335E+01, 3.080E+01, 3.623E+01, 0.000E+00, 8.002E+01, 7.971E+01, 1.129E+02, 1.232E+02, 1.176E+02, 8.440E+01, 7.099E+01, 3.296E+01, 1.424E+01, 0.000E+00, 0.000E+00, 5.803E+00, 1.517E+01, 7.200E+00, 7.295E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.013E+00, 8.023E-01, 4.051E+00, 0.000E+00, 8.337E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.304E-01, 1.402E+00, 1.760E+00, 0.000E+00, 3.445E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.065E+01, 9.627E+00, 8.101E+00, 1.545E+01, 2.501E+01, 3.750E+01, 3.623E+01, 0.000E+00, 3.827E+01, 4.856E+01, 3.786E+01, 3.520E+01, 3.316E+01, 2.756E+01, 1.510E+01, 1.364E+01, 8.546E+00, 0.000E+00, 0.000E+00, 9.672E+00, 1.264E+01, 1.440E+01, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 2.507E+00, 1.605E+00, 8.101E+00, 0.000E+00, 2.779E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 2.804E+00, 8.800E-01, 1.507E+00, 6.890E+00, 1.510E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 0.000E+00, 1.065E+01, 5.616E+00, 2.025E+01, 8.827E+00, 1.945E+01, 1.473E+01, 1.610E+01, 0.000E+00, 1.740E+01, 1.421E+01, 1.694E+01, 7.040E+00, 4.522E+00, 1.033E+01, 4.531E+00, 6.820E+00, 1.424E+01, 0.000E+00, 0.000E+00, 7.737E+00, 7.585E+00, 1.800E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 5.013E+00, 8.023E-01, 0.000E+00, 2.207E+00, 0.000E+00]
- [2.678E+00, 1.208E+01, 0.000E+00, 0.000E+00, 2.191E+00, 1.402E+00, 3.520E+00, 1.507E+00, 6.890E+00, 3.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 8.773E+00, 2.407E+00, 4.051E+00, 2.869E+01, 1.945E+01, 2.410E+01, 2.415E+01, 0.000E+00, 1.566E+01, 5.983E+00, 1.355E+01, 1.232E+01, 6.029E+00, 8.612E+00, 1.057E+01, 4.547E+00, 1.139E+01, 0.000E+00, 0.000E+00, 7.737E+00, 1.517E+01, 1.800E+00, 5.472E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.253E+00, 0.000E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.191E+00, 2.103E+00, 3.520E+00, 3.015E+00, 5.167E+00, 3.021E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 5.803E+00, 7.585E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 6.643E+01, 1.253E+01, 8.023E+00, 1.215E+01, 1.765E+01, 1.945E+01, 1.339E+01, 1.610E+01, 0.000E+00, 6.958E+00, 2.992E+00, 7.621E+00, 7.040E+00, 7.537E+00, 1.722E+00, 1.510E+00, 7.956E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.880E+00, 8.023E-01, 0.000E+00, 4.414E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 3.366E+00, 7.304E-01, 1.402E+00, 8.800E-01, 3.015E+00, 8.612E+00, 1.510E+00, 1.137E+00, 8.546E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 3.600E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 9.498E+00, 0.000E+00, 1.253E+01, 1.444E+01, 4.051E+00, 1.103E+01, 1.390E+01, 1.071E+01, 1.610E+01, 0.000E+00, 1.044E+01, 2.992E+00, 1.355E+00, 1.189E+00, 1.507E+00, 3.445E+00, 4.531E+00, 0.000E+00, 8.546E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.264E+01, 0.000E+00, 1.824E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 3.133E+00, 1.605E+00, 8.101E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 1.402E+00, 0.000E+00, 1.507E+00, 1.722E+00, 1.510E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 7.585E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.849E+01, 0.000E+00, 1.692E+01, 1.123E+01, 8.101E+00, 6.621E+00, 5.558E+00, 8.035E+00, 1.208E+01, 0.000E+00, 5.219E+00, 2.244E+00, 3.386E+00, 3.568E+00, 4.522E+00, 6.890E+00, 3.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 1.880E+00, 2.407E+00, 0.000E+00, 2.207E+00, 2.779E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 0.000E+00, 3.652E+00, 1.402E+00, 1.760E+00, 4.522E+00, 1.722E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.574E+01, 0.000E+00, 1.316E+01, 8.023E+00, 4.051E+00, 8.827E+00, 1.112E+01, 1.071E+01, 8.051E+00, 0.000E+00, 3.479E+00, 2.992E+00, 6.096E+00, 9.842E-01, 4.097E+00, 1.378E+01, 1.510E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 5.400E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 2.507E+00, 8.023E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.402E+00, 0.000E+00, 3.015E+00, 3.445E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 1.430E+01, 0.000E+00, 5.013E+00, 7.221E+00, 8.101E+00, 2.207E+00, 0.000E+00, 2.678E+00, 0.000E+00, 0.000E+00, 6.958E+00, 1.496E+00, 4.741E+00, 1.968E+00, 3.869E+00, 0.000E+00, 6.042E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 0.000E+00, 7.295E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.133E+00, 8.023E-01, 0.000E+00, 0.000E+00, 2.779E+00]
- [0.000E+00, 8.051E+00, 0.000E+00, 3.366E+00, 7.304E-01, 1.402E+00, 2.640E+00, 0.000E+00, 5.167E+00, 6.042E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.267E+00, 4.011E+00, 0.000E+00, 8.827E+00, 2.779E+00, 4.017E+00, 0.000E+00, 0.000E+00, 1.740E+00, 2.244E+00, 0.000E+00, 9.842E-01, 5.158E+00, 1.727E+00, 1.507E+00, 1.688E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 1.800E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 6.267E-01, 1.605E+00, 4.051E+00, 2.207E+00, 2.779E+00]
