map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.339E+00, 8.051E+00, 0.000E+00, 3.479E+00, 1.832E+00, 1.402E+00, 1.760E+00, 1.507E+00, 3.445E+00, 3.021E+00, 0.000E+00, 5.697E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 2.407E+00, 4.051E+00, 2.207E+00, 2.779E+00, 9.374E+00, 8.051E+00, 0.000E+00, 3.366E+00, 5.112E+00, 8.413E+00, 7.920E+00, 6.029E+00, 5.167E+00, 4.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 1.770E+01, 5.400E+00, 7.295E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 4.749E+00, 0.000E+00, 1.253E+00, 0.000E+00, 8.101E+00, 0.000E+00, 5.558E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.740E+00, 1.832E+00, 2.103E+00, 1.760E+00, 4.522E+00, 5.167E+00, 0.000E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.640E+00, 8.023E-01, 0.000E+00, 6.621E+00, 2.779E+00, 1.607E+01, 4.025E+00, 0.000E+00, 1.683E+01, 1.753E+01, 2.103E+01, 1.496E+01, 1.809E+01, 2.411E+01, 1.057E+01, 4.547E+00, 1.139E+01, 0.000E+00, 0.000E+00, 7.737E+00, 1.011E+01, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 9.498E+00, 0.000E+00, 5.013E+00, 1.605E+00, 0.000E+00, 2.207E+00, 2.779E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.011E-01, 8.800E-01, 0.000E+00, 1.722E+00, 0.000E+00, 5.683E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.600E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 1.605E+00, 1.215E+01, 2.207E+00, 1.667E+01, 1.205E+01, 1.610E+01, 0.000E+00, 5.048E+01, 6.281E+01, 9.184E+01, 1.153E+02, 9.195E+01, 9.129E+01, 8.459E+01, 3.296E+01, 2.279E+01, 0.000E+00, 0.000E+00, 1.161E+01, 1.011E+01, 5.400E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 8.023E-01, 4.051E+00, 0.000E+00, 0.000E+00]
- [5.357E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.832E+00, 2.804E+00, 2.640E+00, 1.507E+00, 3.445E+00, 1.510E+00, 3.410E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 6.643E+01, 3.133E+00, 5.616E+00, 1.215E+01, 1.103E+01, 1.667E+01, 1.607E+01, 2.415E+01, 0.000E+00, 1.716E+02, 2.323E+02, 3.961E+02, 4.893E+02, 5.487E+02, 5.374E+02, 4.139E+02, 2.376E+02, 1.225E+02, 0.000E+00, 0.000E+00, 3.869E+00, 1.264E+01, 9.000E+00, 9.119E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 2.407E+00, 4.051E+00, 4.414E+00, 2.779E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.832E+00, 7.011E-01, 8.800E-01, 0.000E+00, 3.445E+00, 0.000E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 9.672E+00, 1.011E+01, 7.200E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.900E+01, 0.000E+00, 2.507E+00, 6.418E+00, 1.215E+01, 6.621E+00, 1.945E+01, 4.285E+01, 2.818E+01, 0.000E+00, 3.433E+02, 5.558E+02, 9.422E+02, 1.314E+03, 1.658E+03, 1.838E+03, 1.396E+03, 9.173E+02, 5.612E+02, 0.000E+00, 0.000E+00, 1.547E+01, 1.770E+01, 1.440E+01, 9.119E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 8.023E-01, 4.051E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 2.804E+00, 1.760E+00, 0.000E+00, 0.000E+00, 6.042E+00, 3.410E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 5.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 9.498E+00, 0.000E+00, 6.893E+00, 3.209E+00, 1.215E+01, 6.621E+00, 1.945E+01, 4.687E+01, 3.220E+01, 0.000E+00, 5.723E+02, 8.429E+02, 1.434E+03, 2.036E+03, 2.585E+03, 2.673E+03, 2.243E+03, 1.487E+03, 9.173E+02, 0.000E+00, 0.000E+00, 2.128E+01, 1.517E+01, 1.080E+01, 9.119E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.507E+00, 0.000E+00, 8.101E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.402E+00, 1.760E+00, 3.015E+00, 5.167E+00, 1.510E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 3.600E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 6.267E+00, 4.011E+00, 1.215E+01, 1.103E+01, 1.390E+01, 2.812E+01, 2.818E+01, 0.000E+00, 5.114E+02, 7.989E+02, 1.184E+03, 1.701E+03, 1.994E+03, 2.053E+03, 1.633E+03, 9.741E+02, 6.039E+02, 0.000E+00, 0.000E+00, 2.128E+01, 1.517E+01, 9.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+00, 1.605E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [1.339E+00, 1.208E+01, 0.000E+00, 6.731E+00, 3.652E+00, 7.011E-01, 8.800E-01, 3.015E+00, 6.890E+00, 0.000E+00, 2.273E+00, 1.139E+01, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 6.643E+01, 5.013E+00, 4.011E+00, 1.620E+01, 8.827E+00, 8.337E+00, 4.151E+01, 6.843E+01, 0.000E+00, 3.218E+02, 3.958E+02, 5.833E+02, 7.612E+02, 8.140E+02, 7.441E+02, 5.423E+02, 3.308E+02, 1.453E+02, 0.000E+00, 0.000E+00, 1.547E+01, 1.011E+01, 5.400E+00, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 3.209E+00, 4.051E+00, 2.207E+00, 0.000E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 3.366E+00, 0.000E+00, 1.402E+00, 1.760E+00, 1.507E+00, 3.445E+00, 3.021E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 9.498E+00, 0.000E+00, 8.773E+00, 2.407E+00, 8.101E+00, 1.324E+01, 5.558E+00, 3.080E+01, 4.428E+01, 0.000E+00, 1.322E+02, 1.338E+02, 1.683E+02, 1.839E+02, 1.703E+02, 1.774E+02, 1.178E+02, 6.592E+01, 2.279E+01, 0.000E+00, 0.000E+00, 1.161E+01, 1.264E+01, 7.200E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.868E+00, 2.782E+00, 4.749E+00, 0.000E+00, 1.880E+00, 2.407E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 2.640E+00, 1.507E+00, 3.445E+00, 1.510E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 8.146E+00, 1.605E+00, 1.620E+01, 8.827E+00, 1.112E+01, 1.473E+01, 4.831E+01, 0.000E+00, 5.915E+01, 5.680E+01, 4.066E+01, 4.488E+01, 4.070E+01, 4.134E+01, 1.813E+01, 5.683E+00, 8.546E+00, 0.000E+00, 0.000E+00, 9.672E+00, 2.528E+00, 1.080E+01, 9.119E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 3.760E+00, 2.407E+00, 4.051E+00, 4.414E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 3.366E+00, 7.304E-01, 1.402E+00, 1.760E+00, 6.029E+00, 3.445E+00, 0.000E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 2.407E+00, 4.051E+00, 4.414E+00, 5.558E+00, 8.035E+00, 8.051E+00, 0.000E+00, 3.479E+00, 5.983E+00, 5.081E+00, 2.640E+00, 4.522E+00, 5.167E+00, 4.531E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 7.585E+00, 3.600E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.253E+00, 8.023E-01, 4.051E+00, 0.000E+00, 2.779E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.103E+00, 2.640E+00, 0.000E+00, 6.890E+00, 1.510E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 3.600E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.133E+00, 3.209E+00, 4.051E+00, 0.000E+00, 5.558E+00, 4.017E+00, 1.208E+01, 0.000E+00, 5.219E+00, 5.236E+00, 4.234E+00, 3.520E+00, 6.029E+00, 1.206E+01, 1.510E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 9.672E+00, 7.585E+00, 7.200E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 1.425E+01, 0.000E+00, 2.507E+00, 0.000E+00, 0.000E+00, 2.207E+00, 2.779E+00]
- [4.017E+00, 0.000E+00, 0.000E+00, 3.366E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.890E+00, 1.510E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 2.407E+00, 8.101E+00, 2.207E+00, 5.558E+00, 5.357E+00, 4.025E+00, 0.000E+00, 1.740E+00, 2.992E+00, 1.694E+00, 3.520E+00, 6.029E+00, 5.167E+00, 3.021E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 5.400E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 6.643E+01, 5.640E+00, 8.023E-01, 0.000E+00, 0.000E+00, 2.779E+00]
- [2.678E+00, 8.051E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.402E+00, 1.760E+00, 3.015E+00, 8.612E+00, 0.000E+00, 1.137E+00, 8.546E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 5.400E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+00, 2.407E+00, 1.215E+01, 2.207E+00, 0.000E+00, 2.678E+00, 0.000E+00, 0.000E+00, 1.740E+00, 3.740E+00, 2.032E+00, 3.568E+00, 0.000E+00, 3.445E+00, 6.042E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 5.400E+00, 3.648E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 1.253E+00, 8.023E-01, 0.000E+00, 6.621E+00, 5.558E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 6.731E+00, 1.461E+00, 2.103E+00, 8.800E-01, 1.507E+00, 1.722E+00, 3.021E+00, 1.137E+00, 1.139E+01, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 5.013E+00, 2.407E+00, 4.051E+00, 4.414E+00, 2.779E+00, 4.017E+00, 4.025E+00, 0.000E+00, 1.740E+00, 2.244E+00, 0.000E+00, 3.568E+00, 4.522E+00, 8.612E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 1.800E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 4.387E+00, 8.023E-01, 4.051E+00, 2.207E+00, 0.000E+00]
- [4.017E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 2.103E+00, 8.800E-01, 1.507E+00, 3.445E+00, 3.021E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.585E+00, 0.000E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.267E-01, 8.023E-01, 0.000E+00, 2.207E+00, 2.779E+00, 4.017E+00, 1.208E+01, 0.000E+00, 0.000E+00, 2.992E+00, 2.709E+00, 3.937E+00, 0.000E+00, 3.445E+00, 1.510E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 1.800E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 5.013E+00, 8.023E-01, 0.000E+00, 4.414E+00, 2.779E+00]
- [6.696E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.304E-01, 3.505E+00, 1.760E+00, 0.000E+00, 8.612E+00, 6.042E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 3.600E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.267E-01, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.479E-01, 0.000E+00, 3.937E+00, 0.000E+00, 6.820E+00, 3.021E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 7.200E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 1.880E+00, 1.605E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+00, 2.804E+00, 4.400E+00, 3.015E+00, 1.722E+00, 1.510E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 0.000E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 0.000E+00, 0.000E+00, 2.507E+00, 8.023E-01, 4.051E+00, 0.000E+00, 0.000E+00, 2.678E+00, 8.051E+00, 0.000E+00, 1.740E+00, 2.244E+00, 1.355E+00, 3.937E+00, 3.869E+00, 1.727E+00, 3.014E+00, 1.688E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 7.585E+00, 3.600E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 8.023E-01, 0.000E+00, 2.207E+00, 2.779E+00]
