map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.540E+00, 3.247E+01, 0.000E+00, 0.000E+00, 2.639E+00, 2.514E+00, 1.833E+00, 4.710E+00, 0.000E+00, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 6.768E+01, 0.000E+00, 6.681E+00, 9.018E+00, 8.205E+01, 2.437E+01, 5.407E+01, 4.304E+01, 1.296E+02, 0.000E+00, 4.871E+02, 1.328E+02, 1.745E+02, 2.958E+02, 6.566E+02, 7.358E+02, 5.681E+02, 2.713E+02, 4.707E+02, 0.000E+00, 0.000E+00, 8.606E+01, 6.393E+01, 7.453E+01, 5.988E+01, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+00, 1.665E+01, 0.000E+00, 8.083E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 0.000E+00, 1.911E+00, 4.710E+00, 8.965E+00, 2.944E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 6.768E+01, 0.000E+00, 5.898E+00, 9.018E+00, 6.564E+01, 4.384E+01, 8.496E+01, 5.559E+01, 1.945E+02, 0.000E+00, 2.754E+02, 2.468E+02, 2.654E+02, 4.809E+02, 1.045E+03, 1.032E+03, 8.191E+02, 4.057E+02, 7.628E+02, 0.000E+00, 0.000E+00, 7.109E+01, 1.087E+02, 5.833E+01, 4.325E+01, 1.563E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 6.768E+01, 0.000E+00, 1.671E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 1.162E+01, 2.219E+00, 1.340E+00, 1.833E+00, 2.935E+00, 8.965E+00, 9.168E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 0.000E+00, 9.782E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.021E+01, 5.808E+00, 1.477E+02, 4.384E+01, 4.635E+01, 3.766E+01, 1.296E+02, 0.000E+00, 3.208E+02, 2.342E+02, 2.276E+02, 3.717E+02, 7.998E+02, 8.337E+02, 6.411E+02, 3.101E+02, 6.249E+02, 0.000E+00, 0.000E+00, 7.109E+01, 1.215E+02, 6.481E+01, 4.325E+01, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 4.413E+03, 1.184E+00, 1.890E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [5.463E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 3.169E+00, 4.710E+00, 1.190E+01, 2.944E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 2.559E+01, 3.796E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.022E+01, 0.000E+00, 5.506E+00, 6.449E+00, 1.477E+02, 4.384E+01, 7.724E+01, 4.483E+01, 1.134E+02, 0.000E+00, 1.755E+02, 1.268E+02, 1.312E+02, 1.804E+02, 3.158E+02, 3.204E+02, 2.784E+02, 1.137E+02, 1.948E+02, 0.000E+00, 0.000E+00, 5.987E+01, 1.023E+02, 4.537E+01, 4.657E+01, 1.421E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 2.653E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.752E+00, 1.340E+00, 1.911E+00, 6.890E+00, 3.547E+00, 4.729E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 3.796E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 4.516E+01, 0.000E+00, 7.466E+00, 1.288E+01, 6.564E+01, 8.279E+01, 5.407E+01, 5.021E+01, 1.296E+02, 0.000E+00, 1.574E+02, 5.120E+01, 4.964E+01, 7.744E+01, 1.022E+02, 1.157E+02, 8.442E+01, 3.359E+01, 8.115E+01, 0.000E+00, 0.000E+00, 5.238E+01, 8.310E+01, 2.593E+01, 5.655E+01, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.184E+00, 1.599E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 1.911E+00, 4.710E+00, 6.079E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 3.796E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 0.000E+00, 1.139E+01, 7.733E+00, 8.205E+01, 5.358E+01, 6.179E+01, 4.663E+01, 1.134E+02, 0.000E+00, 6.053E+01, 2.770E+01, 2.408E+01, 3.485E+01, 7.725E+01, 7.120E+01, 3.879E+01, 3.488E+01, 5.681E+01, 0.000E+00, 0.000E+00, 3.368E+01, 7.671E+01, 4.213E+01, 3.327E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 1.671E+00, 2.069E+00, 0.000E+00, 5.323E+00, 2.321E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E+00, 1.918E+00, 2.449E+00, 0.000E+00, 3.547E+00, 9.168E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+01, 9.782E+00, 3.875E+00, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 6.768E+01, 0.000E+00, 4.723E+00, 5.808E+00, 8.205E+01, 2.437E+01, 7.724E+01, 1.973E+01, 6.483E+01, 0.000E+00, 3.632E+01, 1.063E+01, 1.005E+01, 1.549E+01, 2.500E+01, 2.374E+01, 2.738E+01, 9.061E+00, 2.438E+01, 0.000E+00, 0.000E+00, 2.246E+01, 6.393E+01, 1.300E+01, 3.875E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 1.890E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [8.996E+00, 0.000E+00, 0.000E+00, 2.273E+01, 1.409E+00, 4.441E+00, 3.169E+00, 6.890E+00, 8.965E+00, 2.944E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.022E+01, 0.000E+00, 7.858E+00, 8.375E+00, 8.205E+01, 4.384E+01, 3.863E+01, 1.615E+01, 4.864E+01, 0.000E+00, 3.329E+01, 1.063E+01, 1.148E+01, 1.626E+01, 3.181E+01, 2.374E+01, 2.282E+01, 6.495E+00, 3.248E+01, 0.000E+00, 0.000E+00, 2.620E+01, 3.836E+01, 2.593E+01, 1.334E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.988E+00, 1.599E+00, 3.288E+01, 9.854E+00, 8.083E+00]
- [5.463E+00, 0.000E+00, 0.000E+00, 1.162E+01, 2.219E+00, 1.340E+00, 2.449E+00, 6.890E+00, 3.547E+00, 6.918E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 6.619E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 0.000E+00, 8.643E+00, 3.897E+00, 6.564E+01, 3.897E+01, 4.635E+01, 1.973E+01, 4.864E+01, 0.000E+00, 1.515E+01, 8.956E+00, 7.183E+00, 5.444E+00, 2.500E+01, 2.967E+01, 6.918E+00, 9.061E+00, 3.248E+01, 0.000E+00, 0.000E+00, 1.128E+01, 3.198E+01, 1.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.355E+00, 3.268E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 1.911E+00, 6.890E+00, 6.079E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+01, 6.619E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.413E+03, 5.114E+00, 7.733E+00, 8.205E+01, 2.923E+01, 1.554E+01, 1.794E+01, 4.864E+01, 0.000E+00, 2.422E+01, 7.280E+00, 3.693E+00, 1.133E+01, 9.130E+00, 1.486E+01, 1.598E+01, 5.223E+00, 1.632E+01, 0.000E+00, 0.000E+00, 2.620E+01, 0.000E+00, 6.619E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.781E+00, 2.069E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [5.463E+00, 4.864E+01, 0.000E+00, 0.000E+00, 1.409E+00, 1.633E+00, 1.833E+00, 1.139E+01, 6.079E+00, 4.729E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 9.782E+00, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 5.114E+00, 8.375E+00, 6.564E+01, 2.923E+01, 3.863E+01, 1.436E+01, 3.247E+01, 0.000E+00, 9.143E+00, 3.394E+00, 0.000E+00, 7.107E+00, 2.935E+00, 2.374E+01, 4.729E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 2.559E+01, 9.782E+00, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.988E+00, 1.890E+00, 0.000E+00, 9.854E+00, 8.083E+00]
- [2.540E+00, 3.247E+01, 0.000E+00, 0.000E+00, 1.903E+00, 3.954E+00, 3.169E+00, 4.710E+00, 0.000E+00, 4.729E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.124E+01, 4.413E+03, 5.506E+00, 7.733E+00, 3.288E+01, 2.437E+01, 8.083E+00, 1.257E+01, 1.645E+01, 0.000E+00, 0.000E+00, 1.827E+00, 2.353E+00, 2.191E+00, 0.000E+00, 6.079E+00, 1.143E+01, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.922E+01, 6.619E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.781E+00, 1.599E+00, 0.000E+00, 5.323E+00, 1.554E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 1.918E+00, 3.917E+00, 1.139E+01, 0.000E+00, 4.729E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 6.619E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E+02, 0.000E+00, 5.898E+00, 3.268E+00, 8.205E+01, 1.951E+01, 8.083E+00, 7.220E+00, 0.000E+00, 0.000E+00, 3.601E+00, 2.321E+00, 1.540E+00, 5.840E+00, 9.999E+00, 3.492E+01, 6.918E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.922E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.781E+00, 1.890E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 2.273E+01, 0.000E+00, 1.340E+00, 3.917E+00, 0.000E+00, 3.547E+00, 0.000E+00, 5.223E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.092E+01, 1.022E+02, 0.000E+00, 5.506E+00, 6.449E+00, 1.665E+01, 2.437E+01, 3.092E+01, 2.540E+00, 0.000E+00, 0.000E+00, 6.196E+00, 1.896E+00, 1.927E+00, 8.730E+00, 3.520E+00, 1.196E+01, 9.127E+00, 1.143E+01, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 3.796E+00, 3.875E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.988E+00, 1.599E+00, 0.000E+00, 0.000E+00, 1.554E+01]
