map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.773E+00, 0.000E+00, 0.000E+00, 3.601E+00, 4.241E+00, 1.340E+00, 1.911E+00, 4.710E+00, 8.965E+00, 2.944E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.554E+00, 3.268E+00, 3.288E+01, 2.437E+01, 3.863E+01, 1.794E+01, 0.000E+00, 0.000E+00, 6.797E+01, 6.943E+00, 4.929E+00, 3.169E+00, 4.710E+00, 1.190E+01, 1.598E+01, 1.035E+01, 1.632E+01, 0.000E+00, 0.000E+00, 1.873E+01, 2.559E+01, 3.796E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 1.355E+00, 1.599E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.639E+00, 2.055E+00, 1.911E+00, 6.890E+00, 3.547E+00, 4.729E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 3.554E+00, 4.531E+00, 1.665E+01, 9.854E+00, 3.092E+01, 2.870E+01, 1.645E+01, 0.000E+00, 7.930E+01, 1.334E+01, 1.573E+01, 1.704E+01, 3.181E+01, 4.154E+01, 3.651E+01, 1.551E+01, 2.438E+01, 0.000E+00, 0.000E+00, 1.128E+01, 1.922E+01, 2.269E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+00, 1.599E+00, 4.925E+01, 9.854E+00, 0.000E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 3.601E+00, 2.639E+00, 1.340E+00, 3.169E+00, 0.000E+00, 0.000E+00, 6.918E+00, 0.000E+00, 2.438E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 6.619E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 2.781E+00, 5.169E+00, 0.000E+00, 9.854E+00, 2.321E+01, 2.870E+01, 1.296E+02, 0.000E+00, 1.359E+02, 3.414E+01, 4.669E+01, 6.737E+01, 1.204E+02, 1.068E+02, 5.932E+01, 3.101E+01, 7.304E+01, 0.000E+00, 0.000E+00, 1.500E+01, 2.559E+01, 2.593E+01, 1.665E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.184E+00, 1.599E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.952E+00, 1.340E+00, 2.449E+00, 4.710E+00, 0.000E+00, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.022E+01, 4.413E+03, 5.114E+00, 5.808E+00, 3.288E+01, 2.923E+01, 4.635E+01, 1.973E+01, 9.723E+01, 0.000E+00, 3.738E+02, 1.094E+02, 1.401E+02, 1.820E+02, 4.090E+02, 3.976E+02, 2.898E+02, 1.680E+02, 1.785E+02, 0.000E+00, 0.000E+00, 2.246E+01, 3.198E+01, 2.917E+01, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.355E+00, 1.890E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 3.601E+00, 1.931E+00, 2.055E+00, 1.833E+00, 2.935E+00, 8.965E+00, 0.000E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 6.619E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 6.289E+00, 6.449E+00, 1.477E+02, 9.854E+00, 6.179E+01, 4.125E+01, 1.296E+02, 0.000E+00, 6.796E+02, 1.888E+02, 2.865E+02, 4.824E+02, 1.029E+03, 1.154E+03, 8.328E+02, 4.031E+02, 6.979E+02, 0.000E+00, 0.000E+00, 2.620E+01, 5.114E+01, 2.269E+01, 1.997E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 0.000E+00, 1.671E+00, 1.890E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [7.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E+00, 1.340E+00, 1.911E+00, 9.130E+00, 8.965E+00, 2.944E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 6.768E+01, 0.000E+00, 3.943E+00, 5.808E+00, 4.925E+01, 2.923E+01, 2.321E+01, 3.766E+01, 1.620E+02, 0.000E+00, 4.418E+02, 3.945E+02, 4.286E+02, 7.759E+02, 1.461E+03, 1.742E+03, 1.296E+03, 6.498E+02, 9.657E+02, 0.000E+00, 0.000E+00, 3.742E+01, 5.754E+01, 2.917E+01, 2.995E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.184E+00, 1.890E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 1.918E+00, 1.833E+00, 6.890E+00, 3.547E+00, 0.000E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 6.619E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 3.102E+01, 8.099E+00, 4.516E+01, 0.000E+00, 3.943E+00, 3.897E+00, 6.564E+01, 4.871E+01, 4.635E+01, 7.532E+01, 1.782E+02, 0.000E+00, 4.025E+02, 3.232E+02, 3.883E+02, 6.513E+02, 1.243E+03, 1.374E+03, 1.015E+03, 4.716E+02, 8.602E+02, 0.000E+00, 0.000E+00, 3.742E+01, 2.559E+01, 2.593E+01, 1.334E+01, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 1.184E+00, 1.599E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+00, 0.000E+00, 1.833E+00, 1.139E+01, 6.079E+00, 6.918E+00, 0.000E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 7.073E+00, 3.268E+00, 4.925E+01, 3.410E+01, 4.635E+01, 2.690E+01, 2.431E+02, 0.000E+00, 3.056E+02, 2.182E+02, 2.113E+02, 3.198E+02, 5.157E+02, 5.756E+02, 3.947E+02, 1.925E+02, 2.678E+02, 0.000E+00, 0.000E+00, 1.128E+01, 3.836E+01, 1.946E+01, 1.334E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.027E+00, 2.069E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 0.000E+00, 2.219E+00, 1.340E+00, 0.000E+00, 2.935E+00, 3.547E+00, 2.944E+00, 3.974E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 6.619E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 0.000E+00, 3.943E+00, 7.733E+00, 1.313E+02, 4.384E+01, 9.268E+01, 4.125E+01, 1.458E+02, 0.000E+00, 1.392E+02, 7.303E+01, 7.913E+01, 1.084E+02, 1.772E+02, 1.454E+02, 1.072E+02, 3.747E+01, 4.059E+01, 0.000E+00, 0.000E+00, 1.128E+01, 3.836E+01, 1.300E+01, 1.334E+01, 1.447E+01, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.166E+00, 1.890E+00, 1.665E+01, 0.000E+00, 2.321E+01]
- [3.773E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.903E+00, 1.340E+00, 1.833E+00, 0.000E+00, 6.079E+00, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.681E+00, 7.733E+00, 3.288E+01, 3.410E+01, 6.952E+01, 5.021E+01, 1.458E+02, 0.000E+00, 6.658E+01, 4.449E+01, 2.654E+01, 3.098E+01, 4.999E+01, 4.747E+01, 2.282E+01, 1.551E+01, 2.438E+01, 0.000E+00, 0.000E+00, 1.873E+01, 3.198E+01, 2.593E+01, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.671E+00, 1.599E+00, 3.288E+01, 0.000E+00, 8.083E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+00, 2.055E+00, 1.911E+00, 2.935E+00, 1.190E+01, 2.944E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 0.000E+00, 6.681E+00, 4.531E+00, 8.205E+01, 1.951E+01, 5.407E+01, 1.973E+01, 6.483E+01, 0.000E+00, 3.027E+01, 1.063E+01, 1.434E+01, 6.213E+00, 6.890E+00, 1.782E+01, 6.918E+00, 7.776E+00, 4.059E+01, 0.000E+00, 0.000E+00, 1.500E+01, 1.922E+01, 3.796E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 3.166E+00, 1.890E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [3.773E+00, 4.864E+01, 0.000E+00, 0.000E+00, 1.752E+00, 1.340E+00, 3.169E+00, 2.935E+00, 1.190E+01, 4.729E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 5.506E+00, 2.069E+00, 1.665E+01, 6.331E+01, 5.407E+01, 3.228E+01, 9.723E+01, 0.000E+00, 2.724E+01, 4.496E+00, 1.148E+01, 1.085E+01, 9.130E+00, 1.486E+01, 1.598E+01, 5.223E+00, 3.248E+01, 0.000E+00, 0.000E+00, 1.500E+01, 3.836E+01, 3.796E+00, 1.004E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.184E+00, 0.000E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+00, 1.633E+00, 3.169E+00, 4.710E+00, 8.965E+00, 4.729E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 1.128E+01, 1.922E+01, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 4.413E+03, 7.858E+00, 6.449E+00, 4.925E+01, 3.897E+01, 5.407E+01, 1.794E+01, 6.483E+01, 0.000E+00, 1.214E+01, 2.321E+00, 6.468E+00, 6.213E+00, 1.139E+01, 3.547E+00, 2.944E+00, 9.061E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.355E+00, 1.890E+00, 0.000E+00, 9.854E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.903E+00, 1.340E+00, 1.911E+00, 4.710E+00, 1.486E+01, 2.944E+00, 2.172E+00, 2.438E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 6.619E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 4.516E+01, 0.000E+00, 7.858E+00, 1.159E+01, 1.665E+01, 2.437E+01, 3.863E+01, 1.436E+01, 6.483E+01, 0.000E+00, 1.817E+01, 2.321E+00, 1.287E+00, 2.255E+00, 2.935E+00, 6.079E+00, 6.918E+00, 0.000E+00, 2.438E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E+01, 0.000E+00, 3.875E+00, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.027E+00, 1.599E+00, 3.288E+01, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 1.340E+00, 0.000E+00, 2.935E+00, 3.547E+00, 2.944E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.922E+01, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.353E+02, 0.000E+00, 1.060E+01, 9.018E+00, 3.288E+01, 1.466E+01, 1.554E+01, 1.078E+01, 4.864E+01, 0.000E+00, 9.143E+00, 1.827E+00, 2.353E+00, 4.337E+00, 6.890E+00, 1.190E+01, 4.729E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.355E+00, 2.069E+00, 0.000E+00, 5.323E+00, 8.083E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 0.000E+00, 2.722E+00, 1.340E+00, 1.833E+00, 6.890E+00, 3.547E+00, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.555E+02, 0.000E+00, 8.250E+00, 6.449E+00, 1.665E+01, 1.951E+01, 3.092E+01, 1.436E+01, 3.247E+01, 0.000E+00, 6.196E+00, 2.321E+00, 4.147E+00, 1.985E+00, 8.515E+00, 2.374E+01, 2.944E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 9.782E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 1.671E+00, 1.890E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+00, 0.000E+00, 4.710E+00, 6.079E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+00, 1.022E+02, 0.000E+00, 3.166E+00, 5.808E+00, 3.288E+01, 5.323E+00, 0.000E+00, 3.773E+00, 0.000E+00, 0.000E+00, 1.214E+01, 1.453E+00, 3.241E+00, 2.191E+00, 5.075E+00, 0.000E+00, 9.168E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 0.000E+00, 1.334E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+00, 1.890E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [0.000E+00, 3.247E+01, 0.000E+00, 1.162E+01, 1.903E+00, 1.340E+00, 2.449E+00, 0.000E+00, 8.965E+00, 9.168E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 0.000E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.943E+00, 3.268E+00, 0.000E+00, 1.951E+01, 8.083E+00, 5.463E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.827E+00, 0.000E+00, 1.985E+00, 6.700E+00, 3.561E+00, 2.935E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 3.796E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.988E+00, 1.599E+00, 1.665E+01, 5.323E+00, 8.083E+00]
