map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.499E+01, 0.000E+00, 0.000E+00, 2.971E+01, 4.845E+01, 1.294E+01, 3.088E+01, 4.281E+01, 3.672E+01, 0.000E+00, 2.047E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.817E+01, 4.343E+01, 0.000E+00, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 0.000E+00, 0.000E+00, 4.950E+01, 1.366E+01, 3.916E+01, 0.000E+00, 1.207E+02, 2.333E+01, 3.435E+01, 0.000E+00, 1.433E+02, 6.400E+01, 5.174E+01, 7.720E+01, 5.707E+01, 9.179E+01, 2.749E+01, 3.071E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+01, 2.817E+01, 4.343E+01, 1.537E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 0.000E+00, 0.000E+00, 1.650E+01, 1.366E+01, 0.000E+00, 1.911E+01, 4.826E+01]
- [2.333E+01, 3.435E+01, 0.000E+00, 0.000E+00, 1.615E+01, 6.468E+00, 3.088E+01, 1.427E+01, 3.672E+01, 4.124E+01, 0.000E+00, 2.529E+01, 0.000E+00, 0.000E+00, 3.695E+01, 2.817E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.500E+01, 2.048E+01, 1.175E+02, 9.554E+01, 9.652E+01, 6.998E+01, 6.869E+01, 0.000E+00, 8.597E+01, 3.200E+01, 7.115E+01, 5.404E+01, 7.134E+01, 1.652E+02, 1.237E+02, 4.094E+01, 5.058E+01, 0.000E+00, 0.000E+00, 1.847E+01, 0.000E+00, 1.086E+02, 6.149E+01, 2.224E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.750E+01, 1.366E+01, 3.916E+01, 1.911E+01, 0.000E+00]
- [1.166E+01, 0.000E+00, 0.000E+00, 1.486E+01, 5.653E+01, 1.940E+01, 4.632E+01, 5.707E+01, 3.672E+01, 1.375E+01, 5.118E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.695E+01, 0.000E+00, 0.000E+00, 3.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+01, 2.345E+01, 0.000E+00, 0.000E+00, 2.750E+01, 4.097E+01, 7.831E+01, 5.733E+01, 4.826E+01, 4.665E+01, 1.030E+02, 0.000E+00, 8.597E+01, 6.400E+01, 7.115E+01, 3.088E+01, 2.854E+01, 1.469E+02, 8.248E+01, 7.165E+01, 7.587E+01, 0.000E+00, 0.000E+00, 7.389E+01, 8.450E+01, 4.343E+01, 1.537E+02, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.094E+01, 0.000E+00, 4.400E+01, 2.048E+01, 3.916E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.435E+01, 0.000E+00, 4.457E+01, 3.230E+01, 3.881E+01, 7.720E+00, 2.854E+01, 3.672E+01, 2.749E+01, 7.165E+01, 7.587E+01, 0.000E+00, 0.000E+00, 1.847E+01, 5.634E+01, 4.343E+01, 3.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.800E+01, 4.097E+01, 3.916E+01, 3.822E+01, 4.826E+01, 1.166E+01, 6.869E+01, 0.000E+00, 5.731E+01, 4.480E+01, 4.528E+01, 5.404E+01, 4.281E+01, 3.672E+01, 8.248E+01, 1.433E+02, 1.517E+02, 0.000E+00, 0.000E+00, 9.237E+01, 1.127E+02, 2.172E+01, 1.384E+02, 1.588E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+01, 2.731E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.832E+01, 0.000E+00, 0.000E+00, 1.486E+01, 1.615E+01, 2.587E+01, 5.404E+01, 2.854E+01, 1.836E+01, 4.124E+01, 2.047E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+01, 2.817E+01, 0.000E+00, 7.686E+01, 3.177E+01, 0.000E+00, 0.000E+00, 6.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.600E+01, 4.097E+01, 3.916E+01, 3.822E+01, 0.000E+00, 3.499E+01, 1.030E+02, 0.000E+00, 2.866E+01, 3.200E+01, 4.528E+01, 9.264E+01, 4.281E+01, 3.672E+01, 9.622E+01, 1.024E+02, 5.058E+02, 0.000E+00, 0.000E+00, 9.237E+01, 1.690E+02, 1.303E+02, 1.076E+02, 1.906E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.334E+02, 3.300E+01, 2.731E+01, 1.175E+02, 0.000E+00, 2.413E+01]
- [1.166E+01, 3.435E+01, 0.000E+00, 0.000E+00, 1.280E+01, 1.294E+01, 0.000E+00, 5.707E+01, 3.672E+01, 5.498E+01, 1.024E+01, 2.529E+01, 0.000E+00, 0.000E+00, 5.542E+01, 1.127E+02, 2.172E+01, 6.149E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 0.000E+00, 0.000E+00, 7.150E+01, 5.463E+01, 0.000E+00, 0.000E+00, 2.413E+01, 5.832E+01, 3.435E+01, 0.000E+00, 4.457E+01, 2.423E+01, 7.115E+01, 3.860E+01, 8.561E+01, 1.836E+01, 4.124E+01, 2.047E+01, 7.840E+02, 0.000E+00, 0.000E+00, 9.237E+01, 1.127E+02, 2.172E+01, 9.224E+01, 9.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.850E+01, 4.097E+01, 3.916E+01, 1.911E+01, 2.413E+01]
- [1.166E+01, 6.869E+01, 0.000E+00, 5.731E+01, 1.280E+01, 6.468E+00, 4.632E+01, 2.854E+01, 0.000E+00, 2.749E+01, 3.071E+01, 2.529E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.343E+01, 3.075E+01, 6.354E+01, 0.000E+00, 0.000E+00, 3.316E+01, 0.000E+00, 5.094E+01, 0.000E+00, 4.400E+01, 1.366E+01, 3.916E+01, 5.733E+01, 0.000E+00, 2.333E+01, 1.030E+02, 0.000E+00, 0.000E+00, 8.076E+01, 2.587E+01, 4.632E+01, 5.707E+01, 3.672E+01, 5.498E+01, 7.165E+01, 5.058E+02, 0.000E+00, 0.000E+00, 9.237E+01, 2.817E+01, 4.343E+01, 9.224E+01, 6.354E+01, 0.000E+00, 0.000E+00, 3.316E+01, 0.000E+00, 1.019E+02, 0.000E+00, 2.750E+01, 0.000E+00, 0.000E+00, 1.911E+01, 0.000E+00]
- [1.166E+01, 0.000E+00, 0.000E+00, 2.866E+01, 3.840E+01, 1.940E+01, 2.316E+01, 1.427E+01, 1.836E+01, 2.749E+01, 2.047E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+01, 0.000E+00, 2.172E+01, 1.537E+01, 6.354E+01, 0.000E+00, 0.000E+00, 3.316E+01, 2.345E+01, 1.019E+02, 0.000E+00, 3.300E+01, 2.731E+01, 0.000E+00, 1.911E+01, 2.413E+01, 2.333E+01, 3.435E+01, 0.000E+00, 1.486E+01, 2.423E+01, 2.587E+01, 2.316E+01, 7.134E+01, 5.507E+01, 0.000E+00, 2.047E+01, 3.288E+02, 0.000E+00, 0.000E+00, 7.389E+01, 5.634E+01, 8.686E+01, 3.075E+01, 9.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 1.528E+02, 0.000E+00, 3.300E+01, 3.414E+01, 0.000E+00, 1.911E+01, 0.000E+00]
- [0.000E+00, 6.869E+01, 0.000E+00, 0.000E+00, 4.480E+01, 1.294E+01, 3.088E+01, 0.000E+00, 3.672E+01, 4.124E+01, 3.071E+01, 2.529E+01, 0.000E+00, 0.000E+00, 3.695E+01, 0.000E+00, 2.172E+01, 3.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.094E+01, 0.000E+00, 2.750E+01, 2.731E+01, 0.000E+00, 5.733E+01, 4.826E+01, 2.333E+01, 0.000E+00, 0.000E+00, 5.942E+01, 3.230E+01, 4.528E+01, 1.544E+01, 8.561E+01, 5.507E+01, 5.498E+01, 4.094E+01, 5.058E+01, 0.000E+00, 0.000E+00, 1.847E+01, 5.634E+01, 2.172E+01, 6.149E+01, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 5.094E+01, 0.000E+00, 2.200E+01, 6.828E+00, 1.175E+02, 3.822E+01, 4.826E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.400E+00, 1.294E+01, 3.860E+01, 1.427E+01, 1.836E+01, 1.375E+01, 3.071E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+01, 2.817E+01, 4.343E+01, 1.537E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.334E+02, 3.850E+01, 6.828E+00, 0.000E+00, 7.643E+01, 2.413E+01, 0.000E+00, 3.435E+01, 0.000E+00, 2.971E+01, 2.423E+01, 2.587E+01, 2.316E+01, 0.000E+00, 1.836E+01, 5.498E+01, 3.071E+01, 7.587E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+01, 3.075E+01, 9.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.690E+01, 0.000E+00, 0.000E+00, 3.850E+01, 6.828E+00, 0.000E+00, 3.822E+01, 2.413E+01]
- [1.166E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.920E+01, 0.000E+00, 7.720E+00, 0.000E+00, 1.836E+01, 0.000E+00, 2.047E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+02, 0.000E+00, 0.000E+00, 3.075E+01, 1.271E+02, 0.000E+00, 0.000E+00, 3.316E+01, 0.000E+00, 5.094E+01, 0.000E+00, 2.200E+01, 1.366E+01, 7.831E+01, 0.000E+00, 2.413E+01, 2.333E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.553E+00, 1.589E+01, 7.720E+00, 4.281E+01, 3.672E+01, 1.375E+01, 3.071E+01, 2.529E+01, 0.000E+00, 0.000E+00, 5.542E+01, 0.000E+00, 6.515E+01, 1.537E+01, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 0.000E+00, 0.000E+00, 2.750E+01, 1.366E+01, 3.916E+01, 0.000E+00, 2.413E+01]
- [1.166E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.280E+01, 6.468E+00, 7.720E+00, 1.427E+01, 0.000E+00, 1.375E+01, 2.047E+01, 2.529E+01, 0.000E+00, 0.000E+00, 1.847E+01, 0.000E+00, 6.515E+01, 3.075E+01, 6.354E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.850E+01, 2.731E+01, 0.000E+00, 1.911E+01, 0.000E+00, 0.000E+00, 6.869E+01, 0.000E+00, 2.971E+01, 2.621E+01, 1.589E+01, 6.948E+01, 4.281E+01, 1.836E+01, 2.749E+01, 3.071E+01, 5.058E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.817E+01, 0.000E+00, 3.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 2.038E+02, 0.000E+00, 4.400E+01, 3.414E+01, 3.916E+01, 0.000E+00, 0.000E+00]
- [1.166E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.400E+00, 1.940E+01, 3.088E+01, 1.427E+01, 1.836E+01, 0.000E+00, 2.047E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.542E+01, 5.634E+01, 6.515E+01, 1.537E+01, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.750E+01, 2.731E+01, 3.916E+01, 3.822E+01, 0.000E+00, 2.333E+01, 0.000E+00, 0.000E+00, 1.486E+01, 3.276E+01, 7.152E+01, 2.316E+01, 1.427E+01, 5.507E+01, 2.749E+01, 7.165E+01, 1.265E+02, 0.000E+00, 0.000E+00, 3.695E+01, 0.000E+00, 4.343E+01, 6.149E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.094E+01, 0.000E+00, 7.150E+01, 1.366E+01, 3.916E+01, 1.911E+01, 0.000E+00]
- [2.333E+01, 3.435E+01, 0.000E+00, 0.000E+00, 1.280E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.375E+01, 1.024E+01, 2.529E+01, 0.000E+00, 0.000E+00, 3.695E+01, 0.000E+00, 2.172E+01, 1.537E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.094E+01, 0.000E+00, 4.400E+01, 1.366E+01, 1.175E+02, 0.000E+00, 0.000E+00, 3.499E+01, 0.000E+00, 0.000E+00, 4.457E+01, 2.621E+01, 1.879E+01, 3.135E+01, 2.854E+01, 7.343E+01, 2.749E+01, 4.094E+01, 2.529E+01, 0.000E+00, 0.000E+00, 7.389E+01, 8.450E+01, 4.343E+01, 4.612E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.094E+01, 9.334E+02, 2.200E+01, 3.414E+01, 3.916E+01, 1.911E+01, 2.413E+01]
- [2.333E+01, 0.000E+00, 0.000E+00, 2.866E+01, 1.920E+01, 4.528E+01, 7.720E+00, 1.427E+01, 3.672E+01, 0.000E+00, 2.047E+01, 2.529E+01, 0.000E+00, 0.000E+00, 1.847E+01, 0.000E+00, 2.172E+01, 3.075E+01, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.690E+01, 5.094E+01, 0.000E+00, 2.750E+01, 0.000E+00, 0.000E+00, 1.911E+01, 2.413E+01, 0.000E+00, 3.435E+01, 0.000E+00, 0.000E+00, 2.621E+01, 2.505E+01, 3.135E+01, 1.427E+01, 1.836E+01, 4.124E+01, 2.047E+01, 2.529E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.634E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.200E+01, 2.048E+01, 0.000E+00, 3.822E+01, 7.239E+01]
- [3.499E+01, 6.869E+01, 0.000E+00, 2.866E+01, 5.120E+01, 2.587E+01, 3.088E+01, 1.427E+01, 1.836E+01, 5.498E+01, 2.047E+01, 7.587E+01, 0.000E+00, 0.000E+00, 5.542E+01, 2.817E+01, 4.343E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.061E+01, 0.000E+00, 0.000E+00, 1.650E+01, 2.731E+01, 3.916E+01, 3.822E+01, 0.000E+00, 1.166E+01, 3.435E+01, 0.000E+00, 0.000E+00, 1.966E+01, 1.879E+01, 2.656E+01, 0.000E+00, 3.672E+01, 0.000E+00, 2.047E+01, 1.012E+02, 0.000E+00, 0.000E+00, 9.237E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.530E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 0.000E+00, 0.000E+00, 4.400E+01, 1.366E+01, 7.831E+01, 3.822E+01, 2.413E+01]
- [9.331E+01, 0.000E+00, 0.000E+00, 2.866E+01, 3.200E+01, 3.234E+01, 7.720E+00, 0.000E+00, 1.285E+02, 0.000E+00, 6.141E+01, 5.058E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+01, 0.000E+00, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E+01, 0.000E+00, 0.000E+00, 2.200E+01, 0.000E+00, 7.831E+01, 0.000E+00, 0.000E+00, 3.499E+01, 0.000E+00, 0.000E+00, 2.971E+01, 1.966E+01, 1.879E+01, 8.852E+00, 1.199E+01, 0.000E+00, 6.873E+01, 1.024E+01, 2.529E+01, 0.000E+00, 0.000E+00, 3.695E+01, 5.634E+01, 6.515E+01, 1.537E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 1.019E+02, 0.000E+00, 3.850E+01, 2.731E+01, 1.175E+02, 1.911E+01, 2.413E+01]
- [1.166E+01, 3.435E+01, 0.000E+00, 0.000E+00, 6.400E+01, 3.234E+01, 3.088E+01, 1.427E+01, 3.672E+01, 4.124E+01, 3.071E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+01, 5.634E+01, 2.172E+01, 4.612E+01, 6.354E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.200E+01, 6.828E+00, 3.916E+01, 0.000E+00, 2.413E+01, 1.166E+01, 6.869E+01, 0.000E+00, 1.486E+01, 3.276E+01, 2.505E+01, 8.852E+00, 3.598E+01, 1.767E+01, 1.381E+01, 1.530E+01, 2.529E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.817E+01, 8.686E+01, 0.000E+00, 3.177E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 5.094E+01, 0.000E+00, 5.500E+00, 1.366E+01, 7.831E+01, 1.911E+01, 4.826E+01]
