map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.073E+06, 0.000E+00, 0.000E+00, 3.498E+05, 8.222E+05, 6.630E+04, 1.095E+06, 1.606E+06, 1.420E+06, 0.000E+00, 4.415E+05, 2.696E+06, 0.000E+00, 0.000E+00, 1.438E+06, 1.257E+06, 0.000E+00, 3.745E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+07, 0.000E+00, 1.569E+06, 1.174E+06, 6.461E+06, 2.880E+06, 4.593E+06, 5.703E+06, 9.305E+06, 0.000E+00, 5.161E+07, 1.232E+07, 4.904E+06, 6.083E+06, 3.227E+05, 5.341E+05, 7.963E+05, 4.392E+06, 2.696E+06, 0.000E+00, 0.000E+00, 1.438E+06, 1.257E+06, 7.474E+05, 2.979E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+07, 0.000E+00, 5.557E+05, 7.389E+04, 0.000E+00, 5.787E+05, 0.000E+00]
- [2.156E+05, 1.870E+06, 0.000E+00, 9.300E+05, 8.222E+05, 1.763E+05, 4.701E+05, 3.227E+05, 0.000E+00, 2.995E+05, 8.263E+05, 2.696E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.474E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.616E+05, 5.878E+05, 1.933E+07, 6.707E+06, 1.466E+07, 5.569E+07, 9.305E+06, 0.000E+00, 5.161E+07, 4.143E+07, 3.155E+07, 4.034E+07, 1.791E+07, 1.748E+07, 7.922E+06, 4.392E+06, 8.064E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+07, 0.000E+00, 1.864E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 0.000E+00, 0.000E+00, 3.813E+05, 7.389E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.733E+05, 4.971E+06, 0.000E+00, 0.000E+00, 8.222E+05, 3.300E+05, 7.513E+05, 0.000E+00, 2.658E+06, 0.000E+00, 4.415E+05, 1.014E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.474E+05, 0.000E+00, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+06, 0.000E+00, 2.661E+06, 2.930E+06, 1.933E+07, 1.894E+07, 4.593E+06, 4.439E+07, 6.118E+07, 0.000E+00, 3.126E+08, 5.207E+08, 4.531E+08, 7.192E+08, 5.824E+08, 4.579E+08, 2.567E+08, 4.924E+07, 2.113E+07, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 1.987E+06, 2.979E+06, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 0.000E+00, 0.000E+00, 3.813E+05, 7.389E+04, 2.430E+06, 1.539E+06, 0.000E+00]
- [2.156E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.222E+05, 6.630E+04, 9.445E+04, 1.606E+06, 5.341E+05, 2.995E+05, 4.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 0.000E+00, 3.745E+05, 1.600E+06, 0.000E+00, 0.000E+00, 1.743E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.037E+06, 2.930E+06, 1.933E+07, 6.707E+06, 1.923E+07, 6.827E+07, 1.038E+08, 0.000E+00, 1.298E+09, 2.788E+09, 5.182E+09, 1.033E+10, 1.130E+10, 8.442E+09, 8.016E+09, 2.482E+09, 1.011E+09, 0.000E+00, 0.000E+00, 2.692E+06, 0.000E+00, 3.720E+06, 2.979E+06, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 0.000E+00, 0.000E+00, 3.813E+05, 5.878E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.498E+05, 2.748E+05, 1.763E+05, 9.445E+04, 8.580E+05, 5.341E+05, 7.963E+05, 4.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.438E+06, 3.344E+06, 7.474E+05, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E+06, 0.000E+00, 0.000E+00, 1.901E+06, 3.491E+06, 6.461E+06, 1.894E+07, 1.923E+07, 1.137E+08, 2.462E+08, 0.000E+00, 1.071E+10, 1.404E+10, 3.529E+10, 6.214E+10, 1.042E+11, 8.973E+10, 5.745E+10, 2.627E+10, 1.047E+10, 0.000E+00, 0.000E+00, 3.002E+07, 6.259E+06, 7.474E+05, 2.979E+06, 1.272E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E+05, 5.878E+05, 2.430E+06, 5.787E+05, 9.229E+05]
- [5.733E+05, 1.870E+06, 0.000E+00, 1.301E+06, 5.164E+05, 1.763E+05, 2.512E+05, 3.227E+05, 5.341E+05, 3.471E+06, 0.000E+00, 2.696E+06, 0.000E+00, 0.000E+00, 1.438E+06, 0.000E+00, 7.474E+05, 9.959E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.661E+06, 2.418E+06, 1.209E+07, 1.531E+07, 2.441E+07, 1.026E+08, 4.490E+08, 0.000E+00, 2.014E+10, 3.592E+10, 8.146E+10, 1.472E+11, 2.025E+11, 2.126E+11, 1.675E+11, 6.287E+10, 2.810E+10, 0.000E+00, 0.000E+00, 7.123E+07, 1.257E+06, 1.987E+06, 9.959E+05, 4.253E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+06, 0.000E+00, 1.901E+06, 3.678E+05, 2.430E+06, 0.000E+00, 0.000E+00]
- [5.733E+05, 1.870E+06, 0.000E+00, 0.000E+00, 3.231E+05, 1.763E+05, 2.512E+05, 3.227E+05, 5.341E+05, 7.963E+05, 0.000E+00, 1.014E+06, 0.000E+00, 0.000E+00, 5.409E+05, 3.344E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+07, 1.381E+09, 6.314E+06, 1.540E+06, 1.209E+07, 3.212E+07, 3.660E+07, 2.558E+08, 3.547E+08, 0.000E+00, 1.519E+10, 3.016E+10, 6.203E+10, 1.091E+11, 1.616E+11, 1.338E+11, 9.731E+10, 3.423E+10, 1.632E+10, 0.000E+00, 0.000E+00, 1.770E+07, 6.259E+06, 3.720E+06, 2.979E+06, 4.253E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+07, 0.000E+00, 1.275E+05, 1.965E+05, 2.430E+06, 0.000E+00, 0.000E+00]
- [1.073E+06, 0.000E+00, 0.000E+00, 1.301E+06, 6.492E+04, 3.300E+05, 7.513E+05, 3.227E+05, 0.000E+00, 2.995E+05, 1.660E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+06, 3.720E+06, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.743E+06, 8.714E+05, 1.094E+07, 1.381E+09, 5.112E+06, 1.955E+06, 6.428E+07, 3.212E+07, 1.097E+08, 1.996E+08, 2.980E+08, 0.000E+00, 6.639E+09, 9.969E+09, 1.857E+10, 2.886E+10, 2.722E+10, 2.423E+10, 1.244E+10, 4.229E+09, 2.192E+09, 0.000E+00, 0.000E+00, 1.127E+07, 0.000E+00, 5.945E+06, 1.864E+06, 4.253E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 4.113E+06, 0.000E+00, 4.794E+04, 1.965E+05, 0.000E+00, 0.000E+00, 9.229E+05]
- [2.156E+05, 0.000E+00, 0.000E+00, 1.301E+06, 5.164E+05, 7.685E+05, 0.000E+00, 2.567E+06, 5.341E+05, 0.000E+00, 8.263E+05, 1.014E+06, 0.000E+00, 0.000E+00, 1.438E+06, 1.257E+06, 0.000E+00, 2.979E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.697E+06, 4.759E+06, 2.816E+07, 3.727E+07, 3.660E+07, 2.309E+08, 2.462E+08, 0.000E+00, 1.551E+09, 1.865E+09, 2.511E+09, 2.690E+09, 2.791E+09, 1.832E+09, 7.644E+08, 2.837E+08, 1.335E+08, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 1.987E+06, 9.959E+05, 7.961E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.386E+05, 7.389E+04, 0.000E+00, 0.000E+00, 9.229E+05]
- [5.733E+05, 1.870E+06, 0.000E+00, 0.000E+00, 3.231E+05, 3.300E+05, 9.445E+04, 3.227E+05, 5.341E+05, 2.995E+05, 4.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 7.474E+05, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.743E+06, 0.000E+00, 1.094E+07, 0.000E+00, 1.518E+07, 1.073E+07, 1.565E+08, 4.872E+07, 9.840E+07, 1.194E+08, 8.833E+07, 0.000E+00, 3.238E+08, 2.699E+08, 2.890E+08, 1.440E+08, 9.569E+07, 4.497E+07, 3.193E+07, 1.924E+06, 5.046E+06, 0.000E+00, 0.000E+00, 8.592E+06, 1.257E+06, 3.720E+06, 9.959E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 0.000E+00, 0.000E+00, 7.616E+05, 8.565E+05, 6.461E+06, 0.000E+00, 0.000E+00]
- [1.073E+06, 4.971E+06, 0.000E+00, 0.000E+00, 1.726E+05, 3.300E+05, 4.701E+05, 8.580E+05, 1.420E+06, 7.963E+05, 4.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+06, 7.474E+05, 3.745E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 4.113E+06, 1.381E+09, 7.642E+06, 4.759E+06, 1.933E+07, 1.531E+07, 3.020E+07, 3.437E+07, 4.945E+07, 0.000E+00, 2.253E+07, 2.442E+07, 4.729E+06, 2.499E+06, 1.606E+06, 5.341E+05, 1.491E+06, 1.924E+06, 1.014E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.344E+06, 0.000E+00, 9.959E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 0.000E+00, 0.000E+00, 4.794E+04, 3.678E+05, 6.461E+06, 1.539E+06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.353E+06, 3.300E+05, 2.512E+05, 0.000E+00, 0.000E+00, 2.995E+05, 0.000E+00, 2.696E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.474E+05, 0.000E+00, 4.253E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.047E+07, 0.000E+00, 3.546E+06, 5.466E+06, 6.461E+06, 9.193E+06, 3.020E+07, 3.437E+07, 1.487E+07, 0.000E+00, 7.289E+06, 3.777E+06, 4.729E+06, 1.095E+06, 5.126E+06, 1.420E+06, 1.491E+06, 0.000E+00, 1.014E+06, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 1.987E+06, 9.959E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.557E+05, 7.389E+04, 0.000E+00, 0.000E+00, 9.229E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.301E+06, 0.000E+00, 6.630E+04, 7.513E+05, 2.567E+06, 5.341E+05, 1.491E+06, 4.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.438E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+06, 0.000E+00, 2.661E+06, 1.540E+06, 0.000E+00, 6.707E+06, 1.070E+07, 1.389E+07, 2.970E+07, 0.000E+00, 3.498E+05, 2.699E+06, 2.648E+06, 1.968E+06, 1.606E+06, 1.420E+06, 0.000E+00, 1.660E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 1.987E+06, 3.745E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E+06, 4.113E+06, 0.000E+00, 5.557E+05, 8.565E+05, 0.000E+00, 5.787E+05, 0.000E+00]
- [2.499E+06, 0.000E+00, 0.000E+00, 1.301E+06, 3.231E+05, 3.300E+05, 1.095E+06, 0.000E+00, 5.341E+05, 2.995E+05, 1.660E+05, 1.014E+06, 0.000E+00, 0.000E+00, 2.692E+06, 1.257E+06, 3.720E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+06, 0.000E+00, 3.088E+06, 2.418E+06, 2.816E+07, 1.206E+07, 2.454E+06, 2.499E+06, 0.000E+00, 0.000E+00, 0.000E+00, 7.888E+05, 7.205E+05, 8.613E+05, 2.567E+06, 6.191E+06, 7.963E+05, 4.415E+05, 1.014E+06, 0.000E+00, 0.000E+00, 1.438E+06, 0.000E+00, 1.987E+06, 2.979E+06, 4.253E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.794E+04, 1.965E+05, 0.000E+00, 1.539E+06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.164E+05, 5.274E+05, 2.512E+05, 0.000E+00, 2.658E+06, 2.995E+05, 8.263E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+06, 0.000E+00, 9.959E+05, 4.253E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+06, 1.381E+09, 1.901E+06, 1.965E+05, 0.000E+00, 1.539E+06, 9.229E+05, 1.073E+06, 1.870E+06, 0.000E+00, 9.300E+05, 6.805E+04, 6.217E+04, 1.377E+06, 8.580E+05, 0.000E+00, 3.471E+06, 8.263E+05, 1.014E+06, 0.000E+00, 0.000E+00, 2.692E+06, 1.257E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E+05, 1.965E+05, 0.000E+00, 5.787E+05, 4.593E+06]
- [1.715E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.726E+05, 6.630E+04, 4.701E+05, 0.000E+00, 4.248E+06, 7.963E+05, 1.660E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.302E+06, 0.000E+00, 7.474E+05, 3.745E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.483E+07, 0.000E+00, 9.991E+05, 7.389E+04, 0.000E+00, 2.880E+06, 0.000E+00, 1.715E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.387E+05, 9.876E+05, 1.973E+06, 1.511E+06, 2.658E+06, 1.491E+06, 4.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+06, 7.474E+05, 2.979E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+06, 0.000E+00, 7.616E+05, 1.965E+05, 0.000E+00, 5.787E+05, 0.000E+00]
- [5.733E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.231E+05, 5.274E+05, 1.500E+06, 0.000E+00, 0.000E+00, 2.995E+05, 1.321E+06, 1.014E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+06, 1.987E+06, 9.959E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.647E+07, 0.000E+00, 5.557E+05, 3.678E+05, 2.430E+06, 1.539E+06, 4.593E+06, 1.073E+06, 1.870E+06, 0.000E+00, 0.000E+00, 6.805E+04, 1.653E+05, 3.302E+05, 6.061E+05, 1.381E+07, 2.995E+05, 1.321E+06, 1.014E+06, 0.000E+00, 0.000E+00, 5.409E+05, 0.000E+00, 7.474E+05, 0.000E+00, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 4.113E+06, 0.000E+00, 9.991E+05, 7.389E+04, 0.000E+00, 1.539E+06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.301E+06, 5.164E+05, 3.300E+05, 2.512E+05, 3.227E+05, 0.000E+00, 7.963E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+07, 0.000E+00, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.743E+06, 6.534E+05, 0.000E+00, 0.000E+00, 5.557E+05, 5.878E+05, 6.461E+06, 0.000E+00, 9.229E+05, 1.073E+06, 1.870E+06, 0.000E+00, 0.000E+00, 3.387E+05, 9.876E+05, 9.878E+05, 1.813E+06, 4.951E+05, 3.024E+05, 3.709E+05, 2.696E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+06, 1.987E+06, 9.959E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.386E+05, 1.965E+05, 0.000E+00, 0.000E+00, 0.000E+00]
