map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.127E+06, 0.000E+00, 0.000E+00, 1.829E+06, 4.280E+06, 9.198E+05, 4.939E+05, 4.477E+06, 7.410E+06, 1.566E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.908E+06, 9.713E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.149E+06, 4.455E+06, 1.271E+07, 3.489E+07, 5.564E+07, 2.963E+07, 0.000E+00, 0.000E+00, 1.075E+08, 2.170E+07, 1.365E+07, 3.911E+06, 1.687E+06, 1.385E+07, 3.244E+07, 1.798E+07, 1.406E+07, 0.000E+00, 0.000E+00, 2.239E+07, 3.261E+07, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+07, 0.000E+00, 0.000E+00, 1.243E+06, 1.025E+06, 0.000E+00, 0.000E+00, 4.826E+06]
- [1.127E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.680E+06, 2.745E+06, 4.939E+05, 8.367E+06, 2.793E+06, 1.566E+06, 2.303E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.706E+07, 0.000E+00, 8.149E+06, 6.103E+06, 1.271E+07, 8.028E+06, 3.821E+07, 8.277E+07, 9.777E+06, 0.000E+00, 1.410E+08, 7.499E+07, 9.528E+07, 7.810E+07, 1.079E+08, 9.079E+07, 1.001E+08, 4.073E+07, 2.629E+07, 0.000E+00, 0.000E+00, 7.504E+06, 1.745E+07, 3.095E+07, 5.196E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.890E+06, 1.025E+06, 6.301E+07, 8.028E+06, 0.000E+00]
- [2.991E+06, 9.777E+06, 0.000E+00, 1.829E+06, 2.680E+06, 9.198E+05, 3.911E+06, 0.000E+00, 0.000E+00, 7.766E+06, 0.000E+00, 1.406E+07, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 3.908E+06, 9.713E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 5.193E+06, 1.016E+07, 0.000E+00, 8.028E+06, 2.393E+07, 9.421E+07, 2.569E+08, 0.000E+00, 3.749E+08, 4.402E+08, 8.573E+08, 1.166E+09, 1.378E+09, 6.653E+08, 3.198E+08, 1.501E+08, 1.723E+08, 0.000E+00, 0.000E+00, 2.239E+07, 3.261E+07, 6.173E+07, 2.258E+07, 2.219E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 6.651E+05, 1.025E+06, 0.000E+00, 3.026E+06, 0.000E+00]
- [0.000E+00, 9.777E+06, 0.000E+00, 0.000E+00, 1.434E+06, 9.198E+05, 2.449E+06, 4.477E+06, 0.000E+00, 1.566E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+08, 7.221E+09, 1.603E+07, 1.256E+07, 3.371E+07, 4.780E+07, 7.622E+07, 4.440E+07, 1.544E+08, 0.000E+00, 2.571E+09, 4.479E+09, 7.536E+09, 8.532E+09, 1.393E+10, 1.144E+10, 7.243E+09, 4.360E+09, 9.162E+08, 0.000E+00, 0.000E+00, 3.261E+07, 7.582E+07, 3.095E+07, 9.713E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 1.243E+06, 3.864E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.127E+06, 9.777E+06, 0.000E+00, 1.829E+06, 0.000E+00, 2.745E+06, 1.310E+06, 1.687E+06, 1.385E+07, 0.000E+00, 4.305E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 6.576E+06, 1.037E+07, 5.196E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 2.365E+07, 1.522E+07, 3.340E+08, 8.028E+06, 9.996E+07, 1.949E+08, 2.569E+08, 0.000E+00, 7.740E+09, 1.281E+10, 3.120E+10, 5.786E+10, 8.992E+10, 8.484E+10, 6.016E+10, 2.501E+10, 1.054E+10, 0.000E+00, 0.000E+00, 4.467E+07, 1.039E+08, 4.506E+07, 3.093E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 1.985E+06, 3.864E+05, 0.000E+00, 0.000E+00, 4.826E+06]
- [8.927E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.684E+06, 9.198E+05, 4.939E+05, 8.367E+06, 7.410E+06, 1.566E+06, 8.682E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.114E+06, 4.557E+06, 1.066E+08, 0.000E+00, 6.589E+06, 1.256E+07, 6.301E+07, 4.780E+07, 1.280E+07, 1.783E+08, 3.850E+08, 0.000E+00, 1.273E+10, 3.606E+10, 6.923E+10, 1.483E+11, 1.803E+11, 2.049E+11, 1.464E+11, 6.156E+10, 2.133E+10, 0.000E+00, 0.000E+00, 9.194E+07, 1.039E+08, 4.506E+07, 6.367E+07, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.706E+07, 0.000E+00, 6.651E+05, 3.864E+05, 0.000E+00, 0.000E+00, 4.826E+06]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+05, 3.467E+05, 1.310E+06, 8.367E+06, 2.793E+06, 0.000E+00, 0.000E+00, 5.301E+06, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 1.037E+07, 0.000E+00, 8.365E+06, 0.000E+00, 0.000E+00, 2.418E+07, 4.557E+06, 0.000E+00, 0.000E+00, 9.873E+06, 4.455E+06, 1.006E+08, 1.192E+08, 7.622E+07, 5.604E+08, 4.586E+08, 0.000E+00, 1.041E+10, 2.482E+10, 5.707E+10, 1.032E+11, 1.334E+11, 1.289E+11, 8.977E+10, 3.335E+10, 1.802E+10, 0.000E+00, 0.000E+00, 3.261E+07, 0.000E+00, 8.095E+07, 1.551E+07, 6.623E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.557E+06, 2.151E+07, 0.000E+00, 6.651E+05, 1.025E+06, 0.000E+00, 0.000E+00, 4.826E+06]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.007E+05, 0.000E+00, 1.310E+06, 8.367E+06, 7.410E+06, 7.766E+06, 0.000E+00, 5.301E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+07, 4.455E+06, 6.301E+07, 6.268E+07, 7.622E+07, 9.421E+07, 8.169E+08, 0.000E+00, 6.094E+09, 1.157E+10, 1.793E+10, 2.632E+10, 2.074E+10, 2.025E+10, 1.376E+10, 5.479E+09, 1.886E+09, 0.000E+00, 0.000E+00, 7.504E+06, 3.261E+07, 6.173E+07, 1.551E+07, 2.219E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.557E+06, 0.000E+00, 0.000E+00, 2.890E+06, 1.916E+06, 0.000E+00, 0.000E+00, 4.826E+06]
- [2.991E+06, 9.777E+06, 0.000E+00, 0.000E+00, 2.688E+06, 9.198E+05, 0.000E+00, 1.687E+06, 2.793E+06, 1.566E+06, 2.303E+06, 1.406E+07, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 1.037E+07, 0.000E+00, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.706E+07, 0.000E+00, 9.873E+06, 2.129E+07, 2.007E+08, 7.954E+07, 2.264E+08, 1.949E+08, 3.178E+08, 0.000E+00, 1.320E+09, 1.187E+09, 2.381E+09, 3.028E+09, 2.779E+09, 1.318E+09, 1.036E+09, 2.386E+08, 6.112E+07, 0.000E+00, 0.000E+00, 1.403E+07, 3.261E+07, 1.938E+07, 1.551E+07, 8.365E+06, 0.000E+00, 0.000E+00, 9.114E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.589E+06, 3.864E+05, 1.271E+07, 0.000E+00, 2.393E+07]
- [2.991E+06, 9.777E+06, 0.000E+00, 0.000E+00, 3.395E+05, 9.198E+05, 1.310E+06, 0.000E+00, 2.793E+06, 0.000E+00, 2.303E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 6.576E+06, 0.000E+00, 0.000E+00, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+07, 2.129E+07, 3.371E+07, 6.268E+07, 1.569E+08, 2.888E+08, 3.178E+08, 0.000E+00, 3.161E+08, 4.240E+08, 3.063E+08, 2.455E+08, 2.668E+08, 2.051E+08, 6.168E+07, 4.783E+07, 2.629E+07, 0.000E+00, 0.000E+00, 1.403E+07, 6.576E+06, 6.173E+07, 9.713E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 1.985E+06, 1.025E+06, 3.371E+07, 0.000E+00, 4.826E+06]
- [2.991E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.007E+05, 1.719E+06, 4.939E+05, 1.687E+06, 1.385E+07, 1.566E+06, 2.303E+06, 5.301E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+08, 0.000E+00, 2.365E+07, 8.003E+06, 1.006E+08, 1.501E+07, 7.622E+07, 4.440E+07, 7.741E+07, 0.000E+00, 7.203E+07, 4.196E+07, 6.171E+07, 1.298E+07, 8.367E+06, 1.385E+07, 7.766E+06, 1.001E+07, 6.112E+07, 0.000E+00, 0.000E+00, 1.403E+07, 0.000E+00, 3.908E+06, 5.196E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+06, 2.151E+07, 0.000E+00, 5.193E+06, 3.864E+05, 0.000E+00, 3.026E+06, 0.000E+00]
- [2.991E+06, 4.848E+07, 0.000E+00, 0.000E+00, 1.684E+06, 9.198E+05, 2.449E+06, 1.687E+06, 1.385E+07, 4.155E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.504E+06, 6.576E+06, 3.908E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.557E+06, 2.151E+07, 0.000E+00, 1.603E+07, 1.916E+06, 1.271E+07, 1.935E+08, 9.996E+07, 1.329E+08, 1.544E+08, 0.000E+00, 5.945E+07, 9.353E+06, 3.346E+07, 3.626E+07, 1.336E+07, 1.385E+07, 3.244E+07, 2.303E+06, 4.197E+07, 0.000E+00, 0.000E+00, 1.403E+07, 7.582E+07, 3.908E+06, 9.713E+06, 2.219E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 6.651E+05, 0.000E+00, 1.271E+07, 3.026E+06, 4.826E+06]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.684E+06, 9.198E+05, 3.911E+06, 4.477E+06, 7.410E+06, 4.155E+06, 8.682E+05, 1.406E+07, 0.000E+00, 0.000E+00, 1.403E+07, 3.261E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+08, 0.000E+00, 3.612E+07, 1.522E+07, 6.301E+07, 7.954E+07, 5.564E+07, 4.440E+07, 7.741E+07, 0.000E+00, 1.448E+07, 2.818E+06, 1.376E+07, 1.298E+07, 1.945E+07, 0.000E+00, 1.566E+06, 1.798E+07, 5.301E+06, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 1.243E+06, 3.864E+05, 0.000E+00, 8.028E+06, 0.000E+00]
- [1.127E+06, 0.000E+00, 0.000E+00, 6.806E+06, 3.395E+05, 9.198E+05, 4.939E+05, 4.477E+06, 3.220E+07, 1.566E+06, 8.682E+05, 2.629E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 1.037E+07, 5.196E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.557E+06, 0.000E+00, 0.000E+00, 3.612E+07, 4.088E+07, 1.271E+07, 3.489E+07, 5.564E+07, 2.963E+07, 7.741E+07, 0.000E+00, 2.889E+07, 2.818E+06, 8.625E+05, 9.050E+05, 0.000E+00, 7.410E+06, 7.766E+06, 0.000E+00, 1.406E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+07, 0.000E+00, 1.959E+06, 4.148E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+06, 0.000E+00, 0.000E+00, 1.243E+06, 1.025E+06, 1.271E+07, 0.000E+00, 0.000E+00]
- [2.991E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+05, 0.000E+00, 0.000E+00, 1.687E+06, 2.793E+06, 1.566E+06, 4.305E+06, 5.301E+06, 0.000E+00, 0.000E+00, 2.829E+06, 1.745E+07, 3.908E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+08, 0.000E+00, 6.423E+07, 2.837E+07, 3.371E+07, 1.501E+07, 1.280E+07, 1.781E+07, 4.848E+07, 0.000E+00, 9.070E+06, 1.765E+06, 1.612E+06, 4.488E+06, 4.477E+06, 7.410E+06, 4.155E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 6.576E+06, 3.908E+06, 1.959E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+06, 0.000E+00, 0.000E+00, 1.243E+06, 1.025E+06, 0.000E+00, 3.026E+06, 4.826E+06]
- [0.000E+00, 9.777E+06, 0.000E+00, 0.000E+00, 3.914E+06, 9.198E+05, 1.310E+06, 4.477E+06, 0.000E+00, 1.566E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 3.908E+06, 1.959E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.421E+08, 0.000E+00, 3.964E+07, 1.256E+07, 1.271E+07, 2.396E+07, 3.821E+07, 2.963E+07, 2.594E+07, 0.000E+00, 4.852E+06, 1.765E+06, 8.544E+06, 6.494E+05, 2.972E+06, 4.411E+07, 1.566E+06, 2.303E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 6.576E+06, 1.037E+07, 0.000E+00, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+06, 2.151E+07, 0.000E+00, 1.985E+06, 3.864E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.777E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+05, 0.000E+00, 4.477E+06, 2.793E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+06, 4.883E+07, 0.000E+00, 6.589E+06, 1.256E+07, 3.371E+07, 3.026E+06, 0.000E+00, 2.991E+06, 0.000E+00, 0.000E+00, 1.448E+07, 9.441E+05, 1.612E+06, 1.723E+06, 1.192E+06, 0.000E+00, 1.240E+07, 8.682E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 6.576E+06, 0.000E+00, 1.551E+07, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.890E+06, 3.864E+05, 0.000E+00, 0.000E+00, 4.826E+06]
- [0.000E+00, 2.594E+07, 0.000E+00, 6.806E+06, 3.395E+05, 9.198E+05, 2.449E+06, 0.000E+00, 1.385E+07, 1.240E+07, 8.682E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 0.000E+00, 5.196E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.589E+06, 4.455E+06, 0.000E+00, 2.396E+07, 4.826E+06, 5.591E+06, 0.000E+00, 0.000E+00, 1.829E+06, 1.765E+06, 0.000E+00, 6.494E+05, 9.437E+06, 2.589E+06, 1.581E+06, 1.940E+06, 0.000E+00, 0.000E+00, 0.000E+00, 7.504E+06, 0.000E+00, 3.908E+06, 1.959E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+06, 0.000E+00, 0.000E+00, 2.507E+05, 1.025E+06, 1.271E+07, 3.026E+06, 4.826E+06]
