map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.003E+03, 0.000E+00, 0.000E+00, 9.738E+03, 2.878E+03, 1.846E+03, 9.367E+03, 1.965E+04, 1.487E+04, 1.824E+04, 0.000E+00, 6.174E+04, 0.000E+00, 0.000E+00, 3.294E+04, 3.501E+04, 0.000E+00, 1.043E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E+05, 0.000E+00, 1.335E+03, 0.000E+00, 6.765E+04, 0.000E+00, 0.000E+00, 6.003E+03, 5.205E+04, 0.000E+00, 0.000E+00, 2.394E+04, 2.445E+04, 2.875E+04, 3.200E+04, 1.487E+04, 5.731E+04, 1.646E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 1.794E+05, 4.551E+04, 7.167E+04, 4.453E+04, 0.000E+00, 0.000E+00, 4.852E+04, 2.426E+04, 0.000E+00, 0.000E+00, 6.839E+03, 2.057E+03, 0.000E+00, 1.611E+04, 2.569E+04]
- [1.313E+04, 5.205E+04, 0.000E+00, 9.738E+03, 6.295E+03, 4.038E+03, 9.367E+03, 8.984E+03, 3.253E+04, 0.000E+00, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 0.000E+00, 3.714E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.768E+04, 0.000E+00, 6.765E+04, 3.524E+04, 2.569E+04, 4.126E+04, 1.139E+05, 0.000E+00, 1.291E+05, 9.261E+03, 2.018E+04, 3.483E+04, 1.965E+04, 5.297E+04, 4.272E+04, 1.646E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.716E+04, 7.658E+04, 1.066E+05, 1.043E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.426E+04, 1.145E+05, 0.000E+00, 4.754E+03, 2.057E+03, 1.480E+05, 3.524E+04, 0.000E+00]
- [0.000E+00, 5.205E+04, 0.000E+00, 2.130E+04, 2.878E+03, 6.575E+03, 2.875E+04, 1.965E+04, 3.253E+04, 0.000E+00, 1.646E+04, 2.822E+04, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 2.081E+04, 5.343E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.176E+04, 1.414E+04, 3.466E+05, 3.524E+04, 2.569E+04, 4.126E+04, 0.000E+00, 0.000E+00, 7.925E+04, 1.242E+04, 2.445E+04, 2.317E+04, 4.603E+04, 1.022E+05, 1.824E+04, 2.368E+04, 6.174E+04, 0.000E+00, 0.000E+00, 5.364E+04, 0.000E+00, 4.551E+04, 0.000E+00, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.335E+03, 4.500E+03, 0.000E+00, 0.000E+00, 2.569E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.130E+04, 2.878E+03, 1.846E+03, 1.347E+04, 1.965E+04, 1.487E+04, 4.272E+04, 4.623E+03, 2.822E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.081E+04, 2.281E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 9.174E+03, 1.414E+04, 2.410E+05, 1.611E+04, 2.569E+04, 6.003E+03, 0.000E+00, 0.000E+00, 2.490E+05, 8.433E+04, 1.114E+05, 2.598E+05, 4.993E+05, 5.721E+05, 4.635E+05, 2.789E+05, 1.446E+05, 0.000E+00, 0.000E+00, 5.364E+04, 1.794E+05, 4.551E+04, 2.281E+04, 9.741E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.335E+03, 2.057E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.313E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.475E+04, 4.038E+03, 2.630E+03, 0.000E+00, 1.487E+04, 0.000E+00, 3.177E+04, 6.174E+04, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 9.174E+03, 4.500E+03, 6.765E+04, 0.000E+00, 0.000E+00, 6.003E+03, 5.205E+04, 0.000E+00, 2.490E+05, 2.134E+05, 3.435E+05, 1.265E+06, 2.603E+06, 2.644E+06, 7.732E+05, 9.395E+05, 7.792E+05, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 4.551E+04, 7.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.426E+04, 1.145E+05, 0.000E+00, 4.754E+03, 4.500E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.003E+03, 0.000E+00, 0.000E+00, 3.623E+04, 3.954E+03, 4.038E+03, 1.347E+04, 1.965E+04, 1.487E+04, 0.000E+00, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 2.081E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.307E+04, 2.505E+05, 0.000E+00, 2.460E+04, 1.812E+04, 6.765E+04, 3.524E+04, 0.000E+00, 2.138E+04, 0.000E+00, 0.000E+00, 1.290E+05, 5.116E+05, 1.719E+06, 3.074E+06, 5.209E+06, 6.376E+06, 6.284E+06, 2.350E+06, 1.086E+06, 0.000E+00, 0.000E+00, 7.716E+04, 7.658E+04, 4.551E+04, 9.186E+04, 9.741E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.335E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.313E+04, 5.205E+04, 0.000E+00, 3.623E+04, 0.000E+00, 0.000E+00, 2.630E+03, 0.000E+00, 3.253E+04, 8.338E+03, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.794E+05, 4.551E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.426E+04, 0.000E+00, 0.000E+00, 1.176E+04, 2.249E+04, 0.000E+00, 1.611E+04, 2.569E+04, 1.313E+04, 1.139E+05, 0.000E+00, 2.688E+05, 2.336E+05, 7.915E+05, 1.448E+06, 2.993E+06, 3.289E+06, 1.695E+06, 9.395E+05, 8.762E+05, 0.000E+00, 0.000E+00, 1.506E+04, 2.406E+05, 1.066E+05, 7.167E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.426E+04, 0.000E+00, 0.000E+00, 6.839E+03, 1.414E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.138E+04, 5.205E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.846E+03, 2.630E+03, 3.200E+04, 1.487E+04, 4.272E+04, 4.623E+03, 1.005E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.501E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.852E+04, 0.000E+00, 2.505E+05, 3.845E+07, 4.754E+03, 2.057E+03, 0.000E+00, 0.000E+00, 5.620E+04, 6.003E+03, 0.000E+00, 0.000E+00, 6.693E+04, 9.976E+04, 1.824E+05, 4.050E+05, 4.584E+05, 7.588E+05, 4.255E+05, 1.963E+05, 6.174E+04, 0.000E+00, 0.000E+00, 3.294E+04, 7.658E+04, 4.551E+04, 5.343E+04, 1.586E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 1.176E+04, 1.414E+04, 0.000E+00, 0.000E+00, 5.620E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.623E+04, 6.438E+03, 4.038E+03, 5.752E+03, 0.000E+00, 0.000E+00, 2.970E+04, 1.011E+04, 6.174E+04, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 4.551E+04, 2.281E+04, 9.741E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 4.754E+03, 2.057E+03, 6.765E+04, 0.000E+00, 5.620E+04, 6.003E+03, 0.000E+00, 0.000E+00, 3.469E+04, 1.978E+04, 9.458E+03, 1.347E+04, 9.822E+04, 5.297E+04, 1.104E+05, 5.054E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.327E+05, 3.501E+04, 7.412E+04, 2.281E+04, 1.586E+05, 0.000E+00, 0.000E+00, 1.061E+05, 2.426E+04, 1.145E+05, 0.000E+00, 4.754E+03, 4.500E+03, 1.480E+05, 3.524E+04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.808E+03, 0.000E+00, 2.630E+03, 0.000E+00, 3.253E+04, 8.338E+03, 1.011E+04, 2.822E+04, 0.000E+00, 0.000E+00, 3.294E+04, 0.000E+00, 2.081E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.852E+04, 2.426E+04, 4.078E+05, 0.000E+00, 9.174E+03, 4.500E+03, 0.000E+00, 1.611E+04, 5.620E+04, 2.138E+04, 1.854E+05, 0.000E+00, 9.738E+03, 1.978E+04, 1.626E+04, 1.807E+04, 0.000E+00, 7.619E+04, 0.000E+00, 1.011E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 0.000E+00, 7.167E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.307E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.057E+03, 0.000E+00, 1.611E+04, 0.000E+00]
- [2.138E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.331E+04, 4.038E+03, 1.347E+04, 0.000E+00, 3.253E+04, 1.824E+04, 1.646E+04, 2.822E+04, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 2.081E+04, 0.000E+00, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 2.920E+03, 4.500E+03, 0.000E+00, 1.611E+04, 2.569E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.302E+04, 0.000E+00, 5.752E+03, 0.000E+00, 7.619E+04, 0.000E+00, 1.011E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 4.551E+04, 0.000E+00, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 0.000E+00, 6.839E+03, 0.000E+00, 6.765E+04, 0.000E+00, 0.000E+00]
- [1.313E+04, 0.000E+00, 0.000E+00, 3.623E+04, 3.954E+03, 1.626E+04, 5.752E+03, 0.000E+00, 1.487E+04, 0.000E+00, 0.000E+00, 2.822E+04, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 4.754E+03, 7.328E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.138E+04, 5.205E+04, 0.000E+00, 9.738E+03, 9.708E+03, 6.096E+03, 1.347E+04, 0.000E+00, 1.487E+04, 1.824E+04, 1.011E+04, 2.822E+04, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 4.551E+04, 1.043E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 0.000E+00, 1.335E+03, 4.500E+03, 1.480E+05, 3.524E+04, 0.000E+00]
- [1.313E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.261E+03, 6.575E+03, 5.752E+03, 1.965E+04, 1.487E+04, 1.824E+04, 0.000E+00, 6.174E+04, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 2.081E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.061E+05, 0.000E+00, 1.145E+05, 0.000E+00, 6.839E+03, 2.057E+03, 0.000E+00, 0.000E+00, 5.620E+04, 6.003E+03, 1.139E+05, 0.000E+00, 3.469E+04, 6.749E+03, 9.927E+03, 9.367E+03, 0.000E+00, 5.297E+04, 1.824E+04, 1.011E+04, 6.174E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+04, 4.551E+04, 1.043E+04, 9.741E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 1.145E+05, 0.000E+00, 4.754E+03, 7.328E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.126E+04, 5.205E+04, 0.000E+00, 0.000E+00, 1.808E+03, 6.575E+03, 1.807E+04, 1.965E+04, 1.487E+04, 4.272E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.294E+04, 3.501E+04, 2.081E+04, 3.714E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.426E+04, 1.145E+05, 0.000E+00, 2.920E+03, 7.328E+03, 0.000E+00, 0.000E+00, 2.569E+04, 4.126E+04, 0.000E+00, 0.000E+00, 9.738E+03, 1.302E+04, 1.731E+03, 0.000E+00, 4.603E+04, 7.619E+04, 0.000E+00, 1.011E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 7.658E+04, 4.551E+04, 1.043E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 1.145E+05, 0.000E+00, 9.174E+03, 0.000E+00, 0.000E+00, 3.524E+04, 0.000E+00]
- [1.313E+04, 0.000E+00, 0.000E+00, 7.925E+04, 3.954E+03, 4.038E+03, 5.752E+03, 1.965E+04, 7.619E+04, 8.338E+03, 1.011E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.501E+04, 0.000E+00, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.307E+04, 0.000E+00, 0.000E+00, 1.335E+03, 1.414E+04, 6.765E+04, 0.000E+00, 0.000E+00, 1.313E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.749E+03, 3.786E+03, 0.000E+00, 8.984E+03, 0.000E+00, 8.338E+03, 4.623E+03, 2.822E+04, 0.000E+00, 0.000E+00, 1.506E+04, 7.658E+04, 0.000E+00, 2.281E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 0.000E+00, 9.174E+03, 1.414E+04, 6.765E+04, 0.000E+00, 2.569E+04]
- [0.000E+00, 1.139E+05, 0.000E+00, 3.623E+04, 1.242E+04, 1.846E+03, 1.807E+04, 4.603E+04, 0.000E+00, 1.824E+04, 4.623E+03, 2.822E+04, 0.000E+00, 0.000E+00, 5.364E+04, 7.658E+04, 4.551E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.819E+04, 2.600E+05, 0.000E+00, 6.839E+03, 2.057E+03, 1.480E+05, 1.611E+04, 2.569E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.130E+04, 6.749E+03, 6.165E+03, 3.458E+03, 0.000E+00, 1.487E+04, 4.272E+04, 0.000E+00, 2.822E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+04, 0.000E+00, 2.281E+04, 9.741E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 9.174E+03, 4.500E+03, 6.765E+04, 3.524E+04, 0.000E+00]
- [2.138E+04, 1.854E+05, 0.000E+00, 0.000E+00, 9.261E+03, 1.626E+04, 1.347E+04, 0.000E+00, 7.619E+04, 8.338E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 4.551E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.852E+04, 1.819E+04, 0.000E+00, 0.000E+00, 2.920E+03, 4.500E+03, 6.765E+04, 1.611E+04, 2.569E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.738E+03, 0.000E+00, 1.731E+03, 1.232E+04, 1.388E+04, 7.726E+04, 8.338E+03, 4.623E+03, 6.174E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.081E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 0.000E+00, 9.174E+03, 2.057E+03, 6.765E+04, 0.000E+00, 0.000E+00]
- [2.138E+04, 1.139E+05, 0.000E+00, 0.000E+00, 1.242E+04, 1.626E+04, 5.752E+03, 3.200E+04, 7.619E+04, 2.970E+04, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.364E+04, 0.000E+00, 2.081E+04, 2.281E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.920E+03, 0.000E+00, 6.765E+04, 0.000E+00, 0.000E+00, 6.003E+03, 0.000E+00, 0.000E+00, 9.738E+03, 4.144E+03, 1.731E+03, 3.458E+03, 0.000E+00, 3.015E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 2.081E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 0.000E+00, 1.176E+04, 1.054E+04, 0.000E+00, 0.000E+00, 2.569E+04]
