map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.145E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 6.676E-06, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04, 7.799E-06, 7.597E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.691E-05, 7.617E-05, 2.670E-05, 5.077E-05, 5.077E-05, 0.000E+00, 0.000E+00, 1.914E-04, 8.882E-05, 8.389E-03, 7.421E-05, 8.332E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.937E-05, 1.266E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.593E-05, 0.000E+00, 6.676E-06, 5.077E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 2.537E-05, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04, 4.679E-05, 7.597E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-04, 2.539E-04, 6.009E-05, 2.031E-04, 7.615E-05, 0.000E+00, 0.000E+00, 2.871E-04, 6.344E-05, 2.097E-03, 1.020E-04, 1.944E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.874E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.119E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 3.937E-05, 5.698E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.840E-04, 2.285E-04, 9.347E-05, 3.046E-04, 1.079E-04, 0.000E+00, 0.000E+00, 7.655E-04, 1.459E-04, 4.195E-03, 2.226E-04, 3.888E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [3.937E-05, 6.331E-06, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 0.000E+00, 3.799E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-04, 1.523E-04, 2.537E-04, 6.093E-04, 6.346E-04, 9.138E-04, 0.000E+00, 2.584E-03, 1.066E-03, 1.112E-03, 4.314E-04, 2.546E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [3.937E-05, 1.266E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 0.000E+00, 6.676E-06, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 7.874E-05, 4.432E-05, 0.000E+00, 8.082E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.098E-04, 1.433E-04, 7.108E-04, 4.874E-04, 1.498E-03, 2.741E-03, 0.000E+00, 8.038E-03, 3.527E-03, 2.307E-03, 1.294E-03, 4.015E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 1.181E-04, 3.799E-05, 0.000E+00, 1.078E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-03, 2.707E-04, 9.901E-04, 7.678E-04, 2.742E-03, 4.061E-03, 0.000E+00, 1.120E-02, 5.253E-03, 3.728E-03, 1.522E-03, 4.210E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.937E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.549E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 4.119E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04, 1.181E-04, 6.965E-05, 0.000E+00, 1.347E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.342E-04, 5.586E-04, 4.607E-04, 1.523E-03, 2.132E-03, 2.741E-03, 0.000E+00, 1.014E-02, 4.010E-03, 2.060E-03, 1.040E-03, 4.210E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 6.676E-06, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 7.874E-05, 8.231E-05, 0.000E+00, 1.078E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.677E-04, 2.539E-04, 2.737E-04, 7.108E-04, 5.521E-04, 0.000E+00, 0.000E+00, 2.105E-03, 5.710E-04, 1.049E-02, 3.154E-04, 3.055E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 5.459E-05, 5.065E-05, 1.078E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.004E-04, 2.031E-04, 9.347E-05, 1.523E-04, 1.713E-04, 0.000E+00, 0.000E+00, 3.828E-04, 1.459E-04, 4.195E-03, 1.484E-04, 1.389E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [3.435E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.211E-05, 2.538E-05, 0.000E+00, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 2.158E-04, 5.459E-05, 1.013E-04, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-04, 1.016E-04, 1.202E-04, 1.523E-04, 1.142E-04, 0.000E+00, 0.000E+00, 2.871E-04, 1.142E-04, 4.195E-03, 9.276E-05, 2.222E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.290E-05, 2.533E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 6.347E-06, 2.813E-05, 6.346E-06, 2.538E-05, 0.000E+00, 0.000E+00, 2.211E-05, 2.538E-05, 2.060E-05, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 2.290E-05, 5.065E-05, 7.597E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.234E-04, 5.712E-05, 2.813E-05, 3.173E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.528E-05, 5.075E-05, 1.648E-04, 1.780E-04, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.395E-05, 0.000E+00, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.617E-05, 3.338E-05, 2.539E-05, 1.904E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.344E-06, 0.000E+00, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.290E-05, 0.000E+00, 7.597E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E-04, 4.114E-05, 4.443E-05, 2.813E-05, 3.808E-05, 7.615E-05, 0.000E+00, 0.000E+00, 7.740E-05, 7.613E-05, 1.442E-04, 2.373E-04, 1.111E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.079E-04, 3.937E-05, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 0.000E+00, 1.335E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 9.792E-06, 0.000E+00, 5.395E-05, 7.874E-05, 3.799E-05, 0.000E+00, 8.082E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.778E-05, 7.616E-05, 3.338E-05, 1.015E-04, 2.538E-05, 0.000E+00, 2.871E-04, 1.523E-04, 1.030E-04, 1.522E-04, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-05, 1.125E-04, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 1.106E-05, 2.538E-05, 2.060E-05, 0.000E+00, 0.000E+00, 1.079E-04, 2.340E-05, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.098E-04, 1.645E-04, 0.000E+00, 2.003E-05, 7.616E-05, 2.538E-05, 0.000E+00, 0.000E+00, 3.828E-04, 1.269E-05, 2.097E-03, 4.638E-05, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.094E-06, 0.000E+00, 2.532E-05, 6.735E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.704E-05, 7.963E-06, 3.254E-06, 0.000E+00, 1.587E-06, 7.615E-05, 0.000E+00, 1.914E-04, 4.108E-06, 0.000E+00, 0.000E+00, 3.544E-06, 6.664E-06, 1.688E-05, 5.388E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E-05, 0.000E+00, 3.254E-06, 0.000E+00, 5.077E-05, 0.000E+00, 1.848E-05, 6.344E-06, 3.089E-05, 9.276E-06, 1.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 6.676E-06, 2.539E-05, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E-05, 4.112E-05, 3.600E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.347E-06, 2.813E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.211E-05, 0.000E+00, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 0.000E+00, 1.335E-05, 0.000E+00, 1.786E-05, 0.000E+00, 3.313E-05, 1.307E-05, 4.119E-05, 0.000E+00, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.019E-05, 0.000E+00, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.435E-05, 0.000E+00, 2.532E-05, 9.249E-06, 0.000E+00, 2.532E-05, 2.694E-05, 5.725E-05, 0.000E+00, 2.423E-05, 1.205E-05, 0.000E+00, 2.667E-05, 8.624E-06, 0.000E+00, 6.676E-06, 0.000E+00, 1.372E-06, 5.641E-06, 2.020E-05, 4.869E-06, 7.155E-07, 4.519E-05, 9.505E-06, 2.107E-06, 0.000E+00, 4.119E-05, 1.079E-05, 1.990E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
