map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY103 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.290E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E-05, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 2.532E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 5.078E-05, 6.676E-06, 2.539E-05, 3.173E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-05, 2.097E-03, 9.276E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.331E-06, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 7.963E-06, 2.539E-05, 2.003E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 0.000E+00, 2.060E-05, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.799E-06, 1.013E-04, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.364E-05, 7.617E-05, 1.335E-05, 5.077E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.344E-06, 2.097E-03, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.533E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.019E-05, 0.000E+00, 3.338E-05, 1.015E-04, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.172E-05, 0.000E+00, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.937E-05, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 2.539E-05, 0.000E+00, 2.538E-05, 5.077E-05, 0.000E+00, 1.914E-04, 0.000E+00, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E-05, 1.266E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 0.000E+00, 4.006E-05, 0.000E+00, 0.000E+00, 7.615E-05, 0.000E+00, 9.569E-05, 1.523E-04, 4.119E-05, 2.537E-05, 3.560E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 1.335E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 8.238E-05, 2.537E-05, 1.187E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 3.937E-05, 3.166E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 7.963E-06, 5.077E-05, 1.335E-05, 5.077E-05, 2.538E-05, 0.000E+00, 9.569E-05, 7.613E-05, 2.060E-05, 2.537E-05, 1.187E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.593E-05, 0.000E+00, 6.676E-06, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E-05, 6.179E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E-05, 1.899E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 3.185E-05, 2.539E-05, 1.335E-05, 7.615E-05, 0.000E+00, 0.000E+00, 1.914E-04, 1.015E-04, 6.179E-05, 2.537E-05, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 0.000E+00, 6.676E-06, 2.538E-05, 2.538E-05, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 3.937E-05, 1.899E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.364E-05, 2.539E-05, 2.003E-05, 2.539E-05, 0.000E+00, 2.538E-05, 0.000E+00, 1.914E-04, 1.015E-04, 8.238E-05, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 1.266E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 2.538E-05, 2.060E-05, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 3.799E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 5.078E-05, 1.335E-05, 0.000E+00, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-05, 0.000E+00, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04]
- [0.000E+00, 1.899E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.335E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E-05, 0.000E+00, 2.537E-05, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 1.560E-05, 5.065E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 1.016E-04, 1.335E-05, 0.000E+00, 1.269E-05, 0.000E+00, 0.000E+00, 9.569E-05, 1.269E-05, 0.000E+00, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.145E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.211E-05, 0.000E+00, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 1.560E-05, 2.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.019E-05, 0.000E+00, 1.335E-05, 0.000E+00, 1.269E-05, 0.000E+00, 0.000E+00, 9.569E-05, 2.538E-05, 0.000E+00, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.435E-05, 5.065E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.347E-06, 2.813E-05, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.435E-05, 0.000E+00, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.626E-05, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.211E-05, 2.538E-05, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.799E-06, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 5.078E-05, 0.000E+00, 0.000E+00, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.290E-05, 5.065E-05, 2.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.347E-06, 0.000E+00, 6.346E-06, 5.077E-05, 0.000E+00, 0.000E+00, 1.106E-05, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 2.538E-05, 0.000E+00, 9.569E-05, 0.000E+00, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 1.266E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 2.003E-05, 5.077E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-05, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.145E-05, 0.000E+00, 2.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 1.269E-05, 2.813E-05, 6.346E-06, 2.538E-05, 0.000E+00, 0.000E+00, 1.106E-05, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E-05, 7.597E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.094E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.014E-06, 0.000E+00, 4.881E-06, 0.000E+00, 4.760E-06, 2.538E-05, 0.000E+00, 0.000E+00, 2.054E-06, 0.000E+00, 6.643E-06, 3.172E-06, 0.000E+00, 8.442E-06, 8.082E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E-04, 0.000E+00, 3.543E-06, 0.000E+00, 1.627E-06, 6.346E-06, 0.000E+00, 0.000E+00, 1.232E-05, 2.538E-05, 5.149E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 3.120E-05, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 1.042E-05, 0.000E+00, 1.800E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 4.114E-05, 0.000E+00, 8.439E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.613E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 3.937E-05, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E-05, 2.539E-05, 2.003E-05, 0.000E+00, 8.930E-06, 7.799E-06, 2.208E-05, 6.535E-06, 0.000E+00, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 6.344E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.290E-05, 2.533E-05, 2.532E-05, 2.775E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E-05, 2.533E-05, 2.423E-05, 9.641E-06, 5.637E-06, 1.334E-05, 0.000E+00, 6.347E-06, 0.000E+00, 1.214E-05, 2.745E-06, 8.461E-06, 4.041E-06, 3.246E-06, 2.031E-06, 2.259E-05, 3.802E-06, 8.025E-06, 0.000E+00, 4.119E-05, 0.000E+00, 2.538E-05, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
