map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY103 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 2.533E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.560E-05, 2.532E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 5.078E-05, 3.338E-05, 2.539E-05, 2.538E-05, 0.000E+00, 0.000E+00, 2.871E-04, 5.075E-05, 2.097E-03, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 0.000E+00, 2.532E-05, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 7.617E-05, 2.670E-05, 5.077E-05, 5.077E-05, 0.000E+00, 0.000E+00, 1.914E-04, 6.978E-05, 0.000E+00, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 0.000E+00, 0.000E+00, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E-05, 0.000E+00, 1.078E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.007E-04, 1.523E-04, 1.001E-04, 2.792E-04, 1.142E-04, 0.000E+00, 0.000E+00, 7.655E-04, 1.015E-04, 0.000E+00, 1.206E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [0.000E+00, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.874E-05, 6.331E-06, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E-04, 2.539E-04, 2.337E-04, 7.616E-04, 1.345E-03, 1.371E-03, 0.000E+00, 3.254E-03, 2.056E-03, 1.133E-03, 7.105E-04, 5.933E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.331E-06, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.874E-05, 1.266E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.372E-04, 3.424E-04, 6.093E-04, 9.280E-04, 2.945E-03, 4.417E-03, 0.000E+00, 1.225E-02, 5.177E-03, 4.366E-03, 2.106E-03, 1.246E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 0.000E+00, 2.003E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 2.538E-05, 2.060E-05, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.874E-05, 1.899E-05, 0.000E+00, 1.886E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.646E-04, 4.220E-04, 1.066E-03, 1.302E-03, 4.722E-03, 6.828E-03, 0.000E+00, 2.115E-02, 8.780E-03, 6.261E-03, 2.791E-03, 2.670E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.963E-06, 0.000E+00, 1.335E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.187E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 7.874E-05, 5.698E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-04, 4.824E-04, 7.344E-04, 2.285E-03, 3.757E-03, 5.026E-03, 0.000E+00, 1.416E-02, 6.090E-03, 4.387E-03, 2.258E-03, 1.780E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.266E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 0.000E+00, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E-04, 3.937E-05, 3.799E-05, 0.000E+00, 1.347E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.677E-04, 4.570E-04, 3.672E-04, 1.015E-03, 7.996E-04, 0.000E+00, 0.000E+00, 4.306E-03, 9.897E-04, 1.678E-02, 4.638E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05]
- [3.937E-05, 1.899E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 0.000E+00, 0.000E+00, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.799E-06, 1.519E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.364E-05, 2.539E-04, 1.135E-04, 2.792E-04, 2.031E-04, 0.000E+00, 0.000E+00, 9.569E-04, 1.586E-04, 0.000E+00, 1.299E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.145E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E-05, 2.539E-05, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 2.340E-05, 5.065E-05, 1.078E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E-04, 7.617E-05, 7.344E-05, 2.285E-04, 7.615E-05, 0.000E+00, 0.000E+00, 5.741E-04, 8.247E-05, 2.097E-03, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.145E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.211E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.290E-05, 5.065E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.234E-04, 1.269E-05, 8.439E-05, 0.000E+00, 7.615E-05, 0.000E+00, 0.000E+00, 1.106E-05, 2.538E-05, 2.060E-05, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.065E-05, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 6.344E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 0.000E+00, 2.539E-05, 0.000E+00, 2.539E-05, 2.538E-05, 0.000E+00, 0.000E+00, 3.317E-05, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.395E-05, 0.000E+00, 6.331E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.187E-04, 0.000E+00, 5.395E-05, 3.937E-05, 2.533E-05, 0.000E+00, 5.388E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 1.593E-05, 0.000E+00, 0.000E+00, 5.077E-05, 7.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.179E-05, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.290E-05, 0.000E+00, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.347E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 0.000E+00, 1.187E-04, 0.000E+00, 1.079E-04, 4.679E-05, 1.013E-04, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.078E-05, 1.335E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.569E-05, 0.000E+00, 0.000E+00, 2.783E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.451E-06, 7.597E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.014E-06, 1.593E-05, 3.254E-06, 0.000E+00, 3.173E-06, 5.077E-05, 0.000E+00, 9.569E-05, 2.054E-06, 2.060E-05, 3.322E-06, 9.515E-06, 7.799E-06, 1.407E-05, 0.000E+00, 2.694E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E-05, 3.543E-06, 6.676E-06, 3.254E-06, 6.346E-06, 0.000E+00, 0.000E+00, 1.232E-05, 0.000E+00, 5.149E-06, 9.276E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.395E-05, 1.560E-05, 2.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.170E-06, 2.056E-05, 3.600E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E-04, 4.114E-05, 1.269E-05, 0.000E+00, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.106E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E-04, 7.963E-06, 5.077E-05, 0.000E+00, 5.077E-05, 1.786E-05, 1.560E-05, 2.208E-05, 6.535E-06, 0.000E+00, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E-05, 2.539E-05, 6.676E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.344E-06, 0.000E+00, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E-05, 0.000E+00, 0.000E+00, 1.850E-05, 0.000E+00, 7.597E-05, 0.000E+00, 1.145E-05, 0.000E+00, 2.423E-05, 4.821E-06, 0.000E+00, 1.334E-05, 1.437E-06, 6.347E-06, 6.676E-06, 1.214E-05, 1.372E-06, 2.820E-06, 8.081E-06, 1.623E-06, 2.031E-06, 2.259E-05, 0.000E+00, 4.012E-06, 2.538E-05, 4.119E-05, 1.079E-05, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
