map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.198E-05, 0.000E+00, 0.000E+00, 6.741E-06, 1.122E-05, 2.190E-06, 8.625E-06, 1.518E-05, 1.322E-05, 0.000E+00, 5.756E-06, 3.615E-05, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 7.873E-06, 8.603E-06, 1.096E-04, 3.255E-05, 5.161E-05, 3.196E-05, 1.083E-04, 0.000E+00, 2.523E-04, 2.852E-05, 1.642E-05, 2.242E-05, 5.061E-06, 6.609E-06, 1.016E-05, 2.302E-05, 5.423E-05, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 7.218E-06, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 4.374E-06, 1.434E-06, 3.655E-05, 1.085E-05, 0.000E+00]
- [3.995E-06, 3.610E-05, 0.000E+00, 1.348E-05, 7.479E-06, 2.190E-06, 5.175E-06, 5.061E-06, 0.000E+00, 5.082E-06, 8.634E-06, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 5.248E-06, 5.735E-06, 1.462E-04, 5.424E-05, 1.032E-04, 1.119E-04, 1.083E-04, 0.000E+00, 2.523E-04, 5.109E-05, 4.489E-05, 6.382E-05, 7.592E-05, 7.270E-05, 4.066E-05, 2.878E-05, 9.038E-05, 0.000E+00, 0.000E+00, 8.334E-06, 5.696E-05, 0.000E+00, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.499E-06, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.989E-06, 7.219E-05, 0.000E+00, 0.000E+00, 7.479E-06, 3.284E-06, 6.900E-06, 0.000E+00, 1.983E-05, 0.000E+00, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.444E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.050E-05, 1.434E-05, 1.462E-04, 1.085E-04, 6.882E-05, 9.987E-05, 3.249E-04, 0.000E+00, 6.560E-04, 1.913E-04, 1.741E-04, 2.725E-04, 4.353E-04, 4.097E-04, 2.643E-04, 9.209E-05, 1.446E-04, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 4.331E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.499E-06, 1.434E-06, 3.655E-05, 2.170E-05, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.479E-06, 1.095E-06, 1.725E-06, 1.518E-05, 6.609E-06, 5.082E-06, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 5.023E-05, 0.000E+00, 1.312E-05, 1.434E-05, 1.462E-04, 7.594E-05, 1.204E-04, 1.238E-04, 4.331E-04, 0.000E+00, 1.388E-03, 4.480E-04, 5.901E-04, 1.040E-03, 1.817E-03, 1.976E-03, 1.525E-03, 6.619E-04, 1.030E-03, 0.000E+00, 0.000E+00, 4.167E-05, 1.424E-05, 3.609E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 3.499E-06, 7.169E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.741E-06, 3.740E-06, 2.190E-06, 1.725E-06, 1.012E-05, 1.322E-05, 1.016E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.172E-05, 5.023E-05, 0.000E+00, 9.622E-06, 1.577E-05, 7.310E-05, 9.764E-05, 1.376E-04, 1.598E-04, 7.219E-04, 0.000E+00, 3.961E-03, 9.981E-04, 1.527E-03, 2.550E-03, 5.511E-03, 6.140E-03, 4.188E-03, 2.089E-03, 3.326E-03, 0.000E+00, 0.000E+00, 1.167E-04, 1.282E-04, 1.444E-05, 2.964E-05, 1.266E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.749E-06, 5.735E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [7.989E-06, 3.610E-05, 0.000E+00, 2.523E-05, 4.753E-06, 2.190E-06, 3.450E-06, 1.518E-05, 6.609E-06, 2.541E-05, 0.000E+00, 3.615E-05, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 7.218E-06, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.225E-05, 1.290E-05, 1.462E-04, 8.679E-05, 1.376E-04, 1.558E-04, 9.746E-04, 0.000E+00, 2.851E-03, 1.997E-03, 2.333E-03, 3.917E-03, 7.870E-03, 9.186E-03, 7.039E-03, 3.284E-03, 5.477E-03, 0.000E+00, 0.000E+00, 1.834E-04, 9.967E-05, 1.444E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 9.622E-06, 4.301E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [7.989E-06, 3.610E-05, 0.000E+00, 0.000E+00, 3.565E-06, 2.190E-06, 3.450E-06, 1.012E-05, 6.609E-06, 1.016E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 9.831E-03, 1.837E-05, 1.290E-05, 1.096E-04, 1.302E-04, 1.720E-04, 2.397E-04, 8.302E-04, 0.000E+00, 2.508E-03, 1.838E-03, 2.031E-03, 3.372E-03, 7.030E-03, 7.137E-03, 5.397E-03, 2.432E-03, 4.248E-03, 0.000E+00, 0.000E+00, 1.083E-04, 5.696E-05, 3.609E-05, 2.964E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 1.749E-06, 2.868E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [1.198E-05, 0.000E+00, 0.000E+00, 2.523E-05, 1.188E-06, 5.474E-06, 6.900E-06, 5.061E-06, 0.000E+00, 5.082E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 2.165E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.507E-04, 9.831E-03, 1.662E-05, 1.290E-05, 2.924E-04, 1.410E-04, 3.269E-04, 2.197E-04, 7.580E-04, 0.000E+00, 1.625E-03, 1.041E-03, 1.116E-03, 1.720E-03, 2.905E-03, 3.099E-03, 2.002E-03, 8.720E-04, 1.500E-03, 0.000E+00, 0.000E+00, 8.334E-05, 0.000E+00, 3.609E-05, 2.223E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 8.747E-07, 2.868E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [3.995E-06, 0.000E+00, 0.000E+00, 2.523E-05, 4.753E-06, 5.474E-06, 1.725E-06, 2.531E-05, 1.983E-05, 0.000E+00, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 7.218E-06, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.575E-05, 1.864E-05, 1.827E-04, 1.410E-04, 1.720E-04, 2.277E-04, 6.858E-04, 0.000E+00, 8.022E-04, 4.618E-04, 4.084E-04, 5.227E-04, 9.009E-04, 7.997E-04, 5.031E-04, 2.245E-04, 3.615E-04, 0.000E+00, 0.000E+00, 1.667E-05, 4.272E-05, 1.444E-05, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.624E-06, 1.434E-06, 7.310E-05, 0.000E+00, 1.720E-05]
- [7.989E-06, 3.610E-05, 0.000E+00, 0.000E+00, 3.565E-06, 3.284E-06, 1.725E-06, 5.061E-06, 1.322E-05, 5.082E-06, 8.634E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 2.009E-04, 0.000E+00, 2.624E-05, 2.868E-05, 5.482E-04, 1.844E-04, 2.925E-04, 1.678E-04, 3.971E-04, 0.000E+00, 3.505E-04, 1.720E-04, 1.379E-04, 1.207E-04, 1.569E-04, 1.190E-04, 9.656E-05, 1.727E-05, 5.423E-05, 0.000E+00, 0.000E+00, 5.834E-05, 2.848E-05, 2.887E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 5.248E-06, 7.169E-06, 7.310E-05, 0.000E+00, 0.000E+00]
- [1.198E-05, 7.219E-05, 0.000E+00, 0.000E+00, 2.376E-06, 3.284E-06, 5.175E-06, 1.012E-05, 1.322E-05, 1.016E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 9.831E-03, 1.837E-05, 1.864E-05, 1.462E-04, 9.764E-05, 1.548E-04, 9.188E-05, 2.888E-04, 0.000E+00, 8.763E-05, 4.112E-05, 2.077E-05, 1.552E-05, 2.024E-05, 2.643E-05, 1.525E-05, 1.727E-05, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.272E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 8.747E-07, 4.301E-06, 7.310E-05, 2.170E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.318E-06, 3.284E-06, 3.450E-06, 0.000E+00, 0.000E+00, 5.082E-06, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 7.218E-06, 0.000E+00, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 9.831E-03, 1.400E-05, 2.007E-05, 1.096E-04, 6.509E-05, 1.720E-04, 8.389E-05, 1.444E-04, 0.000E+00, 4.719E-05, 1.495E-05, 1.757E-05, 8.625E-06, 3.037E-05, 3.304E-05, 1.525E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 2.848E-05, 1.444E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E-06, 1.434E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.523E-05, 0.000E+00, 1.095E-06, 6.900E-06, 2.024E-05, 6.609E-06, 1.525E-05, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.050E-05, 1.004E-05, 0.000E+00, 6.509E-05, 8.602E-05, 5.992E-05, 2.166E-04, 0.000E+00, 6.741E-06, 1.246E-05, 1.278E-05, 1.380E-05, 1.518E-05, 3.304E-05, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 2.165E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-05, 5.023E-05, 0.000E+00, 5.248E-06, 7.169E-06, 7.310E-05, 1.085E-05, 0.000E+00]
- [1.997E-05, 0.000E+00, 0.000E+00, 2.523E-05, 3.565E-06, 3.284E-06, 1.035E-05, 0.000E+00, 1.322E-05, 5.082E-06, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 1.424E-05, 4.331E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 9.831E-03, 1.225E-05, 1.290E-05, 1.827E-04, 7.594E-05, 3.441E-05, 1.997E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.231E-06, 9.196E-06, 9.454E-06, 2.531E-05, 3.965E-05, 1.016E-05, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 1.444E-05, 2.964E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 8.747E-07, 2.868E-06, 0.000E+00, 2.170E-05, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.753E-06, 4.379E-06, 3.450E-06, 0.000E+00, 3.304E-05, 5.082E-06, 8.634E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 0.000E+00, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 9.831E-03, 8.747E-06, 2.868E-06, 0.000E+00, 2.170E-05, 1.720E-05, 1.598E-05, 3.610E-05, 0.000E+00, 1.348E-05, 1.246E-06, 1.022E-06, 1.260E-05, 1.518E-05, 0.000E+00, 2.541E-05, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 3.334E-05, 5.696E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 2.868E-06, 0.000E+00, 1.085E-05, 5.161E-05]
- [1.598E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 2.190E-06, 5.175E-06, 0.000E+00, 2.643E-05, 1.016E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.167E-05, 0.000E+00, 1.444E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.277E-04, 0.000E+00, 6.123E-06, 1.434E-06, 0.000E+00, 3.255E-05, 0.000E+00, 1.598E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E-06, 8.174E-06, 1.510E-05, 1.870E-05, 1.983E-05, 1.525E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 1.444E-05, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 5.248E-06, 2.868E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 5.474E-06, 1.035E-05, 0.000E+00, 0.000E+00, 5.082E-06, 1.151E-05, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 1.444E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.415E-04, 0.000E+00, 4.374E-06, 5.735E-06, 3.655E-05, 2.170E-05, 5.161E-05, 1.198E-05, 3.610E-05, 0.000E+00, 0.000E+00, 1.246E-06, 2.044E-06, 4.315E-06, 7.409E-06, 7.771E-05, 5.082E-06, 1.151E-05, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 7.218E-06, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 6.123E-06, 1.434E-06, 0.000E+00, 2.170E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.523E-05, 4.753E-06, 3.284E-06, 3.450E-06, 5.061E-06, 0.000E+00, 1.016E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.696E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.204E-05, 1.138E-04, 0.000E+00, 4.374E-06, 5.735E-06, 7.310E-05, 0.000E+00, 1.720E-05, 1.198E-05, 3.610E-05, 0.000E+00, 0.000E+00, 3.738E-06, 6.131E-06, 8.631E-06, 1.482E-05, 1.328E-05, 5.059E-06, 6.346E-06, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 1.444E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.624E-06, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00]
