map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.995E-06, 7.219E-05, 0.000E+00, 1.348E-05, 3.740E-06, 2.190E-06, 3.450E-06, 5.061E-06, 1.322E-05, 1.016E-05, 0.000E+00, 3.615E-05, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 4.374E-06, 4.301E-06, 3.655E-05, 1.085E-05, 1.720E-05, 2.796E-05, 7.219E-05, 0.000E+00, 2.523E-05, 8.318E-06, 1.314E-05, 1.552E-05, 2.024E-05, 1.983E-05, 1.525E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 9.967E-05, 2.165E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 5.023E-05, 0.000E+00, 1.749E-06, 0.000E+00, 7.310E-05, 0.000E+00, 3.441E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.741E-06, 3.740E-06, 3.284E-06, 3.450E-06, 1.518E-05, 1.983E-05, 0.000E+00, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.873E-06, 1.434E-06, 0.000E+00, 3.255E-05, 1.720E-05, 4.794E-05, 3.610E-05, 0.000E+00, 1.262E-04, 2.852E-05, 3.284E-05, 2.932E-05, 6.073E-05, 9.252E-05, 3.558E-05, 1.151E-05, 7.231E-05, 0.000E+00, 0.000E+00, 3.334E-05, 5.696E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 1.005E-04, 0.000E+00, 6.998E-06, 2.868E-06, 0.000E+00, 1.085E-05, 1.720E-05]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.095E-06, 1.725E-06, 0.000E+00, 6.609E-06, 0.000E+00, 1.439E-05, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.444E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 2.868E-06, 1.096E-04, 1.085E-05, 1.032E-04, 3.595E-05, 1.444E-04, 0.000E+00, 3.785E-04, 1.022E-04, 1.434E-04, 2.260E-04, 3.087E-04, 3.503E-04, 2.846E-04, 8.346E-05, 1.446E-04, 0.000E+00, 0.000E+00, 5.001E-05, 5.696E-05, 2.165E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 3.499E-06, 1.434E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [1.598E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.740E-06, 4.379E-06, 5.175E-06, 5.061E-06, 1.322E-05, 5.082E-06, 8.634E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 9.831E-03, 4.374E-06, 1.004E-05, 1.096E-04, 5.424E-05, 1.032E-04, 4.794E-05, 2.166E-04, 0.000E+00, 1.287E-03, 3.779E-04, 6.186E-04, 9.591E-04, 1.842E-03, 2.062E-03, 1.393E-03, 6.015E-04, 7.773E-04, 0.000E+00, 0.000E+00, 1.667E-05, 7.120E-05, 3.609E-05, 3.705E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.624E-06, 4.301E-06, 3.655E-05, 2.170E-05, 1.720E-05]
- [3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 3.740E-06, 1.095E-06, 1.725E-06, 0.000E+00, 1.322E-05, 0.000E+00, 5.756E-06, 3.615E-05, 0.000E+00, 0.000E+00, 4.167E-05, 5.696E-05, 2.887E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.009E-04, 0.000E+00, 3.499E-06, 1.147E-05, 1.096E-04, 3.255E-05, 1.204E-04, 1.278E-04, 2.527E-04, 0.000E+00, 2.574E-03, 9.042E-04, 1.471E-03, 2.575E-03, 5.567E-03, 7.052E-03, 4.696E-03, 2.322E-03, 3.561E-03, 0.000E+00, 0.000E+00, 6.668E-05, 9.967E-05, 5.774E-05, 3.705E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 1.434E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 4.379E-06, 3.450E-06, 0.000E+00, 0.000E+00, 2.033E-05, 8.634E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 2.165E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 1.005E-04, 0.000E+00, 9.622E-06, 5.735E-06, 1.096E-04, 3.255E-05, 1.204E-04, 1.398E-04, 2.888E-04, 0.000E+00, 2.218E-03, 1.720E-03, 2.240E-03, 3.992E-03, 8.680E-03, 1.026E-02, 7.547E-03, 3.764E-03, 5.821E-03, 0.000E+00, 0.000E+00, 9.168E-05, 8.544E-05, 4.331E-05, 3.705E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.499E-06, 0.000E+00, 7.310E-05, 0.000E+00, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E-06, 3.450E-06, 1.012E-05, 1.983E-05, 5.082E-06, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 1.444E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 8.747E-06, 7.169E-06, 1.096E-04, 5.424E-05, 8.602E-05, 8.389E-05, 2.527E-04, 0.000E+00, 1.982E-03, 1.630E-03, 1.849E-03, 3.334E-03, 6.696E-03, 7.878E-03, 5.494E-03, 2.466E-03, 3.832E-03, 0.000E+00, 0.000E+00, 9.168E-05, 8.544E-05, 3.609E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.624E-06, 2.868E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [3.995E-06, 1.083E-04, 0.000E+00, 5.046E-05, 5.941E-06, 1.095E-06, 1.725E-06, 1.012E-05, 2.643E-05, 0.000E+00, 5.756E-06, 7.231E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 9.831E-03, 6.998E-06, 7.169E-06, 1.462E-04, 4.339E-05, 5.161E-05, 1.238E-04, 6.136E-04, 0.000E+00, 1.247E-03, 8.078E-04, 9.109E-04, 1.492E-03, 2.733E-03, 2.855E-03, 1.825E-03, 8.375E-04, 9.219E-04, 0.000E+00, 0.000E+00, 6.668E-05, 5.696E-05, 2.165E-05, 2.964E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 5.735E-06, 3.655E-05, 1.085E-05, 0.000E+00]
- [3.995E-06, 3.610E-05, 0.000E+00, 2.523E-05, 0.000E+00, 2.190E-06, 3.450E-06, 5.061E-06, 1.322E-05, 1.016E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 1.005E-04, 0.000E+00, 1.225E-05, 4.301E-06, 7.310E-05, 6.509E-05, 3.441E-05, 9.188E-05, 3.971E-04, 0.000E+00, 5.123E-04, 2.730E-04, 2.627E-04, 3.605E-04, 5.719E-04, 6.807E-04, 3.964E-04, 1.669E-04, 1.446E-04, 0.000E+00, 0.000E+00, 5.001E-05, 7.120E-05, 2.887E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.896E-05, 1.724E-05, 5.023E-05, 0.000E+00, 2.624E-06, 4.301E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 2.190E-06, 5.175E-06, 5.061E-06, 1.322E-05, 5.082E-06, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.137E-05, 2.868E-06, 1.462E-04, 4.339E-05, 6.882E-05, 4.394E-05, 4.331E-04, 0.000E+00, 2.292E-04, 1.159E-04, 6.350E-05, 8.797E-05, 1.366E-04, 1.586E-04, 6.099E-05, 1.439E-05, 5.423E-05, 0.000E+00, 0.000E+00, 4.167E-05, 1.424E-05, 4.331E-05, 3.705E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 5.248E-06, 4.301E-06, 3.655E-05, 2.170E-05, 0.000E+00]
- [0.000E+00, 3.610E-05, 0.000E+00, 2.523E-05, 1.188E-06, 2.190E-06, 3.450E-06, 2.024E-05, 1.322E-05, 0.000E+00, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 3.499E-06, 4.301E-06, 3.655E-05, 2.170E-05, 3.441E-05, 2.397E-05, 7.219E-05, 0.000E+00, 1.348E-05, 9.969E-06, 9.584E-06, 5.175E-06, 1.518E-05, 1.983E-05, 1.525E-05, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 1.444E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 1.749E-06, 1.434E-06, 3.655E-05, 0.000E+00, 1.720E-05]
- [7.989E-06, 3.610E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.284E-06, 5.175E-06, 0.000E+00, 2.643E-05, 5.082E-06, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 1.444E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E-06, 5.735E-06, 3.655E-05, 0.000E+00, 3.441E-05, 1.198E-05, 1.083E-04, 0.000E+00, 2.022E-05, 8.723E-06, 7.987E-06, 6.900E-06, 2.024E-05, 4.626E-05, 5.082E-06, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 4.167E-05, 4.272E-05, 2.887E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.507E-04, 0.000E+00, 3.499E-06, 0.000E+00, 0.000E+00, 1.085E-05, 1.720E-05]
- [1.198E-05, 0.000E+00, 0.000E+00, 2.523E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.643E-05, 5.082E-06, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 5.023E-05, 0.000E+00, 3.499E-06, 4.301E-06, 7.310E-05, 1.085E-05, 3.441E-05, 1.598E-05, 3.610E-05, 0.000E+00, 6.741E-06, 4.984E-06, 3.195E-06, 6.900E-06, 2.024E-05, 1.983E-05, 1.016E-05, 8.634E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 2.165E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 9.831E-03, 7.873E-06, 1.434E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [7.989E-06, 7.219E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E-06, 3.450E-06, 1.012E-05, 3.304E-05, 0.000E+00, 2.878E-06, 5.423E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 2.165E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.624E-06, 4.301E-06, 1.096E-04, 1.085E-05, 0.000E+00, 7.989E-06, 0.000E+00, 0.000E+00, 6.741E-06, 6.231E-06, 3.065E-06, 9.454E-06, 0.000E+00, 1.322E-05, 2.033E-05, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 1.424E-05, 2.165E-05, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 1.749E-06, 1.434E-06, 0.000E+00, 3.255E-05, 3.441E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 5.046E-05, 2.376E-06, 3.284E-06, 1.725E-06, 5.061E-06, 6.609E-06, 1.016E-05, 2.878E-06, 7.231E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 6.998E-06, 4.301E-06, 3.655E-05, 2.170E-05, 1.720E-05, 1.198E-05, 3.610E-05, 0.000E+00, 6.741E-06, 3.738E-06, 0.000E+00, 9.454E-06, 1.518E-05, 3.304E-05, 5.082E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 7.218E-06, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 6.123E-06, 1.434E-06, 3.655E-05, 1.085E-05, 0.000E+00]
- [1.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 3.284E-06, 1.725E-06, 5.061E-06, 1.322E-05, 1.016E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.272E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.747E-07, 1.434E-06, 0.000E+00, 1.085E-05, 1.720E-05, 1.198E-05, 1.083E-04, 0.000E+00, 0.000E+00, 4.984E-06, 4.087E-06, 8.631E-06, 0.000E+00, 1.322E-05, 5.082E-06, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 7.218E-06, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 6.998E-06, 1.434E-06, 0.000E+00, 2.170E-05, 1.720E-05]
- [1.997E-05, 3.610E-05, 0.000E+00, 0.000E+00, 1.188E-06, 5.474E-06, 3.450E-06, 0.000E+00, 3.304E-05, 2.033E-05, 5.756E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 1.444E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.747E-07, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 1.246E-06, 0.000E+00, 8.631E-06, 0.000E+00, 5.181E-05, 1.016E-05, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 2.848E-05, 2.887E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 2.624E-06, 2.868E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.753E-06, 4.379E-06, 8.625E-06, 1.012E-05, 6.609E-06, 5.082E-06, 5.756E-06, 3.615E-05, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 0.000E+00, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E-05, 0.000E+00, 0.000E+00, 3.499E-06, 1.434E-06, 3.655E-05, 0.000E+00, 0.000E+00, 7.989E-06, 7.219E-05, 0.000E+00, 6.741E-06, 3.738E-06, 2.044E-06, 8.631E-06, 1.111E-05, 6.642E-06, 1.012E-05, 6.346E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 1.444E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.624E-06, 1.434E-06, 0.000E+00, 1.085E-05, 1.720E-05]
