map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.102E-03, 4.185E-03, 1.313E-03, 6.749E-03, 2.571E-03, 4.509E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 8.418E-03, 8.382E-03, 6.045E-03, 6.587E-03, 1.659E-02, 3.198E-02, 6.008E-03, 0.000E+00, 3.516E-02, 2.725E-02, 3.348E-02, 2.889E-02, 3.150E-02, 3.599E-02, 3.607E-02, 2.036E-02, 1.276E-02, 0.000E+00, 0.000E+00, 8.661E-03, 1.132E-02, 1.881E-02, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 2.395E-03, 1.814E-02, 6.587E-03, 0.000E+00]
- [3.997E-03, 6.008E-03, 0.000E+00, 2.596E-03, 4.102E-03, 2.093E-03, 5.254E-03, 0.000E+00, 0.000E+00, 6.763E-03, 0.000E+00, 1.276E-02, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 5.373E-03, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 6.547E-03, 9.579E-03, 0.000E+00, 6.587E-03, 1.244E-02, 3.198E-02, 4.806E-02, 0.000E+00, 6.028E-02, 6.976E-02, 9.940E-02, 1.143E-01, 1.192E-01, 9.255E-02, 5.861E-02, 4.071E-02, 3.827E-02, 0.000E+00, 0.000E+00, 1.155E-02, 1.509E-02, 2.149E-02, 1.361E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 2.395E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 0.000E+00, 2.735E-03, 2.093E-03, 3.940E-03, 4.499E-03, 0.000E+00, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.835E-02, 9.915E-02, 1.216E-02, 1.078E-02, 1.209E-02, 1.976E-02, 2.489E-02, 2.199E-02, 3.605E-02, 0.000E+00, 1.658E-01, 2.235E-01, 2.982E-01, 3.086E-01, 4.049E-01, 3.445E-01, 2.863E-01, 2.205E-01, 9.354E-02, 0.000E+00, 0.000E+00, 1.732E-02, 1.887E-02, 2.418E-02, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 1.197E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E-03, 6.008E-03, 0.000E+00, 2.596E-03, 1.367E-03, 4.185E-03, 2.627E-03, 2.250E-03, 7.712E-03, 0.000E+00, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 5.373E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.496E-02, 1.197E-02, 5.441E-02, 6.587E-03, 3.318E-02, 4.597E-02, 4.806E-02, 0.000E+00, 3.014E-01, 3.859E-01, 6.100E-01, 8.182E-01, 1.019E+00, 1.000E+00, 8.229E-01, 5.293E-01, 3.656E-01, 0.000E+00, 0.000E+00, 2.021E-02, 3.019E-02, 1.881E-02, 1.633E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 3.741E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [7.995E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.360E-03, 2.093E-03, 1.313E-03, 8.999E-03, 7.712E-03, 2.254E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 2.126E-02, 0.000E+00, 9.353E-03, 1.078E-02, 1.814E-02, 1.976E-02, 1.244E-02, 4.197E-02, 6.008E-02, 0.000E+00, 3.791E-01, 6.427E-01, 9.124E-01, 1.316E+00, 1.447E+00, 1.509E+00, 1.280E+00, 8.533E-01, 5.060E-01, 0.000E+00, 0.000E+00, 2.887E-02, 3.396E-02, 2.418E-02, 2.450E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.871E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 1.046E-03, 2.627E-03, 6.749E-03, 2.571E-03, 0.000E+00, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 5.373E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 1.174E-02, 4.152E-03, 1.418E-02, 0.000E+00, 9.353E-03, 7.185E-03, 2.418E-02, 3.294E-02, 2.489E-02, 8.394E-02, 6.609E-02, 0.000E+00, 3.453E-01, 5.265E-01, 8.266E-01, 1.105E+00, 1.231E+00, 1.190E+00, 1.003E+00, 6.192E-01, 4.507E-01, 0.000E+00, 0.000E+00, 2.887E-02, 1.509E-02, 2.149E-02, 1.089E-02, 2.250E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 1.871E-03, 2.395E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.180E-03, 0.000E+00, 2.627E-03, 1.125E-02, 5.141E-03, 6.763E-03, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.684E-02, 5.987E-03, 1.814E-02, 2.306E-02, 2.489E-02, 2.998E-02, 9.012E-02, 0.000E+00, 2.622E-01, 3.555E-01, 4.499E-01, 5.424E-01, 5.107E-01, 4.987E-01, 3.900E-01, 2.528E-01, 1.403E-01, 0.000E+00, 0.000E+00, 8.661E-03, 2.264E-02, 1.612E-02, 1.089E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 4.676E-03, 3.592E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 4.360E-03, 2.093E-03, 0.000E+00, 2.250E-03, 2.571E-03, 2.254E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 5.373E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 9.353E-03, 1.437E-02, 4.836E-02, 2.964E-02, 4.977E-02, 4.597E-02, 5.407E-02, 0.000E+00, 1.194E-01, 1.190E-01, 1.685E-01, 1.839E-01, 1.755E-01, 1.260E-01, 1.060E-01, 4.920E-02, 2.126E-02, 0.000E+00, 0.000E+00, 8.661E-03, 2.264E-02, 1.075E-02, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.482E-03, 1.197E-03, 6.045E-03, 0.000E+00, 1.244E-02]
- [3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 1.090E-03, 2.093E-03, 2.627E-03, 0.000E+00, 5.141E-03, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.590E-02, 1.437E-02, 1.209E-02, 2.306E-02, 3.733E-02, 5.596E-02, 5.407E-02, 0.000E+00, 5.712E-02, 7.247E-02, 5.650E-02, 5.254E-02, 4.949E-02, 4.113E-02, 2.254E-02, 2.036E-02, 1.276E-02, 0.000E+00, 0.000E+00, 1.443E-02, 1.887E-02, 2.149E-02, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 3.741E-03, 2.395E-03, 1.209E-02, 0.000E+00, 4.148E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.180E-03, 4.185E-03, 1.313E-03, 2.250E-03, 1.028E-02, 2.254E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 1.590E-02, 8.382E-03, 3.023E-02, 1.317E-02, 2.903E-02, 2.199E-02, 2.403E-02, 0.000E+00, 2.596E-02, 2.121E-02, 2.528E-02, 1.051E-02, 6.749E-03, 1.542E-02, 6.763E-03, 1.018E-02, 2.126E-02, 0.000E+00, 0.000E+00, 1.155E-02, 1.132E-02, 2.687E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 7.482E-03, 1.197E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [3.997E-03, 1.802E-02, 0.000E+00, 0.000E+00, 3.270E-03, 2.093E-03, 5.254E-03, 2.250E-03, 1.028E-02, 4.509E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 1.309E-02, 3.592E-03, 6.045E-03, 4.282E-02, 2.903E-02, 3.598E-02, 3.605E-02, 0.000E+00, 2.337E-02, 8.930E-03, 2.022E-02, 1.839E-02, 8.999E-03, 1.285E-02, 1.578E-02, 6.786E-03, 1.701E-02, 0.000E+00, 0.000E+00, 1.155E-02, 2.264E-02, 2.687E-03, 8.166E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 0.000E+00, 6.045E-03, 3.294E-03, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E-03, 3.139E-03, 5.254E-03, 4.499E-03, 7.712E-03, 4.509E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 8.661E-03, 1.132E-02, 2.687E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 9.915E-02, 1.871E-02, 1.197E-02, 1.814E-02, 2.635E-02, 2.903E-02, 1.999E-02, 2.403E-02, 0.000E+00, 1.039E-02, 4.465E-03, 1.137E-02, 1.051E-02, 1.125E-02, 2.571E-03, 2.254E-03, 1.187E-02, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 2.806E-03, 1.197E-03, 0.000E+00, 6.587E-03, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 1.090E-03, 2.093E-03, 1.313E-03, 4.499E-03, 1.285E-02, 2.254E-03, 1.696E-03, 1.276E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 5.373E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 1.418E-02, 0.000E+00, 1.871E-02, 2.155E-02, 6.045E-03, 1.647E-02, 2.074E-02, 1.599E-02, 2.403E-02, 0.000E+00, 1.558E-02, 4.465E-03, 2.022E-03, 1.775E-03, 2.250E-03, 5.141E-03, 6.763E-03, 0.000E+00, 1.276E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E-02, 0.000E+00, 2.722E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 4.676E-03, 2.395E-03, 1.209E-02, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 2.093E-03, 0.000E+00, 2.250E-03, 2.571E-03, 2.254E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 2.687E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.253E-02, 0.000E+00, 2.525E-02, 1.676E-02, 1.209E-02, 9.881E-03, 8.296E-03, 1.199E-02, 1.802E-02, 0.000E+00, 7.789E-03, 3.349E-03, 5.054E-03, 5.325E-03, 6.749E-03, 1.028E-02, 4.509E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 2.687E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 2.806E-03, 3.592E-03, 0.000E+00, 3.294E-03, 4.148E-03]
- [0.000E+00, 6.008E-03, 0.000E+00, 0.000E+00, 5.450E-03, 2.093E-03, 2.627E-03, 6.749E-03, 2.571E-03, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 2.687E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E-02, 0.000E+00, 1.964E-02, 1.197E-02, 6.045E-03, 1.317E-02, 1.659E-02, 1.599E-02, 1.202E-02, 0.000E+00, 5.193E-03, 4.465E-03, 9.098E-03, 1.469E-03, 6.115E-03, 2.057E-02, 2.254E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 8.060E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 3.741E-03, 1.197E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.093E-03, 0.000E+00, 4.499E-03, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 2.687E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 2.134E-02, 0.000E+00, 7.482E-03, 1.078E-02, 1.209E-02, 3.294E-03, 0.000E+00, 3.997E-03, 0.000E+00, 0.000E+00, 1.039E-02, 2.233E-03, 7.076E-03, 2.938E-03, 5.774E-03, 0.000E+00, 9.018E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 0.000E+00, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [0.000E+00, 1.202E-02, 0.000E+00, 5.023E-03, 1.090E-03, 2.093E-03, 3.940E-03, 0.000E+00, 7.712E-03, 9.018E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.353E-03, 5.987E-03, 0.000E+00, 1.317E-02, 4.148E-03, 5.996E-03, 0.000E+00, 0.000E+00, 2.596E-03, 3.349E-03, 0.000E+00, 1.469E-03, 7.699E-03, 2.577E-03, 2.249E-03, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 2.687E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 9.353E-04, 2.395E-03, 6.045E-03, 3.294E-03, 4.148E-03]
