map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 7.479E-06, 3.284E-06, 1.207E-05, 1.012E-05, 1.983E-05, 0.000E+00, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 7.218E-06, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.009E-04, 0.000E+00, 1.312E-05, 1.434E-05, 1.096E-04, 5.424E-05, 5.161E-05, 1.997E-05, 1.083E-04, 0.000E+00, 1.009E-04, 2.614E-05, 3.284E-05, 3.105E-05, 3.037E-05, 1.983E-05, 5.082E-05, 4.317E-05, 9.038E-05, 0.000E+00, 0.000E+00, 6.668E-05, 1.993E-04, 3.609E-05, 2.223E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 4.374E-06, 4.301E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.219E-05, 0.000E+00, 6.741E-06, 1.870E-06, 3.284E-06, 1.725E-06, 1.518E-05, 6.609E-06, 1.016E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 1.575E-05, 2.007E-05, 1.827E-04, 7.594E-05, 1.032E-04, 4.394E-05, 1.805E-04, 0.000E+00, 1.262E-04, 4.753E-05, 2.956E-05, 6.210E-05, 9.616E-05, 7.930E-05, 8.132E-05, 6.907E-05, 1.446E-04, 0.000E+00, 0.000E+00, 9.168E-05, 1.424E-04, 1.227E-04, 7.410E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.624E-06, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 2.022E-05, 1.870E-06, 2.190E-06, 6.900E-06, 1.518E-05, 6.609E-06, 0.000E+00, 5.756E-06, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.187E-05, 1.290E-05, 1.462E-04, 4.339E-05, 6.882E-05, 9.188E-05, 2.166E-04, 0.000E+00, 4.289E-04, 5.109E-05, 1.018E-04, 9.315E-05, 1.974E-04, 1.718E-04, 1.576E-04, 9.785E-05, 2.169E-04, 0.000E+00, 0.000E+00, 1.334E-04, 2.705E-04, 1.155E-04, 6.669E-05, 2.215E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 3.499E-06, 4.301E-06, 3.655E-05, 1.085E-05, 0.000E+00]
- [3.995E-06, 3.610E-05, 0.000E+00, 1.348E-05, 5.609E-06, 4.379E-06, 1.725E-06, 2.024E-05, 0.000E+00, 5.082E-06, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 1.487E-05, 2.437E-05, 7.310E-05, 1.302E-04, 1.548E-04, 5.593E-05, 1.805E-04, 0.000E+00, 4.037E-04, 1.462E-04, 1.960E-04, 3.053E-04, 5.466E-04, 5.617E-04, 3.354E-04, 2.245E-04, 4.881E-04, 0.000E+00, 0.000E+00, 1.417E-04, 1.851E-04, 1.371E-04, 1.334E-04, 1.582E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 9.831E-03, 4.374E-06, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.995E-06, 7.219E-05, 0.000E+00, 0.000E+00, 5.609E-06, 5.474E-06, 3.450E-06, 1.012E-05, 0.000E+00, 0.000E+00, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.507E-04, 0.000E+00, 1.487E-05, 2.007E-05, 1.827E-04, 5.424E-05, 1.204E-04, 9.587E-05, 2.888E-04, 0.000E+00, 1.085E-03, 2.959E-04, 3.886E-04, 6.589E-04, 1.463E-03, 1.639E-03, 1.265E-03, 6.043E-04, 1.048E-03, 0.000E+00, 0.000E+00, 1.917E-04, 1.424E-04, 1.660E-04, 1.334E-04, 2.532E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.868E-06, 3.655E-05, 0.000E+00, 1.720E-05]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 0.000E+00, 1.725E-06, 1.012E-05, 1.983E-05, 5.082E-06, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 1.507E-04, 0.000E+00, 1.312E-05, 2.007E-05, 1.462E-04, 9.764E-05, 1.892E-04, 1.238E-04, 4.331E-04, 0.000E+00, 6.134E-04, 5.497E-04, 5.912E-04, 1.071E-03, 2.328E-03, 2.300E-03, 1.825E-03, 9.036E-04, 1.699E-03, 0.000E+00, 0.000E+00, 1.584E-04, 2.421E-04, 1.299E-04, 9.633E-05, 3.481E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.507E-04, 0.000E+00, 3.499E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 2.523E-05, 4.753E-06, 2.190E-06, 3.450E-06, 5.061E-06, 1.983E-05, 2.033E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.500E-05, 0.000E+00, 2.165E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.274E-05, 1.290E-05, 3.289E-04, 9.764E-05, 1.032E-04, 8.389E-05, 2.888E-04, 0.000E+00, 7.146E-04, 5.217E-04, 5.069E-04, 8.280E-04, 1.781E-03, 1.857E-03, 1.428E-03, 6.907E-04, 1.392E-03, 0.000E+00, 0.000E+00, 1.584E-04, 2.705E-04, 1.444E-04, 9.633E-05, 2.532E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 9.831E-03, 1.749E-06, 1.434E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [1.198E-05, 3.610E-05, 0.000E+00, 0.000E+00, 2.376E-06, 2.190E-06, 6.900E-06, 1.012E-05, 2.643E-05, 5.082E-06, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 5.696E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.009E-04, 0.000E+00, 1.225E-05, 1.434E-05, 3.289E-04, 9.764E-05, 1.720E-04, 9.987E-05, 2.527E-04, 0.000E+00, 3.910E-04, 2.823E-04, 2.923E-04, 4.019E-04, 7.035E-04, 7.137E-04, 6.200E-04, 2.533E-04, 4.338E-04, 0.000E+00, 0.000E+00, 1.334E-04, 2.278E-04, 1.010E-04, 1.037E-04, 3.164E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 3.499E-06, 5.735E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 2.523E-05, 3.565E-06, 2.190E-06, 1.725E-06, 1.518E-05, 6.609E-06, 1.016E-05, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.005E-04, 0.000E+00, 1.662E-05, 2.868E-05, 1.462E-04, 1.844E-04, 1.204E-04, 1.119E-04, 2.888E-04, 0.000E+00, 3.505E-04, 1.141E-04, 1.106E-04, 1.725E-04, 2.277E-04, 2.577E-04, 1.880E-04, 7.482E-05, 1.808E-04, 0.000E+00, 0.000E+00, 1.167E-04, 1.851E-04, 5.774E-05, 1.260E-04, 1.266E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.749E-06, 2.868E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.610E-05, 0.000E+00, 0.000E+00, 2.376E-06, 2.190E-06, 1.725E-06, 1.012E-05, 1.322E-05, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 7.218E-06, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 0.000E+00, 2.537E-05, 1.721E-05, 1.827E-04, 1.193E-04, 1.376E-04, 1.039E-04, 2.527E-04, 0.000E+00, 1.348E-04, 6.170E-05, 5.364E-05, 7.762E-05, 1.721E-04, 1.586E-04, 8.640E-05, 7.770E-05, 1.265E-04, 0.000E+00, 0.000E+00, 7.501E-05, 1.709E-04, 9.383E-05, 7.410E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 3.499E-06, 4.301E-06, 0.000E+00, 1.085E-05, 5.161E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.753E-06, 1.095E-06, 5.175E-06, 0.000E+00, 6.609E-06, 2.033E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.696E-05, 2.165E-05, 7.410E-06, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 1.507E-04, 0.000E+00, 1.050E-05, 1.290E-05, 1.827E-04, 5.424E-05, 1.720E-04, 4.394E-05, 1.444E-04, 0.000E+00, 8.089E-05, 2.368E-05, 2.236E-05, 3.450E-05, 5.567E-05, 5.287E-05, 6.099E-05, 2.014E-05, 5.423E-05, 0.000E+00, 0.000E+00, 5.001E-05, 1.424E-04, 2.887E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 1.434E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [1.997E-05, 0.000E+00, 0.000E+00, 5.046E-05, 2.376E-06, 9.853E-06, 6.900E-06, 1.518E-05, 1.983E-05, 5.082E-06, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.009E-04, 0.000E+00, 1.749E-05, 1.864E-05, 1.827E-04, 9.764E-05, 8.602E-05, 3.595E-05, 1.083E-04, 0.000E+00, 7.415E-05, 2.368E-05, 2.556E-05, 3.622E-05, 7.085E-05, 5.287E-05, 5.082E-05, 1.439E-05, 7.231E-05, 0.000E+00, 0.000E+00, 5.834E-05, 8.544E-05, 5.774E-05, 2.964E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 8.747E-07, 2.868E-06, 7.310E-05, 2.170E-05, 1.720E-05]
- [1.198E-05, 0.000E+00, 0.000E+00, 2.523E-05, 4.753E-06, 2.190E-06, 5.175E-06, 1.518E-05, 6.609E-06, 1.525E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 2.848E-05, 1.444E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 0.000E+00, 1.924E-05, 8.603E-06, 1.462E-04, 8.679E-05, 1.032E-04, 4.394E-05, 1.083E-04, 0.000E+00, 3.371E-05, 1.994E-05, 1.597E-05, 1.207E-05, 5.567E-05, 6.609E-05, 1.525E-05, 2.014E-05, 7.231E-05, 0.000E+00, 0.000E+00, 2.500E-05, 7.120E-05, 4.331E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.624E-06, 7.169E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 2.190E-06, 1.725E-06, 1.518E-05, 1.322E-05, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.272E-05, 1.444E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.831E-03, 1.137E-05, 1.721E-05, 1.827E-04, 6.509E-05, 3.441E-05, 3.995E-05, 1.083E-04, 0.000E+00, 5.393E-05, 1.620E-05, 8.174E-06, 2.521E-05, 2.024E-05, 3.304E-05, 3.558E-05, 1.151E-05, 3.615E-05, 0.000E+00, 0.000E+00, 5.834E-05, 0.000E+00, 1.444E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 6.123E-06, 4.301E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [1.198E-05, 1.083E-04, 0.000E+00, 0.000E+00, 2.376E-06, 3.284E-06, 3.450E-06, 2.531E-05, 1.322E-05, 1.016E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 2.165E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.137E-05, 1.864E-05, 1.462E-04, 6.509E-05, 8.602E-05, 3.196E-05, 7.219E-05, 0.000E+00, 2.022E-05, 7.477E-06, 0.000E+00, 1.576E-05, 5.061E-06, 5.287E-05, 1.016E-05, 8.634E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 5.696E-05, 2.165E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 8.747E-07, 1.434E-06, 0.000E+00, 2.170E-05, 1.720E-05]
- [3.995E-06, 7.219E-05, 0.000E+00, 0.000E+00, 1.188E-06, 8.758E-06, 6.900E-06, 1.012E-05, 0.000E+00, 1.016E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-04, 9.831E-03, 1.225E-05, 1.721E-05, 7.310E-05, 5.424E-05, 1.720E-05, 2.796E-05, 3.610E-05, 0.000E+00, 0.000E+00, 3.738E-06, 5.109E-06, 4.315E-06, 0.000E+00, 1.322E-05, 2.541E-05, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 4.272E-05, 1.444E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 6.123E-06, 2.868E-06, 0.000E+00, 1.085E-05, 3.441E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 1.095E-06, 8.625E-06, 2.531E-05, 0.000E+00, 1.016E-05, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 1.444E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.277E-04, 0.000E+00, 1.312E-05, 7.169E-06, 1.827E-04, 4.339E-05, 1.720E-05, 1.598E-05, 0.000E+00, 0.000E+00, 6.741E-06, 4.984E-06, 3.065E-06, 1.295E-05, 2.223E-05, 7.771E-05, 1.525E-05, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 4.272E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 6.123E-06, 1.434E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 5.046E-05, 0.000E+00, 2.190E-06, 8.625E-06, 0.000E+00, 6.609E-06, 0.000E+00, 1.151E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.408E-05, 2.277E-04, 0.000E+00, 1.225E-05, 1.434E-05, 3.655E-05, 5.424E-05, 6.882E-05, 3.995E-06, 0.000E+00, 0.000E+00, 1.348E-05, 1.246E-06, 4.087E-06, 1.942E-05, 7.409E-06, 2.657E-05, 2.024E-05, 2.538E-05, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 1.424E-05, 7.218E-06, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 8.747E-07, 2.868E-06, 0.000E+00, 0.000E+00, 3.441E-05]
