map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.611E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 0.000E+00, 1.492E-05, 2.538E-05, 1.057E-04, 0.000E+00, 1.036E-04, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 2.591E-05, 7.458E-06, 2.539E-05, 1.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E-05, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.781E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 0.000E+00, 7.458E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 1.614E-05, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 2.591E-05, 0.000E+00, 2.539E-05, 3.237E-05, 0.000E+00, 0.000E+00, 3.107E-04, 4.486E-05, 0.000E+00, 3.710E-05, 8.332E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.508E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.514E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.286E-05, 0.000E+00, 1.036E-04, 0.000E+00, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.781E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 1.295E-04, 5.966E-05, 2.539E-04, 1.813E-04, 0.000E+00, 0.000E+00, 9.322E-04, 1.538E-04, 6.292E-03, 1.391E-04, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [0.000E+00, 6.952E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.352E-05, 2.539E-05, 1.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 0.000E+00, 0.000E+00, 2.537E-05, 3.917E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.254E-05, 1.390E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.317E-04, 4.404E-04, 2.386E-04, 1.117E-03, 2.107E-03, 2.749E-03, 0.000E+00, 8.286E-03, 2.667E-03, 1.833E-03, 9.642E-04, 2.448E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.254E-05, 1.390E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.676E-05, 0.000E+00, 7.458E-06, 0.000E+00, 2.643E-05, 0.000E+00, 1.036E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 4.254E-05, 2.086E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.504E-04, 3.436E-04, 1.422E-03, 1.700E-03, 6.270E-03, 9.065E-03, 0.000E+00, 2.465E-02, 1.038E-02, 7.208E-03, 2.817E-03, 5.679E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.390E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.615E-05, 0.000E+00, 0.000E+00, 2.072E-04, 2.589E-05, 0.000E+00, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.171E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.051E-03, 5.112E-04, 1.955E-03, 2.439E-03, 1.028E-02, 1.327E-02, 0.000E+00, 4.060E-02, 1.605E-02, 1.102E-02, 4.948E-03, 8.421E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [4.254E-05, 6.952E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E-05, 0.000E+00, 7.458E-06, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 2.589E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.254E-05, 2.086E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.327E-04, 6.994E-04, 1.052E-03, 4.696E-03, 6.194E-03, 9.753E-03, 0.000E+00, 2.724E-02, 1.178E-02, 7.167E-03, 3.349E-03, 7.735E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.086E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 2.537E-05, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.781E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E-04, 6.217E-04, 4.027E-04, 1.599E-03, 1.256E-03, 0.000E+00, 0.000E+00, 8.701E-03, 1.423E-03, 3.146E-02, 5.565E-04, 3.333E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.276E-04, 0.000E+00, 0.000E+00, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 2.539E-05, 1.492E-05, 2.538E-05, 2.643E-05, 0.000E+00, 1.036E-04, 5.178E-05, 2.060E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 1.614E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.505E-04, 1.295E-04, 1.193E-04, 1.015E-04, 2.266E-04, 0.000E+00, 0.000E+00, 1.554E-03, 2.243E-04, 4.195E-03, 1.577E-04, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.611E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 0.000E+00, 7.458E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.614E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 2.591E-05, 2.237E-05, 7.616E-05, 5.827E-05, 0.000E+00, 0.000E+00, 2.072E-04, 4.486E-05, 2.097E-03, 2.783E-05, 1.111E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.223E-05, 0.000E+00, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.508E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.603E-05, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.352E-04, 6.411E-06, 0.000E+00, 1.269E-05, 2.643E-05, 0.000E+00, 0.000E+00, 1.151E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.614E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.591E-05, 0.000E+00, 7.616E-05, 1.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E-03, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.533E-05, 6.135E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 9.015E-05, 1.282E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.302E-05, 0.000E+00, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.090E-04, 0.000E+00, 2.086E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.458E-06, 0.000E+00, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 4.254E-05, 2.086E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.458E-06, 2.538E-05, 0.000E+00, 0.000E+00, 1.036E-04, 0.000E+00, 4.119E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.611E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E-06, 0.000E+00, 1.904E-05, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 3.269E-04, 8.069E-06, 6.135E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 9.276E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.051E-06, 3.067E-05, 8.115E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.514E-05, 5.178E-06, 0.000E+00, 3.205E-06, 2.643E-05, 0.000E+00, 0.000E+00, 8.406E-06, 2.060E-05, 1.329E-05, 4.529E-06, 3.407E-06, 1.914E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.881E-05, 1.824E-06, 1.492E-05, 1.717E-06, 0.000E+00, 5.286E-05, 0.000E+00, 1.295E-05, 6.408E-06, 1.545E-05, 0.000E+00, 3.855E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.069E-06, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.591E-05, 2.237E-05, 2.539E-05, 6.475E-06, 0.000E+00, 0.000E+00, 1.036E-04, 7.230E-06, 0.000E+00, 1.158E-05, 7.495E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.508E-05, 6.411E-06, 3.555E-05, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.603E-05, 2.538E-05, 0.000E+00, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 5.077E-05, 1.492E-05, 5.077E-05, 2.373E-05, 0.000E+00, 2.573E-05, 1.445E-05, 2.060E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 2.591E-05, 7.458E-06, 0.000E+00, 1.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E-05, 0.000E+00, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.223E-05, 2.533E-05, 0.000E+00, 4.075E-05, 8.069E-06, 3.067E-05, 0.000E+00, 3.223E-05, 0.000E+00, 1.455E-05, 3.039E-06, 8.512E-06, 1.649E-05, 3.101E-06, 6.541E-06, 7.458E-06, 1.275E-05, 2.857E-06, 5.679E-06, 1.360E-05, 1.002E-05, 0.000E+00, 5.567E-05, 1.901E-06, 4.337E-06, 0.000E+00, 2.060E-05, 5.547E-06, 1.327E-05, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
