map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.069E-06, 3.067E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E-05, 2.591E-05, 3.729E-05, 2.539E-05, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.563E-05, 4.195E-03, 9.276E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.508E-05, 6.952E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E-05, 0.000E+00, 0.000E+00, 2.538E-05, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.421E-05, 6.135E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E-05, 5.181E-05, 7.458E-06, 2.539E-05, 1.295E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.204E-05, 2.097E-03, 2.783E-05, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.390E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.237E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 2.781E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 2.591E-05, 2.237E-05, 0.000E+00, 1.942E-05, 0.000E+00, 0.000E+00, 1.036E-04, 6.408E-06, 0.000E+00, 9.276E-06, 1.666E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.179E-04]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 4.171E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E-05, 1.295E-04, 1.492E-05, 2.539E-05, 1.269E-04, 1.586E-04, 0.000E+00, 3.107E-04, 1.036E-04, 8.238E-05, 5.075E-05, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [4.254E-05, 6.952E-06, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 2.060E-05, 0.000E+00, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.781E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 2.514E-05, 2.539E-05, 1.119E-04, 1.015E-04, 2.643E-04, 0.000E+00, 7.251E-04, 5.178E-04, 2.060E-04, 7.612E-05, 7.833E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.254E-05, 1.390E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 2.539E-05, 0.000E+00, 2.538E-05, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E-05, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 4.254E-05, 2.781E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.002E-04, 2.514E-05, 0.000E+00, 1.417E-04, 4.823E-04, 6.607E-04, 0.000E+00, 1.450E-03, 5.955E-04, 3.707E-04, 1.522E-04, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 1.015E-04, 7.458E-06, 2.538E-05, 2.643E-05, 0.000E+00, 0.000E+00, 5.178E-05, 0.000E+00, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E-05, 7.772E-05, 4.475E-05, 5.077E-05, 2.285E-04, 2.907E-04, 0.000E+00, 5.179E-04, 3.625E-04, 2.677E-04, 1.269E-04, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.179E-04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 8.381E-06, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.178E-05, 0.000E+00, 5.075E-05, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.254E-05, 1.390E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.772E-05, 7.458E-06, 0.000E+00, 3.885E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.563E-05, 2.097E-03, 6.493E-05, 8.332E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [0.000E+00, 2.086E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 0.000E+00, 0.000E+00, 5.077E-05, 2.643E-05, 0.000E+00, 0.000E+00, 2.589E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 3.067E-05, 9.738E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E-05, 5.181E-05, 1.492E-05, 0.000E+00, 6.475E-06, 0.000E+00, 0.000E+00, 1.036E-04, 1.282E-05, 2.097E-03, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.533E-05, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 1.151E-05, 2.538E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.421E-05, 6.135E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E-05, 0.000E+00, 1.492E-05, 2.539E-05, 1.942E-05, 0.000E+00, 0.000E+00, 1.036E-04, 3.204E-05, 8.389E-03, 6.493E-05, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.611E-05, 0.000E+00, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.151E-05, 0.000E+00, 0.000E+00, 5.933E-05, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.533E-05, 3.067E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.508E-05, 6.411E-06, 0.000E+00, 6.346E-06, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.090E-04, 8.069E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 0.000E+00, 7.458E-06, 2.539E-05, 6.475E-06, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 2.783E-05, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E-06, 3.555E-05, 0.000E+00, 5.286E-05, 0.000E+00, 0.000E+00, 2.302E-05, 2.538E-05, 0.000E+00, 0.000E+00, 8.332E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.090E-04, 0.000E+00, 1.390E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.181E-05, 7.458E-06, 0.000E+00, 0.000E+00, 2.643E-05, 0.000E+00, 1.036E-04, 2.589E-05, 4.119E-05, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.254E-05, 2.086E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.119E-05, 0.000E+00, 4.896E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.533E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.508E-05, 0.000E+00, 0.000E+00, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.538E-05, 2.060E-05, 1.187E-04, 0.000E+00, 1.090E-04, 0.000E+00, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.591E-05, 1.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 6.408E-06, 2.097E-03, 9.276E-06, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.496E-05, 3.525E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.352E-05, 3.452E-06, 0.000E+00, 3.205E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.051E-05, 2.060E-05, 6.643E-06, 9.059E-06, 3.407E-06, 1.276E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.881E-05, 0.000E+00, 7.458E-06, 1.717E-06, 6.475E-06, 2.643E-05, 0.000E+00, 6.473E-06, 6.408E-06, 0.000E+00, 9.276E-06, 1.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.069E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.237E-05, 0.000E+00, 6.475E-06, 0.000E+00, 0.000E+00, 2.072E-04, 4.820E-06, 2.056E-05, 1.158E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.508E-05, 6.411E-06, 0.000E+00, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.179E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 6.952E-06, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E-05, 5.077E-05, 7.458E-06, 0.000E+00, 1.186E-05, 1.614E-05, 0.000E+00, 1.445E-05, 2.060E-05, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.295E-05, 0.000E+00, 0.000E+00, 1.036E-04, 0.000E+00, 0.000E+00, 9.276E-06, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.533E-05, 6.135E-05, 0.000E+00, 0.000E+00, 6.135E-05, 0.000E+00, 1.611E-05, 5.065E-05, 4.365E-05, 1.216E-05, 2.837E-06, 0.000E+00, 1.551E-06, 1.962E-05, 0.000E+00, 1.275E-05, 1.428E-06, 1.136E-05, 4.533E-06, 3.339E-06, 0.000E+00, 2.783E-05, 3.802E-06, 4.337E-06, 2.538E-05, 2.060E-05, 0.000E+00, 1.327E-05, 6.179E-05, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
