map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.611E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E-05, 0.000E+00, 2.983E-05, 5.077E-05, 2.643E-05, 0.000E+00, 2.072E-04, 5.178E-05, 2.538E-05, 4.119E-05, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.614E-05, 3.067E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 5.181E-05, 4.475E-05, 5.077E-05, 2.590E-05, 0.000E+00, 0.000E+00, 1.036E-04, 1.922E-05, 2.097E-03, 2.783E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.952E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.514E-05, 7.616E-05, 1.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-04, 5.178E-05, 2.060E-05, 2.537E-05, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 6.135E-05, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 2.591E-05, 5.220E-05, 5.077E-05, 1.942E-05, 0.000E+00, 0.000E+00, 2.072E-04, 6.408E-06, 6.292E-03, 6.493E-05, 8.332E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.458E-06, 2.538E-05, 2.643E-05, 0.000E+00, 0.000E+00, 2.589E-05, 4.119E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.254E-05, 2.086E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.525E-05, 5.181E-05, 2.983E-05, 2.539E-05, 5.827E-05, 0.000E+00, 0.000E+00, 1.036E-04, 2.563E-05, 4.195E-03, 7.421E-05, 1.666E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.254E-05, 6.952E-06, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 2.539E-05, 7.458E-06, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 2.589E-05, 4.119E-05, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E-04, 4.254E-05, 3.476E-05, 0.000E+00, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 5.181E-05, 2.983E-05, 5.077E-05, 0.000E+00, 5.286E-05, 0.000E+00, 2.072E-04, 5.178E-05, 1.236E-04, 1.015E-04, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [4.254E-05, 6.952E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 2.539E-05, 2.237E-05, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 2.589E-05, 2.060E-05, 5.075E-05, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.179E-04, 1.276E-04, 2.781E-05, 0.000E+00, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E-05, 0.000E+00, 2.237E-05, 2.538E-05, 5.286E-05, 0.000E+00, 2.072E-04, 2.589E-05, 8.238E-05, 5.075E-05, 4.896E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [4.254E-05, 1.390E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 2.514E-05, 5.077E-05, 2.237E-05, 0.000E+00, 2.643E-05, 0.000E+00, 2.072E-04, 7.767E-05, 4.119E-05, 0.000E+00, 4.896E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.508E-05, 2.086E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.514E-05, 5.077E-05, 0.000E+00, 2.538E-05, 1.057E-04, 0.000E+00, 0.000E+00, 1.036E-04, 8.238E-05, 0.000E+00, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.508E-05, 0.000E+00, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E-05, 5.077E-05, 2.237E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 4.119E-05, 5.075E-05, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 4.254E-05, 1.390E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.591E-05, 1.492E-05, 0.000E+00, 0.000E+00, 1.057E-04, 0.000E+00, 0.000E+00, 1.036E-04, 8.238E-05, 1.269E-04, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.086E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 8.381E-06, 5.077E-05, 2.237E-05, 0.000E+00, 5.286E-05, 0.000E+00, 1.036E-04, 2.589E-05, 4.119E-05, 7.612E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E-04, 4.254E-05, 2.086E-05, 0.000E+00, 9.738E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 5.181E-05, 2.983E-05, 7.616E-05, 1.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.282E-05, 4.195E-03, 2.783E-05, 8.332E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.254E-05, 1.390E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 0.000E+00, 6.179E-05, 5.075E-05, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.614E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 2.591E-05, 0.000E+00, 7.616E-05, 1.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 2.097E-03, 1.855E-05, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [4.834E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.237E-05, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 2.302E-05, 7.613E-05, 2.060E-05, 5.933E-05, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.614E-05, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 2.591E-05, 4.475E-05, 0.000E+00, 6.475E-06, 0.000E+00, 0.000E+00, 1.036E-04, 2.563E-05, 0.000E+00, 4.638E-05, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.611E-05, 0.000E+00, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 6.411E-06, 7.111E-05, 6.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.151E-05, 2.538E-05, 1.030E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.834E-05, 0.000E+00, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 6.411E-06, 3.555E-05, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.151E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.067E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 0.000E+00, 1.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-04, 1.282E-05, 0.000E+00, 9.276E-06, 5.555E-05, 0.000E+00, 0.000E+00, 6.445E-05, 0.000E+00, 6.135E-05, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.352E-04, 1.923E-05, 0.000E+00, 6.346E-06, 2.643E-05, 0.000E+00, 0.000E+00, 2.302E-05, 2.538E-05, 2.060E-05, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.952E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 0.000E+00, 7.458E-06, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 2.060E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.086E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 5.077E-05, 7.458E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 0.000E+00, 2.537E-05, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.834E-05, 2.533E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.923E-05, 3.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.452E-05, 5.075E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.069E-06, 6.135E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.591E-05, 1.492E-05, 2.539E-05, 6.475E-06, 0.000E+00, 0.000E+00, 4.143E-04, 0.000E+00, 2.097E-03, 4.638E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.090E-04, 4.986E-06, 7.051E-06, 0.000E+00, 8.115E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.452E-06, 1.492E-05, 6.410E-06, 5.286E-05, 0.000E+00, 1.036E-04, 8.406E-06, 2.060E-05, 6.643E-06, 1.132E-05, 6.814E-06, 9.572E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 7.297E-06, 2.237E-05, 6.868E-06, 0.000E+00, 2.643E-05, 0.000E+00, 1.942E-05, 1.282E-05, 2.060E-05, 0.000E+00, 1.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 4.035E-05, 3.067E-05, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.508E-05, 5.181E-05, 1.492E-05, 7.616E-05, 1.295E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.640E-06, 6.168E-05, 3.861E-06, 7.495E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 9.015E-05, 0.000E+00, 0.000E+00, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.151E-05, 0.000E+00, 8.238E-05, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.508E-05, 2.781E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 2.514E-05, 5.077E-05, 7.458E-06, 0.000E+00, 2.373E-05, 2.421E-05, 0.000E+00, 0.000E+00, 2.060E-05, 2.537E-05, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 7.772E-05, 1.492E-05, 2.539E-05, 1.942E-05, 0.000E+00, 0.000E+00, 1.036E-04, 6.408E-06, 4.195E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.067E-05, 5.434E-05, 3.228E-05, 3.067E-05, 0.000E+00, 4.834E-05, 2.533E-05, 2.910E-05, 2.128E-05, 8.512E-06, 0.000E+00, 3.101E-06, 6.541E-06, 2.237E-05, 2.549E-05, 2.857E-06, 5.679E-06, 1.360E-05, 1.669E-06, 2.176E-06, 5.567E-05, 3.802E-06, 4.337E-06, 2.538E-05, 0.000E+00, 5.547E-06, 1.327E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
