map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.611E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 2.539E-05, 7.458E-06, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.069E-06, 9.202E-05, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.525E-05, 7.772E-05, 2.983E-05, 5.077E-05, 4.532E-05, 0.000E+00, 0.000E+00, 2.072E-04, 8.971E-05, 8.389E-03, 7.421E-05, 8.332E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.254E-05, 1.390E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.676E-05, 0.000E+00, 7.458E-06, 5.077E-05, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 2.537E-05, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E-04, 4.842E-05, 9.202E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-04, 2.591E-04, 6.712E-05, 2.031E-04, 7.770E-05, 0.000E+00, 0.000E+00, 2.072E-04, 6.408E-05, 2.097E-03, 1.020E-04, 1.944E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.508E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.119E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.254E-05, 5.562E-05, 0.000E+00, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-04, 2.331E-04, 1.044E-04, 3.046E-04, 1.101E-04, 0.000E+00, 0.000E+00, 8.286E-04, 1.474E-04, 4.195E-03, 2.226E-04, 3.888E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [4.254E-05, 6.952E-06, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.676E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 2.589E-05, 0.000E+00, 0.000E+00, 9.792E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.179E-04, 0.000E+00, 2.781E-05, 0.000E+00, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E-04, 1.554E-04, 2.685E-04, 6.093E-04, 6.346E-04, 9.250E-04, 0.000E+00, 2.797E-03, 1.087E-03, 1.112E-03, 4.314E-04, 2.546E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.254E-05, 1.390E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 0.000E+00, 0.000E+00, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 8.508E-05, 4.171E-05, 0.000E+00, 9.738E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.005E-04, 1.425E-04, 7.108E-04, 5.369E-04, 1.498E-03, 2.722E-03, 0.000E+00, 8.390E-03, 3.599E-03, 2.307E-03, 1.294E-03, 4.015E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 8.508E-05, 4.171E-05, 0.000E+00, 1.298E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.051E-03, 2.850E-04, 9.901E-04, 8.427E-04, 2.742E-03, 4.176E-03, 0.000E+00, 1.160E-02, 5.282E-03, 3.728E-03, 1.522E-03, 4.210E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 4.119E-05, 0.000E+00, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E-04, 8.508E-05, 6.952E-05, 0.000E+00, 1.298E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.634E-04, 5.699E-04, 4.997E-04, 1.523E-03, 2.132E-03, 2.828E-03, 0.000E+00, 1.067E-02, 4.013E-03, 2.060E-03, 1.040E-03, 4.210E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 7.458E-06, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.179E-04, 8.508E-05, 7.647E-05, 0.000E+00, 1.298E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.010E-04, 2.591E-04, 2.759E-04, 7.108E-04, 5.568E-04, 0.000E+00, 0.000E+00, 2.072E-03, 5.703E-04, 1.049E-02, 3.154E-04, 3.055E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.589E-05, 4.119E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.179E-04, 5.649E-05, 6.135E-05, 1.298E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E-04, 2.072E-04, 1.044E-04, 1.523E-04, 1.748E-04, 0.000E+00, 0.000E+00, 4.143E-04, 1.474E-04, 4.195E-03, 1.484E-04, 1.389E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04]
- [3.223E-05, 5.065E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.302E-05, 2.538E-05, 0.000E+00, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 2.179E-04, 5.649E-05, 6.135E-05, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.505E-04, 1.036E-04, 1.342E-04, 1.523E-04, 1.165E-04, 0.000E+00, 0.000E+00, 3.107E-04, 1.153E-04, 4.195E-03, 9.276E-05, 2.222E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.611E-05, 2.533E-05, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E-06, 0.000E+00, 6.346E-06, 2.643E-05, 0.000E+00, 0.000E+00, 2.302E-05, 2.538E-05, 2.060E-05, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 3.223E-05, 5.065E-05, 9.202E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.352E-04, 5.770E-05, 3.555E-05, 3.173E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.754E-05, 5.075E-05, 1.648E-04, 1.780E-04, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.090E-04, 0.000E+00, 3.067E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.772E-05, 2.983E-05, 2.539E-05, 1.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 1.855E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.223E-05, 0.000E+00, 9.202E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.504E-04, 4.508E-05, 4.488E-05, 3.555E-05, 3.808E-05, 7.929E-05, 0.000E+00, 0.000E+00, 6.905E-05, 7.613E-05, 1.442E-04, 2.373E-04, 1.111E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.179E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.881E-05, 0.000E+00, 1.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.060E-05, 0.000E+00, 9.792E-06, 0.000E+00, 0.000E+00, 4.254E-05, 4.171E-05, 0.000E+00, 9.738E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.029E-05, 7.616E-05, 2.237E-05, 1.015E-04, 2.643E-05, 0.000E+00, 3.107E-04, 1.553E-04, 1.030E-04, 1.522E-04, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E-06, 1.067E-04, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 1.151E-05, 2.538E-05, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.421E-05, 3.067E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.005E-04, 1.803E-04, 0.000E+00, 2.237E-05, 7.616E-05, 2.590E-05, 0.000E+00, 0.000E+00, 4.143E-04, 1.282E-05, 2.097E-03, 4.638E-05, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.986E-06, 0.000E+00, 3.067E-05, 8.115E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.052E-05, 8.381E-06, 3.452E-06, 0.000E+00, 1.603E-06, 7.929E-05, 0.000E+00, 2.072E-04, 4.203E-06, 0.000E+00, 0.000E+00, 2.265E-06, 6.814E-06, 1.595E-05, 6.492E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.095E-05, 0.000E+00, 3.434E-06, 0.000E+00, 5.286E-05, 0.000E+00, 1.942E-05, 6.408E-06, 3.089E-05, 9.276E-06, 1.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.591E-05, 7.458E-06, 2.539E-05, 6.475E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E-05, 4.112E-05, 3.861E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E-06, 3.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.151E-05, 0.000E+00, 0.000E+00, 5.933E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.179E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.381E-06, 0.000E+00, 7.458E-06, 0.000E+00, 1.186E-05, 0.000E+00, 2.573E-05, 1.445E-05, 4.119E-05, 0.000E+00, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 0.000E+00, 7.458E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.223E-05, 0.000E+00, 3.067E-05, 1.358E-05, 0.000E+00, 3.067E-05, 3.246E-05, 4.834E-05, 0.000E+00, 2.910E-05, 1.216E-05, 0.000E+00, 3.298E-05, 7.753E-06, 0.000E+00, 7.458E-06, 0.000E+00, 1.428E-06, 5.679E-06, 1.813E-05, 5.008E-06, 7.252E-07, 5.567E-05, 9.505E-06, 2.169E-06, 0.000E+00, 4.119E-05, 1.109E-05, 1.990E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
