map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.104E+03, 0.000E+00, 0.000E+00, 4.780E+02, 1.510E+03, 3.852E+02, 1.209E+03, 1.242E+03, 9.465E+02, 0.000E+00, 6.246E+02, 1.565E+03, 0.000E+00, 0.000E+00, 1.063E+03, 1.389E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 0.000E+00, 1.550E+03, 1.323E+03, 3.339E+03, 1.819E+03, 2.291E+03, 2.944E+03, 3.318E+03, 0.000E+00, 9.247E+03, 4.816E+03, 2.889E+03, 3.143E+03, 4.142E+02, 4.733E+02, 8.300E+02, 2.498E+03, 2.348E+03, 0.000E+00, 0.000E+00, 1.063E+03, 1.389E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 0.000E+00, 8.609E+02, 2.204E+02, 1.113E+03, 6.064E+02, 0.000E+00]
- [3.679E+02, 1.106E+03, 0.000E+00, 9.559E+02, 1.007E+03, 3.852E+02, 7.254E+02, 4.142E+02, 0.000E+00, 4.150E+02, 9.369E+02, 1.565E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 1.033E+03, 8.818E+02, 4.452E+03, 3.032E+03, 4.582E+03, 1.030E+04, 3.318E+03, 0.000E+00, 9.247E+03, 8.629E+03, 7.897E+03, 8.946E+03, 6.212E+03, 5.206E+03, 3.320E+03, 3.123E+03, 3.914E+03, 0.000E+00, 0.000E+00, 5.315E+02, 2.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 6.887E+02, 4.409E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.359E+02, 2.212E+03, 0.000E+00, 0.000E+00, 1.007E+03, 5.779E+02, 9.671E+02, 0.000E+00, 1.420E+03, 0.000E+00, 9.369E+02, 7.827E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 2.066E+03, 2.204E+03, 4.452E+03, 6.064E+03, 3.054E+03, 9.199E+03, 9.954E+03, 0.000E+00, 2.404E+04, 3.231E+04, 3.063E+04, 3.820E+04, 3.562E+04, 2.934E+04, 2.158E+04, 9.994E+03, 6.262E+03, 0.000E+00, 0.000E+00, 5.315E+02, 1.389E+03, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 6.887E+02, 2.204E+02, 1.113E+03, 1.213E+03, 0.000E+00]
- [3.679E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.007E+03, 1.926E+02, 2.418E+02, 1.242E+03, 4.733E+02, 4.150E+02, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.315E+02, 6.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 0.000E+00, 1.305E+03, 0.000E+00, 2.583E+03, 2.204E+03, 4.452E+03, 4.244E+03, 5.345E+03, 1.141E+04, 1.327E+04, 0.000E+00, 5.086E+04, 7.565E+04, 1.038E+05, 1.458E+05, 1.487E+05, 1.415E+05, 1.245E+05, 7.183E+04, 4.461E+04, 0.000E+00, 0.000E+00, 2.657E+03, 6.947E+02, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.305E+03, 0.000E+00, 6.887E+02, 1.102E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.780E+02, 5.035E+02, 3.852E+02, 2.418E+02, 8.283E+02, 9.465E+02, 8.300E+02, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+03, 1.389E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.293E+03, 1.305E+03, 0.000E+00, 1.894E+03, 2.425E+03, 2.226E+03, 5.457E+03, 6.109E+03, 1.472E+04, 2.212E+04, 0.000E+00, 1.452E+05, 1.686E+05, 2.687E+05, 3.574E+05, 4.510E+05, 4.397E+05, 3.420E+05, 2.267E+05, 1.440E+05, 0.000E+00, 0.000E+00, 7.441E+03, 6.252E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 3.444E+02, 8.818E+02, 1.113E+03, 6.064E+02, 7.636E+02]
- [7.359E+02, 1.106E+03, 0.000E+00, 9.247E+02, 8.027E+02, 3.852E+02, 4.836E+02, 1.242E+03, 4.733E+02, 2.075E+03, 0.000E+00, 1.565E+03, 0.000E+00, 0.000E+00, 1.063E+03, 0.000E+00, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 2.411E+03, 1.984E+03, 4.452E+03, 4.851E+03, 6.109E+03, 1.435E+04, 2.986E+04, 0.000E+00, 2.022E+05, 2.689E+05, 4.105E+05, 5.491E+05, 6.440E+05, 6.578E+05, 5.748E+05, 3.563E+05, 2.372E+05, 0.000E+00, 0.000E+00, 1.169E+04, 4.863E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 1.894E+03, 6.613E+02, 1.113E+03, 0.000E+00, 0.000E+00]
- [7.359E+02, 1.106E+03, 0.000E+00, 0.000E+00, 6.020E+02, 3.852E+02, 4.836E+02, 8.283E+02, 4.733E+02, 8.300E+02, 0.000E+00, 7.827E+02, 0.000E+00, 0.000E+00, 5.315E+02, 1.389E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 1.825E+04, 3.616E+03, 1.984E+03, 3.339E+03, 7.276E+03, 7.636E+03, 2.208E+04, 2.544E+04, 0.000E+00, 1.778E+05, 2.475E+05, 3.573E+05, 4.727E+05, 5.753E+05, 5.111E+05, 4.408E+05, 2.639E+05, 1.839E+05, 0.000E+00, 0.000E+00, 6.909E+03, 2.779E+03, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 0.000E+00, 3.444E+02, 4.409E+02, 1.113E+03, 0.000E+00, 0.000E+00]
- [1.104E+03, 0.000E+00, 0.000E+00, 9.247E+02, 2.007E+02, 9.631E+02, 9.671E+02, 4.142E+02, 0.000E+00, 4.150E+02, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.389E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 7.644E+02, 3.914E+03, 1.825E+04, 3.271E+03, 1.984E+03, 8.903E+03, 7.883E+03, 1.451E+04, 2.024E+04, 2.323E+04, 0.000E+00, 1.152E+05, 1.402E+05, 1.963E+05, 2.411E+05, 2.377E+05, 2.220E+05, 1.635E+05, 9.463E+04, 6.496E+04, 0.000E+00, 0.000E+00, 5.315E+03, 0.000E+00, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.305E+03, 0.000E+00, 1.722E+02, 4.409E+02, 0.000E+00, 0.000E+00, 7.636E+02]
- [3.679E+02, 0.000E+00, 0.000E+00, 9.247E+02, 8.027E+02, 9.631E+02, 2.418E+02, 2.071E+03, 1.420E+03, 0.000E+00, 9.369E+02, 7.827E+02, 0.000E+00, 0.000E+00, 1.063E+03, 6.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.099E+03, 2.866E+03, 5.565E+03, 7.883E+03, 7.636E+03, 2.097E+04, 2.101E+04, 0.000E+00, 5.688E+04, 6.218E+04, 7.185E+04, 7.326E+04, 7.372E+04, 5.726E+04, 4.109E+04, 2.436E+04, 1.565E+04, 0.000E+00, 0.000E+00, 1.063E+03, 2.084E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.165E+02, 2.204E+02, 2.226E+03, 0.000E+00, 7.636E+02]
- [7.359E+02, 1.106E+03, 0.000E+00, 0.000E+00, 6.020E+02, 5.779E+02, 2.418E+02, 4.142E+02, 9.465E+02, 4.150E+02, 9.369E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.315E+02, 6.947E+02, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 0.000E+00, 5.219E+03, 0.000E+00, 5.165E+03, 4.409E+03, 1.669E+04, 1.031E+04, 1.298E+04, 1.545E+04, 1.217E+04, 0.000E+00, 2.485E+04, 2.316E+04, 2.427E+04, 1.693E+04, 1.284E+04, 8.519E+03, 7.885E+03, 1.874E+03, 2.348E+03, 0.000E+00, 0.000E+00, 3.720E+03, 1.389E+03, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 1.033E+03, 1.102E+03, 2.226E+03, 0.000E+00, 0.000E+00]
- [1.104E+03, 2.212E+03, 0.000E+00, 0.000E+00, 4.013E+02, 5.779E+02, 7.254E+02, 8.283E+02, 9.465E+02, 8.300E+02, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.947E+02, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.305E+03, 1.825E+04, 3.616E+03, 2.866E+03, 4.452E+03, 5.457E+03, 6.872E+03, 8.463E+03, 8.848E+03, 0.000E+00, 6.214E+03, 6.782E+03, 3.025E+03, 2.176E+03, 1.657E+03, 1.893E+03, 1.245E+03, 1.874E+03, 7.827E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.084E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 0.000E+00, 0.000E+00, 1.722E+02, 6.613E+02, 2.226E+03, 1.213E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+03, 5.779E+02, 4.836E+02, 0.000E+00, 0.000E+00, 4.150E+02, 3.123E+02, 1.565E+03, 0.000E+00, 0.000E+00, 5.315E+02, 0.000E+00, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.914E+03, 1.825E+04, 2.755E+03, 3.086E+03, 3.339E+03, 3.638E+03, 7.636E+03, 7.727E+03, 4.424E+03, 0.000E+00, 3.346E+03, 2.466E+03, 2.559E+03, 1.209E+03, 2.485E+03, 2.366E+03, 1.245E+03, 0.000E+00, 7.827E+02, 0.000E+00, 0.000E+00, 1.594E+03, 1.389E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.609E+02, 2.204E+02, 0.000E+00, 0.000E+00, 7.636E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.247E+02, 0.000E+00, 1.926E+02, 9.671E+02, 1.657E+03, 4.733E+02, 1.245E+03, 6.246E+02, 7.827E+02, 0.000E+00, 0.000E+00, 1.063E+03, 6.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 2.066E+03, 1.543E+03, 0.000E+00, 3.638E+03, 3.818E+03, 5.519E+03, 6.636E+03, 0.000E+00, 4.780E+02, 2.055E+03, 1.861E+03, 1.934E+03, 1.242E+03, 2.366E+03, 0.000E+00, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+03, 6.947E+02, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.343E+03, 1.305E+03, 0.000E+00, 1.033E+03, 1.102E+03, 2.226E+03, 6.064E+02, 0.000E+00]
- [1.840E+03, 0.000E+00, 0.000E+00, 9.247E+02, 6.020E+02, 5.779E+02, 1.451E+03, 0.000E+00, 9.465E+02, 4.150E+02, 3.123E+02, 7.827E+02, 0.000E+00, 0.000E+00, 1.594E+03, 6.947E+02, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 1.825E+04, 2.411E+03, 1.984E+03, 5.565E+03, 4.244E+03, 1.527E+03, 1.840E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+03, 1.675E+03, 9.804E+02, 2.071E+03, 2.840E+03, 8.300E+02, 6.246E+02, 7.827E+02, 0.000E+00, 0.000E+00, 1.063E+03, 0.000E+00, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 1.722E+02, 4.409E+02, 0.000E+00, 1.213E+03, 0.000E+00]
- [3.679E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 7.705E+02, 4.836E+02, 0.000E+00, 2.366E+03, 4.150E+02, 9.369E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 1.825E+04, 1.722E+03, 4.409E+02, 0.000E+00, 1.213E+03, 7.636E+02, 1.472E+03, 1.106E+03, 0.000E+00, 9.559E+02, 2.055E+02, 1.861E+02, 1.307E+03, 1.242E+03, 0.000E+00, 2.075E+03, 9.369E+02, 7.827E+02, 0.000E+00, 0.000E+00, 2.126E+03, 2.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.444E+02, 4.409E+02, 0.000E+00, 6.064E+02, 2.291E+03]
- [1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.013E+02, 3.852E+02, 7.254E+02, 0.000E+00, 1.893E+03, 8.300E+02, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E+03, 0.000E+00, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.928E+03, 0.000E+00, 1.205E+03, 2.204E+02, 0.000E+00, 1.819E+03, 0.000E+00, 1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.165E+02, 1.489E+03, 1.893E+03, 1.126E+03, 1.420E+03, 1.245E+03, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.389E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 0.000E+00, 1.033E+03, 4.409E+02, 0.000E+00, 6.064E+02, 0.000E+00]
- [7.359E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.020E+02, 9.631E+02, 1.451E+03, 0.000E+00, 0.000E+00, 4.150E+02, 1.249E+03, 1.565E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.947E+02, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.893E+03, 0.000E+00, 8.609E+02, 8.818E+02, 1.113E+03, 1.213E+03, 2.291E+03, 1.104E+03, 1.106E+03, 0.000E+00, 0.000E+00, 2.055E+02, 3.722E+02, 5.408E+02, 7.086E+02, 2.811E+03, 4.150E+02, 1.249E+03, 7.827E+02, 0.000E+00, 0.000E+00, 5.315E+02, 6.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 1.305E+03, 0.000E+00, 1.205E+03, 2.204E+02, 0.000E+00, 1.213E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.247E+02, 8.027E+02, 5.779E+02, 4.836E+02, 4.142E+02, 0.000E+00, 8.300E+02, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 6.388E+02, 1.964E+03, 0.000E+00, 8.609E+02, 8.818E+02, 2.226E+03, 0.000E+00, 7.636E+02, 1.104E+03, 1.106E+03, 0.000E+00, 0.000E+00, 6.165E+02, 1.117E+03, 1.082E+03, 1.417E+03, 9.489E+02, 4.141E+02, 4.638E+02, 1.565E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.947E+02, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.165E+02, 4.409E+02, 0.000E+00, 0.000E+00, 0.000E+00]
