map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.625E+02, 2.273E+02, 0.000E+00, 2.277E+02, 0.000E+00, 4.295E+02, 0.000E+00, 0.000E+00, 3.572E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.202E+02, 2.242E+02, 2.482E+02, 3.593E+02, 2.597E+02, 3.601E+02, 2.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+02, 5.391E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.381E+02, 1.057E+02, 1.625E+02, 0.000E+00, 2.597E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.890E+02, 0.000E+00, 0.000E+00, 3.327E+02, 0.000E+00, 3.497E+02, 6.069E+02, 0.000E+00, 6.215E+02, 1.741E+02, 2.363E+02, 2.653E+02, 2.273E+02, 4.498E+02, 3.601E+02, 2.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.124E+02, 5.391E+02, 4.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 0.000E+00, 6.107E+02, 3.327E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 1.381E+02, 1.495E+02, 2.482E+02, 2.273E+02, 2.597E+02, 0.000E+00, 2.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+02, 1.913E+02, 8.636E+02, 3.327E+02, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 5.074E+02, 1.907E+02, 2.242E+02, 2.482E+02, 3.214E+02, 4.498E+02, 2.789E+02, 2.423E+02, 4.295E+02, 0.000E+00, 0.000E+00, 4.124E+02, 4.668E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 0.000E+00, 0.000E+00, 1.876E+02, 2.273E+02, 0.000E+00, 3.601E+02, 0.000E+00, 4.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.160E+02, 0.000E+00, 1.768E+02, 1.913E+02, 7.479E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.023E+02, 3.303E+02, 3.661E+02, 4.964E+02, 7.706E+02, 8.996E+02, 7.201E+02, 5.684E+02, 6.074E+02, 0.000E+00, 0.000E+00, 5.051E+02, 7.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+02, 1.057E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.710E+02, 4.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.023E+02, 4.404E+02, 5.069E+02, 7.849E+02, 1.255E+03, 1.285E+03, 8.521E+02, 7.853E+02, 1.136E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.160E+02, 0.000E+00, 1.336E+02, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+02, 1.057E+02, 1.876E+02, 2.273E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+02, 7.160E+02, 0.000E+00, 2.113E+02, 2.095E+02, 0.000E+00, 3.327E+02, 0.000E+00, 3.192E+02, 0.000E+00, 0.000E+00, 5.245E+02, 6.330E+02, 7.731E+02, 9.749E+02, 1.455E+03, 1.601E+03, 1.545E+03, 1.035E+03, 1.252E+03, 0.000E+00, 0.000E+00, 5.051E+02, 6.027E+02, 4.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.391E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+02, 2.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.019E+02, 6.069E+02, 0.000E+00, 6.687E+02, 4.884E+02, 6.163E+02, 8.391E+02, 1.265E+03, 1.298E+03, 1.104E+03, 8.038E+02, 1.252E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.131E+02, 4.929E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 1.913E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.473E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.783E+02, 0.000E+00, 3.221E+02, 0.000E+00, 5.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.769E+02, 0.000E+00, 1.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.190E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.147E+02, 4.027E+02, 4.293E+02, 5.783E+02, 7.537E+02, 9.181E+02, 7.201E+02, 5.553E+02, 4.295E+02, 0.000E+00, 0.000E+00, 3.572E+02, 5.391E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+02, 1.913E+02, 0.000E+00, 0.000E+00, 4.190E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+02, 1.057E+02, 1.327E+02, 0.000E+00, 0.000E+00, 2.789E+02, 2.099E+02, 4.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.190E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.212E+02, 2.184E+02, 1.671E+02, 1.876E+02, 4.251E+02, 3.672E+02, 4.555E+02, 3.206E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.051E+02, 4.668E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.931E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 1.210E+02, 6.107E+02, 3.327E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+02, 0.000E+00, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.013E+03, 0.000E+00, 1.636E+02, 1.210E+02, 0.000E+00, 0.000E+00, 4.190E+02, 2.473E+02, 7.433E+02, 0.000E+00, 0.000E+00, 2.184E+02, 2.114E+02, 2.098E+02, 0.000E+00, 4.498E+02, 0.000E+00, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+02, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.473E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.462E+02, 1.057E+02, 1.876E+02, 0.000E+00, 2.597E+02, 2.277E+02, 2.423E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+02, 3.812E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.160E+02, 0.000E+00, 9.448E+01, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+02, 0.000E+00, 1.327E+02, 0.000E+00, 4.106E+02, 0.000E+00, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+02, 1.831E+02, 1.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.160E+02, 0.000E+00, 1.157E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.473E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.595E+02, 1.806E+02, 1.876E+02, 0.000E+00, 3.180E+02, 2.277E+02, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+02, 3.812E+02, 4.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+02, 6.107E+02, 3.327E+02, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.741E+02, 1.294E+02, 1.327E+02, 2.273E+02, 2.597E+02, 2.277E+02, 0.000E+00, 4.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.931E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.190E+02, 0.000E+00, 6.069E+02, 0.000E+00, 3.212E+02, 1.381E+02, 2.019E+02, 1.625E+02, 0.000E+00, 3.180E+02, 2.277E+02, 1.714E+02, 4.295E+02, 0.000E+00, 0.000E+00, 2.916E+02, 3.812E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.294E+02, 2.098E+02, 2.783E+02, 0.000E+00, 3.221E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+01, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+02, 1.021E+02, 0.000E+00, 3.214E+02, 4.498E+02, 0.000E+00, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+02, 4.668E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 0.000E+00, 0.000E+00, 3.327E+02, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 5.074E+02, 1.101E+02, 1.294E+02, 1.327E+02, 2.783E+02, 3.672E+02, 0.000E+00, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.913E+02, 0.000E+00, 0.000E+00, 4.190E+02, 2.855E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.381E+02, 1.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.668E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.069E+02, 0.000E+00, 0.000E+00, 1.741E+02, 1.057E+02, 2.098E+02, 3.214E+02, 0.000E+00, 2.277E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.124E+02, 3.812E+02, 4.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+03, 0.000E+00, 1.336E+02, 0.000E+00, 6.107E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 1.381E+02, 1.444E+02, 0.000E+00, 0.000E+00, 2.597E+02, 3.221E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 1.210E+02, 0.000E+00, 3.327E+02, 0.000E+00]
- [2.473E+02, 7.433E+02, 0.000E+00, 0.000E+00, 1.557E+02, 1.831E+02, 1.876E+02, 0.000E+00, 3.672E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.021E+02, 2.570E+02, 2.381E+02, 5.141E+02, 0.000E+00, 0.000E+00, 4.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.473E+02, 6.069E+02, 0.000E+00, 0.000E+00, 1.741E+02, 1.831E+02, 1.327E+02, 2.783E+02, 4.106E+02, 2.789E+02, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+02, 0.000E+00, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.603E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+02, 1.711E+02, 0.000E+00, 0.000E+00, 4.190E+02]
