map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.580E+03, 1.249E+03, 0.000E+00, 2.685E+03, 3.758E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.368E+03, 2.259E+03, 7.215E+03, 6.215E+03, 7.827E+03, 5.334E+03, 0.000E+00, 0.000E+00, 1.038E+04, 3.317E+03, 2.792E+03, 2.217E+03, 2.685E+03, 4.339E+03, 5.033E+03, 4.049E+03, 5.074E+03, 0.000E+00, 0.000E+00, 5.448E+03, 6.369E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.955E+03, 0.000E+00, 0.000E+00, 1.367E+03, 1.429E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+03, 1.766E+03, 0.000E+00, 3.288E+03, 0.000E+00, 2.690E+03, 2.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 2.368E+03, 2.673E+03, 0.000E+00, 3.931E+03, 7.001E+03, 6.747E+03, 0.000E+00, 0.000E+00, 1.122E+04, 4.599E+03, 4.995E+03, 5.199E+03, 7.103E+03, 8.117E+03, 7.610E+03, 4.959E+03, 6.214E+03, 0.000E+00, 0.000E+00, 4.220E+03, 5.516E+03, 6.511E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 1.429E+03, 8.836E+03, 3.931E+03, 0.000E+00]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+03, 1.249E+03, 2.217E+03, 0.000E+00, 0.000E+00, 3.295E+03, 0.000E+00, 6.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 2.088E+03, 2.858E+03, 0.000E+00, 3.931E+03, 6.063E+03, 6.747E+03, 1.434E+04, 0.000E+00, 1.468E+04, 7.359E+03, 8.606E+03, 1.034E+04, 1.382E+04, 1.302E+04, 9.701E+03, 7.013E+03, 1.076E+04, 0.000E+00, 0.000E+00, 4.872E+03, 6.369E+03, 7.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E+03, 1.429E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+03, 1.249E+03, 1.920E+03, 2.685E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+04, 0.000E+00, 2.846E+03, 3.031E+03, 7.215E+03, 6.808E+03, 8.574E+03, 5.594E+03, 1.242E+04, 0.000E+00, 2.435E+04, 1.317E+04, 1.491E+04, 1.699E+04, 2.547E+04, 2.511E+04, 2.144E+04, 1.632E+04, 1.683E+04, 0.000E+00, 0.000E+00, 5.968E+03, 7.120E+03, 8.735E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.367E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.766E+03, 1.567E+03, 0.000E+00, 3.758E+03, 0.000E+00, 2.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.503E+03, 4.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.157E+03, 3.195E+03, 1.531E+04, 3.931E+03, 9.900E+03, 8.089E+03, 1.434E+04, 0.000E+00, 3.283E+04, 1.731E+04, 2.132E+04, 2.766E+04, 4.041E+04, 4.279E+04, 3.635E+04, 2.529E+04, 3.327E+04, 0.000E+00, 0.000E+00, 6.446E+03, 9.007E+03, 7.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E+04, 0.000E+00, 1.579E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.373E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.840E+03, 1.249E+03, 0.000E+00, 3.797E+03, 3.758E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E+04, 0.000E+00, 2.496E+03, 3.031E+03, 8.836E+03, 6.808E+03, 6.063E+03, 7.729E+03, 1.603E+04, 0.000E+00, 2.647E+04, 2.502E+04, 2.607E+04, 3.508E+04, 4.814E+04, 5.256E+04, 4.534E+04, 3.211E+04, 3.914E+04, 0.000E+00, 0.000E+00, 7.704E+03, 9.553E+03, 7.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 1.116E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.567E+03, 3.288E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.008E+03, 0.000E+00, 8.459E+03, 0.000E+00, 2.496E+03, 2.475E+03, 1.020E+04, 8.790E+03, 8.574E+03, 1.093E+04, 1.682E+04, 0.000E+00, 2.527E+04, 2.264E+04, 2.482E+04, 3.214E+04, 4.440E+04, 4.668E+04, 4.013E+04, 2.735E+04, 3.694E+04, 0.000E+00, 0.000E+00, 7.704E+03, 6.369E+03, 8.235E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E+03, 1.429E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E+03, 0.000E+00, 1.567E+03, 4.245E+03, 3.068E+03, 3.295E+03, 0.000E+00, 5.074E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E+03, 2.259E+03, 8.836E+03, 7.354E+03, 8.574E+03, 6.532E+03, 1.964E+04, 0.000E+00, 2.202E+04, 1.861E+04, 1.831E+04, 2.252E+04, 2.860E+04, 3.022E+04, 2.502E+04, 1.747E+04, 2.061E+04, 0.000E+00, 0.000E+00, 4.220E+03, 7.800E+03, 6.511E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 1.750E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.840E+03, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.480E+03, 5.074E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E+04, 0.000E+00, 2.496E+03, 3.500E+03, 1.443E+04, 8.338E+03, 1.213E+04, 8.089E+03, 1.521E+04, 0.000E+00, 1.486E+04, 1.076E+04, 1.120E+04, 1.311E+04, 1.677E+04, 1.519E+04, 1.304E+04, 7.709E+03, 8.023E+03, 0.000E+00, 0.000E+00, 4.220E+03, 7.800E+03, 5.043E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.232E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.063E+03]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E+03, 1.567E+03, 0.000E+00, 3.068E+03, 0.000E+00, 2.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.254E+03, 3.500E+03, 7.215E+03, 7.354E+03, 1.050E+04, 8.925E+03, 1.521E+04, 0.000E+00, 1.028E+04, 8.401E+03, 6.488E+03, 7.010E+03, 8.905E+03, 8.678E+03, 6.016E+03, 4.959E+03, 6.214E+03, 0.000E+00, 0.000E+00, 5.448E+03, 7.120E+03, 8.235E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 1.579E+03, 1.429E+03, 7.215E+03, 0.000E+00, 0.000E+00]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E+03, 1.766E+03, 0.000E+00, 0.000E+00, 4.339E+03, 0.000E+00, 2.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E+04, 0.000E+00, 3.254E+03, 2.673E+03, 1.141E+04, 5.559E+03, 9.261E+03, 5.594E+03, 1.014E+04, 0.000E+00, 6.929E+03, 4.106E+03, 4.770E+03, 3.135E+03, 3.288E+03, 5.314E+03, 3.295E+03, 3.507E+03, 8.023E+03, 0.000E+00, 0.000E+00, 4.872E+03, 5.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.232E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.385E+03, 8.782E+03, 0.000E+00, 0.000E+00, 1.593E+03, 1.249E+03, 2.217E+03, 0.000E+00, 4.339E+03, 2.690E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+03, 0.000E+00, 4.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.953E+03, 1.750E+03, 0.000E+00, 1.002E+04, 9.261E+03, 7.156E+03, 1.242E+04, 0.000E+00, 6.573E+03, 2.664E+03, 4.266E+03, 4.147E+03, 3.797E+03, 4.851E+03, 5.033E+03, 2.863E+03, 7.176E+03, 0.000E+00, 0.000E+00, 4.872E+03, 7.800E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E+03, 1.529E+03, 2.217E+03, 2.685E+03, 3.758E+03, 2.690E+03, 0.000E+00, 5.074E+03, 0.000E+00, 0.000E+00, 4.220E+03, 5.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E+04, 0.000E+00, 3.530E+03, 3.195E+03, 8.836E+03, 7.862E+03, 9.261E+03, 5.334E+03, 1.014E+04, 0.000E+00, 4.382E+03, 1.884E+03, 3.200E+03, 3.135E+03, 4.245E+03, 0.000E+00, 0.000E+00, 3.788E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 1.367E+03, 0.000E+00, 0.000E+00, 3.931E+03, 0.000E+00]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E+03, 0.000E+00, 2.685E+03, 4.851E+03, 0.000E+00, 0.000E+00, 6.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 3.530E+03, 4.287E+03, 0.000E+00, 6.215E+03, 7.827E+03, 4.771E+03, 1.014E+04, 0.000E+00, 5.367E+03, 1.884E+03, 1.206E+03, 0.000E+00, 0.000E+00, 3.068E+03, 3.295E+03, 0.000E+00, 6.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.120E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 1.429E+03, 7.215E+03, 0.000E+00, 0.000E+00]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+04, 0.000E+00, 4.101E+03, 3.781E+03, 7.215E+03, 4.814E+03, 4.950E+03, 4.131E+03, 8.782E+03, 0.000E+00, 3.795E+03, 1.632E+03, 1.907E+03, 2.595E+03, 3.288E+03, 4.339E+03, 2.690E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.367E+03, 1.750E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.057E+03, 1.249E+03, 1.567E+03, 3.288E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.013E+04, 0.000E+00, 3.617E+03, 3.195E+03, 0.000E+00, 5.559E+03, 7.001E+03, 4.771E+03, 7.170E+03, 0.000E+00, 3.099E+03, 1.884E+03, 2.559E+03, 0.000E+00, 3.649E+03, 6.136E+03, 0.000E+00, 2.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 1.579E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E+03, 0.000E+00, 2.685E+03, 3.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.273E+04, 0.000E+00, 2.232E+03, 3.031E+03, 7.215E+03, 0.000E+00, 0.000E+00, 2.385E+03, 0.000E+00, 0.000E+00, 4.382E+03, 1.332E+03, 2.257E+03, 1.753E+03, 2.813E+03, 0.000E+00, 3.805E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.170E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E+03, 1.920E+03, 0.000E+00, 3.758E+03, 3.805E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.496E+03, 2.259E+03, 0.000E+00, 5.559E+03, 0.000E+00, 2.921E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+03, 0.000E+00, 0.000E+00, 3.248E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.429E+03, 0.000E+00, 0.000E+00, 0.000E+00]
