map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.684E+02, 1.012E+03, 0.000E+00, 4.374E+02, 2.304E+02, 1.763E+02, 2.213E+02, 1.895E+02, 4.331E+02, 3.798E+02, 0.000E+00, 7.163E+02, 0.000E+00, 0.000E+00, 4.863E+02, 0.000E+00, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 3.939E+02, 3.026E+02, 5.092E+02, 2.774E+02, 3.494E+02, 1.178E+03, 1.012E+03, 0.000E+00, 4.231E+02, 6.427E+02, 1.058E+03, 9.957E+02, 7.580E+02, 6.496E+02, 5.697E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.863E+02, 2.225E+03, 6.789E+02, 1.273E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 3.497E+02, 5.970E+02, 0.000E+00, 1.576E+02, 0.000E+00, 1.018E+03, 0.000E+00, 6.988E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.187E+02, 2.304E+02, 2.644E+02, 2.213E+02, 5.685E+02, 6.496E+02, 0.000E+00, 2.858E+02, 3.581E+02, 0.000E+00, 0.000E+00, 2.432E+02, 3.178E+02, 2.263E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.090E+02, 1.009E+02, 0.000E+00, 8.323E+02, 3.494E+02, 2.020E+03, 5.061E+02, 0.000E+00, 2.116E+03, 2.204E+03, 2.644E+03, 1.881E+03, 2.274E+03, 3.032E+03, 1.329E+03, 5.716E+02, 1.433E+03, 0.000E+00, 0.000E+00, 9.727E+02, 1.271E+03, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 1.194E+03, 0.000E+00, 6.302E+02, 2.017E+02, 0.000E+00, 2.774E+02, 3.494E+02]
- [1.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.813E+01, 1.106E+02, 0.000E+00, 2.165E+02, 0.000E+00, 7.145E+02, 3.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.576E+02, 2.017E+02, 1.528E+03, 2.774E+02, 2.096E+03, 1.515E+03, 2.024E+03, 0.000E+00, 6.347E+03, 7.896E+03, 1.155E+04, 1.449E+04, 1.156E+04, 1.148E+04, 1.063E+04, 4.144E+03, 2.865E+03, 0.000E+00, 0.000E+00, 1.459E+03, 1.271E+03, 6.789E+02, 8.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 3.151E+02, 1.009E+02, 5.092E+02, 0.000E+00, 0.000E+00]
- [6.734E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.304E+02, 3.525E+02, 3.319E+02, 1.895E+02, 4.331E+02, 1.899E+02, 4.287E+02, 7.163E+02, 0.000E+00, 0.000E+00, 2.432E+02, 6.357E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.194E+03, 8.352E+03, 3.939E+02, 7.060E+02, 1.528E+03, 1.387E+03, 2.096E+03, 2.020E+03, 3.036E+03, 0.000E+00, 2.158E+04, 2.920E+04, 4.980E+04, 6.151E+04, 6.898E+04, 6.756E+04, 5.203E+04, 2.986E+04, 1.540E+04, 0.000E+00, 0.000E+00, 4.863E+02, 1.589E+03, 1.131E+03, 2.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 2.363E+02, 3.026E+02, 5.092E+02, 5.549E+02, 3.494E+02]
- [1.684E+02, 5.061E+02, 0.000E+00, 0.000E+00, 2.304E+02, 8.813E+01, 1.106E+02, 0.000E+00, 4.331E+02, 0.000E+00, 2.858E+02, 7.163E+02, 0.000E+00, 0.000E+00, 1.216E+03, 1.271E+03, 9.052E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.388E+03, 0.000E+00, 3.151E+02, 8.069E+02, 1.528E+03, 8.323E+02, 2.446E+03, 5.387E+03, 3.542E+03, 0.000E+00, 4.316E+04, 6.987E+04, 1.185E+05, 1.652E+05, 2.084E+05, 2.310E+05, 1.755E+05, 1.153E+05, 7.055E+04, 0.000E+00, 0.000E+00, 1.945E+03, 2.225E+03, 1.810E+03, 8.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.576E+02, 1.009E+02, 5.092E+02, 0.000E+00, 0.000E+00]
- [3.367E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+01, 3.525E+02, 2.213E+02, 0.000E+00, 0.000E+00, 7.596E+02, 4.287E+02, 7.163E+02, 0.000E+00, 0.000E+00, 2.432E+02, 6.357E+02, 6.789E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 1.194E+03, 0.000E+00, 8.666E+02, 4.034E+02, 1.528E+03, 8.323E+02, 2.446E+03, 5.892E+03, 4.049E+03, 0.000E+00, 7.195E+04, 1.060E+05, 1.803E+05, 2.560E+05, 3.250E+05, 3.361E+05, 2.820E+05, 1.869E+05, 1.153E+05, 0.000E+00, 0.000E+00, 2.675E+03, 1.907E+03, 1.358E+03, 8.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 3.151E+02, 0.000E+00, 1.018E+03, 0.000E+00, 0.000E+00]
- [1.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.763E+02, 2.213E+02, 3.790E+02, 6.496E+02, 1.899E+02, 2.858E+02, 3.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.357E+02, 4.526E+02, 8.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 7.878E+02, 5.043E+02, 1.528E+03, 1.387E+03, 1.747E+03, 3.535E+03, 3.542E+03, 0.000E+00, 6.430E+04, 1.004E+05, 1.489E+05, 2.138E+05, 2.507E+05, 2.581E+05, 2.053E+05, 1.225E+05, 7.592E+04, 0.000E+00, 0.000E+00, 2.675E+03, 1.907E+03, 1.131E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.363E+02, 2.017E+02, 0.000E+00, 0.000E+00, 3.494E+02]
- [1.684E+02, 1.518E+03, 0.000E+00, 8.462E+02, 4.591E+02, 8.813E+01, 1.106E+02, 3.790E+02, 8.662E+02, 0.000E+00, 2.858E+02, 1.433E+03, 0.000E+00, 0.000E+00, 2.432E+02, 3.178E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.194E+03, 8.352E+03, 6.302E+02, 5.043E+02, 2.037E+03, 1.110E+03, 1.048E+03, 5.219E+03, 8.603E+03, 0.000E+00, 4.046E+04, 4.976E+04, 7.333E+04, 9.569E+04, 1.023E+05, 9.354E+04, 6.817E+04, 4.158E+04, 1.826E+04, 0.000E+00, 0.000E+00, 1.945E+03, 1.271E+03, 6.789E+02, 1.273E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.576E+02, 4.034E+02, 5.092E+02, 2.774E+02, 0.000E+00]
- [1.684E+02, 5.061E+02, 0.000E+00, 4.231E+02, 0.000E+00, 1.763E+02, 2.213E+02, 1.895E+02, 4.331E+02, 3.798E+02, 1.429E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 1.194E+03, 0.000E+00, 1.103E+03, 3.026E+02, 1.018E+03, 1.665E+03, 6.988E+02, 3.872E+03, 5.567E+03, 0.000E+00, 1.662E+04, 1.682E+04, 2.115E+04, 2.312E+04, 2.141E+04, 2.230E+04, 1.481E+04, 8.288E+03, 2.865E+03, 0.000E+00, 0.000E+00, 1.459E+03, 1.589E+03, 9.052E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.892E+02, 3.497E+02, 5.970E+02, 0.000E+00, 2.363E+02, 3.026E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.367E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+02, 1.763E+02, 3.319E+02, 1.895E+02, 4.331E+02, 1.899E+02, 0.000E+00, 3.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.178E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 1.024E+03, 2.017E+02, 2.037E+03, 1.110E+03, 1.398E+03, 1.852E+03, 6.073E+03, 0.000E+00, 7.436E+03, 7.141E+03, 5.112E+03, 5.642E+03, 5.116E+03, 5.197E+03, 2.279E+03, 7.145E+02, 1.074E+03, 0.000E+00, 0.000E+00, 1.216E+03, 3.178E+02, 1.358E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 5.970E+02, 0.000E+00, 4.727E+02, 3.026E+02, 5.092E+02, 5.549E+02, 0.000E+00]
- [0.000E+00, 5.061E+02, 0.000E+00, 4.231E+02, 9.182E+01, 1.763E+02, 2.213E+02, 7.580E+02, 4.331E+02, 0.000E+00, 2.858E+02, 3.581E+02, 0.000E+00, 0.000E+00, 4.863E+02, 3.178E+02, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 3.151E+02, 3.026E+02, 5.092E+02, 5.549E+02, 6.988E+02, 1.010E+03, 1.012E+03, 0.000E+00, 4.374E+02, 7.522E+02, 6.388E+02, 3.319E+02, 5.685E+02, 6.496E+02, 5.697E+02, 4.287E+02, 3.581E+02, 0.000E+00, 0.000E+00, 2.432E+02, 9.535E+02, 4.526E+02, 8.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.194E+03, 0.000E+00, 1.576E+02, 1.009E+02, 5.092E+02, 0.000E+00, 3.494E+02]
- [3.367E+02, 5.061E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.644E+02, 3.319E+02, 0.000E+00, 8.662E+02, 1.899E+02, 2.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.357E+02, 4.526E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.939E+02, 4.034E+02, 5.092E+02, 0.000E+00, 6.988E+02, 5.051E+02, 1.518E+03, 0.000E+00, 6.561E+02, 6.582E+02, 5.323E+02, 4.425E+02, 7.580E+02, 1.516E+03, 1.899E+02, 1.429E+02, 3.581E+02, 0.000E+00, 0.000E+00, 1.216E+03, 9.535E+02, 9.052E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 1.791E+03, 0.000E+00, 3.151E+02, 0.000E+00, 0.000E+00, 2.774E+02, 3.494E+02]
- [5.051E+02, 0.000E+00, 0.000E+00, 4.231E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.662E+02, 1.899E+02, 2.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.178E+02, 2.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 5.970E+02, 0.000E+00, 3.151E+02, 3.026E+02, 1.018E+03, 2.774E+02, 6.988E+02, 6.734E+02, 5.061E+02, 0.000E+00, 2.187E+02, 3.761E+02, 2.129E+02, 4.425E+02, 7.580E+02, 6.496E+02, 3.798E+02, 4.287E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E+02, 3.178E+02, 6.789E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 8.352E+03, 7.090E+02, 1.009E+02, 0.000E+00, 0.000E+00, 3.494E+02]
- [3.367E+02, 1.012E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.763E+02, 2.213E+02, 3.790E+02, 1.083E+03, 0.000E+00, 1.429E+02, 1.074E+03, 0.000E+00, 0.000E+00, 2.432E+02, 3.178E+02, 6.789E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.363E+02, 3.026E+02, 1.528E+03, 2.774E+02, 0.000E+00, 3.367E+02, 0.000E+00, 0.000E+00, 2.187E+02, 4.701E+02, 2.554E+02, 4.486E+02, 0.000E+00, 4.331E+02, 7.596E+02, 2.858E+02, 3.581E+02, 0.000E+00, 0.000E+00, 7.295E+02, 3.178E+02, 6.789E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 5.970E+02, 0.000E+00, 1.576E+02, 1.009E+02, 0.000E+00, 8.323E+02, 6.988E+02]
- [3.367E+02, 0.000E+00, 0.000E+00, 8.462E+02, 1.836E+02, 2.644E+02, 1.106E+02, 1.895E+02, 2.165E+02, 3.798E+02, 1.429E+02, 1.433E+03, 0.000E+00, 0.000E+00, 2.432E+02, 3.178E+02, 0.000E+00, 8.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 6.302E+02, 3.026E+02, 5.092E+02, 5.549E+02, 3.494E+02, 5.051E+02, 5.061E+02, 0.000E+00, 2.187E+02, 2.821E+02, 0.000E+00, 4.486E+02, 5.685E+02, 1.083E+03, 1.899E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.863E+02, 3.178E+02, 2.263E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.194E+03, 0.000E+00, 5.515E+02, 1.009E+02, 5.092E+02, 2.774E+02, 0.000E+00]
- [5.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+02, 2.644E+02, 1.106E+02, 1.895E+02, 4.331E+02, 3.798E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.535E+02, 0.000E+00, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.878E+01, 1.009E+02, 0.000E+00, 2.774E+02, 3.494E+02, 5.051E+02, 1.518E+03, 0.000E+00, 0.000E+00, 3.761E+02, 3.406E+02, 4.949E+02, 0.000E+00, 4.331E+02, 1.899E+02, 1.429E+02, 7.163E+02, 0.000E+00, 0.000E+00, 2.432E+02, 6.357E+02, 2.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 6.302E+02, 1.009E+02, 0.000E+00, 5.549E+02, 3.494E+02]
- [8.418E+02, 5.061E+02, 0.000E+00, 0.000E+00, 9.182E+01, 4.407E+02, 2.213E+02, 0.000E+00, 1.083E+03, 7.596E+02, 2.858E+02, 7.163E+02, 0.000E+00, 0.000E+00, 2.432E+02, 3.178E+02, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.878E+01, 2.017E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.684E+02, 5.061E+02, 0.000E+00, 0.000E+00, 9.403E+01, 0.000E+00, 4.949E+02, 0.000E+00, 8.574E+02, 3.798E+02, 1.429E+02, 3.581E+02, 0.000E+00, 0.000E+00, 7.295E+02, 6.357E+02, 9.052E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 5.970E+02, 0.000E+00, 2.363E+02, 2.017E+02, 5.092E+02, 2.774E+02, 3.494E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+02, 3.525E+02, 5.531E+02, 3.790E+02, 2.165E+02, 1.899E+02, 2.858E+02, 7.163E+02, 0.000E+00, 0.000E+00, 4.863E+02, 6.357E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.923E+02, 0.000E+00, 0.000E+00, 3.151E+02, 1.009E+02, 5.092E+02, 0.000E+00, 0.000E+00, 3.367E+02, 1.012E+03, 0.000E+00, 2.187E+02, 2.821E+02, 1.703E+02, 4.949E+02, 4.864E+02, 2.171E+02, 3.789E+02, 2.122E+02, 3.581E+02, 0.000E+00, 0.000E+00, 2.432E+02, 9.535E+02, 4.526E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 2.363E+02, 1.009E+02, 0.000E+00, 2.774E+02, 3.494E+02]
