map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.386E+01, 0.000E+00, 0.000E+00, 2.932E+01, 4.633E+01, 1.182E+01, 2.967E+01, 3.811E+01, 4.355E+01, 0.000E+00, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.131E+01, 4.552E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 4.003E+01, 0.000E+00, 4.754E+01, 1.352E+01, 3.414E+01, 0.000E+00, 1.405E+02, 3.386E+01, 3.393E+01, 0.000E+00, 1.418E+02, 8.003E+01, 5.909E+01, 8.159E+01, 5.082E+01, 1.161E+02, 2.546E+01, 4.790E+01, 2.401E+01, 0.000E+00, 0.000E+00, 3.261E+01, 4.262E+01, 6.069E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 0.000E+00, 0.000E+00, 1.585E+01, 1.352E+01, 0.000E+00, 1.860E+01, 4.685E+01]
- [2.257E+01, 3.393E+01, 0.000E+00, 0.000E+00, 1.544E+01, 5.909E+00, 2.967E+01, 1.270E+01, 2.904E+01, 3.819E+01, 0.000E+00, 2.401E+01, 0.000E+00, 0.000E+00, 3.261E+01, 2.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+02, 0.000E+00, 5.810E+01, 2.029E+01, 1.366E+02, 9.300E+01, 1.171E+02, 6.772E+01, 6.786E+01, 0.000E+00, 8.510E+01, 3.694E+01, 8.863E+01, 5.192E+01, 7.623E+01, 1.452E+02, 1.528E+02, 3.832E+01, 4.802E+01, 0.000E+00, 0.000E+00, 1.630E+01, 2.131E+01, 1.365E+02, 1.138E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.641E+01, 1.352E+01, 3.414E+01, 1.860E+01, 0.000E+00]
- [1.129E+01, 0.000E+00, 0.000E+00, 1.466E+01, 5.406E+01, 1.773E+01, 4.450E+01, 6.352E+01, 4.355E+01, 1.273E+01, 5.748E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+01, 2.131E+01, 3.034E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+01, 2.345E+01, 0.000E+00, 0.000E+00, 2.641E+01, 4.734E+01, 1.024E+02, 5.580E+01, 4.685E+01, 5.644E+01, 1.018E+02, 0.000E+00, 8.510E+01, 7.387E+01, 7.682E+01, 3.709E+01, 2.541E+01, 1.161E+02, 8.912E+01, 9.580E+01, 7.203E+01, 0.000E+00, 0.000E+00, 8.152E+01, 1.492E+02, 7.586E+01, 1.707E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 4.225E+01, 2.029E+01, 3.414E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.393E+01, 0.000E+00, 4.399E+01, 3.861E+01, 3.545E+01, 7.417E+00, 3.811E+01, 2.904E+01, 2.546E+01, 7.664E+01, 7.203E+01, 0.000E+00, 0.000E+00, 1.630E+01, 4.262E+01, 4.552E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 8.979E+01, 4.734E+01, 1.366E+02, 3.720E+01, 4.685E+01, 1.129E+01, 6.786E+01, 0.000E+00, 5.673E+01, 4.309E+01, 5.909E+01, 5.934E+01, 3.811E+01, 4.355E+01, 1.019E+02, 1.341E+02, 1.441E+02, 0.000E+00, 0.000E+00, 1.304E+02, 1.066E+02, 4.552E+01, 1.991E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.056E+01, 2.705E+01, 0.000E+00, 0.000E+00, 2.342E+01]
- [5.644E+01, 0.000E+00, 0.000E+00, 1.466E+01, 1.544E+01, 2.364E+01, 5.192E+01, 2.541E+01, 1.452E+01, 3.819E+01, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+01, 2.131E+01, 0.000E+00, 5.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.632E+01, 0.000E+00, 4.003E+01, 0.000E+00, 6.866E+01, 4.057E+01, 3.414E+01, 3.720E+01, 0.000E+00, 4.515E+01, 1.018E+02, 0.000E+00, 2.837E+01, 3.078E+01, 6.500E+01, 8.901E+01, 6.352E+01, 8.711E+01, 1.019E+02, 1.054E+02, 4.802E+02, 0.000E+00, 0.000E+00, 1.141E+02, 2.131E+02, 2.124E+02, 1.422E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.599E+02, 3.697E+01, 2.705E+01, 1.024E+02, 0.000E+00, 2.342E+01]
- [1.129E+01, 3.393E+01, 0.000E+00, 0.000E+00, 1.231E+01, 1.182E+01, 0.000E+00, 5.082E+01, 2.904E+01, 6.366E+01, 1.916E+01, 4.802E+01, 0.000E+00, 0.000E+00, 4.891E+01, 8.524E+01, 1.517E+01, 5.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 0.000E+00, 0.000E+00, 6.866E+01, 5.410E+01, 0.000E+00, 0.000E+00, 2.342E+01, 5.644E+01, 3.393E+01, 0.000E+00, 4.399E+01, 2.317E+01, 7.091E+01, 4.450E+01, 8.893E+01, 5.807E+01, 5.093E+01, 1.916E+01, 7.443E+02, 0.000E+00, 0.000E+00, 9.782E+01, 1.279E+02, 7.586E+01, 1.138E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.697E+01, 4.057E+01, 3.414E+01, 1.860E+01, 2.342E+01]
- [1.129E+01, 6.786E+01, 0.000E+00, 5.673E+01, 1.231E+01, 5.909E+00, 4.450E+01, 2.541E+01, 0.000E+00, 2.546E+01, 2.874E+01, 2.401E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.131E+01, 6.069E+01, 5.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+01, 0.000E+00, 4.003E+01, 0.000E+00, 4.754E+01, 1.352E+01, 3.414E+01, 7.440E+01, 0.000E+00, 2.257E+01, 1.018E+02, 0.000E+00, 0.000E+00, 8.494E+01, 3.545E+01, 4.450E+01, 5.082E+01, 8.711E+01, 5.093E+01, 6.706E+01, 4.802E+02, 0.000E+00, 0.000E+00, 1.141E+02, 4.262E+01, 1.365E+02, 8.534E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+01, 0.000E+00, 8.005E+01, 0.000E+00, 3.169E+01, 0.000E+00, 0.000E+00, 1.860E+01, 0.000E+00]
- [1.129E+01, 0.000E+00, 0.000E+00, 2.837E+01, 3.694E+01, 1.773E+01, 2.225E+01, 1.270E+01, 1.452E+01, 2.546E+01, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.891E+01, 4.262E+01, 1.517E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+01, 2.345E+01, 1.201E+02, 0.000E+00, 3.169E+01, 2.705E+01, 3.414E+01, 1.860E+01, 2.342E+01, 3.386E+01, 3.393E+01, 0.000E+00, 1.466E+01, 3.089E+01, 4.136E+01, 2.967E+01, 8.893E+01, 1.307E+02, 2.546E+01, 3.832E+01, 3.121E+02, 0.000E+00, 0.000E+00, 9.782E+01, 4.262E+01, 1.365E+02, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 1.201E+02, 0.000E+00, 3.169E+01, 3.381E+01, 0.000E+00, 1.860E+01, 0.000E+00]
- [0.000E+00, 6.786E+01, 0.000E+00, 0.000E+00, 4.309E+01, 1.182E+01, 2.967E+01, 0.000E+00, 4.355E+01, 3.819E+01, 2.874E+01, 2.401E+01, 0.000E+00, 0.000E+00, 3.261E+01, 0.000E+00, 1.517E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 2.641E+01, 2.705E+01, 0.000E+00, 5.580E+01, 4.685E+01, 2.257E+01, 0.000E+00, 0.000E+00, 5.865E+01, 3.089E+01, 6.500E+01, 1.483E+01, 7.623E+01, 8.711E+01, 6.366E+01, 5.748E+01, 4.802E+01, 0.000E+00, 0.000E+00, 1.630E+01, 6.393E+01, 4.552E+01, 5.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 8.005E+01, 0.000E+00, 2.113E+01, 6.762E+00, 1.024E+02, 3.720E+01, 4.685E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.156E+00, 1.773E+01, 3.709E+01, 1.270E+01, 1.452E+01, 1.273E+01, 2.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+01, 4.262E+01, 4.552E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.599E+02, 4.754E+01, 6.762E+00, 0.000E+00, 7.440E+01, 4.685E+01, 1.129E+01, 3.393E+01, 0.000E+00, 2.932E+01, 3.861E+01, 4.136E+01, 3.709E+01, 1.270E+01, 1.016E+02, 8.912E+01, 2.874E+01, 7.203E+01, 0.000E+00, 0.000E+00, 1.630E+01, 8.524E+01, 6.069E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.690E+01, 0.000E+00, 0.000E+00, 3.697E+01, 6.762E+00, 0.000E+00, 3.720E+01, 2.342E+01]
- [1.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+01, 0.000E+00, 7.417E+00, 0.000E+00, 2.904E+01, 0.000E+00, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.782E+01, 0.000E+00, 1.517E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.316E+01, 0.000E+00, 4.003E+01, 0.000E+00, 3.169E+01, 1.352E+01, 6.828E+01, 0.000E+00, 2.342E+01, 2.257E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.304E+00, 2.141E+01, 1.483E+01, 3.811E+01, 5.807E+01, 1.273E+01, 2.874E+01, 2.401E+01, 0.000E+00, 0.000E+00, 4.891E+01, 2.131E+01, 4.552E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 4.003E+01, 0.000E+00, 2.641E+01, 1.352E+01, 3.414E+01, 0.000E+00, 2.342E+01]
- [1.129E+01, 3.393E+01, 0.000E+00, 0.000E+00, 1.231E+01, 1.182E+01, 1.483E+01, 1.270E+01, 2.904E+01, 2.546E+01, 2.874E+01, 4.802E+01, 0.000E+00, 0.000E+00, 1.630E+01, 4.262E+01, 6.069E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.225E+01, 2.705E+01, 3.414E+01, 1.860E+01, 0.000E+00, 0.000E+00, 6.786E+01, 0.000E+00, 2.932E+01, 2.522E+01, 5.710E+01, 6.675E+01, 6.352E+01, 2.904E+01, 2.546E+01, 3.832E+01, 7.203E+01, 0.000E+00, 0.000E+00, 3.261E+01, 2.131E+01, 1.517E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 1.601E+02, 0.000E+00, 4.225E+01, 3.381E+01, 3.414E+01, 0.000E+00, 0.000E+00]
- [1.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.156E+00, 2.364E+01, 2.967E+01, 1.270E+01, 1.452E+01, 0.000E+00, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.891E+01, 6.393E+01, 7.586E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.641E+01, 2.705E+01, 3.414E+01, 3.720E+01, 0.000E+00, 2.257E+01, 0.000E+00, 0.000E+00, 1.466E+01, 3.152E+01, 7.851E+01, 2.967E+01, 1.270E+01, 7.259E+01, 2.546E+01, 6.706E+01, 1.201E+02, 0.000E+00, 0.000E+00, 3.261E+01, 2.131E+01, 3.034E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 6.866E+01, 1.352E+01, 3.414E+01, 1.860E+01, 0.000E+00]
- [2.257E+01, 3.393E+01, 0.000E+00, 0.000E+00, 1.231E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.452E+01, 2.546E+01, 9.580E+00, 2.401E+01, 0.000E+00, 0.000E+00, 3.261E+01, 2.131E+01, 1.517E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 4.225E+01, 2.029E+01, 1.366E+02, 0.000E+00, 0.000E+00, 3.386E+01, 0.000E+00, 0.000E+00, 4.399E+01, 2.522E+01, 2.283E+01, 3.007E+01, 2.541E+01, 8.711E+01, 2.546E+01, 4.790E+01, 2.401E+01, 0.000E+00, 0.000E+00, 6.521E+01, 8.524E+01, 7.586E+01, 5.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.005E+01, 5.599E+02, 2.641E+01, 3.381E+01, 3.414E+01, 1.860E+01, 2.342E+01]
- [2.257E+01, 0.000E+00, 0.000E+00, 2.837E+01, 3.078E+01, 4.727E+01, 7.417E+00, 1.270E+01, 4.355E+01, 0.000E+00, 1.916E+01, 2.401E+01, 0.000E+00, 0.000E+00, 1.630E+01, 0.000E+00, 3.034E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.690E+01, 8.005E+01, 0.000E+00, 2.641E+01, 0.000E+00, 0.000E+00, 1.860E+01, 2.342E+01, 0.000E+00, 3.393E+01, 0.000E+00, 0.000E+00, 2.522E+01, 2.854E+01, 3.007E+01, 1.270E+01, 1.452E+01, 3.819E+01, 1.916E+01, 2.401E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.262E+01, 1.517E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 2.029E+01, 0.000E+00, 3.720E+01, 7.027E+01]
- [3.386E+01, 6.786E+01, 0.000E+00, 2.837E+01, 4.925E+01, 2.954E+01, 3.709E+01, 1.270E+01, 2.904E+01, 5.093E+01, 3.832E+01, 7.203E+01, 0.000E+00, 0.000E+00, 4.891E+01, 2.131E+01, 3.034E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.919E+01, 0.000E+00, 0.000E+00, 1.585E+01, 2.705E+01, 6.828E+01, 3.720E+01, 0.000E+00, 1.129E+01, 3.393E+01, 0.000E+00, 0.000E+00, 1.891E+01, 2.283E+01, 2.489E+01, 0.000E+00, 5.807E+01, 0.000E+00, 1.916E+01, 9.604E+01, 0.000E+00, 0.000E+00, 9.782E+01, 2.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 0.000E+00, 0.000E+00, 4.225E+01, 1.352E+01, 6.828E+01, 3.720E+01, 2.342E+01]
- [9.030E+01, 0.000E+00, 0.000E+00, 2.837E+01, 3.078E+01, 3.545E+01, 7.417E+00, 0.000E+00, 1.161E+02, 0.000E+00, 5.748E+01, 4.802E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.131E+01, 3.034E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E+01, 0.000E+00, 0.000E+00, 2.113E+01, 0.000E+00, 6.828E+01, 0.000E+00, 0.000E+00, 3.386E+01, 0.000E+00, 0.000E+00, 2.932E+01, 1.891E+01, 1.713E+01, 1.659E+01, 1.087E+01, 0.000E+00, 7.639E+01, 9.580E+00, 2.401E+01, 0.000E+00, 0.000E+00, 4.891E+01, 4.262E+01, 9.103E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 8.005E+01, 0.000E+00, 3.697E+01, 3.381E+01, 1.024E+02, 1.860E+01, 2.342E+01]
- [1.129E+01, 3.393E+01, 0.000E+00, 0.000E+00, 6.156E+01, 2.954E+01, 3.709E+01, 1.270E+01, 8.711E+01, 5.093E+01, 2.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+01, 4.262E+01, 1.517E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E+01, 0.000E+00, 0.000E+00, 2.113E+01, 6.762E+00, 3.414E+01, 0.000E+00, 2.342E+01, 2.257E+01, 6.786E+01, 0.000E+00, 1.466E+01, 3.782E+01, 2.854E+01, 8.295E+00, 3.261E+01, 4.366E+01, 1.270E+01, 1.423E+01, 2.401E+01, 0.000E+00, 0.000E+00, 3.261E+01, 2.131E+01, 1.062E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 8.005E+01, 0.000E+00, 5.282E+00, 1.352E+01, 1.024E+02, 1.860E+01, 4.685E+01]
