map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 3.287E+07, 1.017E+08, 0.000E+00, 0.000E+00, 1.025E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.816E+07, 2.897E+07, 0.000E+00, 1.934E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.563E+10, 1.140E+10, 0.000E+00, 2.845E+09, 0.000E+00, 1.756E+09, 0.000E+00, 0.000E+00, 0.000E+00, 2.339E+08, 0.000E+00, 1.577E+08, 6.641E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.445E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.636E+07, 0.000E+00, 0.000E+00, 1.635E+08, 0.000E+00, 0.000E+00, 8.430E+07, 1.025E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+08, 6.816E+07, 7.700E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.121E+09, 0.000E+00, 2.806E+09, 2.411E+09, 0.000E+00, 0.000E+00, 2.617E+09, 0.000E+00, 0.000E+00, 2.339E+08, 5.551E+08, 1.577E+08, 1.874E+09, 3.013E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.859E+08, 1.083E+08, 1.177E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.077E+08, 0.000E+00, 0.000E+00, 8.735E+07, 3.827E+07, 0.000E+00, 3.172E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.627E+08, 0.000E+00, 2.897E+07, 0.000E+00, 1.934E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+10, 0.000E+00, 1.503E+10, 1.916E+10, 0.000E+00, 3.264E+09, 5.919E+08, 0.000E+00, 0.000E+00, 2.339E+08, 1.660E+09, 6.602E+08, 1.525E+08, 3.013E+08, 0.000E+00, 0.000E+00, 0.000E+00, 6.219E+07, 4.718E+08, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.317E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.827E+07, 2.089E+08, 3.172E+07, 1.025E+07, 4.136E+08, 0.000E+00, 0.000E+00, 0.000E+00, 6.219E+07, 4.075E+07, 0.000E+00, 3.090E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.472E+10, 0.000E+00, 3.085E+10, 1.916E+10, 0.000E+00, 1.318E+10, 7.278E+09, 0.000E+00, 0.000E+00, 1.164E+09, 1.039E+09, 3.672E+08, 1.525E+08, 1.509E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.859E+08, 2.027E+08, 0.000E+00, 1.934E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.338E+07, 6.409E+09, 0.000E+00]
- [1.077E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.353E+07, 0.000E+00, 0.000E+00, 1.525E+08, 1.899E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.083E+08, 0.000E+00, 1.034E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+10, 0.000E+00, 1.033E+11, 2.567E+11, 0.000E+00, 6.686E+10, 3.544E+10, 0.000E+00, 0.000E+00, 2.799E+09, 1.039E+09, 5.033E+08, 2.853E+08, 3.953E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.340E+07, 2.027E+08, 0.000E+00, 1.934E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.872E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.854E+06, 2.089E+08, 3.172E+07, 1.525E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.219E+07, 0.000E+00, 0.000E+00, 1.034E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.131E+10, 0.000E+00, 9.703E+10, 2.861E+11, 0.000E+00, 1.290E+11, 3.544E+10, 0.000E+00, 0.000E+00, 2.449E+09, 1.039E+09, 6.602E+08, 2.853E+08, 2.199E+08, 0.000E+00, 0.000E+00, 0.000E+00, 6.219E+07, 4.718E+08, 1.177E+09, 1.934E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.551E+08, 3.172E+07, 5.736E+07, 5.047E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+08, 0.000E+00, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.115E+10, 0.000E+00, 1.608E+11, 6.370E+10, 0.000E+00, 7.846E+10, 1.872E+10, 0.000E+00, 0.000E+00, 3.987E+09, 2.089E+08, 6.602E+08, 9.101E+08, 3.013E+08, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+08, 1.083E+08, 0.000E+00, 1.034E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.338E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.287E+07, 0.000E+00, 2.089E+08, 3.172E+07, 2.724E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+08, 0.000E+00, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.866E+10, 0.000E+00, 1.452E+11, 7.880E+10, 0.000E+00, 4.338E+10, 2.371E+10, 0.000E+00, 0.000E+00, 1.050E+09, 5.551E+08, 8.379E+08, 4.558E+08, 3.953E+08, 0.000E+00, 0.000E+00, 0.000E+00, 3.712E+08, 8.482E+08, 3.129E+09, 4.502E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.872E+07, 2.411E+09, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.635E+08, 1.017E+08, 0.000E+00, 3.172E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.390E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.045E+10, 0.000E+00, 8.312E+10, 1.781E+11, 0.000E+00, 2.495E+10, 5.883E+09, 0.000E+00, 0.000E+00, 2.893E+08, 1.039E+09, 1.256E+09, 6.641E+08, 1.509E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.709E+08, 8.482E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.232E+08, 0.000E+00, 0.000E+00, 3.287E+07, 3.827E+07, 0.000E+00, 3.172E+07, 2.724E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+08, 6.816E+07, 0.000E+00, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.797E+10, 3.629E+10, 0.000E+00, 2.564E+10, 0.000E+00, 8.732E+09, 2.160E+09, 0.000E+00, 0.000E+00, 1.409E+09, 5.551E+08, 1.256E+09, 1.525E+08, 9.445E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+08, 5.132E+08, 0.000E+00, 1.034E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.317E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.636E+07, 0.000E+00, 0.000E+00, 3.287E+07, 0.000E+00, 0.000E+00, 5.189E+07, 1.530E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.797E+10, 4.998E+09, 0.000E+00, 1.016E+10, 0.000E+00, 0.000E+00, 7.356E+08, 0.000E+00, 0.000E+00, 5.215E+08, 2.173E+08, 0.000E+00, 1.043E+07, 1.530E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+08, 1.296E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.872E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.735E+07, 4.988E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+08, 1.296E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.645E+09, 2.037E+10, 0.000E+00, 7.421E+09, 2.411E+09, 0.000E+00, 7.356E+08, 0.000E+00, 0.000E+00, 2.612E+08, 7.965E+08, 5.551E+08, 8.430E+07, 1.187E+08, 1.099E+09, 0.000E+00, 0.000E+00, 1.365E+08, 1.811E+08, 0.000E+00, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.353E+07, 0.000E+00, 0.000E+00, 1.525E+08, 5.047E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.340E+07, 4.075E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+10, 0.000E+00, 1.850E+09, 2.411E+09, 0.000E+00, 2.861E+08, 0.000E+00, 0.000E+00, 3.287E+07, 1.903E+08, 1.039E+09, 8.430E+07, 8.146E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.219E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.805E+08, 3.827E+07, 1.039E+09, 3.172E+07, 2.724E+07, 4.136E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.563E+10, 1.140E+10, 0.000E+00, 4.240E+08, 0.000E+00, 0.000E+00, 1.757E+08, 0.000E+00, 0.000E+00, 8.735E+07, 2.173E+08, 0.000E+00, 1.043E+07, 8.176E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.445E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.735E+07, 1.547E+07, 0.000E+00, 4.878E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.385E+07, 0.000E+00, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.645E+09, 1.165E+10, 2.147E+09, 6.947E+08, 8.732E+08, 0.000E+00, 0.000E+00, 2.568E+07, 0.000E+00, 1.635E+08, 0.000E+00, 1.111E+07, 1.577E+08, 6.871E+06, 5.047E+07, 4.136E+08, 0.000E+00, 0.000E+00, 2.340E+07, 4.654E+06, 0.000E+00, 0.000E+00, 8.826E+07, 0.000E+00, 5.915E+07, 0.000E+00, 0.000E+00, 5.170E+07, 2.227E+08]
- [3.287E+07, 9.333E+07, 0.000E+00, 2.773E+07, 3.076E+07, 4.136E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.296E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.645E+09, 2.147E+09, 0.000E+00, 1.660E+08, 0.000E+00, 0.000E+00, 3.684E+08, 0.000E+00, 0.000E+00, 3.287E+07, 9.333E+07, 0.000E+00, 1.043E+07, 3.076E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.430E+07, 2.724E+07, 4.136E+08, 0.000E+00, 0.000E+00, 0.000E+00, 6.816E+07, 7.700E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.463E+09, 0.000E+00, 8.872E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.353E+07, 2.089E+08, 3.172E+07, 5.736E+07, 5.047E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.932E+06, 3.192E+07, 0.000E+00, 1.517E+07, 0.000E+00, 0.000E+00, 3.287E+07, 0.000E+00]
- [0.000E+00, 1.148E+07, 3.445E+07, 0.000E+00, 0.000E+00, 3.445E+07, 1.177E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+09, 0.000E+00, 6.410E+07, 4.317E+08, 0.000E+00, 4.858E+07, 1.072E+09, 0.000E+00, 2.575E+07, 1.408E+07, 0.000E+00, 1.134E+07, 2.283E+06, 2.584E+08, 8.430E+07, 2.884E+07, 1.988E+07, 1.296E+07, 3.797E+06, 1.840E+07, 3.448E+07, 4.075E+06]
