map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.333E+05, 0.000E+00, 0.000E+00, 2.104E+05, 0.000E+00, 0.000E+00, 2.031E+05, 2.232E+05, 2.647E+06, 0.000E+00, 0.000E+00, 1.864E+06, 0.000E+00, 1.855E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.174E+07, 4.429E+07, 0.000E+00, 1.115E+07, 0.000E+00, 0.000E+00, 2.682E+06, 0.000E+00, 0.000E+00, 5.668E+04, 1.337E+06, 0.000E+00, 7.836E+05, 1.216E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.297E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.544E+07, 0.000E+00]
- [6.333E+05, 0.000E+00, 0.000E+00, 2.104E+05, 0.000E+00, 0.000E+00, 2.031E+05, 1.400E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.735E+05, 0.000E+00, 1.855E+05, 0.000E+00, 5.312E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.017E+07, 0.000E+00, 2.696E+07, 5.251E+07, 0.000E+00, 3.824E+07, 4.972E+06, 0.000E+00, 0.000E+00, 3.593E+05, 1.337E+06, 2.031E+05, 3.672E+05, 4.136E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+05, 2.609E+05, 7.538E+06, 5.312E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.490E+05, 0.000E+00, 1.337E+06, 2.031E+05, 6.563E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E+08, 0.000E+00, 1.230E+08, 4.042E+08, 0.000E+00, 4.561E+07, 1.675E+07, 0.000E+00, 0.000E+00, 7.833E+05, 0.000E+00, 0.000E+00, 7.836E+05, 2.594E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+05, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+06, 0.000E+00, 2.137E+05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+06, 2.031E+05, 1.400E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.853E+08, 0.000E+00, 4.835E+08, 7.582E+08, 0.000E+00, 2.892E+08, 1.258E+08, 0.000E+00, 0.000E+00, 2.784E+06, 1.337E+06, 2.031E+05, 3.672E+05, 9.736E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+05, 5.567E+05, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.512E+06, 0.000E+00, 0.000E+00, 5.668E+04, 0.000E+00, 2.031E+05, 0.000E+00, 2.594E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+05, 0.000E+00, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.961E+08, 0.000E+00, 1.121E+09, 1.142E+09, 0.000E+00, 1.569E+09, 3.161E+08, 0.000E+00, 0.000E+00, 1.392E+07, 6.422E+06, 1.287E+06, 1.249E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.196E+05, 2.609E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.137E+05, 0.000E+00, 0.000E+00]
- [6.892E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.668E+04, 2.853E+06, 2.031E+05, 0.000E+00, 1.216E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.934E+08, 0.000E+00, 1.643E+09, 4.179E+09, 0.000E+00, 2.848E+09, 4.761E+08, 0.000E+00, 0.000E+00, 2.985E+07, 1.571E+07, 9.754E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.195E+05, 5.567E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.269E+05, 0.000E+00, 0.000E+00]
- [6.892E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.853E+06, 4.333E+05, 0.000E+00, 1.216E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.424E+08, 0.000E+00, 1.853E+09, 2.428E+09, 0.000E+00, 2.499E+09, 5.176E+08, 0.000E+00, 0.000E+00, 2.408E+07, 2.143E+07, 9.754E+05, 7.836E+05, 1.216E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.875E+05, 1.608E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.883E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.512E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.400E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.311E+05, 0.000E+00, 0.000E+00, 5.312E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.779E+08, 0.000E+00, 1.278E+09, 2.134E+09, 0.000E+00, 1.080E+09, 1.971E+08, 0.000E+00, 0.000E+00, 6.184E+06, 4.548E+06, 4.333E+05, 3.672E+05, 2.594E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.538E+06, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.968E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.450E+05, 1.337E+06, 0.000E+00, 6.563E+04, 2.647E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.363E+05, 1.855E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.719E+08, 0.000E+00, 5.829E+08, 1.006E+09, 0.000E+00, 2.148E+08, 4.143E+07, 0.000E+00, 0.000E+00, 1.484E+06, 2.853E+06, 6.907E+05, 3.672E+05, 2.594E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.196E+05, 0.000E+00, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.137E+05, 1.544E+07, 0.000E+00]
- [6.333E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.031E+05, 6.563E+04, 2.647E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.914E+08, 4.716E+08, 0.000E+00, 3.303E+08, 0.000E+00, 1.321E+08, 2.240E+07, 0.000E+00, 0.000E+00, 5.561E+05, 1.337E+06, 6.907E+05, 0.000E+00, 4.136E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.735E+05, 5.259E+05, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.897E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.968E+05, 0.000E+00, 0.000E+00, 4.490E+05, 1.201E+05, 0.000E+00, 2.272E+05, 0.000E+00, 5.649E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.318E+08, 7.236E+07, 0.000E+00, 3.158E+07, 0.000E+00, 0.000E+00, 6.333E+05, 0.000E+00, 0.000E+00, 2.104E+05, 1.201E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.560E+05, 0.000E+00, 0.000E+00]
- [9.030E+05, 0.000E+00, 0.000E+00, 2.104E+05, 0.000E+00, 0.000E+00, 6.679E+04, 1.969E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.735E+05, 8.297E+04, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+07, 0.000E+00, 1.303E+07, 7.415E+07, 0.000E+00, 1.010E+06, 0.000E+00, 0.000E+00, 4.490E+05, 2.450E+05, 0.000E+00, 4.333E+05, 1.400E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.363E+05, 6.309E+05, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.031E+05, 3.672E+05, 1.216E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E+07, 0.000E+00, 2.511E+06, 0.000E+00, 0.000E+00, 6.892E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.228E+05, 2.853E+06, 4.333E+05, 3.152E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.544E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.104E+05, 2.450E+05, 0.000E+00, 2.031E+05, 6.563E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.363E+05, 1.855E+05, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.401E+06, 0.000E+00, 5.819E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.615E+05, 0.000E+00, 1.425E+05, 4.202E+05, 2.647E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.968E+05]
- [0.000E+00, 4.490E+05, 4.250E+04, 0.000E+00, 5.756E+04, 0.000E+00, 8.245E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.819E+04, 3.958E+05, 1.783E+05, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.883E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.471E+06, 1.644E+05, 0.000E+00, 0.000E+00, 1.209E+05, 7.111E+04, 2.031E+05, 1.655E+04, 1.216E+05, 0.000E+00, 0.000E+00, 8.735E+05, 1.498E+05, 1.013E+05, 0.000E+00, 1.248E+05, 0.000E+00, 0.000E+00, 1.017E+05, 0.000E+00, 0.000E+00, 2.658E+05, 0.000E+00]
- [0.000E+00, 2.564E+05, 0.000E+00, 1.425E+05, 1.969E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.297E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.897E+06, 0.000E+00, 2.137E+05, 3.294E+07, 0.000E+00, 6.333E+05, 0.000E+00, 0.000E+00, 2.104E+05, 1.201E+05, 0.000E+00, 1.425E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.713E+05, 2.497E+05, 0.000E+00, 1.740E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.333E+05, 0.000E+00, 2.647E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.363E+05, 6.309E+05, 0.000E+00, 2.489E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+05, 0.000E+00, 2.031E+05, 7.836E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E+05, 0.000E+00, 0.000E+00, 7.157E+05, 2.450E+05]
- [6.699E+05, 0.000E+00, 8.297E+04, 7.538E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.764E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.254E+04, 0.000E+00, 0.000E+00, 2.110E+05, 1.154E+05, 0.000E+00, 1.313E+05, 1.461E+04, 3.326E+05, 4.333E+05, 5.424E+04, 1.629E+05, 8.297E+04, 5.188E+04, 5.043E+04, 2.207E+05, 5.567E+04]
