map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.032E+07, 0.000E+00, 0.000E+00, 7.314E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.131E+07, 9.203E+07, 0.000E+00, 0.000E+00, 3.037E+07, 4.024E+07, 6.447E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 3.783E+09, 0.000E+00, 1.416E+09, 0.000E+00, 3.907E+08, 7.294E+07, 0.000E+00, 0.000E+00, 5.227E+06, 1.233E+08, 1.873E+07, 1.276E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 0.000E+00, 0.000E+00, 3.684E+07, 0.000E+00, 0.000E+00]
- [1.032E+07, 0.000E+00, 0.000E+00, 7.314E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.296E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.720E+09, 0.000E+00, 3.146E+09, 6.187E+09, 0.000E+00, 0.000E+00, 3.047E+08, 0.000E+00, 0.000E+00, 3.112E+07, 4.648E+07, 7.059E+06, 1.276E+07, 1.121E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.582E+07, 0.000E+00, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.396E+07, 0.000E+00, 0.000E+00, 3.627E+07, 0.000E+00, 0.000E+00, 1.873E+07, 2.281E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.710E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.070E+09, 0.000E+00, 1.057E+10, 1.410E+10, 0.000E+00, 5.517E+09, 5.714E+08, 0.000E+00, 0.000E+00, 4.081E+07, 4.648E+07, 1.873E+07, 0.000E+00, 6.675E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 0.000E+00, 2.620E+08, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.233E+08, 1.873E+07, 2.281E+06, 9.203E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 0.000E+00, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.805E+09, 0.000E+00, 1.592E+10, 1.744E+10, 0.000E+00, 1.096E+10, 3.639E+09, 0.000E+00, 0.000E+00, 1.859E+08, 1.233E+08, 3.500E+07, 1.276E+07, 3.346E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.381E+07, 2.406E+07, 0.000E+00, 2.296E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.648E+07, 1.873E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 9.069E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.428E+09, 0.000E+00, 4.687E+10, 1.744E+10, 0.000E+00, 1.824E+10, 8.566E+09, 0.000E+00, 0.000E+00, 5.414E+08, 0.000E+00, 7.059E+06, 3.386E+07, 8.753E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 4.497E+07, 0.000E+00, 4.291E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.731E+07, 0.000E+00, 0.000E+00, 1.970E+06, 4.648E+07, 7.059E+06, 1.276E+07, 4.226E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+10, 0.000E+00, 6.766E+10, 1.375E+11, 0.000E+00, 8.043E+10, 1.095E+10, 0.000E+00, 0.000E+00, 1.190E+09, 5.359E+08, 2.294E+08, 0.000E+00, 4.873E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.314E+06, 0.000E+00, 4.648E+07, 7.059E+06, 1.276E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 2.406E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.329E+10, 0.000E+00, 6.929E+10, 8.485E+10, 0.000E+00, 7.853E+10, 1.764E+10, 0.000E+00, 0.000E+00, 8.814E+08, 2.305E+08, 5.589E+07, 3.386E+07, 6.675E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+08, 9.069E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E+06, 0.000E+00, 0.000E+00]
- [6.356E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.059E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.517E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E+10, 0.000E+00, 6.766E+10, 1.185E+11, 0.000E+00, 2.309E+10, 4.141E+09, 0.000E+00, 0.000E+00, 3.115E+08, 1.233E+08, 1.873E+07, 1.276E+07, 6.675E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.582E+07, 7.180E+07, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.052E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.088E+10, 0.000E+00, 3.321E+10, 4.484E+10, 0.000E+00, 7.126E+09, 3.639E+09, 0.000E+00, 0.000E+00, 5.178E+07, 4.648E+07, 1.873E+07, 3.386E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 7.180E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.607E+07, 0.000E+00, 7.428E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.314E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.281E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.007E+11, 3.629E+10, 0.000E+00, 2.891E+10, 0.000E+00, 1.037E+09, 1.556E+09, 0.000E+00, 0.000E+00, 9.243E+07, 2.305E+08, 1.873E+07, 3.386E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+07, 2.884E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.940E+07, 4.176E+06, 0.000E+00, 0.000E+00, 6.846E+06, 9.203E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 1.990E+09, 0.000E+00, 7.229E+09, 0.000E+00, 0.000E+00, 1.190E+08, 0.000E+00, 0.000E+00, 7.314E+06, 3.306E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.607E+07, 0.000E+00, 7.428E+06, 5.366E+08, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.940E+07, 0.000E+00, 0.000E+00, 6.159E+06, 6.846E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.699E+10, 1.808E+10, 0.000E+00, 5.592E+09, 1.111E+10, 0.000E+00, 8.169E+07, 0.000E+00, 0.000E+00, 1.940E+07, 2.259E+07, 4.648E+07, 7.059E+06, 2.281E+06, 9.203E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.970E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.226E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.381E+07, 9.069E+06, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+10, 0.000E+00, 3.884E+09, 0.000E+00, 0.000E+00, 1.897E+08, 8.731E+07, 0.000E+00, 0.000E+00, 2.259E+07, 1.233E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 9.069E+06, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 6.545E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 7.314E+06, 0.000E+00, 0.000E+00, 7.059E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.517E+07, 6.447E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.699E+10, 1.384E+10, 0.000E+00, 9.403E+08, 0.000E+00, 0.000E+00, 7.294E+07, 0.000E+00, 0.000E+00, 1.940E+07, 1.108E+07, 0.000E+00, 2.322E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.284E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 9.607E+07, 0.000E+00, 7.428E+06, 5.366E+08, 0.000E+00, 2.737E+07]
- [0.000E+00, 1.940E+07, 6.924E+05, 4.648E+07, 4.650E+06, 0.000E+00, 7.604E+06, 0.000E+00, 0.000E+00, 3.037E+07, 9.480E+05, 6.447E+06, 6.197E+06, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.064E+10, 1.925E+10, 2.525E+09, 1.539E+08, 1.232E+08, 5.366E+08, 2.396E+07, 5.714E+06, 0.000E+00, 7.314E+06, 3.112E+07, 0.000E+00, 7.059E+06, 5.753E+05, 1.121E+07, 9.203E+07, 0.000E+00, 0.000E+00, 1.381E+07, 8.199E+06, 0.000E+00, 2.032E+06, 1.964E+07, 0.000E+00, 1.656E+06, 0.000E+00, 0.000E+00, 4.329E+06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.159E+06, 0.000E+00, 9.203E+07, 0.000E+00, 0.000E+00, 3.037E+07, 0.000E+00, 0.000E+00, 4.291E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 1.517E+09, 0.000E+00, 1.971E+07, 0.000E+00, 0.000E+00, 1.032E+07, 0.000E+00, 0.000E+00, 7.314E+06, 4.176E+06, 0.000E+00, 0.000E+00, 6.846E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.281E+06, 2.441E+08, 0.000E+00, 0.000E+00, 3.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.545E+08, 0.000E+00, 8.564E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.272E+07, 0.000E+00, 7.059E+06, 0.000E+00, 4.226E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.884E+07, 0.000E+00, 8.956E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.259E+07]
- [0.000E+00, 6.777E+06, 0.000E+00, 2.620E+08, 3.678E+06, 2.884E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 0.000E+00, 0.000E+00, 5.367E+06, 9.607E+07, 0.000E+00, 3.433E+07, 2.385E+08, 0.000E+00, 2.156E+06, 1.179E+06, 0.000E+00, 2.520E+06, 2.519E+06, 3.067E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 8.451E+05, 8.140E+06, 7.673E+06, 4.497E+06]
