map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.715E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.918E+01, 0.000E+00, 0.000E+00, 4.098E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E+02, 0.000E+00, 0.000E+00, 1.041E+02, 0.000E+00, 0.000E+00, 7.617E+01, 0.000E+00, 7.209E+01, 0.000E+00, 5.578E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+02, 4.608E+01, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.743E+02, 0.000E+00, 0.000E+00, 7.338E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.098E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 3.170E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.195E+02, 0.000E+00, 0.000E+00, 6.285E+02, 0.000E+00, 0.000E+00, 2.081E+02, 0.000E+00, 0.000E+00, 1.523E+02, 1.850E+02, 1.442E+02, 9.694E+01, 5.578E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+03, 0.000E+00, 0.000E+00, 1.479E+02, 0.000E+00, 0.000E+00]
- [1.328E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.195E+02, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00, 1.603E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.143E+02, 0.000E+00, 7.209E+01, 3.878E+02, 2.231E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.477E+02, 1.634E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.659E+02, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00]
- [1.328E+02, 0.000E+00, 0.000E+00, 7.338E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.098E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E+02, 8.171E+01, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00, 1.603E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.904E+02, 0.000E+00, 1.442E+02, 0.000E+00, 1.116E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.191E+01, 8.171E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.195E+02, 0.000E+00, 0.000E+00, 6.285E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.617E+01, 1.850E+02, 0.000E+00, 9.694E+01, 5.578E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E+02, 0.000E+00, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.143E+02, 0.000E+00, 7.209E+01, 2.908E+02, 2.789E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.096E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.694E+01, 5.578E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.171E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00, 1.603E+02, 1.910E+02, 0.000E+00, 0.000E+00, 1.904E+02, 3.700E+02, 1.442E+02, 9.694E+01, 1.116E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.191E+01, 8.171E+01, 4.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.195E+02, 0.000E+00, 2.219E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.442E+02, 9.694E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.390E+02, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.910E+02, 0.000E+00, 0.000E+00, 1.143E+02, 3.700E+02, 0.000E+00, 0.000E+00, 2.789E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E+02, 2.451E+02, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.918E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+02, 1.057E+02, 6.889E+01, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.809E+01, 0.000E+00, 0.000E+00, 1.939E+02, 1.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.857E+02, 1.634E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.209E+01, 1.229E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.904E+02, 1.850E+02, 2.163E+02, 9.694E+01, 1.116E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.191E+01, 0.000E+00, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.338E+01, 7.918E+01, 0.000E+00, 0.000E+00, 4.098E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+02, 0.000E+00, 0.000E+00, 1.143E+02, 1.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 1.382E+02, 4.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.715E+01, 0.000E+00, 0.000E+00, 7.338E+01, 5.545E+01, 0.000E+00, 4.134E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.608E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.715E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.109E+02, 0.000E+00, 8.269E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 4.608E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.338E+01, 0.000E+00, 0.000E+00, 8.269E+01, 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.395E+01, 1.257E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.167E+02, 1.850E+02, 0.000E+00, 4.098E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 1.057E+02, 1.378E+02, 0.000E+00, 1.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.910E+02, 0.000E+00, 0.000E+00, 7.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.191E+01, 0.000E+00, 4.392E+02, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.395E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.196E+01, 2.603E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.918E+01, 0.000E+00, 0.000E+00, 8.196E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 0.000E+00, 6.889E+01, 0.000E+00, 2.395E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+03, 0.000E+00, 0.000E+00, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.663E+02, 0.000E+00, 1.240E+02, 7.099E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.608E+01, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 2.659E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.715E+01]
- [0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 0.000E+00, 4.098E+01, 4.594E+01, 0.000E+00, 0.000E+00, 1.495E+02, 5.284E+01, 0.000E+00, 6.754E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.617E+01, 0.000E+00, 1.328E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.143E+02, 1.706E+02, 0.000E+00, 8.232E+01, 5.578E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E+02, 5.522E+01, 0.000E+00, 7.736E+01, 0.000E+00, 0.000E+00, 6.984E+01, 0.000E+00, 0.000E+00, 5.646E+01, 0.000E+00]
- [1.468E+02, 1.663E+02, 0.000E+00, 4.134E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.216E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.715E+01, 0.000E+00, 0.000E+00, 1.468E+02, 1.663E+02, 0.000E+00, 0.000E+00, 7.099E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.748E+01, 5.472E+01, 0.000E+00, 7.235E+01, 0.000E+00, 0.000E+00, 8.715E+01, 0.000E+00, 0.000E+00]
- [1.850E+02, 0.000E+00, 8.196E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.982E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.195E+02, 0.000E+00, 0.000E+00, 6.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.850E+02, 0.000E+00, 1.939E+02, 1.116E+02, 0.000E+00, 2.659E+02, 0.000E+00, 0.000E+00, 7.231E+01, 0.000E+00, 1.496E+02, 2.535E+02, 0.000E+00, 1.468E+02, 3.959E+02]
- [7.099E+01, 8.674E+01, 4.608E+01, 0.000E+00, 5.204E+01, 4.608E+01, 4.392E+02, 2.395E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.286E+01, 0.000E+00, 0.000E+00, 4.001E+01, 0.000E+00, 2.659E+02, 1.195E+02, 0.000E+00, 0.000E+00, 2.644E+01, 9.669E+01, 0.000E+00, 0.000E+00, 1.010E+02, 7.002E+01, 4.608E+01, 0.000E+00, 3.896E+01, 0.000E+00, 2.584E+01]
